<title>《修真聊天羣》▷ 第1061章 霸宋，找到你了！</title><br><p>&emsp;&emsp;第1061章 霸宋，找到你了！</p>
<br><p>&emsp;&emsp;宋書航雖然有強悍的‘刀意盔甲’，但對防禦之法瞭解不多，也就比‘站着不動讓人懟’要強些。他在防禦的時候，知道盡量護住一些要害，至於如何巧妙運用鎧甲的防禦性能，他了解不多。</p>
<br><p>&emsp;&emsp;基礎防禦之法講完後，冬瓜聖君正式進入防禦大道的主題，講法的內容變的深奧起來。</p>
<br><p>&emsp;&emsp;在‘玄聖講法’到一半的時候，有天地異像在冬瓜聖君身邊浮現，又有大道之音迴響。虛空中，有各色蓮花浮現……</p>
<br><p>&emsp;&emsp;然而，這些大道之蓮纔剛凝聚到了一半，突然全部轉化爲了金色的小鎧甲，堆滿整個屏幕。</p>
<br><p>&emsp;&emsp;這或許是天地異象，在吐槽冬瓜聖君那非人的防禦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冬瓜聖君的‘玄聖講法’，宋書航聽的津津有味，很對他的胃口。在聽着‘玄聖講法’的時候，宋書航感覺自己對《逆鱗刀法》的領悟又更上一層，對‘刀意盔甲’的運用也有了更深的見解。</p>
<br><p>&emsp;&emsp;大約十餘分鐘後。</p>
<br><p>&emsp;&emsp;玄聖講法的畫面中，冬瓜聖君眸子半沉，停止了講法。</p>
<br><p>&emsp;&emsp;講法結束。</p>
<br><p>&emsp;&emsp;宋書航意猶未盡：“學無止境啊，光是防禦就有這深奧的道理。真想繼續聽冬瓜聖君講下去。”</p>
<br><p>&emsp;&emsp;白鶴真君：“比起防禦之法，我更希望冬瓜聖君講解【聖光】的奧義。防禦之法對我而言作用不大，我又不靠防禦吃飯。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“我倒還好，其中一些防禦的小技巧很有用。”</p>
<br><p>&emsp;&emsp;“呼，不過結束了也好，我也總算鬆了口氣。”宋書航道。</p>
<br><p>&emsp;&emsp;他之前還在擔心，宇宙中會不會有哪個賤人，向冬瓜聖君提供他的情報。那樣的話，冬瓜聖君在下個月圓之夜，直奔目的地找他，他就少了很多應對的時間。</p>
<br><p>&emsp;&emsp;“看樣子，冬瓜聖君在講法時，關閉了諸天萬界修煉者的彈幕功能。你今天運氣不錯嘛。”白鶴真君道。</p>
<br><p>&emsp;&emsp;這時，玄聖講法中，冬瓜玄聖露出了高深莫測的微笑。</p>
<br><p>&emsp;&emsp;隨後，他用磁性的聲音道：“霸宋，找到你了。”</p>
<br><p>&emsp;&emsp;冬瓜聖君本來就很帥，屬於西方硬派型男的那種。此時，他一露出那種‘高深莫測’的笑容時，魅力值提升好幾個百分點！</p>
<br><p>&emsp;&emsp;言罷之後，冬瓜聖君的身影消失，玄聖講法結束。</p>
<br><p>&emsp;&emsp;“我收回之前的話。”白鶴真君道：“今天你很不幸呢，書航小友。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;今天我有句媽賣批一定要講！</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕拍了拍宋書航，安慰道：“書航，其實以對方八品玄聖的實力，他若真想要找你，有的是辦法。所以，就算有人趁着‘玄聖講法’的機會，向他透露了你的情報，也只是將這個過程提前了一些時間而已。”</p>
<br><p>&emsp;&emsp;“小十六說的對，所以與其想着詛咒這些賤人，你還不如想着下個‘月圓之夜’要怎麼和冬瓜聖君交手。”白鶴真君笑道。</p>
<br><p>&emsp;&emsp;“月圓之夜啊。”宋書航嘆了口氣：“如果讓月圓之夜消失就好了。這樣一來，冬瓜君就永遠別想過來找我打架了。”</p>
<br><p>&emsp;&emsp;“你不會是想炸掉月亮吧？”白鶴真君勸道：“別動歪腦筋啊，如果你將月亮炸掉了的話，華夏人們會哭的。沒有中秋節的話，人們會很苦惱的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白鶴前輩，您覺的以我剛晉升四品的實力，能將月亮炸掉？月亮要是這麼好炸，華夏人們壓根連‘中秋節’這個節日都沒機會研發。</p>
<br><p>&emsp;&emsp;宋書航：“我要是有本事炸掉月球的話，還會怕一個玄聖？”</p>
<br><p>&emsp;&emsp;“你是沒這本事，但不代表別人就沒有。”白鶴真君感嘆道：“天知道白尊者到底刷了多少天劫武器。萬一他刷到了巨量的天劫核彈，就算不能將月亮炸掉，但炸一個缺口出來，讓月亮無法成爲圓月，還真有可能。”白鶴真君道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“不過，若白前輩能早點渡完劫就好了。到時候白前輩也是一尊八品玄聖，這樣一來，面對冬瓜聖君時，我心裡也有個底。”</p>
<br><p>&emsp;&emsp;白鶴真君道：“等白前輩集齊天劫導彈和核彈的型號後，應該就會出來了吧。或者，等他刷膩後，也會出來。畢竟，他總不能一直住在天劫世界。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;還真別說，白前輩還真有暫時定居天劫世界的打算。今天下午時，他還讓自己搬臺電腦進去給他。總感覺白前輩打算宅在天劫世界，安居樂業。</p>
<br><p>&emsp;&emsp;再說，之前白前輩給他算了一卦，說他最近可能會有點小麻煩，或許會用上天劫導彈。</p>
<br><p>&emsp;&emsp;想來想去，要用上‘八品玄聖劫’中的天劫導彈程度的危機，對手恐怕也是八品玄聖吧？</p>
<br><p>&emsp;&emsp;冬瓜聖君就很符合這個條件。</p>
<br><p>&emsp;&emsp;白前輩將天劫導彈交給他，就代表着他到時候無法出手幫助宋書航。所以，很可能白前輩在‘冬瓜聖君’來華夏挑戰宋書航之前，都不會從天劫世界中出來。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;諸天萬界中</p>
<br><p>&emsp;&emsp;看完這次的‘玄聖講法’後，修煉者們再次收穫良多。但比起防禦之道上的收穫，更有意思的自然是冬瓜聖君要挑戰霸宋玄聖的消息。</p>
<br><p>&emsp;&emsp;“冬瓜聖君在講法結束時的最後一句話，【霸宋，找到你了】，是不是代表着冬瓜聖君已經和霸宋玄聖聯繫上了？”</p>
<br><p>&emsp;&emsp;“霸宋玄聖答應了冬瓜聖君的挑戰嗎？”</p>
<br><p>&emsp;&emsp;“冬瓜聖君那自信的表情，他是不是有把握戰勝霸宋玄聖？”</p>
<br><p>&emsp;&emsp;“下個月圓之夜是什麼時候，到底是下次的月圓？還是明年的中秋？”</p>
<br><p>&emsp;&emsp;“我決定移民到華夏去，最好在那裡買套房。我要在華夏守着，不能錯過這場千年難遇的玄聖之戰。”</p>
<br><p>&emsp;&emsp;一時間，全宇宙中滿是諸如此類的討論。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海底世界中，海王的大眼珠子望着虛空，它的內心發出得意的笑聲。</p>
<br><p>&emsp;&emsp;成功了，它讓千千萬的海膽戰士刷屏喊話生效！冬瓜聖君已經找到了霸宋玄聖的位置，最遲明年中秋，兩位玄聖之戰就會開場。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，就讓我見識一下你的真正實力吧。”海王沉聲道，如果有機會，他還可以通過祭壇的空間陣法，一瞬間靠近霸宋玄聖，奪取他身上的白銀手套！</p>
<br><p>&emsp;&emsp;除了海王外，宇宙中還有很多喊話的水軍，同樣一本滿足。</p>
<br><p>&emsp;&emsp;他們的目標已經完成，接下來準備進入看戲模式。</p>
<br><p>&emsp;&emsp;××××××××××××××××××</p>
<br><p>&emsp;&emsp;天劫世界中</p>
<br><p>&emsp;&emsp;冬瓜聖君結束‘玄聖講法’，諸天萬界有龐大的功德之力落在他身上。</p>
<br><p>&emsp;&emsp;可能是因爲【第五玄聖挑戰第一玄聖】的爆炸性話題，他得到的功德之力比預計的還要龐大。</p>
<br><p>&emsp;&emsp;冬瓜聖君握了握拳頭，功德加身，這一刻，他纔算是真正的成就玄聖之位。</p>
<br><p>&emsp;&emsp;渡完劫後，他周身的天劫世界隱隱開始崩碎。</p>
<br><p>&emsp;&emsp;“是時候離開天劫世界了。”冬瓜聖君暗道。</p>
<br><p>&emsp;&emsp;正當聖君準備離開天劫世界時，耳邊，突然傳來了轟隆隆的爆炸聲。</p>
<br><p>&emsp;&emsp;隨後，在他目光的盡頭，千里之外，一朵巨大的蘑菇雲炸起。</p>
<br><p>&emsp;&emsp;隱約間可以看到一位白衣修士，在蘑菇雲中閃爍。</p>
<br><p>&emsp;&emsp;白衣修士？這不會是那位在渡‘核彈天劫’的白衣尊者吧？</p>
<br><p>&emsp;&emsp;他怎麼會到我這個天劫世界中了？</p>
<br><p>&emsp;&emsp;正常情況下，八品玄聖渡劫的時候，都是一人一個天劫世界空間的。</p>
<br><p>&emsp;&emsp;除非是兩個傻逼七品尊者聚在一起渡劫，這樣兩個尊者會被拉入到一個天劫世界。</p>
<br><p>&emsp;&emsp;(本章完)</p>
