<title>《修真聊天羣》▷ 第2780章 I am 霸宋主宰噠！</title><br><p>&emsp;&emsp;第2780章 I am 霸宋主宰噠！</p>
<br><p>&emsp;&emsp;這是它第一次，對一個人類修士抱有‘親近感’。總感覺，對方就像是九幽側的存在，所有的九幽邪魔會不由自主想要親近對方。</p>
<br><p>&emsp;&emsp;道別之後，宋書航關上龜殼仙舟，操縱着它，再次調頭，前往下一個‘天道小黑屋’。</p>
<br><p>&emsp;&emsp;直覺告訴他，在白前輩的幸運指引下，下一個‘天道小黑屋’，就是他收穫的時候！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽世界。</p>
<br><p>&emsp;&emsp;目送龜殼仙舟離開後，煙霧邪魔的核心如同一個小飛碟，緩緩旋轉起來。</p>
<br><p>&emsp;&emsp;“能量不多了，好在這裡是九幽世界，我能得到一點邪能補給。接下來，先聯繫我主吧。”煙霧邪魔核心暗道。</p>
<br><p>&emsp;&emsp;下一刻，它開始按着一定的頻率，釋放聯繫‘胖球主宰’的波段。</p>
<br><p>&emsp;&emsp;但聯繫了半天，它卻沒有收到半點反饋。</p>
<br><p>&emsp;&emsp;“怎麼回事？”煙霧邪魔皺起眉頭。</p>
<br><p>&emsp;&emsp;爲什麼完全無法聯繫上主宰？</p>
<br><p>&emsp;&emsp;煙霧邪魔不由有些心慌起來……特別是它又想起了上回，強行闖入到了‘天道獄’中，奪走了它體內‘壞死腰子’的天道遺蛻球。</p>
<br><p>&emsp;&emsp;然後又想起了剛纔鳳儀琴主那句：我的本體死了。</p>
<br><p>&emsp;&emsp;【我家的球主宰，不會也亡了吧？】煙霧邪魔心中突然涌上一個不好的預感。</p>
<br><p>&emsp;&emsp;冷靜，先冷靜下來。</p>
<br><p>&emsp;&emsp;“我的核心中，那道聯繫我主的符文並沒有破裂。我主應該還活着！很可能是它又進入到了沉睡狀態，短時間內無法接通我的信號。”煙霧邪魔冷靜分析。</p>
<br><p>&emsp;&emsp;那麼，就直接上門去找我主吧。</p>
<br><p>&emsp;&emsp;它這麼想着，然後嘗試着往記憶中‘胖球主宰’的一個隱藏據點，緩緩前進。</p>
<br><p>&emsp;&emsp;飄着飄着……</p>
<br><p>&emsp;&emsp;也就飄了一千米不到的距離，突然它感應到了熟悉的‘九幽主宰’氣息。</p>
<br><p>&emsp;&emsp;而且，這個‘九幽主宰’的氣息，正在向它釋放着吸引的意念，在主動召喚它過去。</p>
<br><p>&emsp;&emsp;主動召喚它的九幽主宰，錯不了了！</p>
<br><p>&emsp;&emsp;【我主，我主就在附近！】煙霧邪魔心中一動，它飛快的向九幽主宰氣息位置靠近。</p>
<br><p>&emsp;&emsp;幾息之後。</p>
<br><p>&emsp;&emsp;它來到了一個‘魔海世界’的邊緣。</p>
<br><p>&emsp;&emsp;而就在這個世界內部，那位‘召喚’它的九幽主宰，就靜立於虛空。</p>
<br><p>&emsp;&emsp;“我主……不對！”煙霧邪魔核心剛想靠近，但突然又停頓下來。</p>
<br><p>&emsp;&emsp;這不是它家的球主宰。</p>
<br><p>&emsp;&emsp;“是你在召喚我？你是誰？”煙霧邪魔核心不安道。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;那個光頭、高大的身影，背對着他，渾身上下釋放着九幽主宰的氣息。</p>
<br><p>&emsp;&emsp;從這個光溜溜的腦殼之上，煙霧邪魔似乎隱約讀到到了一些信息。</p>
<br><p>&emsp;&emsp;“召喚你的人，是我。”光頭的身影，緩緩轉過身來。</p>
<br><p>&emsp;&emsp;一張令煙霧邪魔打死都不相信的臉，暴露出來。</p>
<br><p>&emsp;&emsp;霸宋的臉！</p>
<br><p>&emsp;&emsp;諸天萬界，唯獨這張臉，煙霧邪魔絕對不會認錯。畢竟球主宰將它製作出來，就是爲了收集霸宋的信息，並暗中針對霸宋。</p>
<br><p>&emsp;&emsp;霸宋是它的目標。</p>
<br><p>&emsp;&emsp;“不可能！”煙霧邪魔尖叫道。</p>
<br><p>&emsp;&emsp;霸宋，怎麼可能成了九幽主宰？</p>
<br><p>&emsp;&emsp;難道，霸宋已經證道不朽？</p>
<br><p>&emsp;&emsp;【難道，天道獄中的時間流逝速度，和現世不同？我們在天道獄中呆了數月時間，而外界已經過了好幾千年？所以，霸宋已經在這幾千年內，證道？】</p>
<br><p>&emsp;&emsp;“不對，從九幽世界反饋過來的信息，時間沒有那麼大的跨度。你到底是誰？”煙霧邪魔叫道。</p>
<br><p>&emsp;&emsp;爲什麼要僞裝成霸宋的模樣？</p>
<br><p>&emsp;&emsp;“I_ am霸宋主宰噠！”光頭宋ｆｏｕｒ面帶慈悲的笑容，伸手朝着煙霧邪魔核心一招。</p>
<br><p>&emsp;&emsp;九幽之中，他爲主。</p>
<br><p>&emsp;&emsp;煙霧邪魔的核心無法抗拒，身不由己，落在宋ｆｏｕｒ手中。</p>
<br><p>&emsp;&emsp;在九幽主宰權限作用下，煙霧邪魔核心中的信息，毫無秘密，被宋書航強制讀取。</p>
<br><p>&emsp;&emsp;——煙霧邪魔的肉身，隱藏着一縷胖球大佬研究出來的‘不朽’信息；而它的這個核心中，蘊含着更多的數據！</p>
<br><p>&emsp;&emsp;其中，有胖球大佬利用‘僞不朽’的力量，將自己的力量送入現世，且不引下‘天罰’的研究。</p>
<br><p>&emsp;&emsp;有利用‘僞不朽’的力量，避開天劫甚至反過來影響現世天劫的研究。</p>
<br><p>&emsp;&emsp;“咦？”看到這裡時，宋書航心中一動。</p>
<br><p>&emsp;&emsp;利用‘僞不朽’影響天劫的研究，正是他需要的東西！</p>
<br><p>&emsp;&emsp;天雷畢業證書＋胖球大佬研究，宋書航對自己渡‘千日之劫’這事，越發充滿了信心！</p>
<br><p>&emsp;&emsp;(本章完)</p>
