<title>《修真聊天羣》▷ 第1007章 我的金大腿都被剝離了？</title><br><p>&emsp;&emsp;第1007章 我的金大腿都被剝離了？</p>
<br><p>&emsp;&emsp;“是啊。”七生符府主惆悵道：“前一秒還在和我聊着渡劫陣法的修改，下一秒突然就走神了。再接着，也不知道是不是進入閉關狀態了，白尊者身上的魅力就不受控制的擴散開來。”</p>
<br><p>&emsp;&emsp;好在，這次他的渡劫陣法草案已經和白前輩修改的差不多了，剩下的他只要花點時間，也能慢慢完善。</p>
<br><p>&emsp;&emsp;宋書航上前，推了推白尊者：“白前輩，醒醒。”</p>
<br><p>&emsp;&emsp;但白尊者沒有一點反應。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣後，取出了那隻綠色的‘千里傳音簫’，然後用力的吹響了它。</p>
<br><p>&emsp;&emsp;這件法寶，是當初黃山真君交給他，用來迎接白尊者出關的。</p>
<br><p>&emsp;&emsp;後來宋書航一直用它來測試‘白尊者’是不是又閉關了，還有要閉關多長時間。</p>
<br><p>&emsp;&emsp;很快，綠色小簫中傳來白尊者柔和的聲音：“滋滋……你好，這裡是‘阿白’閉關處，距離閉關結束還有27天4個時辰。請耐心等待！”</p>
<br><p>&emsp;&emsp;“真閉關了啊。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;不過還好，白尊者這次閉的是一個月的小關。</p>
<br><p>&emsp;&emsp;一個月的話，以宋書航現在的修煉速度，應該還沒有進行渡劫纔對。</p>
<br><p>&emsp;&emsp;畢竟，在沒有作好渡劫準備前，宋書航最近修煉時，都以淬鍊身體爲主，精修各種刀法、法術。</p>
<br><p>&emsp;&emsp;對於《三十三獸先天一氣功》的修煉卻很剋制。</p>
<br><p>&emsp;&emsp;別人的渡劫，拖個一年半載的都不是問題。宋書航感覺自己拖個一個月應該妥。</p>
<br><p>&emsp;&emsp;“接近一個月時間的閉關，書航小友，你想辦法給白前輩找個閉關之處吧。”七生符府主道。</p>
<br><p>&emsp;&emsp;同時，他的目光掠向宋書航。果然，書航小友對白前輩魅力的免疫力，遠遠高於‘九洲一號羣’的道友。</p>
<br><p>&emsp;&emsp;現在，他都不敢直視白尊者。宋書航卻沒太大問題——只是能感到宋書航的心跳稍稍有些加速，但完全在可控制範圍內。</p>
<br><p>&emsp;&emsp;或許，白尊者這次閉關後，和宋書航呆在一起數月之久，並不是偶然。</p>
<br><p>&emsp;&emsp;宋書航道：“但是要將白前輩挪到哪去閉關？”</p>
<br><p>&emsp;&emsp;要搬到藥師買的那幢樓裡嗎？但總感覺那裡不是個合適的閉關之處。而且，那裡是居民區，萬一白前輩在閉關時鬧出個大動靜，也不太好。</p>
<br><p>&emsp;&emsp;瑤池秘境倒是個好地方，但是太遠了。</p>
<br><p>&emsp;&emsp;想着想着，突然宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“有了！”宋書航收起‘千里傳音簫’，然後他抓住白前輩，意念一動，就將白尊者轉移到了‘核心世界’中去了。</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡嗡～～～</p>
<br><p>&emsp;&emsp;當宋書航將白尊者轉移到核心世界的時候，他的四周突然出現了一陣嗡嗡的劍鳴聲。</p>
<br><p>&emsp;&emsp;宋書航心中涌出不妙的預感。</p>
<br><p>&emsp;&emsp;他伸手一抓，將‘無形刀蠱’祭出。</p>
<br><p>&emsp;&emsp;通過和無形刀蠱之間的聯繫，他馬上明白，此時在醫務室內，有數十隻無形劍蠱在遊走。</p>
<br><p>&emsp;&emsp;而在教學樓外，餘下的九百多隻九形劍蠱，因爲失去了飼主白尊者的氣息後，陷入到了焦躁狀態。</p>
<br><p>&emsp;&emsp;“望天。”宋書航道：“七生符前輩，你有沒有能讓‘無形劍蠱’顯形的符寶啥的？”</p>
<br><p>&emsp;&emsp;“這世界上就沒這種功能的玩意。”七生符府主道——媽蛋，他也是剛知道，白尊者的身邊竟然還隱藏着這麼多的無形劍蠱，心慌。</p>
<br><p>&emsp;&emsp;於是，宋書航又只好將白尊者從‘核心世界’中釋放了出來。</p>
<br><p>&emsp;&emsp;必須要解決這一千隻無形劍蠱，才能將白尊者順利轉移。否則的話，一千隻無形劍蠱鬧騰起來，會很麻煩。</p>
<br><p>&emsp;&emsp;感應到飼主白尊者出現後，那一千隻無形劍蠱又恢復了平靜。</p>
<br><p>&emsp;&emsp;宋書航想了想後，他一手搭在白尊者身上，然後出聲道：“你們都聽好了，我一會兒要將白前輩送入到閉關之處，你們通知同伴，依照順序進入到白尊者三米範圍內，我嘗試一下將你們分批先轉移到閉關之處，和白尊者呆在一起。”</p>
<br><p>&emsp;&emsp;無形劍蠱的智慧水平並不算低，應該能理解他的話纔對。</p>
<br><p>&emsp;&emsp;‘嗡嗡嗡～～’虛空中，那劍鳴聲低沉了下來。</p>
<br><p>&emsp;&emsp;片刻後，宋書航試着使用意念，直接將白尊者身邊三米範圍內的‘生物’移入到核心世界。</p>
<br><p>&emsp;&emsp;他也不知道能不能將看不到的‘無形劍蠱’轉移，畢竟他完全感應不到無形劍蠱。</p>
<br><p>&emsp;&emsp;不過……他成功了。</p>
<br><p>&emsp;&emsp;意念一動之後，白尊者三米範圍內的所有無形劍蠱全部被轉入到核心世界。</p>
<br><p>&emsp;&emsp;更讓宋書航感興趣的是，無形劍蠱進入到‘核心世界’後，宋書航就可以看到它們了。</p>
<br><p>&emsp;&emsp;核心世界，是屬於宋書航的世界。在這個世界裡，沒有任何東西能躲避他的眼目。</p>
<br><p>&emsp;&emsp;如此一來……宋書航順利的分批，將一千隻無形劍蠱全部送入到核心世界。</p>
<br><p>&emsp;&emsp;接着，再將白尊者也送入到核心世界。</p>
<br><p>&emsp;&emsp;核心世界，活泉邊上。</p>
<br><p>&emsp;&emsp;白尊者本能的盤膝而坐，一千隻無形劍蠱護主，將他團團包圍，不讓任何東西靠近白尊者。</p>
<br><p>&emsp;&emsp;搞定一切後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;不過接着，問題來了。</p>
<br><p>&emsp;&emsp;白尊者突然閉關了，那一會兒後，誰帶他去保釋被天涯子道長抓走的‘少女’呢？</p>
<br><p>&emsp;&emsp;他的渡劫陣法還要那‘少女’幫忙啊。</p>
<br><p>&emsp;&emsp;“七生符前輩，您知道天涯子道長現在在哪嗎？”宋書航期盼問道。</p>
<br><p>&emsp;&emsp;七生符府主，搖了搖頭。</p>
<br><p>&emsp;&emsp;“望天，不幸啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;春節間，碼字都感覺好吃力。好在一切都已經過去了。我最近在充電，看一些小說，豐富下自己。前些天看到的《我的末世基地車》，已看完。字數還不多，才三十多萬。我看這本書時，才二十萬字左右。末世就應該這樣，殺伐果斷，有恩就報！末世小說，最忌聖母。暫時這本書做到了在末世的‘快意恩仇’。其實在這本書公衆版時就想推薦它一下，但怕它上架時會崩掉。因爲上本想推薦一下的末世文，就是在上架崩成了狗。不過現在，這本書上架已經一個月了，劇情還很贊。有愛看末世文的，可以去看看。除了這本外，我還在追的另一本書，字數還少，而且剛上架，我過幾天看看情況再推一波。</p>
<br><p>&emsp;&emsp;(本章完)</p>
