<title>《修真聊天羣》▷ 第2745章 雙重天下第一！</title><br><p>&emsp;&emsp;第2745章 雙重天下第一！</p>
<br><p>&emsp;&emsp;譁～宋書航身上的‘僞不朽煙霧’中噴出十餘條煙氣，換成肉身模式的話，大概是宋書航背部和胸口同時大量出血。不過傷勢並不算嚴重，這次鑑定所支付的代價並不高，說明鑑定的內容也很一般。</p>
<br><p>&emsp;&emsp;“沒想到這錘子上隱藏的秘定，只值十道出血量傷口價值。我還以爲事關十億靈石的線索鑑定，會讓我大出血來着。”宋書航道。</p>
<br><p>&emsp;&emsp;只是這種程度的傷口，他連‘僞不朽煙霧模式’都可以不去施展。</p>
<br><p>&emsp;&emsp;正說話間，鑑定秘法的信息反饋過來，出現在他的腦海中。</p>
<br><p>&emsp;&emsp;【遠古天庭第一錘修‘東方裴’的錘子之一：東方裴身爲遠古天庭第一錘修，也是當年諸天萬界第一錘修。他錘法精妙，手中錘子曾經打爆過無數敵人的狗頭。東方裴的興趣愛好是在夜深人靜時，悄悄書寫一篇又一篇關於‘錘修功法修煉心得’，並將它們小心翼翼鎖在自己的日記本里。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼人家小心翼翼鎖在日記本里的《錘修修煉心得》都會被鑑定出來？</p>
<br><p>&emsp;&emsp;另外，他想要鑑定的關於‘十億靈石’信息呢？</p>
<br><p>&emsp;&emsp;“難道，這東方裴的錘子，就值十億靈石？”宋書航抓着這隻錘子，一臉糾結。就算這錘子值十億靈石，但他又不是錘修……難道他也要學東方裴，用這柄價值十億靈石的錘子，去錘他敵人的狗頭？</p>
<br><p>&emsp;&emsp;“我霸宋根本沒這錘法手段啊，而且我未來懟大佬時，這隻錘子也不一定能派上用場吧？”宋書航晃着這方方正正的錘子。</p>
<br><p>&emsp;&emsp;在懟大佬這件事上，他還是有點自知之明的。他未來要懟的大佬估計會是長生者起步。這遠古天庭第一錘修的錘子，能錘爆長生者的狗頭？</p>
<br><p>&emsp;&emsp;“東方裴的錘子？”功德蛇美人掐宋書航的聲音，然後伸手遞向宋書航，示意他將錘子給自己。</p>
<br><p>&emsp;&emsp;宋書航隨手將錘子遞向＠＃％×仙子。</p>
<br><p>&emsp;&emsp;功德蛇美人接過錘子後，上下打量，並伸手小心翼翼撫摸其上的銘文。</p>
<br><p>&emsp;&emsp;宋書航見狀，眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;他收集的‘遠古天庭物件’也不少了，但其中很少有東西，能讓功德蛇美人如此在意的。</p>
<br><p>&emsp;&emsp;“鑑定秘法顯示，這是遠古天庭第一錘修的錘子。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人微微點頭，然後她伸手在虛空中寫了四字：‘東方大帝’。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;東方大帝？</p>
<br><p>&emsp;&emsp;遠古天庭的四方大帝和瑤池女帝程琳的地位，隱隱要高出普通長生者一截，在遠古天庭中依舊還被冠上大帝稱號。</p>
<br><p>&emsp;&emsp;也就是說，四方大帝的實力在長生者中，也是頂尖級別的存在。</p>
<br><p>&emsp;&emsp;其餘的三位四方大帝，宋書航多少都接觸過一些。</p>
<br><p>&emsp;&emsp;最熟悉的是望天龜前輩的主人北方大帝。</p>
<br><p>&emsp;&emsp;其次是笑裡藏刀，被龜前輩稱爲很磨人，一旦被盯上就很難脫身的南方大帝——這位大帝的‘南秋寺’現在還完整在宋書航的核心世界中趴着。</p>
<br><p>&emsp;&emsp;再接着是西方大帝，據楚閣主介紹，西方大帝目前似乎和宋木頭呆在一起。</p>
<br><p>&emsp;&emsp;現在，最後一位東方大帝終於浮出水面。</p>
<br><p>&emsp;&emsp;而且東方大帝也是四位大帝中，宋書航唯一知道名字的大帝，東方裴。</p>
<br><p>&emsp;&emsp;這讓人有種集卡終於完成的滿足感。</p>
<br><p>&emsp;&emsp;ωωω.тt kan.Сo</p>
<br><p>&emsp;&emsp;“東方大帝叫東方裴，那北方大帝會不會叫北方XX？南方大帝叫南方XX？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;你的道叫還叫霸宋，那你的真名難道叫霸XX？</p>
<br><p>&emsp;&emsp;“不過，既然這是東方大帝的錘子，那它肯定值１０億靈石。雖然我不用錘子，但不代表別人不能用，先收藏着再說。”宋書航道。</p>
<br><p>&emsp;&emsp;此時，這個崩潰的世界中，那些‘病毒能量’開始消散——它們如同火焰，將可燃燒之物燃燒殆盡後，纔會熄滅。</p>
<br><p>&emsp;&emsp;現在，這個小世界中的人造恆星、行星已經全部湮滅，什麼都沒剩下。</p>
<br><p>&emsp;&emsp;甚至就連位面的空間都隱隱裂開，整個世界都要崩潰……待這個世界崩潰後，現世的諸天萬界就要少上一界。</p>
<br><p>&emsp;&emsp;‘得走了，這個世界已經不安全了。’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“這個錘子……別說是值十億，甚至價值再翻上幾倍，也有人搶着要。”這時，功德蛇美人突然再次動用了她的本音。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“如果東方大帝還活着的話。”功德蛇美人又補充道。</p>
<br><p>&emsp;&emsp;這隻錘子真正值錢的是它代表着的意義，它的主人才是真正的價值。</p>
<br><p>&emsp;&emsp;遠古天庭第一錘，強的可不僅僅只是武力，他更強的是他的煉器能力。他這天下第一錘，錘系戰力天下第一、煉器能力同樣天下第一。</p>
<br><p>&emsp;&emsp;是雙重第一。</p>
<br><p>&emsp;&emsp;東方大帝是將主職和副職都練到了滿級的存在。</p>
<br><p>&emsp;&emsp;“天帝死前，有沒有說過怎麼用它召喚東方大帝？”功德蛇美人望向鋼鐵化身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
