<title>《修真聊天羣》▷ 第1653章 法師怎麼加點？當然是閃光術啦（第</title><br><p>&emsp;&emsp;第1653章 法師怎麼加點？當然是閃光術啦（第2更）</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在昆那女士的詳細介紹下，宋書航將十個基礎法術的‘法術名’牢牢記住，施法步驟也熟記於心。</p>
<br><p>&emsp;&emsp;【如果按屬性來說的話，我在修士系是雷、火的體質。那轉化過來，應該也不會差太多。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;話說，以我強達６級的精神力，加上賬號裡充沛的魔力流量，施展這種１級法術時，會不會打出爆擊的效果？</p>
<br><p>&emsp;&emsp;這麼想着的時候，宋書航伸手按在魔力充值機代表着０的符文上。</p>
<br><p>&emsp;&emsp;長按符文，精神力和龍絡配合、同步。</p>
<br><p>&emsp;&emsp;龍絡抽取精神力，並消耗１單位的魔力值，生成一個基礎法術。</p>
<br><p>&emsp;&emsp;“小傷口治癒術！”宋書航呼喚魔法名，伸手一劃。</p>
<br><p>&emsp;&emsp;魔法順利的形成。</p>
<br><p>&emsp;&emsp;方便快捷，傻瓜式操作，龍絡世界的法術就是這麼簡單。</p>
<br><p>&emsp;&emsp;治癒的法術落在宋書航自己的腰部。</p>
<br><p>&emsp;&emsp;在那裡，還有一個被‘古幽混沌意志’捅出的槍口，到現在都沒恢復，不時的給宋書航送上一波波的痛感體驗。</p>
<br><p>&emsp;&emsp;治癒法術落在腰部……</p>
<br><p>&emsp;&emsp;宋書航幾乎沒感覺到有啥治癒效果。</p>
<br><p>&emsp;&emsp;也對，連‘逆鯨武士拳套’上附帶的治癒術都沒效果，這種‘小傷口治癒術’就更別提了。</p>
<br><p>&emsp;&emsp;“成功了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;但是，想象中的‘法術暴擊效果’完全沒有出現。</p>
<br><p>&emsp;&emsp;接着……</p>
<br><p>&emsp;&emsp;宋書航又施展了‘小龍焰、雷擊指、造水術’等等幾個法術。</p>
<br><p>&emsp;&emsp;小龍焰和雷擊指的確比較符事他的自身體質屬性，在施展的時候明顯感覺施法過程更順暢，更流利。</p>
<br><p>&emsp;&emsp;造水術則只能製造出一碗水左右的清水……代價是消耗了１點魔力流量。</p>
<br><p>&emsp;&emsp;而１點魔力流量拿出去，都足夠買一桶的清水了。</p>
<br><p>&emsp;&emsp;之後的揚塵術和上升氣流，就更加毫無用處。一個是產生一片灰塵遮蓋敵人的視線……但污染環境。</p>
<br><p>&emsp;&emsp;另一個法術，是製造一道向上吹的風，這技能到底想幹什麼？</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“代號６的法術，能量釋放！”他按着上面的步驟，繼續施法。</p>
<br><p>&emsp;&emsp;當這個法術施展出來的剎那，宋書航就馬上感到不對。</p>
<br><p>&emsp;&emsp;同樣是消耗精神力並抽取１點的魔力流量，並在宋書航的身邊形成一圈的‘魔力爆發’效果。</p>
<br><p>&emsp;&emsp;但在魔力爆發的同時，宋書航的本命鯨丹＋七顆小金丹，全部受到刺激。</p>
<br><p>&emsp;&emsp;好在宋書航反應迅速，在靈力爆發的瞬間，連忙剎車，將9.9成以上的靈力收斂回來。</p>
<br><p>&emsp;&emsp;但還有0.1成的靈力，隨着‘能量釋放’法術，向外推去。</p>
<br><p>&emsp;&emsp;龐大的靈力‘轟～～’的一下，向四面八方爆炸開來，形成了一圈衝擊波，以宋書航爲中心，如推土機一樣，將他身邊的所有東西往外強行衝開。</p>
<br><p>&emsp;&emsp;站在他身這的昆那仙子、老族長……還有一羣打醬油旁觀的龍血族成員，全部被爆飛出去。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”</p>
<br><p>&emsp;&emsp;半空中，一片鬼哭神嚎。</p>
<br><p>&emsp;&emsp;以宋書航爲中心，半徑二十米內，空無一物。所有的東西都被推開，連地面都被爆了一寸左右。</p>
<br><p>&emsp;&emsp;昆那女士在半空中連施了兩個法術，才穩穩的落地。</p>
<br><p>&emsp;&emsp;“那啥，我不是故意的。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒道理啊，能量釋放的法術，怎麼可能造成這麼大的效果？”昆那女士皺着眉頭……她對於自己被爆飛的事情，毫不在意。</p>
<br><p>&emsp;&emsp;身爲學者，她更在意這個法術爲什麼會威力暴增。</p>
<br><p>&emsp;&emsp;“書航先生，你繼續試試下面的法術，看看結果。說不定，你與第６法術‘能量釋放’特別契合。”昆那仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“那我繼續啦？”</p>
<br><p>&emsp;&emsp;“請只管繼續，我們做好準備了。”昆那女士道。</p>
<br><p>&emsp;&emsp;說罷，她又退後了十餘米。</p>
<br><p>&emsp;&emsp;老族長和龍血族的成員，也都默契的跟在她身後。</p>
<br><p>&emsp;&emsp;宋書航開始嘗試施展第７法術‘閃光術’。</p>
<br><p>&emsp;&emsp;一套施法過程結束後，他默唸閃光術的魔法名。</p>
<br><p>&emsp;&emsp;下一刻，在他的手指上爆起一陣刺眼的光芒——昆那仙子、老族長和龍血族的成員，彷彿看到了第二個太陽。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個‘閃光術’激活了他的功德手指上的天賦‘太陽指－閃瞎鈦合金雙眼之術’。</p>
<br><p>&emsp;&emsp;“瞎了，瞎了！”</p>
<br><p>&emsp;&emsp;“我什麼都看不見了。”</p>
<br><p>&emsp;&emsp;“天空中的旭日掉到我們部落了嗎？”</p>
<br><p>&emsp;&emsp;看到一羣暫時失明，瞎子一樣摸索的龍血部落成員，宋書航心中滿是愧疚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好在，後面的‘黑暗微痛’和‘防禦加強’沒有出亂子。</p>
<br><p>&emsp;&emsp;“看樣子，書航先生和這‘能量釋放’以及‘閃光術’契合度極高。我心裡有數了。接下來，我們進行轉職儀式吧。或許，有一個職業會很適合書航先生！”昆那女士合上一本筆記本。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;月票掉到１１……求月票。月票榜請大家助我，我繼續去碼第三更去了。</p>
<br><p>&emsp;&emsp;PS：感謝【你在不更新我就死了啊】成爲《修真聊天羣》第101位盟主～～撒花。</p>
<br><p>&emsp;&emsp;(本章完)</p>
