<title>《修真聊天羣》▷ 第329章 我還沒來的及寄語文老師給你</title><br><p>&emsp;&emsp;第329章 我還沒來的及寄語文老師給你</p>
<br><p>&emsp;&emsp;“別看我，我專業也不對口。我是新聞傳媒系的。”諸葛月眨了眨眼睛。</p>
<br><p>&emsp;&emsp;諸葛忠陽捋了捋髮型：“我是高中畢業系的。”</p>
<br><p>&emsp;&emsp;“就沒一箇中文系的學子嗎？”乘客們不由苦笑起來。</p>
<br><p>&emsp;&emsp;一飛機的人，竟然沒個能背《論語》的，真是嗶了狗了。</p>
<br><p>&emsp;&emsp;“對了，這裡有信號不？上網查看下資料？”有乘客摸出自己的手機，撥弄了幾下。</p>
<br><p>&emsp;&emsp;但是他的手機又不是白尊者那種魔改過的手機，也不是七生符府主那種特別定製的款式，在這太平洋的孤島中，沒有任何信號。</p>
<br><p>&emsp;&emsp;人們臉上不由露出苦澀的笑容。</p>
<br><p>&emsp;&emsp;“所以，我們現在首先需要解決的，就是《論語》教科書的問題。”老教授揉了揉眉頭道。</p>
<br><p>&emsp;&emsp;這時，土波出聲道：“或許我們可以和那位黑風衣的男子交涉一下，對方看上去並不是那種無法溝通的人。就算要我們教導野人學習《論語》，至少也要給我們教科書纔是啊！巧婦難爲無米之炊呢。”</p>
<br><p>&emsp;&emsp;“有道理。”南教授點了點頭，然後慢吞吞道：“但是，誰去討要教科書去？”</p>
<br><p>&emsp;&emsp;那黑風衣男子看上去可不是好交流的人，板着張臉時，自帶威嚴光環，給人的感覺壓力特大。</p>
<br><p>&emsp;&emsp;土波深吸口氣，正準備鼓起勇氣接下討要教科書的任務——畢竟，他還要向那黑風衣的男子，詢問下關於宋書航的消息呢。飛機上所有的乘客都在，唯獨少了宋書航，土波心裡不安。</p>
<br><p>&emsp;&emsp;“我去吧！”這時，一隻手按在土波的肩膀上，卻是諸葛忠陽。</p>
<br><p>&emsp;&emsp;諸葛忠陽捋了捋髮型，微笑道：“向那黑風衣男子討要《論語》的任務就交給我吧，我經常面對板着張臭臉的老爺子，對於和這種威嚴型的人打交道也有些經驗。另外……土波你們是因爲我邀請來東海度假島遊玩的，現在飛機失事，宋書航同學不見了，我這個邀請人，必須給你們一個交代。”</p>
<br><p>&emsp;&emsp;諸葛忠陽雖然是大損友一枚，不過關鍵時，他還是很有男人氣魄，能靠的住。</p>
<br><p>&emsp;&emsp;“一起去吧。”這時，高某某站了起來道：“否則，憑你這張嘴巴，好事可能都被你攪亂了。而且，宋書航是我們的好友，我想盡快知道他的消息。所以，我陪你一起去吧。”</p>
<br><p>&emsp;&emsp;“我們幾個也陪你一起。”陸菲和她姐姐，還有約瑟夫和他女兒紀雙雪都站了起來。</p>
<br><p>&emsp;&emsp;“那就我們幾個人一同去吧。”土波哈哈笑道。</p>
<br><p>&emsp;&emsp;說話間，老教授也站了起來：“我給你們開路……有這樣戒尺在，島上的居民不會爲難我們。”</p>
<br><p>&emsp;&emsp;於是，一夥人浩浩蕩蕩的往黑風衣男子離開的地方行去。</p>
<br><p>&emsp;&emsp;有老教授的戒尺在前開路，島上的原始人果然沒一個出來阻止他們的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;七生符府主住處</p>
<br><p>&emsp;&emsp;他利用自己的特殊款式電腦設備，連接上網絡，登上‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;羣裡的最後一段聊天記錄是半天前的。</p>
<br><p>&emsp;&emsp;正是藥師在羣裡收購‘二品、三品’以上的敵方修士，要做‘恢復神秘島記憶’的實驗品。</p>
<br><p>&emsp;&emsp;然後蘇氏阿七、白尊者等道友紛紛回覆會助一臂之力的消息。</p>
<br><p>&emsp;&emsp;末尾是白尊者的消息，白尊者說自己最近得到一條‘無極魔宗’總部的線索，期待和天河蘇氏合作。</p>
<br><p>&emsp;&emsp;後面是蘇氏阿七燦爛的笑容回覆。</p>
<br><p>&emsp;&emsp;同時，阿七道友表示天河蘇氏隨時準備就緒，就等白尊者一句話，隨時可以出動——和白尊者合夥冒險，結果肯定是滿載而歸的，就是過程總會出現點意外。但和最後的收穫比起來，過程的意外完全可以忽略。</p>
<br><p>&emsp;&emsp;然後是通玄大師回以一個大拇指，並附帶了個佛寺的小圖片——大師的意思是求合作，天涯雲遊寺同樣準備就緒，就等白尊者一聲號令，就去‘無極魔宗’來一發。就算是出家人，修煉也很消耗資源的。雖然出家人要慈悲爲懷，但慈悲也不能當修煉資源使用呢……</p>
<br><p>&emsp;&emsp;不僅是大師，後面的北河散人、狂刀三浪、雪狼洞主等七八位道友都表示對‘無極魔宗’的總部很有興趣。</p>
<br><p>&emsp;&emsp;跟在白尊者身後撿寶物這種事，沒有人會拒絕的。</p>
<br><p>&emsp;&emsp;七生符府主上線。</p>
<br><p>&emsp;&emsp;“大家好！”七生符府主道：“白前輩，如果您要去無極魔宗的話，求帶！”</p>
<br><p>&emsp;&emsp;說完後，他又補充發了句：“＠醉星居士，謝謝居士送來的語文老師，而且送過來的老師竟然還是大學教授，大恩大德，在下沒齒難忘！ＰＳ：居士你不附帶送過來的一大批其他成員，是輔助教學的嗎？”</p>
<br><p>&emsp;&emsp;七生符府主將這話發送出去後……但＠對象卻沒有成功。</p>
<br><p>&emsp;&emsp;狂刀三浪哈哈一笑，道：“笨蛋七生符，你＠錯人了。我來幫你吧，＠醉龜居士！”</p>
<br><p>&emsp;&emsp;但很顯然，這個聊天用戶名也是錯誤的。</p>
<br><p>&emsp;&emsp;片刻後，狂刀三浪：“咦？不是醉龜居士？那麼＠醉王居士？＠醉八居士！＠醉日居士！＠醉星居士！＠醉鬼居士……”</p>
<br><p>&emsp;&emsp;三浪一口氣＠了很多名字——但是，沒一個名字對的。</p>
<br><p>&emsp;&emsp;“……”北河散人冒頭：“你們都消停些，還是我來吧＠明月幾時有。”</p>
<br><p>&emsp;&emsp;很快，這個名字就有反應了。</p>
<br><p>&emsp;&emsp;北河散人得意洋洋道：“這個纔是醉日居士在‘九洲一號羣’裡的新名字。我可是將他的道號、新網名都記在了便條上，貼在電腦邊上，防止記錯。有這便條在，就算醉日居士還沒到八品玄聖，我也能記住他了。”</p>
<br><p>&emsp;&emsp;七生符府主：“給認真的北河道友跪了！”</p>
<br><p>&emsp;&emsp;北河散人發了個得意的笑容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快‘明月幾時有’就現身了。</p>
<br><p>&emsp;&emsp;“謝謝北河道友，將我的道號和網名記在本子上。”[明月幾時有]感嘆道：“另外我還是想跟你說一下，我不是醉日居士，我是醉月。月亮的月！”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“還有三浪道友，醉龜、醉王、醉八、醉鬼這些名字，你是故意的吧？是故意的吧？是故意的沒錯吧？！”明月幾時有發了個冷笑的表情：“過些天，我會去華中一趟，記得三浪道友你的洞府現在就在華中吧。呵呵呵。”</p>
<br><p>&emsp;&emsp;狂刀三浪頓時一僵——自己，又犯了什麼錯嗎？但是自己只是很認真的在幫助七生符道友的忙而已啊！</p>
<br><p>&emsp;&emsp;這時，七生符府主再次出聲道：“明月幾時有道友，感謝你給我送來的‘中文系教授’啊，還有一羣的輔助教學的助手，沒想到道友你辦事的效率這麼高，這麼快就將語文老師送來給我了。”</p>
<br><p>&emsp;&emsp;明月幾時有（醉月居士）：“……”</p>
<br><p>&emsp;&emsp;他什麼時候給七生符道友派過‘語文老師’了？雖然他是給很多語文老師和中文系的教師人員發了邀請，但暫時還沒有老師、教授回覆他。</p>
<br><p>&emsp;&emsp;“首先，恭喜七生符道友找到合適的‘語文老師’。”明月幾時有回覆道：“另外……我還沒來的及給你打包寄一個語文老師呢。也就是說，你島上的大學教授，不是我送過去的。”</p>
<br><p>&emsp;&emsp;“？？？”七生符府主瞪大了眼睛。</p>
<br><p>&emsp;&emsp;不是‘醉日’道友派來的語文老師？</p>
<br><p>&emsp;&emsp;難道是羣裡哪位道友，默默送溫暖，派過來幫助他的？</p>
<br><p>&emsp;&emsp;果然，‘九洲一號羣’是個溫暖人心的修士交流羣啊。</p>
<br><p>&emsp;&emsp;不過，這位默默出手相助的道友，到底是哪位呢？</p>
<br><p>&emsp;&emsp;正當七生符府主思索之間，他的住處外傳來了腳步聲。</p>
<br><p>&emsp;&emsp;高某某、土波和南教授一行人來到了屋外，準備從他這討本《論語》，順便詢問下宋書航的位置。</p>
<br><p>&emsp;&emsp;(本章完)</p>
