<title>《修真聊天羣》▷ 第1038章 刷火箭的按鈕在哪？</title><br><p>&emsp;&emsp;第1038章 刷火箭的按鈕在哪？</p>
<br><p>&emsp;&emsp;天涯子道長搖了搖頭道：“事實上‘傳功’只是我拖延天劫降臨的手段之一。我能拖延天劫降臨足足三百多年，靠的又豈是‘傳功’一種手段？我手中共有一十七種拖延天劫降臨時間的手段，不過有十幾種只適合低境界使用。我到時候就向諸天萬界的修煉者講述一下‘拖延天劫降臨’的經驗吧。這些經驗和手段，應該有很多修士能用的上。”</p>
<br><p>&emsp;&emsp;修煉者中，頂尖的那一批數量總是最少的，最多的修煉者永遠是那些低階的成員。天涯子傳授的經驗，從境界上來講比不上宋書航之前的《道藏講解》，也比不上七生符府主的‘佛法’。但對低階的修煉者來說，卻很可能是能保命的東西，到時候他一定能收穫不少的功德。</p>
<br><p>&emsp;&emsp;“我的‘玄聖講法’要開始了。書航道友，七生符道友，一會兒見。”天涯子說完，整理了下自己的儀容，進入到玄聖講法狀態。</p>
<br><p>&emsp;&emsp;而這一次，宋書航發現自己的‘精品傀儡’並沒有向天涯子道長兜售小本子……難道在她看來，天涯子道長講解的‘拖延渡劫經驗’也算是合格的玄聖講法？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;因爲有‘常遠子’的前車之鑑，天涯子進入‘玄聖講法’狀態後，沒有瞎折騰。他一臉嚴肅狀，藉由‘聖印’襯托他的氣質。</p>
<br><p>&emsp;&emsp;然後，他開口直入主題：“我和前面三位天賦超羣的修士不同，我的天賦很普通。而我要講的東西，或許也無法吸引天賦超羣修士的興趣。我要講的東西很簡單，那就是關於如何將即將降臨的‘天劫’，拖延上一段時間。”</p>
<br><p>&emsp;&emsp;直入主題的天涯子道長的講法，瞬間吸引了許多低階修士的注意。</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;北河真君：“夭壽，天涯子真的要講‘傳功’的經驗。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“藥丸……以後低階修士遇上高階修士突然來套近乎，一定要小心再小心，說不定就被忽悠着傳了好幾十年的功力。”</p>
<br><p>&emsp;&emsp;東方六仙子：“其實我現在更想去看看‘別雪仙姬’的樣子，當着諸天萬界的面被告白了，說實話……如果有帥氣的修士，當着諸天萬界向我告白，我說不定一下子就會陷進去了。”</p>
<br><p>&emsp;&emsp;流螢仙子：“＋１，我也覺的這種告白很浪漫。”</p>
<br><p>&emsp;&emsp;壺中月仙子【羽柔子】：“我也是，我也是！如果有人這樣向我告白的話，我也會覺的超讚。</p>
<br><p>&emsp;&emsp;九洲一號羣的話題，一下子就從‘玄聖講法’歪到浪漫告白去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子道長講的內容並不複雜，他從低階‘二晉三’天劫的數種避劫之法開始娓娓道來。諸天萬界的低階修士，聽的如癡如醉。一些高階修士也將這些方法記下，他們自身不用，但他們總有徒子徒孫之類的，總會有人要用上。</p>
<br><p>&emsp;&emsp;宋書航和七生符府主點了點頭，看樣子天涯子道長這一波穩了。</p>
<br><p>&emsp;&emsp;同時，兩人又有些擔心的望向‘常遠子’，對方還處於心魔劫狀態，也不知道能不能渡過。</p>
<br><p>&emsp;&emsp;宋書航心中暗暗在想，若等‘天涯子道長’講法結束，常遠子還陷在心魔劫中的話，那就放一波‘造化法王之歌’，給常遠子送上一記助攻吧。</p>
<br><p>&emsp;&emsp;否則，等天涯子道長講法結束，自己等人就會被送出天劫世界，想助攻都沒機會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子的講法，有些人聽着很帶感，但有些人聽着覺的很沒意思。</p>
<br><p>&emsp;&emsp;“看樣子這位天涯子玄聖也講不出什麼新花樣了。”有些高階的修士心中暗道。</p>
<br><p>&emsp;&emsp;還有人已經準備斷去‘玄聖講法’的觀看狀態，去忙自己的事去。</p>
<br><p>&emsp;&emsp;而就在這時……天涯子道長身後有一個空間裂隙憑空產生。</p>
<br><p>&emsp;&emsp;隨後，一道白衣身影從空間裂隙中鑽出，強勢進入到了天涯子道長的‘玄聖講法’畫面中。</p>
<br><p>&emsp;&emsp;那是一道如紅塵謫仙般的身影，漆黑的長髮灑落於身後，眸如星辰明亮照人。他一現身，諸天萬界數億億的目光就如同被磁石吸引一樣，不由自主的將目光落在他身上。</p>
<br><p>&emsp;&emsp;宋書航：“pu～～”</p>
<br><p>&emsp;&emsp;七生符府主：“pu～～”</p>
<br><p>&emsp;&emsp;在收看‘玄聖講法’的九洲一號羣道友：“pu～～”</p>
<br><p>&emsp;&emsp;別雪仙姬：“pu～～”</p>
<br><p>&emsp;&emsp;白尊者怎麼突然出現了？他不是還在閉關嗎？</p>
<br><p>&emsp;&emsp;宋書航立馬感應了一下自己的核心世界——可能是因爲他已經渡劫成功，核心世界不知何時已經和他重新恢復了聯繫，不再是那種‘千山萬水’的感覺。不過，在覈心世界和‘天劫世界’間，還有一層堅硬的阻隔。</p>
<br><p>&emsp;&emsp;“咦？書航你們都在啊。”白尊者笑着對宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;“白前輩您不是在閉關嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“閉到一半時，突然心有所感，然後我就先出來渡個劫，渡完了就回去。”白尊者道：“對了，你們離我遠點，我的天劫就要來了。”</p>
<br><p>&emsp;&emsp;白前輩要在天涯子道長的‘玄聖講法’直播狀態下，進行渡劫？</p>
<br><p>&emsp;&emsp;刷火箭和飛機的按鈕在哪，要不要怒刷一波火箭支持？</p>
<br><p>&emsp;&emsp;(本章完)</p>
