<title>《修真聊天羣》▷ 第691章 身中十三劍的男人，卻絕不倒下！</title><br><p>&emsp;&emsp;第691章 身中十三劍的男人，卻絕不倒下！</p>
<br><p>&emsp;&emsp;火焰刀，可以說是宋書航身上最神秘的武學技能，就連借滅鳳公子的ＣＰＵ外掛時，都無法提升這‘焚天火焰刀’的境界。所以，宋書航在日常修煉時，揣摩最多的也是這一招刀法。</p>
<br><p>&emsp;&emsp;如今施展此刀，雖然還要模仿‘赤霄子’道長的刀意，但其中已經融入了宋書航自己的想法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“小子受死！”牛頭邪魔對自己的拳頭很有自信。它直接用拳頭轟擊寶刀，根本不在乎寶刀霸碎的鋒利，和其上燃燒的火焰。</p>
<br><p>&emsp;&emsp;轟～霸碎刀和牛頭邪魔的拳頭相撞。</p>
<br><p>&emsp;&emsp;宋書航感覺手臂微微一震，從牛頭邪魔拳頭上傳來的巨力，讓他不由後退了一小步。</p>
<br><p>&emsp;&emsp;而牛頭邪魔更慘，書航的寶刀霸碎能削四品修士的肉身。</p>
<br><p>&emsp;&emsp;正面接了宋書航一刀，牛頭邪魔的拳頭直接報廢。</p>
<br><p>&emsp;&emsp;不僅如此，寶刀霸碎上的火焰，隨着宋書航一刀斬出時，猛然爆發開來。</p>
<br><p>&emsp;&emsp;火焰吞噬了牛頭邪魔的拳頭，剎那之間將它整個身體包裹其中。</p>
<br><p>&emsp;&emsp;刀氣所化的火焰刀可不是凡火能相比的，粘在牛頭邪魔的身上後，瘋狂的燃燒起來。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”牛頭邪魔發出慘叫聲，跌倒在地。</p>
<br><p>&emsp;&emsp;它的身體在地上不斷的打滾，又有來自九幽世界的邪氣從它身上不斷涌出，試圖去壓制、熄滅這些火焰。</p>
<br><p>&emsp;&emsp;但就在這時，火焰刀氣似乎感應到了‘九幽邪氣’，猛然一漲。</p>
<br><p>&emsp;&emsp;火焰中多了一種浩瀚、威嚴的力量。</p>
<br><p>&emsp;&emsp;在這種力量的加持下，眨眼時，牛頭邪魔就被化爲灰燼！</p>
<br><p>&emsp;&emsp;身後，正在襲來的十餘隻類人型邪魔一愣。</p>
<br><p>&emsp;&emsp;秒殺！</p>
<br><p>&emsp;&emsp;牛頭邪魔，竟然被這個三品人類修士的‘火焰刀’直接秒殺？牛頭雖然笨拙，但皮糙肉厚，防禦在三品邪魔中也相當不錯。</p>
<br><p>&emsp;&emsp;就算是四品修士，也很難一刀秒殺牛頭邪魔。</p>
<br><p>&emsp;&emsp;這個三品的人類修士，難道又是個五品靈皇僞裝的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別說是邪魔發愣，宋書航自己都愣了半天——臥艹，什麼時候我的火焰刀這麼吊？</p>
<br><p>&emsp;&emsp;就算他對‘焚天火焰刀’的理解更深了一些，讓刀意中帶上了自己的意志。但火焰刀的威力也不可能增強這麼多啊！</p>
<br><p>&emsp;&emsp;宋書航回憶將牛頭邪魔化爲灰燼的那火焰，火焰中，似乎有種很熟悉的能量氣息——那是，天劫的氣息！</p>
<br><p>&emsp;&emsp;因爲剛渡過劫，所以宋書航對天劫的氣息很敏感。</p>
<br><p>&emsp;&emsp;宋書航不由望着自己手中的寶刀霸碎……</p>
<br><p>&emsp;&emsp;難道……是寶刀霸碎的原因？</p>
<br><p>&emsp;&emsp;書航記得自己渡劫時，寶刀霸碎默默吸收、存儲了少許的劫雷之力。</p>
<br><p>&emsp;&emsp;天劫劫雷，正是九幽邪魔的最大剋星。</p>
<br><p>&emsp;&emsp;可能是他剛纔那一擊‘火焰刀’中，附帶了一縷寶刀霸碎內存儲的天劫劫雷力量。所以，纔會造成三品牛頭邪魔被‘秒殺’的一幕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十多個類人型的九幽邪魔愣了片刻，但很快眼中又浮起血紅的瘋狂之色。</p>
<br><p>&emsp;&emsp;其中一隻類人型邪魔咬牙道：“這個人類修士，只有三品境界，注意一下他手中的刀。那刀有問題，只要避開他的刀，這個人類不足爲懼！加快攻擊頻率，不要讓他再激活刀上的火焰！”</p>
<br><p>&emsp;&emsp;言罷，十餘隻九幽邪魔重新飛快的朝宋書航襲來。</p>
<br><p>&emsp;&emsp;在距離宋書航八米多位置時，十餘隻邪魔默契的出手。暗器、身上噴發的尖刺、針毛、或是口中噴射的毒液，紛紛朝着宋書航射來。它們試圖用這種方法，阻攔宋書航‘激活’寶刀上的火焰。</p>
<br><p>&emsp;&emsp;《逆鱗刀法》——龍舞式！</p>
<br><p>&emsp;&emsp;宋書航冷靜的揮動寶刀。一刀斬出，如同巨龍在舞動。隱隱間，霸碎刀上有陣陣龍吟之聲發出來。</p>
<br><p>&emsp;&emsp;九幽邪魔們攻向宋書航的暗器，全部被掃飛出去。</p>
<br><p>&emsp;&emsp;而藉着一波遠程攻擊，十餘隻九幽邪魔瞬間拉近了和宋書航之間的距離。</p>
<br><p>&emsp;&emsp;“就是現在！”九幽邪魔尖嘯，手中的長劍從各個角度刺向宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【差不多了！】這時候，宋書航心中估算了一下，‘高升師兄’也差不多可以完成自己的使命，被十三劍刺透而死了。</p>
<br><p>&emsp;&emsp;等高升師兄死了後……就輪到‘高升師兄’的雙修道侶【白衣劍客範白】登場了。</p>
<br><p>&emsp;&emsp;宋書航唯一感覺慶幸的是，自己的【高升師兄】比起【範白】來，早死一步。早死早超生真是太好了，不用像藥師那樣抱着江紫煙姑娘的‘屍體’，真情流露的大哭一場。</p>
<br><p>&emsp;&emsp;宋書航心中計算好安全距離。</p>
<br><p>&emsp;&emsp;等十幾只大小各異的邪魔，從各個角度刺出它們手中的利劍之時，宋書航按下了道袍袖子上隱藏的機關。</p>
<br><p>&emsp;&emsp;下一刻，他的身上爆起了刺眼的光芒，將他和十幾只邪魔全部籠罩其中。</p>
<br><p>&emsp;&emsp;同時他的道袍上‘突突突’的彈出一排的劍柄，背後也彈出了一截截的劍尖，讓宋書航看起來就如同被十幾劍刺透。</p>
<br><p>&emsp;&emsp;緊接着，書航飛快的躺到地上，擺出了一個舒服的姿勢，讓‘透體而過’的十三柄利劍能夠不那麼硌人。</p>
<br><p>&emsp;&emsp;“搞定。”宋書航心中得意一笑，藉着刺眼光芒的掩護，他‘死’的時候，擺姿勢要比‘九洲一號羣’的前輩們從容多了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;擺好姿勢後，宋書航開始等待那個‘透明護盾’現身，替他擋下十餘個邪魔朝他刺來的利劍。</p>
<br><p>&emsp;&emsp;但是……原本應該出現保護他的‘透明護盾’，竟然沒有彈出！</p>
<br><p>&emsp;&emsp;卡機了？宋書航心中一驚。又或者說，他身上壓根兒就沒有攜帶‘護盾’這種東西。</p>
<br><p>&emsp;&emsp;坑啊，坑‘父多’啊！</p>
<br><p>&emsp;&emsp;爲毛我會沒有護盾啊！</p>
<br><p>&emsp;&emsp;果然一開始認爲我的‘道袍’自帶護盾，是太天真了嗎？</p>
<br><p>&emsp;&emsp;開神馬玩笑啊！沒護盾我真的會死的啊。</p>
<br><p>&emsp;&emsp;等下，現在不是吐槽的時候。！</p>
<br><p>&emsp;&emsp;再過零點幾秒後，十幾個邪魔的劍，就要刺到他身上。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;現在已經來不及施展《逆鱗刀法》，從洋和尚那換來的道袍也沒有穿着。</p>
<br><p>&emsp;&emsp;而且因爲他自己‘裝死’倒地時，擺了個舒服死姿的原因，導致他現在連躲避的空間都沒有。除非能‘瞬間轉移’，否則他無處可躲。</p>
<br><p>&emsp;&emsp;這是絕境啊！</p>
<br><p>&emsp;&emsp;宋書航努力保持冷靜，思索起來……要不，試試將體內的液化真氣爆發出來，形成護體真氣？但是，對方全部是３、４品的邪魔。如此粗糙的用液化真氣護體，也擋不住這些利劍啊。</p>
<br><p>&emsp;&emsp;【甲符，我身上還有甲符！】</p>
<br><p>&emsp;&emsp;但甲符在‘一寸縮小袋’中，取出來，再激活甲符也需要時間。</p>
<br><p>&emsp;&emsp;想來想去，爲今之計……只有用《鋼手》和寶刀霸碎，護住身體的要害，硬吃這十幾劍。</p>
<br><p>&emsp;&emsp;其他地方受點傷沒關係，只要不死，身邊的荔枝仙子和滅鳳前輩都能第一時間反應過來，保住他的小命。</p>
<br><p>&emsp;&emsp;沒想到拍一齣戲，都會遇上殺身之禍。</p>
<br><p>&emsp;&emsp;地球真是太危險了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;道袍發出的刺眼光芒，只能影響九幽邪魔剎那。</p>
<br><p>&emsp;&emsp;它們恢復視覺後，便看到宋書航擺出奇怪的姿勢躺在地上，身上還被好多劍刃刺透，一身是血……</p>
<br><p>&emsp;&emsp;又是【裝死】嗎？</p>
<br><p>&emsp;&emsp;九幽邪魔對此已經麻木了。</p>
<br><p>&emsp;&emsp;咦？等下，這個裝死的人類修士身上，沒有透明護盾！</p>
<br><p>&emsp;&emsp;九幽邪魔們雙眼明亮起來。</p>
<br><p>&emsp;&emsp;雖然不知道這個人類修士身上爲啥沒護盾，但它們手中的利劍可不會客氣，抓住時機，毫不猶豫的向宋書航扎去。</p>
<br><p>&emsp;&emsp;劍刃離宋書航越來越近，宋書航激活了自己的‘眼竅天賦’。</p>
<br><p>&emsp;&emsp;在他的眼竅天賦下，邪魔們的利劍角度都被他看的一清二楚。</p>
<br><p>&emsp;&emsp;他心中計算這些劍刃刺下的位置，計算好‘要害’位置。</p>
<br><p>&emsp;&emsp;隨後，他用《鋼手》和寶刀霸碎將自己的要害擋住。</p>
<br><p>&emsp;&emsp;這一刻，宋書航心中突然有種想學《金鐘罩》或是《鐵布衫》的衝動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;噹噹噹噹噹～～</p>
<br><p>&emsp;&emsp;邪魔們的利劍紮下！</p>
<br><p>&emsp;&emsp;然而咬牙忍耐中的宋書航，卻沒有感到痛苦。</p>
<br><p>&emsp;&emsp;在他的身邊，多了一層明亮的護甲。</p>
<br><p>&emsp;&emsp;是【甲符】的力量！</p>
<br><p>&emsp;&emsp;“蔥娘，謝謝你！”宋書航馬上明悟過來。</p>
<br><p>&emsp;&emsp;“哼，你若真心謝我，就還我自由。”懷中傳出了蔥孃的嬌哼聲。就在剛纔危難之際，蔥娘代替宋書航激活了‘一寸縮小袋’中的‘甲符’。</p>
<br><p>&emsp;&emsp;甲符的力量籠罩宋書航，擋下了邪魔們的利劍。</p>
<br><p>&emsp;&emsp;不過【甲符】只是四品級別的防禦，抵擋時間不會太長。</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的張口，吼出了早就準備就緒的《獅子吼》。</p>
<br><p>&emsp;&emsp;《獅子吼》的音波如怒雷翻滾，同時配上了宋書航的口竅天賦【幻音】的能力。向他進攻的邪魔們都被震的愣了三個剎那。</p>
<br><p>&emsp;&emsp;三個剎那時間，對現在的書航而言，足夠翻盤了。</p>
<br><p>&emsp;&emsp;宋書航從地面上一躍而起。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》全力運轉。</p>
<br><p>&emsp;&emsp;“火焰刀！”宋書航手腕一轉，催發火焰刀。同時他的身形猛然旋轉起來。</p>
<br><p>&emsp;&emsp;火焰刀隨着他身體旋轉，形成了一個火圈，火焰刀氣將包圍宋書航的邪魔全數吞噬。</p>
<br><p>&emsp;&emsp;身上被十三柄利劍‘透體而過’的高升師兄，霸氣的持刀而立。</p>
<br><p>&emsp;&emsp;遠處……雅各布導演皺了皺眉頭，吩咐道：“讓宋先生別再秀了，快點倒地身亡，別再復活了。”</p>
<br><p>&emsp;&emsp;家中長輩昨天早上離世，我從昨天一直忙到現在，中間沒睡幾小時……接下來三天，更新可能會有點不穩，請大家見諒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
