<title>《修真聊天羣》▷ 第1974章 呔～霸宋吃我一炮</title><br><p>&emsp;&emsp;第1974章 呔～霸宋吃我一炮</p>
<br><p>&emsp;&emsp;胖球大佬的這具化身，被他配合‘散財王座’氪金擊滅，不知道有沒有東西留下？</p>
<br><p>&emsp;&emsp;比如絕對不會被毀滅的東西。</p>
<br><p>&emsp;&emsp;宋書航的目光和神識掃蕩了一圈，什麼都沒有——他最想要從胖球大佬手中收回的‘不朽之骨’，沒有蹤影。</p>
<br><p>&emsp;&emsp;“難道，這具化身裡裝的也不是‘不朽之骨’，而是胖球大佬自制的複製品？”宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;這可不是好消息。</p>
<br><p>&emsp;&emsp;它的科技水平已經達到這個程度了？</p>
<br><p>&emsp;&emsp;若真如此，就代表着真正的不朽之骨，會一直存在胖球大佬本體那。</p>
<br><p>&emsp;&emsp;而胖球大佬的本體，一直呆在‘九幽世界’，想從它手中奪取‘不朽之骨’，就算白前輩ｔｗｏ本體出馬，都不一定能成功。</p>
<br><p>&emsp;&emsp;而胖球大佬，可以通過源源不斷製作不朽之骨充電池版複製品，將化身送入到現世搞事。</p>
<br><p>&emsp;&emsp;“楚前輩，赤霄劍前輩有什麼發現不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒有。”赤霄劍答道。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛同樣搖了搖。</p>
<br><p>&emsp;&emsp;“走，我們先從戰鬥空間出來。然後，我要馬上前往白前輩ｔｗｏ的邪蓮世界看看，看看白前輩ｔｗｏ發生什麼事了。”宋書航道。</p>
<br><p>&emsp;&emsp;胖球大佬的事，他要和白前輩ｔｗｏ商量一下，看看有沒有應對之法。</p>
<br><p>&emsp;&emsp;說罷，他望向造化仙子。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭，伸手祭出‘聖人之眼’。</p>
<br><p>&emsp;&emsp;聖人之眼微微一亮，宋書航的身形，從戰鬥空間中轉移出來。</p>
<br><p>&emsp;&emsp;他還沒站穩呢。</p>
<br><p>&emsp;&emsp;“呔～～霸宋吃我一炮。”龜爸大吼一聲，一道八品級的龜吼炮，朝着宋書航怒射而來。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;太突然，他甚至沒來的及躲避。</p>
<br><p>&emsp;&emsp;龜姐姐她爸，我們前一秒還是戰友啊，你怎麼就忍心對我下如此毒手？</p>
<br><p>&emsp;&emsp;宋書航結結實實的中了一炮。</p>
<br><p>&emsp;&emsp;下一刻，突然有一物從他身上飛了出來。</p>
<br><p>&emsp;&emsp;“該死。”那東西發出不甘的吼叫。</p>
<br><p>&emsp;&emsp;那是一塊水銀般的金屬物，不知何時貼在宋書航身上，連楚閣主都沒察覺到它的存在。</p>
<br><p>&emsp;&emsp;結果，被龜姐姐她爸一擊龜吼炮轟中……</p>
<br><p>&emsp;&emsp;尋人啓示：有誰看到我那離家出走的月票小寶貝了嗎？她長的非常可愛，如果有道友仙子看到她的話，請將月票小寶貝投給我啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
