<title>《修真聊天羣》▷ 第1515章 天道必須下臺聯盟</title><br><p>&emsp;&emsp;第1515章 天道必須下臺聯盟</p>
<br><p>&emsp;&emsp;只見白前輩ｔｗｏ的投影體身上，披着一條讓宋書航感覺到眼熟的被單。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等下，這條被單，莫非就是那條？</p>
<br><p>&emsp;&emsp;什麼都能賣大佬的被單！</p>
<br><p>&emsp;&emsp;“白前輩，什麼都能賣大佬捉迷藏遊戲輸了？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;算算時間，感覺什麼都能賣大佬應該已經捱過遊戲時間了吧？</p>
<br><p>&emsp;&emsp;“說起來……那傢伙比較能躲，最後還真的藏到了遊戲結束，我都沒有捉住他。他身上的被單的確不同凡響。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;“那您身上的這條被單？”宋書航指着他身上的被單問道。</p>
<br><p>&emsp;&emsp;“嗯，就是他身上的那條。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ不是說過了，若是‘什麼都能賣’大佬贏了捉迷藏遊戲的話，他就會放棄捕捉‘什麼都能賣’大佬的嗎？</p>
<br><p>&emsp;&emsp;“呵呵呵，你們還真信我的話啊？我可是九幽主宰啊，我的話你們也信？我說放棄捕捉了，你們還真信我就放棄了？什麼都能賣在遊戲結束後不久，就出來和人交易了，於是就被我捉到了。”白前輩ｔｗｏ呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，這時候我要說點什麼纔好？</p>
<br><p>&emsp;&emsp;但是白前輩ｔｗｏ說的又好有道理——九幽主宰的話，竟然也信？既然相信了，被坑了也不能怪任何人。</p>
<br><p>&emsp;&emsp;宋書航望着這條被單，有些憐憫，又有些負罪感——因爲這條被單，很可能就是‘什麼都能賣大佬’的本體。</p>
<br><p>&emsp;&emsp;“這條被單比較有意思，我研究了好幾天才研究出它的原理來。現在正在製作仿品，等仿品製作出來後，這條被單就可以還給‘什麼都能賣’了。”白前輩ｔｗｏ抖了抖被單，道。</p>
<br><p>&emsp;&emsp;“咦？這不是什麼都能賣大佬的本體？我以爲他是被單精。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“被單精？嘖嘖，你的想法很有意思。”</p>
<br><p>&emsp;&emsp;原來什麼都能賣大佬不是被單精？</p>
<br><p>&emsp;&emsp;“好了，我沒時間和你浪費，最近忙的要命。有什麼事找我？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航連忙指着自己道：“白前輩，你看我，我現在是不是有什麼變化？”</p>
<br><p>&emsp;&emsp;“五品境界，四核金丹。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航：“不不，我不是說境界。我是說我的狀態啊，我現在應該處於一個‘封閉空間模式’，現在的我無法接觸到現世的任何東西。甚至連核心世界裡的其他人，我也無法接觸。而且，別人也看不到我。剛纔，連楚閣主都無法看到我。她可是長生者境界！”</p>
<br><p>&emsp;&emsp;“認真來說，她現在是半步長生者境界，還沒晉升完成，就被打斷了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“這不是重點，重點是我的狀態。這種特殊的狀態，白前輩您知道嗎？”</p>
<br><p>&emsp;&emsp;“沒見過，這種狀態的確比較特殊，我也是第一次見到。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“有解決辦法嗎？”</p>
<br><p>&emsp;&emsp;“解鈴還須繫鈴人。你是怎麼變成如今模樣的，就去逆轉變回來。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩不能解除我這種模式？”</p>
<br><p>&emsp;&emsp;“用時間逆轉的手法或許可以搞定，不過具體要怎麼搞，需要好好研究一下。”白前輩ｔｗｏ又道：“但我現在要研究的東西很多……忙不過來。而且，胖球已經找到我的舊老巢了，我要忙着坑它。”</p>
<br><p>&emsp;&emsp;對於白前輩ｔｗｏ來說，坑胖球比解除宋書航身上的狀態要重要的多。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“嗯，如果你要去逆轉自己的狀態的話，這條借你。”白前輩ｔｗｏ伸手在虛空中一抓，一條黑色的被單被拉了出來，扔向宋書航：“這是失敗的仿品一號，雖然是失敗品，但對你來說它的效果應該還不錯。”</p>
<br><p>&emsp;&emsp;宋書航伸手去接這條黑色的被單。</p>
<br><p>&emsp;&emsp;但當他的手接觸到被單的時候，那層‘無形的障壁’再次浮現，他無法接過白前輩ｔｗｏ借他的這條被單。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你這個模式還真是麻煩。”白前輩ｔｗｏ又抓回被單：“算了，走吧。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“我陪你去現世看看吧，正好也可以實驗一下這條被單的效果。”白前輩ｔｗｏ裹緊身上的被單。</p>
<br><p>&emsp;&emsp;這條被單，很特殊。</p>
<br><p>&emsp;&emsp;什麼都能賣帶着它時，連白前輩ｔｗｏ都無法鎖定對方的位置。現在正好可以試試，裹着它的話，在現世能發揮出多少的效果。</p>
<br><p>&emsp;&emsp;“白前輩你要陪我出去？”宋書航驚喜道。</p>
<br><p>&emsp;&emsp;原本也只是想找白前輩ｔｗｏ，看看有沒有關於‘封閉空間’的線索，有沒有解決他身上這種‘古怪狀態’的方法。</p>
<br><p>&emsp;&emsp;沒想到白前輩ｔｗｏ竟然願意陪他出去處理‘封閉空間’的影響。</p>
<br><p>&emsp;&emsp;這簡直是買一粒芝麻卻送個大西瓜。</p>
<br><p>&emsp;&emsp;趁着白前輩ｔｗｏ沒有反悔，宋書航意念一動。</p>
<br><p>&emsp;&emsp;核心世界打開，宋書航和白前輩ｔｗｏ出現在田天島主的房間中。</p>
<br><p>&emsp;&emsp;田天島主的房間，和之前一樣沒有任何的變化。</p>
<br><p>&emsp;&emsp;電腦上，九洲一號羣的道友還在飛快的聊天。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ出來後，一眼就看到那個‘封閉空間之門’。</p>
<br><p>&emsp;&emsp;這扇門上，帶着和宋書航身上一樣的氣息和狀態。</p>
<br><p>&emsp;&emsp;“這是類似陰影世界的空間？不對，等級上似乎要更高級一些。倒是有點意思。”白前輩ｔｗｏ出聲道：“走，我們進去。”</p>
<br><p>&emsp;&emsp;“直接進去沒問題？”宋書航道：“之前我的分身被捲進去的時候，直接被碾成了粉碎。”</p>
<br><p>&emsp;&emsp;“別浪費時間了，我趕時間。”白前輩ｔｗｏ伸手輕輕一推，宋書航的身邊浮現一怪漣漪……但這層漣漪根本無法擋住白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;一股力道作用在宋書航身上，將他拍向那封閉空間之門。</p>
<br><p>&emsp;&emsp;緊接着，白前輩ｔｗｏ同樣，踏入那‘封閉空間之門’內。</p>
<br><p>&emsp;&emsp;兩人消失不見。</p>
<br><p>&emsp;&emsp;封閉空間之門關閉，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，田天島主房間的角落中，葉思的身形顯現。</p>
<br><p>&emsp;&emsp;不過此時的她並不是實體，而是一種投影狀態。</p>
<br><p>&emsp;&emsp;“書航消失了……然後另一道氣息，是那位可怕的白前輩ｔｗｏ的氣息。”葉思輕輕嗅了嗅。</p>
<br><p>&emsp;&emsp;接着，她放心下來。</p>
<br><p>&emsp;&emsp;如果宋書航是和那位可怕的白前輩ｔｗｏ一起的話，她就不用擔心了。</p>
<br><p>&emsp;&emsp;投影消散。</p>
<br><p>&emsp;&emsp;葉思的本體，出現在一個金色的沙漠中。</p>
<br><p>&emsp;&emsp;在這個沙漠空間內，有一座座黃金雕像豎立。</p>
<br><p>&emsp;&emsp;葉思腳踏虛空，幾個跳躍，從空中落下，降落到一尊巨大的雕像手上。</p>
<br><p>&emsp;&emsp;這座雕像，是一尊頭戴鳳冠的仙子雕像——遠古天庭的瑤池女帝程琳的雕像。</p>
<br><p>&emsp;&emsp;在程琳雕像的邊上，立着一尊仙風道骨的道人雕像。</p>
<br><p>&emsp;&emsp;有一位紅袍的道長，正坐在雕像的手掌上，閉目冥想。</p>
<br><p>&emsp;&emsp;道人的頭頂，有一輪明月般的光輪，散發着‘道’的光輝。</p>
<br><p>&emsp;&emsp;修煉者只要看到這光輪，心頭就能涌上種種感情。光輪就如同是鏡子，無論哪個等級的修士，在看到這‘道’的光芒，就能從中映照出自己，再結合‘道’的光芒，就能得到不同的感悟。</p>
<br><p>&emsp;&emsp;這是獨屬於‘長生者’的象徵。</p>
<br><p>&emsp;&emsp;若宋書航在此的話，就能認出這位道人。</p>
<br><p>&emsp;&emsp;赤霄劍的主人，焚天火焰刀的創造者——赤霄子道長。即使在長生者中，他也是頂尖的級別。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在葉思的對面，立着一尊儒家修煉者的雕像，其掌心上坐着一位看似瘋癲的儒子。他衣冠凌亂，就連腳上的鞋子都只穿了一隻。</p>
<br><p>&emsp;&emsp;此時，他的手中捧着一卷《聖人經書》，默默的觀看着。</p>
<br><p>&emsp;&emsp;儒家十二劫仙之首——道子。</p>
<br><p>&emsp;&emsp;遠古時期之前，他就已經是劫仙修爲，而且是儒家十二劫仙之首。儒家大劫之後，他就處於瘋癲狀態，一直在大海中狂奔。</p>
<br><p>&emsp;&emsp;而現在，他的頭頂同樣有一輪明月般的光輪。道子，同樣已經是長生境界。</p>
<br><p>&emsp;&emsp;甚至，沒有人知道‘道子’是何時踏入這個境界的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;道子雕像的邊上，則是一尊肌肉發達的金剛之像，只要看到這尊金剛之像，葉思心中就會涌現一種感覺——彷彿全世界的肌肉，都長到這尊雕像上了一樣。</p>
<br><p>&emsp;&emsp;金剛一手豎掌，一手平伸。</p>
<br><p>&emsp;&emsp;平伸的手掌上坐着一位同樣金燦燦的僧人。</p>
<br><p>&emsp;&emsp;這僧人的模樣，就和當初‘宋木頭’前去營救楚閣主的時候，有幾分相似。</p>
<br><p>&emsp;&emsp;但這僧人，並不是宋木頭。</p>
<br><p>&emsp;&emsp;僧人雙手合掌，默默唸誦着經文。他的頭頂，剛樣浮現着長生者的大道光輪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“北方道友要過來嗎？”這時，赤霄子擡起頭來，望向葉思，微笑道。</p>
<br><p>&emsp;&emsp;“北方前輩不願意和我見面。”葉思回道。</p>
<br><p>&emsp;&emsp;在座的都長生者大佬，就她一個六品小萌新，壓力巨大。</p>
<br><p>&emsp;&emsp;她之所以能出現在這裡，因爲她代表着的是‘程琳’。</p>
<br><p>&emsp;&emsp;同時，在場的長生者，也都是第一次聚集於此。</p>
<br><p>&emsp;&emsp;這時，道子放下經文，出聲道：“事先說好，我同意參加這個【天道必須下臺聯盟】，但我的目標直指天道。”</p>
<br><p>&emsp;&emsp;“嗯，貧道的目標……是想培養一位天道。如果道子道友有這個機會和能力，貧道甚至可以成爲你的助力。”赤霄子出聲道。</p>
<br><p>&emsp;&emsp;當年……突發奇想，感覺自己手中的那株蔥能成爲天道。</p>
<br><p>&emsp;&emsp;現在想想，肯定是自己當時抽風了。</p>
<br><p>&emsp;&emsp;這章的劇情比較長，是四千字章節，所以遲了點～～月底快到啦，還有月票否？</p>
<br><p>&emsp;&emsp;(本章完)</p>
