<title>《修真聊天羣》▷ 第1923章 萌嗎？</title><br><p>&emsp;&emsp;第1923章 萌嗎？</p>
<br><p>&emsp;&emsp;“恆火道友你不用管我，當我是空氣一樣就行，我不會打擾到你們的。”白鶴真君揮了揮翅膀。</p>
<br><p>&emsp;&emsp;恆火真君也不在意，笑呵呵的擺了擺手，隨後他身形化爲遁光，掠向金蓮世界位置。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;在虛無的天外世界。</p>
<br><p>&emsp;&emsp;一道雙腿修長的身影，從空間之門中踏出，在她身後有一輪小太陽跟着滾出來，散發着溫暖的光芒。</p>
<br><p>&emsp;&emsp;天帝伸了個懶腰：“時間差不多了。”</p>
<br><p>&emsp;&emsp;如今的儒家中，也有‘天庭’曾經的成員——準確來說，是當年的天庭中曾經有部分儒家的弟子。</p>
<br><p>&emsp;&emsp;上一次的天道之爭後，儒家破滅，一度陷入絕境。儒家的弟子四處被九幽邪魔狙擊，幾近崩潰。</p>
<br><p>&emsp;&emsp;隨後漫長歲月後，天帝建立天庭，鎮壓諸天萬界。</p>
<br><p>&emsp;&emsp;當初的天庭包羅萬象，無論是佛、道、儒、妖、魔，只要符合條件，都會被接納。其中，就有一部分儒家弟子，加入遠古天庭。</p>
<br><p>&emsp;&emsp;天庭破滅後，這部分儒家成員的傳人中，有幸存者，迴歸儒家。</p>
<br><p>&emsp;&emsp;這部分的弟子並沒任何問題，他們和正常的儒家弟子並不區別。</p>
<br><p>&emsp;&emsp;不過，曾經的‘天庭’就是天帝的道。</p>
<br><p>&emsp;&emsp;只要加入過天庭，天帝就能通過自己的‘道’，從這些儒家弟子身上，收集到一些微弱的信息。</p>
<br><p>&emsp;&emsp;許多微弱的信息集合在一起時，天帝就能輕而易舉的得到自己想要的情報。</p>
<br><p>&emsp;&emsp;比如儒家隱藏的‘天庭碎片’，以及儒家的金蓮世界。</p>
<br><p>&emsp;&emsp;“先將一部分重要的碎片取回來吧。”天帝暗道。</p>
<br><p>&emsp;&emsp;她並沒有要和儒家正面衝突的意思——她只是要取回自己的東西。</p>
<br><p>&emsp;&emsp;而且她手中還有數件儒家無法拒絕的東西——比如儒家十三劫仙中，有幾位隕落劫仙的身軀，真到了最後時刻，她可以用這幾件東西換回自己的天庭碎片。</p>
<br><p>&emsp;&emsp;天帝調整好自己的狀態，正準備再次打開空間之門。</p>
<br><p>&emsp;&emsp;但當她伸手之時，突然發現‘空間’被封鎖了。</p>
<br><p>&emsp;&emsp;“今天運氣不錯。”一個男子的聲音響起。</p>
<br><p>&emsp;&emsp;天外世界中的某個陰影中，有一道身影踏出。他身披一條被單，看起來特別蒼涼。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，我們又見面啦。”天帝嬌滴滴道。</p>
<br><p>&emsp;&emsp;“免了，你這聲前輩，我承不起。”什麼都能賣大佬擺了擺手：“沒想到堂堂天帝，竟然會這麼……”</p>
<br><p>&emsp;&emsp;“萌嗎？”天帝嘻嘻笑道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;“遠古天庭碎片本來就是我的東西。”天帝伸出手指，認真道：“我只是取回我自己的東西。”</p>
<br><p>&emsp;&emsp;“那東西，是我通過正規的渠道買來的。”什麼都能賣大佬道：“我是從你們遠古天庭的繼承者們手中買到的碎片，所以，碎片已經是我的東西。”</p>
<br><p>&emsp;&emsp;“心塞。”天帝伸手按着自己的大胸：“敗家玩意，到時看我抽不死他們。”</p>
<br><p>&emsp;&emsp;“那麼現在，將碎片交給我吧。”什麼都能賣大佬緩緩道：“如果是遠古時代的你，我只能自認倒黴。但現在……我的拳頭比較硬。”</p>
<br><p>&emsp;&emsp;“拳頭纔是硬道理，所以你前面講的‘買賣合理’都是廢話。到最後還是要看拳頭。”天帝舉手道：“好吧，我認輸。那麼，三個‘東方春閣’的碎片，就還給道友了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
