<title>《修真聊天羣》▷ 第1714章 我不是霸宋，我是霸儒玄魔</title><br><p>&emsp;&emsp;第1714章 我不是霸宋，我是霸儒玄魔</p>
<br><p>&emsp;&emsp;同一時間，白前輩分身和赤霄劍的攻擊，緊隨其後。</p>
<br><p>&emsp;&emsp;“焚天闢地……劍！”白前輩手腕輕輕一轉，赤霄劍的身上燃燒起熊熊烈焰，同時有一道開天闢地的劍意和焚天煮海的刀意混合在一起，形成‘刀劍合擊’的效果。</p>
<br><p>&emsp;&emsp;白前輩使用赤霄劍，成功斬出了劍氣。</p>
<br><p>&emsp;&emsp;赤霄劍差點就激動的淚流滿面——身爲一柄劍類長生者神兵，它還是第一次真正的斬出劍意攻擊來。</p>
<br><p>&emsp;&emsp;焚天煮海的刀意，是它劍身中存儲着的赤霄子的力量所化的‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;那開天闢地的劍意，是白前輩和它配合，斬出的至強一劍。</p>
<br><p>&emsp;&emsp;刀劍合一，互補不足，發揮出了１＋１＞２的組合效果。</p>
<br><p>&emsp;&emsp;“呵呵呵，你認爲我在拖延時間？我只是在幹一件更重要的事情，懶的分神罷了。”何止魔帝沉聲道。</p>
<br><p>&emsp;&emsp;說罷，在他的左臂位置，有一個魔紋閃耀。</p>
<br><p>&emsp;&emsp;魔紋中發出一聲尖銳的鳳鳴聲。</p>
<br><p>&emsp;&emsp;下一刻，有一隻燃燒着漆黑火焰的冥鳳浮現。</p>
<br><p>&emsp;&emsp;冥鳳的身軀龐大，足有一座小城之大。它展開雙翅膀，擋在昆那女士的‘金色光輝’面前，守住那１０８柱魔神柱。</p>
<br><p>&emsp;&emsp;金色光輝形成的光炮，轟在冥鳳身上。</p>
<br><p>&emsp;&emsp;一剎那之間，光炮中蘊含的‘斬開世界’的法則之力全部釋放。</p>
<br><p>&emsp;&emsp;冥鳳仰天長嘯，在它的體形，有一個‘黑炎世界’的投影浮現，頑強的抵抗那光炮的轟擊。</p>
<br><p>&emsp;&emsp;耀眼的光芒、黑色的火焰、斬開世界的偉力、崩潰的小世界……</p>
<br><p>&emsp;&emsp;瞬息後。</p>
<br><p>&emsp;&emsp;光炮熄滅，冥鳳投影出的‘黑炎世界’同樣消失不見。</p>
<br><p>&emsp;&emsp;冥鳳的身軀縮水一圈，不過它依舊活蹦亂跳。</p>
<br><p>&emsp;&emsp;它驕傲的擡頭長嘯……就像是一隻鬥勝的驕傲黑色大公雞。</p>
<br><p>&emsp;&emsp;就在它長嘯的時候，一道焚天火焰的刀意和鋒利劍意纏繞在一起，飛速斬在它身上。</p>
<br><p>&emsp;&emsp;冥鳳並沒有躲避……也躲避不了，畢竟這一劍的速度太快。</p>
<br><p>&emsp;&emsp;它能感應到這刀意中那焚天的火焰和開天闢地的劍意，但這兩者，它都免疫。</p>
<br><p>&emsp;&emsp;身爲冥鳳，火焰是它的食物，天底下沒有火焰能傷到它。同時它身體連接着‘黑炎世界’，開天闢地的劍意也對它無效。</p>
<br><p>&emsp;&emsp;啪答～</p>
<br><p>&emsp;&emsp;清脆的破碎聲響起，冥鳳被‘刀劍合擊’的斬擊吞噬。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;宋書航也出手了。</p>
<br><p>&emsp;&emsp;他伸手，掏出一柄古怪的鬼頭大刀，同時他左眼的聖人之眼明亮起來。</p>
<br><p>&emsp;&emsp;在他身後，造化仙子一臉嚴肅：“在下霸宋，年齡十八，請多多指教。如果我有得罪的地方，你們來打我啊？”</p>
<br><p>&emsp;&emsp;她同樣伸手托起，配合着宋書航祭起‘霸宋玄聖’聖印。</p>
<br><p>&emsp;&emsp;(本章完)</p>
