<title>《修真聊天羣》▷ 第1594章 父皇的腰子，我收下了</title><br><p>&emsp;&emsp;第1594章 父皇的腰子，我收下了</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這就要當機了？</p>
<br><p>&emsp;&emsp;仙子，我給你裝的可是一大箱的靈石。雖然都是六品和四品的，但數量巨大。換成九品靈石都有十來塊了。</p>
<br><p>&emsp;&emsp;你一尊八品傀儡，消耗有這麼大？</p>
<br><p>&emsp;&emsp;“你給我裝的靈石品質太低。靈力提取不穩定，輸出功率不夠，經常會卡殼當機。”傀儡仙子的語速又恢復正常，輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“要不，我們組隊去將核心搶回來吧。”傀儡仙子坐到院子中的石椅上，她雙手交叉疊於下巴，道：“我是在中午的時候遇上那傢伙的，或許他現在還在附近。我們有機會找到他。”</p>
<br><p>&emsp;&emsp;也就是說，墨門的那位長生大佬，說不定還在附近？</p>
<br><p>&emsp;&emsp;宋書航：“我感覺我們組隊是上去是送，別浪。我這裡的一百二十隻五品天人賣掉後，又是一大筆靈石。到時候，先給你吸收了，撐着用一段時間吧。”</p>
<br><p>&emsp;&emsp;說到這裡時，宋書航心都在絞痛。</p>
<br><p>&emsp;&emsp;好不容易感覺自己要小富一把，結果靈石還沒到手，就已經要預支出去。</p>
<br><p>&emsp;&emsp;這時，白前輩出聲道：“要不我給你改造一下，給你加個功能，讓你能保持着最低限度的活動。比如就留下走路、說話的功能。這樣的消耗就能降到最低，一塊四品靈石都能支撐你活動很久。”</p>
<br><p>&emsp;&emsp;傀儡仙子嘆了一口氣道：“也只好如此了，白道友，麻煩你了。”</p>
<br><p>&emsp;&emsp;“不用客氣，舉手之勞。”白前輩道：“其實，我對你的構造也蠻有興趣的。”</p>
<br><p>&emsp;&emsp;宋書航：“！！”</p>
<br><p>&emsp;&emsp;怎麼辦，我要阻止一下白前輩嗎？</p>
<br><p>&emsp;&emsp;又或者……我去將白前輩ｔｗｏ給找過來？白前輩＋白前輩ｔｗｏ後，相輔相成，拆掉和改造的東西就不會有爆炸的危機。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“霸宋前輩，我們幾個就先回去了。缺少的那部分靈石，我們晚上會用飛劍給您送來。”恆江道長和同伴，將所有的五品天人都搬到了貨車上後，對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航：“麻煩幾位道友了，另外謝謝道友們將我家的傀儡仙子送回來。要不是幾位道友正好看到她，我想找到她就不容易了。”</p>
<br><p>&emsp;&emsp;“霸宋前輩太客氣了，我們也只是舉手之勞。”恆江道長面帶微笑：“那麼霸宋前輩，我們就先走一步了。”</p>
<br><p>&emsp;&emsp;“道友請留步，爲了表示感覺，我有一樣東西要送給道友。”宋書航面帶微笑。</p>
<br><p>&emsp;&emsp;恆江道長和幾位同伴不由自主，齊齊後退半步。</p>
<br><p>&emsp;&emsp;霸宋玄聖說要送一樣東西給我們，怎麼辦？在線等，超急。</p>
<br><p>&emsp;&emsp;宋書航伸手一招，從核心世界的活泉泉眼中，取出新鮮的活泉，給恆江道長和他的幾位同伴各遞了一杯。</p>
<br><p>&emsp;&emsp;“此爲活泉之水，能延壽五十年，並能起到強身健體的效果。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;要不是這幾位道友巧合的帶回傀儡仙子，宋書航都不知道要從哪裡將找回。</p>
<br><p>&emsp;&emsp;必須要感謝一下這幾位道友。</p>
<br><p>&emsp;&emsp;但由於太窮了，宋書航手中也沒有什麼東西好送給人當禮物的。想來想去，也只有活泉之水，最適合送人。</p>
<br><p>&emsp;&emsp;恆江道長和幾位同伴接過活泉之水，便有奇香撲鼻而來，讓人恨不得馬上將它喝掉。</p>
<br><p>&emsp;&emsp;但是，恆江道長和幾位道友不知爲何，腦子裡卻想起了傳說中的‘子母河河水’，一喝下去就會讓人懷孕的那種。</p>
<br><p>&emsp;&emsp;這東西，喝下去不會懷孕吧？</p>
<br><p>&emsp;&emsp;“道友們可以試試味道，不過一杯是一份，必須全部喝下，才能起到延壽五十年的效果。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;【霸宋玄聖這意思，是讓我們必須當場喝下？】恆江道長望了眼宋書航，一咬牙，將泉水一口乾掉。</p>
<br><p>&emsp;&emsp;喝了可能懷孕，不喝就是不給霸宋玄聖面子。</p>
<br><p>&emsp;&emsp;不給霸宋玄聖面子，你想懷幾胞胎？</p>
<br><p>&emsp;&emsp;幾位同伴見恆江道長喝了這泉水，他們也一咬牙，將泉水一口乾掉。</p>
<br><p>&emsp;&emsp;喝完活泉之水手……預想中的腹痛感並沒有傳來。反而是渾身舒暢，明顯的感覺到自己變的更年輕了，壽兇延長了一部分。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩賜藥。”恆江道長對着宋書航抱拳行禮。</p>
<br><p>&emsp;&emsp;延年益壽的寶物！就算只是延壽五十，都是可遇而不可求的東西。</p>
<br><p>&emsp;&emsp;而且，這活泉的味道真棒，一口乾真是有點浪費了，應當要細細品味纔對。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;告別霸宋玄聖後，恆江道長和同伴開着貨車，離開了藥師大樓。</p>
<br><p>&emsp;&emsp;回去的途中。</p>
<br><p>&emsp;&emsp;恆江道長感嘆了一聲：“今天我們幸運的躲過了一劫。”</p>
<br><p>&emsp;&emsp;“沒有被懷孕，實乃我等之大幸。”</p>
<br><p>&emsp;&emsp;“而且還得到了延壽五十年的泉水，早知道我就將那泉水留着，肯定能賣個大價錢。我們還年輕，用不上這泉水。但肯定有壽元將盡的修士，急需這泉水。”</p>
<br><p>&emsp;&emsp;“可惜了。”</p>
<br><p>&emsp;&emsp;恆江道長望了眼藥師大樓的位置：“不過下次，我肯定不會再到這裡來了。送完貨回去，靈石用飛劍給霸宋玄聖寄過來！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;藥師大樓。</p>
<br><p>&emsp;&emsp;宋書航突然想到一件事——等下，我那六品天人還沒驗貨！</p>
<br><p>&emsp;&emsp;不過現在，這事先放一放。</p>
<br><p>&emsp;&emsp;宋書航將功德蛇美人召喚出來。</p>
<br><p>&emsp;&emsp;先將鯨丹裡的雙胞胎給擼出來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
