<title>《修真聊天羣》▷ 第348章 一次性宋書航００１版</title><br><p>&emsp;&emsp;第348章 一次性宋書航００１版</p>
<br><p>&emsp;&emsp;自從知道自己已經錯過了修煉的最佳黃金年齡，體內已經沒有那一口從母體帶出的先天真氣後，宋書航並沒有被打擊，反而修煉的更加勤奮起來。</p>
<br><p>&emsp;&emsp;既然起步已經比人晚了，那麼只有更努力的修煉才行。勤能補拙這詞雖然不完全對，但也有一定道理。而且，本來起步就比人晚了，還不更加勤奮修煉的話，那就只有被其他人越拋越遠了……</p>
<br><p>&emsp;&emsp;宋書航伸了個懶腰，打趣道：“我可不想等下次白前輩出關時，我的墳頭都綠草盈，然後白前輩要到我的墳頭燒香～～”</p>
<br><p>&emsp;&emsp;“放心吧，汪，不會綠草盈的。”豆豆一臉嚴肅道。</p>
<br><p>&emsp;&emsp;宋書航道：“謝謝。”</p>
<br><p>&emsp;&emsp;豆豆，偶爾也會說幾句好話呢。</p>
<br><p>&emsp;&emsp;“因爲要本豆豆會記得每年清明上去給你上墳、拔草的。放心吧，不用謝我，本豆豆是很樂於助人的。”小型號的豆豆，用力拍了拍宋書航的小腿……</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;普通的狗嘴裡吐不出象牙，豆豆嘴裡就更不可能吐象牙，這個道理他怎麼就是不能記住。</p>
<br><p>&emsp;&emsp;這時，遠處小和尚也剛修煉完歸來。修煉一途上，如逆水行舟不進則退，幾乎沒人會懶惰。</p>
<br><p>&emsp;&emsp;小和尚一過來，便爲宋書航打抱不平道：“豆豆前輩亂說，書航師兄纔不會那麼早死呢。宋書航師兄是好人，肯定會長命百歲的！”</p>
<br><p>&emsp;&emsp;宋書航正想欣慰的點個贊。</p>
<br><p>&emsp;&emsp;這時，豆豆呵呵一笑：“嗯嗯，長命‘百’歲。百年之後，宋書航卒？”</p>
<br><p>&emsp;&emsp;“豆豆前輩，我不是那個意思！”小和尚急了，嚴肅的小臉上滿是委屈。</p>
<br><p>&emsp;&emsp;宋書航蹲下身來，用力揉了揉豆豆的腦袋：“豆豆別欺侮小果果了。對了，我們昨天的食物還有多嗎？早上我們換換口味如何，燒烤這東西一兩頓還好，頓頓吃就有點受不了啦。”</p>
<br><p>&emsp;&emsp;小和尚在一邊用力的點頭：“對，而且一直吃燒烤容易上火。而且容易會引發痔瘡復發，很可怕。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆一本正經的對宋書航咧了咧牙：“別摸我腦袋……你又不是黃山大傻，小心我咬你。你不知道狗的腦袋，只有伺主能摸的嗎？”</p>
<br><p>&emsp;&emsp;然後，豆豆又道：“食物不多了，我們得再弄點。可惜了，要是別雪仙姬在就好了，有她在的話，就算每頓都是燒烤，她都能變出不同的花樣來，絕對不會吃膩味。”</p>
<br><p>&emsp;&emsp;“別雪仙姬？食仙宴的那個？”宋書航想起了蘇氏阿七曾經答應過，要帶他去的別雪仙姬食仙宴，似乎是個很高大上的修士之間的宴會？</p>
<br><p>&emsp;&emsp;因爲別雪仙姬這個道號很好記，所以宋書航就記下了。</p>
<br><p>&emsp;&emsp;“就是她，可惜了當年白尊者沒有答案和她雙修……汪，否則的話，她若和白尊者雙修，九洲一號羣裡所有道友就都有口福了。”豆豆舔了舔嘴脣，一嘴口水。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航輕笑——差點忘記這事了。到時候食仙宴的時候，一定不要和別雪仙姬提‘白尊者’的事。</p>
<br><p>&emsp;&emsp;失戀的女人是很可怕的，萬一她因愛生恨，然後順帶將他這個無辜的路人甲也恨上了怎麼辦？他可不想食物中毒。</p>
<br><p>&emsp;&emsp;“既然沒多不食材了，那我去弄點吃的吧，我下海去看看能不能弄點海貨。”宋書航出聲道，正好修煉出一身汗，去海里遊一趟肯定倍爽——經過一晚上的緩解，他對‘魚’也終於不那麼敏感了。</p>
<br><p>&emsp;&emsp;但是對豆豆的牙齒宋書航還是心裡發毛。</p>
<br><p>&emsp;&emsp;“好，下海里注意安全。”豆豆道。</p>
<br><p>&emsp;&emsp;說話間，豆豆嘴角上揚，它的目興掃過幾個角落。</p>
<br><p>&emsp;&emsp;那裡，有兩隻昆蟲，還有一隻海鳥。</p>
<br><p>&emsp;&emsp;這麼明目張膽的將偵察機送入小島上，對方是將自己和白前輩當成瞎子啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航只穿一條大褲衩向海邊行去。</p>
<br><p>&emsp;&emsp;白前輩依舊坐在海面的一塊礁石上，他雙手抱膝而坐，目光望向海平線盡頭，正在靜靜的發呆。</p>
<br><p>&emsp;&emsp;“白前輩早安。”宋書航揮手叫道。</p>
<br><p>&emsp;&emsp;白尊者轉過頭來望向宋書航，看着宋書航的樣子：“你要下海？”</p>
<br><p>&emsp;&emsp;“嗯，昨天是豆豆和小和尚去找吃的，所以今天早上就由我來吧。我想下海看看，弄點海貨。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好，那麼中午的食材就由我來準備。”白尊者道。然後，尊者又提示書航道：“對了，書航。今天的天氣預報是：距離我們小島一百米外，隨時會有大海嘯。你要注意，不要遊的太遠了。”</p>
<br><p>&emsp;&emsp;天氣預報？我們小島附近一百米有大海嘯？</p>
<br><p>&emsp;&emsp;先不說到底是哪個氣象臺會閒着預報一個東海無名小島的天氣——重要的是，到底是哪個國家的天氣，能將海嘯範圍精確到米的範圍？</p>
<br><p>&emsp;&emsp;宋書航苦笑着望向白尊者，看樣子白前輩是要大幹一場啊。</p>
<br><p>&emsp;&emsp;看到宋書航一臉苦笑的模樣，白尊者呵呵一笑：“好吧，不怕。你過來。”</p>
<br><p>&emsp;&emsp;宋書航來到白尊者身邊。</p>
<br><p>&emsp;&emsp;白尊者伸手摸出一個透明的紋身貼紙……這東西老懷念了，前不久，白前輩爲他準備的那個‘萬里飛遁術’的立體葫蘆娃圖案，就是這透明紋身貼紙印上來的。</p>
<br><p>&emsp;&emsp;難道這次又要來個‘萬里飛遁術’？正思索間，白尊者已經將貼子用力的貼在他的胸口。</p>
<br><p>&emsp;&emsp;撕掉透明紋身紙後，宋書航的胸口出現了一柄飛劍的模樣——這次換圖案了？不是立體葫蘆娃真是太好了。</p>
<br><p>&emsp;&emsp;“白前輩，這次是什麼？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“還沒有名字呢。”白尊者想了想，道：“嗯，這個就叫一次性宋書航００１版吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
