<title>《修真聊天羣》▷ 第1065章 種馬精和它的天敵</title><br><p>&emsp;&emsp;第1065章 種馬精和它的天敵</p>
<br><p>&emsp;&emsp;年輕男子的話，引來了前面排隊的客人們的注意，其中有一部分人轉過頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;接着在聖印的影響下，這些回頭的客人，無論男女老少，都露出尊敬的神色，紛紛道：“霸宋先生，您好啊，您也來吃陳家的滷馬肉嗎？”</p>
<br><p>&emsp;&emsp;一些沒回頭的客人聽到這麼多人問候的聲音，心中疑惑——這霸宋先生是誰，是江南地區很有名的人物嗎？爲什麼他們沒聽過？</p>
<br><p>&emsp;&emsp;於是，那些沒回頭的客人也紛紛回頭，望向宋書航和蘇氏阿十六。隨後，他們也受到‘聖印’的影響，目光中帶着尊敬：“霸宋先生您好，沒想到能在這裡見到您！”</p>
<br><p>&emsp;&emsp;宋書航：“……”真是嗶了豆，哦不對，豆豆最近不能嗶。</p>
<br><p>&emsp;&emsp;正說話間，陳家滷馬肉店裡走出了一位個子高挑的蒙面女子，她手中提着一個大盒子，放到櫃檯上。</p>
<br><p>&emsp;&emsp;“一人一份，排隊購買。”蒙面女子淡淡道。</p>
<br><p>&emsp;&emsp;真是別雪仙姬。</p>
<br><p>&emsp;&emsp;仙姬，修士們見到這畫面會哭的好不好？</p>
<br><p>&emsp;&emsp;多少人爲了一頓‘食仙宴’，爭破了頭，爲的就是嘗一嘗別雪仙姬的手藝。但現在，才幾個月時間，別雪仙姬已經在江南地區當了兩回大廚。</p>
<br><p>&emsp;&emsp;江南地區的人們何其幸福。</p>
<br><p>&emsp;&emsp;“哦，書航你來了啊。過來，我們到二樓去。”蒙面女子同樣看到了宋書航，朝着他招了招手。</p>
<br><p>&emsp;&emsp;說罷，別雪仙姬又朝着外面排隊的客人們道：“五百元一份滷馬肉，一人一份自覺從盒中領取。錢放到右邊的箱子裡。自覺點懂嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，老闆娘。規矩我們都懂。”排隊的客人連連點頭。</p>
<br><p>&emsp;&emsp;“今天的這一箱賣完，就不用再排隊了，今天先關門。明天開不開門，看我心情。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;然後也不等客人們回答，別雪仙姬帶着宋書航和蘇氏阿十六上二樓去了。</p>
<br><p>&emsp;&emsp;有這樣做生意的嘛？</p>
<br><p>&emsp;&emsp;但偏偏這些排隊的客人們一臉幸福模樣，乖乖聽話，一人一份，付錢購買。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙姬帶着宋書航和阿十六，往二樓走去。</p>
<br><p>&emsp;&emsp;“別雪前輩，那些滷馬肉我能買點不？”宋書航道。</p>
<br><p>&emsp;&emsp;這可是別雪仙姬的手藝，而且只要用五百元就能買到一份。這玩意轉手賣修真界，直接就能賣成靈石！</p>
<br><p>&emsp;&emsp;“買那玩意幹嘛？”別雪仙姬斜視宋書航一眼：“那玩意是一隻種馬精的馬肉，你要不嫌棄的話就去取幾份吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;別雪前輩你這麼一說，我突然就失去了買這滷馬肉的心情了。</p>
<br><p>&emsp;&emsp;等下，種馬精？</p>
<br><p>&emsp;&emsp;應該不會這麼巧吧？</p>
<br><p>&emsp;&emsp;宋書航記得自己曾經也遇上過一隻‘種馬精’，那是一隻黑馬精，和蔥娘一樣都是【全世界妖怪聯合起來成爲一家人】組織的成員。</p>
<br><p>&emsp;&emsp;當時，那隻黑馬精就想要偷襲宋書航，然後帶走他身上的蔥娘。可惜它沒想到宋書航身邊隱藏着一位滅鳳公子。</p>
<br><p>&emsp;&emsp;於是，種馬精襲擊失敗，被滅鳳公子一頓狠抽。</p>
<br><p>&emsp;&emsp;據那隻黑馬精最後交代，他想在帶走蔥娘後，再啪啪了蔥娘。發情期的種馬精就是這麼可怕。</p>
<br><p>&emsp;&emsp;簡直喪心病狂！</p>
<br><p>&emsp;&emsp;應該不會是那隻種馬精吧？畢竟，天下的馬妖數量不少，其中種馬的數量一定也很不少。</p>
<br><p>&emsp;&emsp;宋書航纔剛這麼想着的時候，突然感應到了一道虛弱的妖氣。</p>
<br><p>&emsp;&emsp;這妖氣很熟悉——妖的妖氣和人的指紋一樣，粗略感應都是一樣的。但細細感應一下就能發現每一隻妖的妖氣都是不同的。</p>
<br><p>&emsp;&emsp;這妖氣，沒錯了，就是當時那隻黑色的種馬精。</p>
<br><p>&emsp;&emsp;它怎麼落到別雪仙姬的手中了？</p>
<br><p>&emsp;&emsp;“別雪前輩，你怎麼突然想到開這滷馬肉的小店？還有那隻種馬精是怎麼回事？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“哦，也就是昨天的事。昨天我帶着鱷腿和一些食材回來後，準備嘗試幾個新菜品。結果，在我做菜的時候，這隻種馬精就突然竄出來襲擊我，在襲擊我的同時，還雙眼發亮的說它自己正好發情期到了。”別雪仙姬冷笑道：“他還真以爲我是普通的仙廚，戰鬥力不足的那種。簡直找死。於是，我將它痛揍了一頓，然後將它用縛妖索給綁了。”</p>
<br><p>&emsp;&emsp;縛妖索，捉妖人的招牌法器。一些仙廚手中，也會有這種法器。</p>
<br><p>&emsp;&emsp;而且，竟然敢襲擊做菜過程中的別雪仙姬，不知者無畏。</p>
<br><p>&emsp;&emsp;宋書心中，默默的爲種馬精點蠟。</p>
<br><p>&emsp;&emsp;——種馬精這回發情發到了天敵身上。</p>
<br><p>&emsp;&emsp;然後……就沒然後了。</p>
<br><p>&emsp;&emsp;天敵就是如此可怕又蠻不講理的生物。</p>
<br><p>&emsp;&emsp;“至於開滷馬肉小店是因爲，昨晚在實驗‘鱷腿’製作方法的同時，想到了幾個很不錯的法子。但又不想直接用珍貴的鱷腿去實驗，於是我就用這隻種馬精來實驗了幾遍。實驗了幾次後，發現竟然積攢了不少的馬肉。但因爲這是種馬肉，我自己不想吃。於是，就將它們再精製了一遍，做成滷馬肉，去掉其中的妖力，讓普通人也可以使用。今天早上就開了這家滷馬肉小店。”別雪仙姬捏着下巴道。</p>
<br><p>&emsp;&emsp;“那隻種馬精現在呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒事，還活着呢。”別雪仙姬道：“我每次從它身上砍一刀後，會用治癒術將它的傷治好的。現在除了虛弱一點，它身上連條傷疤都沒有。”</p>
<br><p>&emsp;&emsp;好可怕！</p>
<br><p>&emsp;&emsp;好可怕！</p>
<br><p>&emsp;&emsp;好可怕！</p>
<br><p>&emsp;&emsp;“別雪前輩，我能去看看那隻種馬精嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你對種馬精有興趣？”別雪仙姬反問道。</p>
<br><p>&emsp;&emsp;“沒興趣……不過我想去確認一下，它是不是上回我見到的那隻種馬精。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好吧，那我們到後院去。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;後院中籠罩着多個陣法，有幻術陣法，有隔音陣法，有防止妖氣外泄的陣法。</p>
<br><p>&emsp;&emsp;此時，一隻黑馬精現出本體，被縛妖索團團捆綁，正淚流滿面，虛弱的喘氣。</p>
<br><p>&emsp;&emsp;在看到宋書航到來時，黑馬精頓時眼睛一亮：“宋真人！救我，救我啊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
