<title>《修真聊天羣》▷ 第51章 堅持下去！</title><br><p>&emsp;&emsp;第51章 堅持下去！</p>
<br><p>&emsp;&emsp;這時候書航已經氣喘如牛，頭髮如同被雨淋溼了一般，身上的衣服早已溼透。</p>
<br><p>&emsp;&emsp;此時，不僅是拳頭，身體各處都感覺沉重如山。就連擡一下手臂、邁一小步都感覺疲備不堪，每一絲的肌肉都有痠痛之感。</p>
<br><p>&emsp;&emsp;我這纔是第幾招？基礎拳法肆吧！</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》可是一共擁有十八招啊！我能一口氣完成嗎？</p>
<br><p>&emsp;&emsp;汗水從眼皮上滑下，宋書航眨了眨眼睛，讓眼皮上的汗水順着睫毛流下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;能行的，我一定能做到！</p>
<br><p>&emsp;&emsp;今天是藥師‘心情好’，才答應在自己完成一整套功法後，再指點自己修煉《真我冥想經》，天知道以後幾天時間裡，藥師的心情是否能一直美好？</p>
<br><p>&emsp;&emsp;若是今天無法將《金剛基礎拳法》修煉完畢，很可能就要永遠錯過藥師的指點。</p>
<br><p>&emsp;&emsp;一定要撐下去！</p>
<br><p>&emsp;&emsp;從他坐在電腦面前，敲下在九洲一號羣裡的第一句話的瞬間，他就立定了心志！</p>
<br><p>&emsp;&emsp;即使是‘死亡’的威脅，他都不懼怕。又怎麼甘心失敗於區區疲憊和沉重？如果連這點困難都克服不了，那還談什麼修行？</p>
<br><p>&emsp;&emsp;還不如干脆的退出九洲一號羣，安心當一個普通凡人！</p>
<br><p>&emsp;&emsp;宋書航咬牙，口中繼續背誦拳經口訣，左手撐掌，右手一記鑽心拳狠狠轟出——基礎拳法，伍！</p>
<br><p>&emsp;&emsp;這一拳轟出，他感覺自己身體內的骨頭都在咯吱作響。基礎拳法伍，煉的不僅僅是身體肌肉，更作用在身體內部。</p>
<br><p>&emsp;&emsp;“呼！”一口渾氣吐出。</p>
<br><p>&emsp;&emsp;即使是大熱天，宋書航此時的吐息依舊化爲肉眼可見的氣霧。</p>
<br><p>&emsp;&emsp;體內溫熱的氣血越發濃郁起來，在一點點積攢，只等着滿溢而出。</p>
<br><p>&emsp;&emsp;同時，宋書航小腹內殘餘的‘淬體液’能量，終於在這一拳後消耗乾淨。</p>
<br><p>&emsp;&emsp;失去了‘淬體液’的能量支持和恢復活力，接下來修煉越發困難起來，連疲憊感都呈十倍甚至是幾十倍的積累……</p>
<br><p>&emsp;&emsp;(本章完)</p>
