<title>《修真聊天羣》▷ 第1932章 隱隱間聽到有人要……</title><br><p>&emsp;&emsp;第1932章 隱隱間聽到有人要……</p>
<br><p>&emsp;&emsp;“白前輩，我來助你。”宋書航的聲音在巨人的右拳中發出。</p>
<br><p>&emsp;&emsp;鋼鐵巨人一擡手，右拳就像爆彈一樣轟飛出來。狠狠撞在邪魔巨熊龐大的身軀上。</p>
<br><p>&emsp;&emsp;右拳中的宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;這是鋼鐵巨人學的新招式？</p>
<br><p>&emsp;&emsp;上回他都沒有這樣進攻過啊。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;楚閣主的長髮凝成一束，就像長槍一樣，緊隨其後紮在邪魔巨熊身上，直接破開它肉身的防禦，在它身上扎出個窟窿。</p>
<br><p>&emsp;&emsp;“三打一嗎，嘿。”邪魔巨熊絲毫不懼，它大聲咆哮——然後發出了一個信號。</p>
<br><p>&emsp;&emsp;它這次也有一個幫手。</p>
<br><p>&emsp;&emsp;而且，這次它直接闖入儒家腹地，就是爲了‘測試’一下這位新幫手的誠意和實力。</p>
<br><p>&emsp;&emsp;信號一出，空間之門開啓。</p>
<br><p>&emsp;&emsp;一隻玉腳從中踏出。小腳如玉雪白，腳弓稍高，曲線優美，蔥白的腳趾塗着粉紅色的指甲油。</p>
<br><p>&emsp;&emsp;緊接着，一位身穿黑色裙子的少女，從空間之門中踏出：“剛纔……隱隱間聽到有人說要吃我。”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;出門喝酒，總算將三章趕出來。</p>
<br><p>&emsp;&emsp;我告訴大家，我奶騎今天就算是醉死，從桌子上摔下去，也不會求你們一張月票的！</p>
<br><p>&emsp;&emsp;這月票真香！</p>
<br><p>&emsp;&emsp;(本章完)</p>
