<title>《修真聊天羣》▷ 第3161章 千年的等待，在此刻，終於有了迴應</title><br><p>&emsp;&emsp;第3161章 千年的等待，在此刻，終於有了迴應</p>
<br><p>&emsp;&emsp;隨後，那個成熟可靠、面帶溫柔笑容、只是面貌有些老相的大霸宋，從閉關之處踏步而出。</p>
<br><p>&emsp;&emsp;“抱歉，讓你們擔心了。”大霸宋用溫柔的聲音道。</p>
<br><p>&emsp;&emsp;帥氣的蔥娘愣在原地，對於突然出關的霸宋，她反而不知道要怎麼去反應。</p>
<br><p>&emsp;&emsp;“宋前輩，你終於出關了？”身後，未來子輕輕從靈蝶上躍下。</p>
<br><p>&emsp;&emsp;“嗯，這次閉關，稍稍久了一些。”溫柔的大霸宋嘴角上揚，他微微擡頭道：“抱歉，請原諒我，將所有的壓力和重擔都交給了你……相比之下，我實在有些無用。”</p>
<br><p>&emsp;&emsp;短髮蔥娘疑惑道：“你在和誰說話？”</p>
<br><p>&emsp;&emsp;【你明明是我夢想中的終極體啊。】這時，虛空中，有一個聲音迴應道。是宋書航的聲音，但卻更年輕，更具威嚴。</p>
<br><p>&emsp;&emsp;溫柔、可靠。</p>
<br><p>&emsp;&emsp;能夠攢靈石。</p>
<br><p>&emsp;&emsp;會遠古語言。</p>
<br><p>&emsp;&emsp;還能閉長關！</p>
<br><p>&emsp;&emsp;宋書航幻想中自己‘可靠大前輩’的形象，在這個大霸宋的身上幾乎是完美展現。</p>
<br><p>&emsp;&emsp;如果說這還是無用的話，那自己一直以來的追求算什麼？</p>
<br><p>&emsp;&emsp;【接下來，就全部交給我吧。】虛空中，宋書航的聲音繼續道。</p>
<br><p>&emsp;&emsp;“交給你了，書航。”大霸宋閉上眼睛，輕聲道。</p>
<br><p>&emsp;&emsp;話音落下。</p>
<br><p>&emsp;&emsp;溫柔的大霸宋，氣質發生了巨大變化。</p>
<br><p>&emsp;&emsp;他的身形似乎拔高了一些，整個人看起來，彷彿挺直了起來——這是精神層次上的轉化。原本的大霸宋幾乎要被現實重擔壓垮，但此時所有的重擔都被抹去！</p>
<br><p>&emsp;&emsp;並且，有一種淡淡的威壓從他身上流露出來。</p>
<br><p>&emsp;&emsp;面貌變化不大，但整個人看起來更年輕。</p>
<br><p>&emsp;&emsp;嘴角依舊帶着可靠的笑容。</p>
<br><p>&emsp;&emsp;笑容的弧度並沒有變化——但就是很奇怪，此時這笑容，給人一種‘浪浪’的感覺。</p>
<br><p>&emsp;&emsp;錯不了，這是三浪病重症患者的象徵！</p>
<br><p>&emsp;&emsp;閉關之處的霸宋，睜開眼睛。</p>
<br><p>&emsp;&emsp;在他睜眼的那一瞬間，他的面部表情彷彿是‘活’了過來。</p>
<br><p>&emsp;&emsp;整張臉，都變成‘可讀’狀態。</p>
<br><p>&emsp;&emsp;蔥娘張大了嘴巴，呆呆望着變化的宋書航，一臉震驚。</p>
<br><p>&emsp;&emsp;“好久不見了，蔥娘。”宋書航朝着蔥娘和羽柔子招了招手，又道：“我來了，未來子！”</p>
<br><p>&emsp;&emsp;未來子原本被拂起的長髮再次垂落：“宋前輩！”</p>
<br><p>&emsp;&emsp;千年的等待，在此刻，終於有了迴應。</p>
<br><p>&emsp;&emsp;所以這次，真的是最後一次了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
