<title>《修真聊天羣》▷ 第1369章 稿多任性（高山仰止流水無情盟加更</title><br><p>&emsp;&emsp;第1369章 稿多任性（高山仰止流水無情盟加更）</p>
<br><p>&emsp;&emsp;同樣是三十三獸組合法器‘終焉聖劍’的投影浮現，兩百米的巨劍插在‘永不陷落的聖城’邊上。</p>
<br><p>&emsp;&emsp;【這麼多異象接連出現？但是，這次講法的內容，似乎還沒有上次那麼有深度啊？】有老牌玄聖和劫仙級的強者，皺起眉頭。</p>
<br><p>&emsp;&emsp;如果不是講法異象的話，那麼是‘霸儒玄魔’在講法的時候，和自己身上的功法或是法寶進行了共鳴，產生的投影？</p>
<br><p>&emsp;&emsp;《道心種魔》講法還在繼續。</p>
<br><p>&emsp;&emsp;這篇講法，前半部的深度普通。事實上，這部講法最經典之處在於末篇‘種魔篇’的過程，那是神來之筆，點睛之作。</p>
<br><p>&emsp;&emsp;宋書航體內，第五、六、七、八道龍紋相繼明亮起來。</p>
<br><p>&emsp;&emsp;九修鳳凰刀的虛影、一隻巨大的眼睛、搖曳生姿的蓮花、以及一條肥鯨的虛影，相繼出現在宋書航的身後。</p>
<br><p>&emsp;&emsp;最後，是第九龍紋，緩緩明亮而起。</p>
<br><p>&emsp;&emsp;第９龍紋，沒有具現化出任何東西。</p>
<br><p>&emsp;&emsp;它的效果直接體現在‘宋書航’的身體上。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者、九幽世界的邪魔們，只感覺眼睛一花。</p>
<br><p>&emsp;&emsp;然後，他們看到了‘自己’坐在‘玄魔講法’的畫面中，正娓娓講法。</p>
<br><p>&emsp;&emsp;【這是怎麼回事？講法的霸儒玄魔怎麼變成了我的模樣？】一些修爲低的修煉者一臉懵逼。</p>
<br><p>&emsp;&emsp;【我明白了，霸宋玄聖在‘講法’的時候，還在向我們深澤一套高深無比的法術。這法術，很可能和他‘講法’的內容有關。這是隱藏的彩蛋！】也有一些機智的修煉者、邪魔們反應過來。</p>
<br><p>&emsp;&emsp;就連老牌玄聖、劫仙一級的存在，也皺着眉頭，仔細研究起來。</p>
<br><p>&emsp;&emsp;實力低的，看不出這個法術的特殊。但實力達到他們這個境界後，在看到這個異象效果時，本能的感覺到它很吊。</p>
<br><p>&emsp;&emsp;他們的感應沒有出錯，畢竟這是白前輩ｔｗｏ親手佈置的東西！其中蘊含着‘超越長生者’的手段。</p>
<br><p>&emsp;&emsp;【這是映照出‘真我’來嗎？這種效果，不是玄聖的手段。這到底是怎麼回事？】一位劫仙喃喃道。</p>
<br><p>&emsp;&emsp;他盯着畫面中的霸儒玄魔，試圖解除這種‘真我映照’的影響，但他一連施展了數十個法術，都沒有效果，無法破解‘霸儒玄魔’施展的‘真我映照’的法術效果。</p>
<br><p>&emsp;&emsp;【神乎其技的法術，霸宋玄聖不愧是霸宋玄聖。他的講法依舊精彩無比。光是看到這一種映照出‘我’的法術，就值了。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;滅鳳公子：“這位霸儒玄魔，真的是我們羣裡的成員？這種手段，厲害的過份。”</p>
<br><p>&emsp;&emsp;“所有人都有和他相關的記憶，肯定是他沒錯了。”荔枝仙子回道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退修：“這篇‘講法’不簡單，前期蘊含大道至簡之妙。大家將前面的內容牢牢記住，我有種預感，後期這篇講法可能會有反轉。不要將所有精力都關注在霸儒玄魔錶現出來的法術異象上。”</p>
<br><p>&emsp;&emsp;“這篇講法，很對我的胃口。雖然都在講道心方面，但總感覺其中蘊藏着魔道的真意。”東方六仙子道。她是某魔教的聖女，現在更是成了教主的候選人。</p>
<br><p>&emsp;&emsp;狂刀四浪發言道：“我現在比較擔心一件事。”</p>
<br><p>&emsp;&emsp;“放心吧，我已經替你聯繫了藥師，等你被阿七打成重傷後，藥師會去接你過去的。VIP牀鋪，你值得擁有。”北河散人平靜道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“不，我擔心的不是這事……我在擔心的是，我有沒有得罪過這位後輩‘霸宋玄聖’。如果有的話，他會不會報復我？還有，我忘記的那一個她到底是誰？”</p>
<br><p>&emsp;&emsp;正當衆人聊着和‘霸宋玄聖’有關的事時，正在‘玄魔講法’狀態的宋書航，突然頓住了。</p>
<br><p>&emsp;&emsp;講法到一半時，他卻突然卡殼。</p>
<br><p>&emsp;&emsp;並不是他忘記了‘稿子’內容。</p>
<br><p>&emsp;&emsp;而是他體內的‘鯨丹’產生了異變，直接將他的意識捲入。</p>
<br><p>&emsp;&emsp;所以，宋書航的講法被打斷。</p>
<br><p>&emsp;&emsp;丹田中，鯨丹用一種類似‘內視’的方式，向宋書航展現了它裡面的一顆‘金丹’。</p>
<br><p>&emsp;&emsp;一顆金丹定大道。</p>
<br><p>&emsp;&emsp;就是這種金丹。</p>
<br><p>&emsp;&emsp;渾然天成的圓潤，其上蘊含着一道道規規矩矩的龍紋。</p>
<br><p>&emsp;&emsp;１、２、３……７、８……９？！</p>
<br><p>&emsp;&emsp;宋書航數着鯨丹裡的金丹上的龍紋。</p>
<br><p>&emsp;&emsp;一共九紋。</p>
<br><p>&emsp;&emsp;不是白前輩ｔｗｏ後期補上去的那龍紋，而是天生的龍紋。</p>
<br><p>&emsp;&emsp;九道龍紋中，其中有八道龍紋比較細小。</p>
<br><p>&emsp;&emsp;然後第九道龍紋體積要粗大一些。宋書航望着這道龍紋的時候，心中自然而然就理解它的本質——這是靈鬼葉思，爲他增強的一道龍紋。</p>
<br><p>&emsp;&emsp;“這算什麼？丹中丹？鯨中丹？鯨金丹？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;更重要的是，這顆金丹是什麼時候形成的？</p>
<br><p>&emsp;&emsp;在鯨丹之前？還是在鯨丹之後？</p>
<br><p>&emsp;&emsp;那我到底算什麼資質？</p>
<br><p>&emsp;&emsp;【這顆金丹現在才現身，很可能是纔剛剛凝聚成型。】</p>
<br><p>&emsp;&emsp;【也就是說我的資質應該和白前輩ｔｗｏ一樣，是無紋金丹纔對。】</p>
<br><p>&emsp;&emsp;【九紋金丹雖然帥氣，但其實仔細想一想的話，九紋金丹太大衆化了。無紋金丹纔是王道。】</p>
<br><p>&emsp;&emsp;【嗯，十八紋金丹聽起來也蠻有感覺的。】</p>
<br><p>&emsp;&emsp;【望天，等下，我正在‘魔前顯身、玄魔講法’狀態。藥丸！】</p>
<br><p>&emsp;&emsp;宋書航意識從‘氣海丹田’中退出。</p>
<br><p>&emsp;&emsp;玄魔講法如果失敗的話，會有一整年的痛苦折騰，他可不是抖M，不想每天承受一種痛苦折磨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界、九幽世界中。</p>
<br><p>&emsp;&emsp;“霸儒玄魔是怎麼回事？突然停下來了？”</p>
<br><p>&emsp;&emsp;“請繼續講法啊，霸宋玄聖，我還等着下面的內容呢。”</p>
<br><p>&emsp;&emsp;“雖然這篇講法感覺有些普通，但我直覺告訴我，拍面會精彩起來。霸宋聖君加油啊，繼續講下去啊。”</p>
<br><p>&emsp;&emsp;“霸儒玄魔這是在拖講法時間嗎？”</p>
<br><p>&emsp;&emsp;“玄魔講法的時間有限的，再不講的話，別怪我們投差評了啊。”九幽的邪魔吼道。</p>
<br><p>&emsp;&emsp;Wшw★ ttκǎ n★ ￠ ○</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航深呼吸，開口準備繼續講《道心種魔》稿子。</p>
<br><p>&emsp;&emsp;但是，講法被接連破壞後，再開口時，他的講法的狀態徹底沒了。</p>
<br><p>&emsp;&emsp;這篇《道心種魔》的稿子，全篇都在他腦子中，每一個字都記在心裡，講法的內容他也已經理解。</p>
<br><p>&emsp;&emsp;但他開口時，卻變成了僵硬的照本宣科，完全沒有‘講法’的狀態。</p>
<br><p>&emsp;&emsp;再這樣下去不行。</p>
<br><p>&emsp;&emsp;照本宣科下去，哪怕是講到‘點睛’的種魔篇，也無法引起九幽世界和現世的共鳴。</p>
<br><p>&emsp;&emsp;再這樣下去，講法會失敗的。</p>
<br><p>&emsp;&emsp;我要不要換個稿子？</p>
<br><p>&emsp;&emsp;要不要向白前輩two求救？</p>
<br><p>&emsp;&emsp;正當宋書航腦海中思索之際，在他身邊有一道虛幻的身影浮現。</p>
<br><p>&emsp;&emsp;是造化仙子。</p>
<br><p>&emsp;&emsp;“宋～滴滴滴～稿子～”造化仙子伸手在宋書航身邊一劃。</p>
<br><p>&emsp;&emsp;一卷只有她、宋書航能看到的‘稿子’出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;“造化仙子，這是什麼稿子？”宋書航心中問道。</p>
<br><p>&emsp;&emsp;《道心種魔》再講下去也沒意義。</p>
<br><p>&emsp;&emsp;要不要試試造化仙子遞上的稿件？</p>
<br><p>&emsp;&emsp;這時，造化仙子將稿子翻開。</p>
<br><p>&emsp;&emsp;宋書航講法又停頓下來。</p>
<br><p>&emsp;&emsp;他的目光落在稿件上。</p>
<br><p>&emsp;&emsp;“何爲孝？”宋書航念道。</p>
<br><p>&emsp;&emsp;在他念出這三個字時，突然精神一震。</p>
<br><p>&emsp;&emsp;背後，鯨丹龍紋第六龍紋閃閃發亮。</p>
<br><p>&emsp;&emsp;宋書航身上，散發出儒門大儒的氣息。</p>
<br><p>&emsp;&emsp;“何爲愛？”宋書航目光被‘稿子’吸引，不由自主的繼續念下去。</p>
<br><p>&emsp;&emsp;何爲孝？</p>
<br><p>&emsp;&emsp;何爲愛？</p>
<br><p>&emsp;&emsp;配合上霸宋玄聖此時的大儒氣息，這兩聲發問，直問人心。</p>
<br><p>&emsp;&emsp;不好，這是儒門的講法稿子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
