<title>《修真聊天羣》▷ 第1088章 人物在死掉後，還會有掉髮色的設定</title><br><p>&emsp;&emsp;第1088章 人物在死掉後，還會有掉髮色的設定嗎？</p>
<br><p>&emsp;&emsp;液態金屬球一手抓着玄女門雲雀子，從‘魔劫世界’中迴歸到九幽世界的最中央。這裡是它最近新換的暫住之處。</p>
<br><p>&emsp;&emsp;在這裡，有一尊長生者級別的傢伙，被一條漆黑的鎖鏈束縛。這位長生者，正是前些天在‘冬之殿禁地’被坑的那一位石巨人。它被宋書航坑了一把，往液態金屬球的老窩扔了發威力驚人的空間炸彈。</p>
<br><p>&emsp;&emsp;結果，它被液態金屬球捕捉，強行拉入到了九幽世界，現在它正被迫接受九幽邪能的洗禮。最近，它還參與了液態金屬球的兩個重大‘研究實驗’項目中，它是被研究的那一個。</p>
<br><p>&emsp;&emsp;液態金屬球迴歸後，將玄女門雲雀子的屍體放到一座高臺上。雲雀子那又厚又長的長髮披灑，如被子一般，將她的身體全數遮蓋。</p>
<br><p>&emsp;&emsp;石巨人虛弱的擡頭望了眼液態金屬球，還有云雀子的屍體。它最近的狀態，表面看起來很糟糕。體內‘赤霄子老道’給他留下的火焰傷勢越燒越旺……又有九幽邪能趁亂暴動，侵噬它的身體。</p>
<br><p>&emsp;&emsp;不過，在糟糕的表面下，其實卻蘊含着一線生機——它發現，赤霄子老道留下的火焰和九幽邪能屬性相沖，兩者竟然以它的身體爲戰場。</p>
<br><p>&emsp;&emsp;現在，它只需要忍耐，默默積攢力量。說不定，它還能趁機一舉將赤霄子雜毛留給它的暗傷治癒。等它恢復實力，就有可能逃出九幽，迴歸現世。</p>
<br><p>&emsp;&emsp;“你認識她嗎？”這時，液態金屬球突然開口問道。</p>
<br><p>&emsp;&emsp;“呵呵。”石巨人冷冷一笑，它怎麼可能認識這位女修，只是七品境界的小丫頭，以前它就算見過，也會在一轉頭就忘記。能被它記住的，至少也得要有九品劫仙級別的實力。</p>
<br><p>&emsp;&emsp;“看樣子你是不認識了，不過沒事，以後你會有機會多瞭解一下她。”液態金屬球道。</p>
<br><p>&emsp;&emsp;它想要嘗試一下，能不能將石巨人的狀態修改到和‘雲雀子’差不多的程度。倒不它是想用石巨人代替雲雀子，畢竟踏出了自己‘道’的劫仙，不好控制。</p>
<br><p>&emsp;&emsp;液態金屬球要的，僅僅只是在石巨人身上做些實驗而已。</p>
<br><p>&emsp;&emsp;石巨人聽出了液態金屬球話中的意思：“嗶嗶嗶嗶～～。”</p>
<br><p>&emsp;&emsp;液態金屬球自動屏蔽了石巨人的怒吼，它意念一動，虛空中浮現數十種各式各樣的儀器法寶。</p>
<br><p>&emsp;&emsp;這些，全部是液態金屬球自己研發出來的東西，屬於輔助實驗的法器。</p>
<br><p>&emsp;&emsp;“首先，讓我看一看，爲什麼你能接近‘完美’的容納我的力量。”液態金屬球自言自語道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
