<title>《修真聊天羣》▷ 第1894章 竟然要靠手搶！</title><br><p>&emsp;&emsp;第1894章 竟然要靠手搶！</p>
<br><p>&emsp;&emsp;一個潔白色的月牙標記出現在宋書航的手機背面，又很快隱藏不見，化爲只有白前輩分身能看到的符文印記。</p>
<br><p>&emsp;&emsp;這次宋書航沒有一絲驚訝或震驚。</p>
<br><p>&emsp;&emsp;白前輩將手機還給宋書航，然後他快步到一百米開外，嘗試着施展《神兵奇鑑》。</p>
<br><p>&emsp;&emsp;宋書航的面前突然出現一隻手掌，抓住他的手機，將它奪走。</p>
<br><p>&emsp;&emsp;“所謂‘召喚寶物’的方法，竟然要靠手去搶奪……”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;他徹底推翻了自己之前腦補的畫面。</p>
<br><p>&emsp;&emsp;想靠着這一招，在戰鬥中去搶奪敵人的寶物？</p>
<br><p>&emsp;&emsp;到時候，手掌剛伸出來抓住寶物，敵人就能第一時間對着手掌發起攻擊，痛擊手掌。</p>
<br><p>&emsp;&emsp;十指連心，想想還是算了。</p>
<br><p>&emsp;&emsp;“這個法術蠻有意思。”白前輩想了想後，又道：“書航，從某種程度上來講，你應該也算是擁有‘空間力量’纔對。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;白前輩的意思，是指他的核心世界？</p>
<br><p>&emsp;&emsp;另外推薦兩本書，我最近在追的西貝貓的《次元法典》，我喜歡主角是聖騎士的小說【手動壞笑】，寫的很有意思。第二本是修聊一位讀者的作品，翻車的書《我家的貓會修仙》，我給奶一發。</p>
<br><p>&emsp;&emsp;(本章完)</p>
