<title>《修真聊天羣》▷ 第2400章 武裝，獸神骷髏！</title><br><p>&emsp;&emsp;第2400章 武裝，獸神骷髏！</p>
<br><p>&emsp;&emsp;而且，退一萬步來說……就算真出了個‘萬一’事件的話，他還可以找白前輩ｔｗｏ去——兩套組合法器中有一套，是白前輩ｔｗｏ的寶物。</p>
<br><p>&emsp;&emsp;宋書航解釋完畢後，目光望着直播畫面中白骨仙姬的‘白骨巨人’，若有所思。</p>
<br><p>&emsp;&emsp;ωwш☢TTKΛN☢￠〇</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;白骨仙姬的攻勢節奏開始下滑……</p>
<br><p>&emsp;&emsp;“呵呵呵。”鯤王露出淡定的笑聲，他依舊不急着出手。</p>
<br><p>&emsp;&emsp;心急吃不了熱骨頭。</p>
<br><p>&emsp;&emsp;越是到了最後，它就越要淡定，保持平常心。</p>
<br><p>&emsp;&emsp;今天白骨仙姬手中的《白皇經》它要定了。</p>
<br><p>&emsp;&emsp;“撐不住了。”白骨仙姬心裡有點涼涼。</p>
<br><p>&emsp;&emsp;她一直爆發到現在，是因爲她心底還對宋木頭抱有一絲期待。</p>
<br><p>&emsp;&emsp;沒想到……</p>
<br><p>&emsp;&emsp;宋木頭竟然真的不出來幫她。</p>
<br><p>&emsp;&emsp;“最後一擊。”白骨仙姬強提精神，虛空中潛伏的神劍蠢蠢欲動。</p>
<br><p>&emsp;&emsp;鯤王臉上更是露出了勝利的喜悅笑容——勝利果實，已經唾手可得。</p>
<br><p>&emsp;&emsp;但就在這時，一道光芒從海底鑽出，直接轟在白骨仙姬的身上。</p>
<br><p>&emsp;&emsp;那是一件件造型古怪的法器，其上散發着一種古老的神秘力量，連鯤王都認不出這力量的屬性。</p>
<br><p>&emsp;&emsp;哐哐哐～</p>
<br><p>&emsp;&emsp;六十六件法器，自動的武裝到白骨仙姬身後那個白骨巨人身上！</p>
<br><p>&emsp;&emsp;(本章完)</p>
