<title>《修真聊天羣》▷ 第1736章 明月幾時有加你爲好友</title><br><p>&emsp;&emsp;第1736章 明月幾時有加你爲好友</p>
<br><p>&emsp;&emsp;難道是因爲將剛纔‘組團渡劫世界’和‘聖者空間’聯通了的原因，黑龍世界順帶着從‘現世’拷貝了一份法則更新？</p>
<br><p>&emsp;&emsp;宋書航：“所以，豆豆這次是要‘黑龍世界顯聖’了？”</p>
<br><p>&emsp;&emsp;【叮，本次‘黑龍世界顯聖’將與‘現世’同步進行，進行調測。】龍絡小助手回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;人前顯聖＋黑龍世界顯聖？</p>
<br><p>&emsp;&emsp;“完蛋，傻豆豆沒有講法稿。”黃山尊者皺着眉頭，有點焦急。</p>
<br><p>&emsp;&emsp;“不僅是豆豆，我們也都沒有講法稿。”北河散人揉着眉心，苦惱道。</p>
<br><p>&emsp;&emsp;恆火真君：“而且……豆豆處於禁言法術效果中。不知道在人前顯聖之後，會不會被解開？”</p>
<br><p>&emsp;&emsp;黃山尊者連忙對着三浪、銅卦、東方靜雪伸手連點，解開三人身上的‘禁言’效果。</p>
<br><p>&emsp;&emsp;“通玄大師怎麼辦，他還在修閉口禪呢。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;通玄大師微微一笑。</p>
<br><p>&emsp;&emsp;造化法王：“閉口禪又不是真讓人成啞巴了，真到要說話的時候，還是能說的。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“可惜，上次我們在‘程琳遺蹟’中聽到的《道藏講法》已經被宋書航小友在第一次顯聖的時候用掉了。否則我們還可以講講《道藏》。”</p>
<br><p>&emsp;&emsp;“要不，我上去唱首歌？”造化法王開心道。</p>
<br><p>&emsp;&emsp;九洲一號羣的全體成員，一下子死寂了下來。</p>
<br><p>&emsp;&emsp;“或許……我這裡有能用上的東西。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“你不會又要掏復活金幣，然後準備捅死我們，拖過人前顯聖環節吧？”</p>
<br><p>&emsp;&emsp;“三浪前輩，我可沒這麼喪心病狂好嗎？”宋書航說罷，掏出兩個獸皮卷軸。</p>
<br><p>&emsp;&emsp;這是他和白前輩來到‘黑龍世界’前，在那個四海秘境中找到的寶物。</p>
<br><p>&emsp;&emsp;【玄聖講法稿大禮包：七星級講法稿，裡面蘊含着佛、道、儒、魔、妖、獸、海族等七種精品講法稿。使用者在打開大禮包的時候，大禮包會自動接收諸天萬界修煉者們的反饋，並自動篩選出一篇最討修煉者們喜愛的講法稿子，供使用者演講所用。講法稿內的各種稿子版權乾淨，絕無糾紛。此大禮包專供VIP客人所用。】</p>
<br><p>&emsp;&emsp;另外……這玩意還是遠古天庭官方出品的東西，‘釋道部’的作品，自帶盜版必究效果。</p>
<br><p>&emsp;&emsp;一個大禮包內，有７篇講法稿，合計１４篇。</p>
<br><p>&emsp;&emsp;但在場的九洲一號羣成員，加小音竹，再加上可能算一個人數的蔥娘，足有３１之數。</p>
<br><p>&emsp;&emsp;加上宋書航自己，就是３２個人頭。</p>
<br><p>&emsp;&emsp;１４篇，遠遠不夠啊。</p>
<br><p>&emsp;&emsp;可惜了，傀儡仙子這次不在身邊。否則的話，她身上可能還有好幾篇講法稿。</p>
<br><p>&emsp;&emsp;另外……現在也聯繫不上‘什麼都能賣’大佬。好捉急。</p>
<br><p>&emsp;&emsp;“這是什麼？”黃山尊者望着宋書航手中的講法稿。</p>
<br><p>&emsp;&emsp;“玄聖講法稿，版權乾淨，絕無糾紛的那種。”宋書航道：“最適合現在的豆豆使用。”</p>
<br><p>&emsp;&emsp;“這種東西都有？”黑皮郭大瞪着自己黑溜溜的眼睛。</p>
<br><p>&emsp;&emsp;“果然，上回七生符那傢伙講法時，突然講出精妙的佛法，也是因爲這個吧？”造化法王道。</p>
<br><p>&emsp;&emsp;“我先試試將講法稿送到豆豆的手中，讓它先撐過玄聖講法的過程。”宋書航道：“另外，我手中的講法稿大禮包只有兩個，共１４篇，只能支撐十四個人講法。餘下的，要怎麼辦？”</p>
<br><p>&emsp;&emsp;“總之先撐過前面十四人，我們好好商量一下解決之法。”黃山尊者冷靜道。</p>
<br><p>&emsp;&emsp;北河散人哭笑不得道：“沒想到，我們也能碰上提前顯聖這樣的妙事。不過……我似乎記得羣裡有一位成員，一直在期盼着人前顯聖。具體是誰，一下子想不起來了。”</p>
<br><p>&emsp;&emsp;“我似乎也記得有這麼一號人。”獻公居士道。</p>
<br><p>&emsp;&emsp;“似乎那一位迫切的想要人前顯聖來着，但叫什麼來着？似乎是位仙子。”荔枝仙子補充道。</p>
<br><p>&emsp;&emsp;這時，宋書航身形微微一頓。</p>
<br><p>&emsp;&emsp;【滴～～明月幾時有加你爲好友，歸入‘無名’列表。】</p>
<br><p>&emsp;&emsp;“明月幾時有是誰啊？怎麼加的我好友？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是她，明月仙子，就是羣裡那個一直想要人前顯聖的那位。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“她怎麼現在才加書航小友爲好友？”北河散人揉了揉眉心——總感覺自己記錯了什麼，明月仙子？</p>
<br><p>&emsp;&emsp;不對啊，是明月居士。是男的，不是仙子，被荔枝仙子帶節奏了。</p>
<br><p>&emsp;&emsp;“豆豆要凝聚聖印了！”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;豆豆人前顯聖了，一會兒也能輪到她。</p>
<br><p>&emsp;&emsp;而現在，父親靈蝶尊者還沒有‘人前顯聖’。</p>
<br><p>&emsp;&emsp;【我要在阿爹之前成聖！】羽柔子握緊小拳頭，只要一想到父親在顯聖前，突然感應到她已經先一步成聖，一定很有趣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，黑龍世界。</p>
<br><p>&emsp;&emsp;所有的修煉者，全部擡起頭來，疑惑的望向天空。</p>
<br><p>&emsp;&emsp;黑龍世界的天空，依舊沒有小太陽。</p>
<br><p>&emsp;&emsp;不過今天，天空中出現了新的變化。</p>
<br><p>&emsp;&emsp;一幕‘投影’出現在所有黑龍世界修煉者的眼前，然後，有一隻毛髮蓬鬆的小狗，出現在畫面中，一直在賣萌。</p>
<br><p>&emsp;&emsp;黑龍世界修煉者：“？？？”</p>
<br><p>&emsp;&emsp;這是什麼？</p>
<br><p>&emsp;&emsp;第一次接觸‘人前顯聖’的他們，完全不明白。</p>
<br><p>&emsp;&emsp;但是，本能卻驅使着他們繼續看下去。</p>
<br><p>&emsp;&emsp;直覺告訴他們，只要繼續看下去，就會有收穫！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和黑龍世界修煉者不同，現世諸天萬界的修煉者，對‘人前顯聖’已經熟的無比。</p>
<br><p>&emsp;&emsp;最近半年，諸天萬界已經接連出現了８次人前顯聖，誕生了７位玄聖。第８次顯聖，是因爲千年第一聖霸宋玄聖騷操作，在九幽還弄了個‘霸儒玄魔’的魔印回來。</p>
<br><p>&emsp;&emsp;而今天，現世迎來了第９次人前顯聖，第８位玄聖。</p>
<br><p>&emsp;&emsp;新的玄聖，會是何方神聖？</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者很是期待。</p>
<br><p>&emsp;&emsp;他們擡頭，望着天空。</p>
<br><p>&emsp;&emsp;下一刻，一隻可愛的、毛髮蓬鬆的京巴，出現在衆人面前。</p>
<br><p>&emsp;&emsp;隨後，諸天萬界的妖族發出歡呼聲。</p>
<br><p>&emsp;&emsp;風水輪流轉，今天到妖族家。</p>
<br><p>&emsp;&emsp;終於有妖族的大佬，晉升玄聖。</p>
<br><p>&emsp;&emsp;七修聖君攜帶着六修仙子，擡頭望天：“這是豆豆吧？雖然毛髮蓬鬆了點，但這是豆豆沒錯吧？”</p>
<br><p>&emsp;&emsp;豆豆，竟然人前顯聖了？</p>
<br><p>&emsp;&emsp;下一刻，兩者馬上想起了宋書航。</p>
<br><p>&emsp;&emsp;這傢伙，不會又鼓搗着集體渡劫了吧？</p>
<br><p>&emsp;&emsp;華夏一處深山中。</p>
<br><p>&emsp;&emsp;俊美的醉＊居士，擡頭望天：“又有新玄聖誕生啊，真令人羨慕。話說，羣裡的傢伙都去幹啥了，問個二維碼半天沒人回我。害我翻了半天曆史記錄，才翻到羽柔子發的二維碼。日……這不是豆豆嗎？”</p>
<br><p>&emsp;&emsp;醉＊居士一口老血就噴了出來。</p>
<br><p>&emsp;&emsp;這章因爲有一段前文解釋，所以這章稍稍加長了一截。嗯，奶一本姐控小說，賣報的＜我的姐姐是大明星＞，喜歡這種風格的道友可以去踩踩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
