<title>《修真聊天羣》▷ 第2172章 我這麼散財，前輩一定會很開心吧（</title><br><p>&emsp;&emsp;第2172章 我這麼散財，前輩一定會很開心吧（求月票）</p>
<br><p>&emsp;&emsp;霸宋小友當他是什麼啊，當他是天道不成？</p>
<br><p>&emsp;&emsp;而且，這貨到底是怎麼做到的，一口氣將‘一個諸天萬界’的問題量，一口氣發送過來？</p>
<br><p>&emsp;&emsp;五個呼吸後。</p>
<br><p>&emsp;&emsp;三眼少年＋分身，將大部分簡單的、重複的問題先處理掉。</p>
<br><p>&emsp;&emsp;然後，擠出更大的計算處理空間，飛快處理那些複雜的修煉問題。</p>
<br><p>&emsp;&emsp;有了一部分空閒的計算資源後，三眼少年開始逆行捕捉宋書航的信息，看看這貨到底在搞什麼。</p>
<br><p>&emsp;&emsp;“這種感覺……玄聖講法？日哩，瘋啦！”三眼少用力拍着搖椅的扶手。</p>
<br><p>&emsp;&emsp;也對，也只有玄聖講法的加持，才能做到如此BUG的事情。</p>
<br><p>&emsp;&emsp;我竟然會傻傻的將‘人工智能在線答題’法器交給霸宋小友，我真是蠢。</p>
<br><p>&emsp;&emsp;三眼少年嘆了口氣：“必須承認，我太小看霸宋小子的搞事能力了。”</p>
<br><p>&emsp;&emsp;正當這時。</p>
<br><p>&emsp;&emsp;通過散財王座，有一道來自宋書航的‘心意’被髮送過來。</p>
<br><p>&emsp;&emsp;【三眼前輩，我的散財儀式要開始啦，接受我的散財吧。】</p>
<br><p>&emsp;&emsp;【我這次，一口氣向諸天萬界修煉者散財，三眼前輩一定會很開心吧。】</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;同時，他處理完了所有的問題，虛弱的倒在椅子上，十指緊緊抓着搖椅扶手。</p>
<br><p>&emsp;&emsp;“我、不、開、心。”三眼少年一字一頓道。</p>
<br><p>&emsp;&emsp;這種散財方式，我纔開心不起來呢。</p>
<br><p>&emsp;&emsp;嘩啦啦啦～～</p>
<br><p>&emsp;&emsp;原本雨過天晴彩虹的世界，下起了暴雨。</p>
<br><p>&emsp;&emsp;眼珠子管家默默地撐起傘。</p>
<br><p>&emsp;&emsp;同時內心開始佩服霸宋玄聖。</p>
<br><p>&emsp;&emsp;靠着老爺最喜歡的散財儀式，將老爺散財到虛弱。</p>
<br><p>&emsp;&emsp;霸宋玄聖，當真是諸天萬界第一人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
