<title>《修真聊天羣》▷ 第1361章 順從死亡，終焉聖劍</title><br><p>&emsp;&emsp;第1361章 順從死亡，終焉聖劍</p>
<br><p>&emsp;&emsp;別的不說，至少聖印和功德金光的具現化，就會給他增加兩條龍紋吧？就算打個對摺，只加一條龍紋。但是，他合成了‘三十三獸組合法器’肯定也要再加一條龍紋吧？</p>
<br><p>&emsp;&emsp;他知道自己的天賦一般，但靈鬼葉思的加成，核心世界加成，《儒家金剛身》、《聖猿龍力神功》的加成，再加上他築基功法也是修真界數一數二的《金剛基礎拳法》，這麼多東西加成上去，他混箇中規中矩的五龍紋沒毛病吧？</p>
<br><p>&emsp;&emsp;五龍紋，再加上聖印、功德之光、三十三獸組合法器加成，七龍紋有望。</p>
<br><p>&emsp;&emsp;說不定還能衝擊一下八龍紋啥的。</p>
<br><p>&emsp;&emsp;這麼一想，宋書航心中大定。</p>
<br><p>&emsp;&emsp;七龍紋，最好是八龍紋。</p>
<br><p>&emsp;&emsp;如果是九龍紋，我也不會介意的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;天劫導彈的爆炸終於結束。</p>
<br><p>&emsp;&emsp;這代表着宋書航的天劫，真正告一段。</p>
<br><p>&emsp;&emsp;但是……雲雀子舊身體的天劫，似乎還沒有結束。</p>
<br><p>&emsp;&emsp;虛空中，最後一朵魔劫之雲凝聚成型。</p>
<br><p>&emsp;&emsp;魔劫之雲中凝聚出一條魔龍，張口咆哮。</p>
<br><p>&emsp;&emsp;魔龍成型後，狠狠一頭撞向遠處的坑洞，那裡是‘雲雀子’舊肉身所在。</p>
<br><p>&emsp;&emsp;坑洞被炸的更大。</p>
<br><p>&emsp;&emsp;裡面的雲雀子氣息，徹底消散。</p>
<br><p>&emsp;&emsp;液態金屬球此時正和‘不朽之骨’爭鬥着，要將它強行困縛於舊肉身中，所以根本沒精力和‘魔劫’玩耍。</p>
<br><p>&emsp;&emsp;在最後的魔劫之龍撞擊下，雲雀子的‘舊’肉身又掛了一次。</p>
<br><p>&emsp;&emsp;對液態金屬球來說，肉身死掉毫無意義。只要不朽之骨在，肉身隨時能重生。</p>
<br><p>&emsp;&emsp;魔劫之龍確認‘雲雀子’死掉後，從那坑洞中浮起。</p>
<br><p>&emsp;&emsp;和之前的‘天劫巨人’一樣，在幹掉雲雀子後，它將目標鎖定宋書航，要順手將宋書航掐掉。</p>
<br><p>&emsp;&emsp;“嘖，還來。”宋書航復活體輕聲道。</p>
<br><p>&emsp;&emsp;他心意一動，身邊的霸宋聖印爆發起明亮的光芒。</p>
<br><p>&emsp;&emsp;復活體一口氣解除了‘終焉聖劍’的八品封印。</p>
<br><p>&emsp;&emsp;復活體內的真元全部涌入聖劍內。</p>
<br><p>&emsp;&emsp;“需要我提供靈力給你嗎？”遠處，雲雀子小號出聲叫道。</p>
<br><p>&emsp;&emsp;之前宋書航施展‘永不陷落的聖城’時，就差點被榨乾。而現在宋書航復活體解封‘終焉聖劍’，所消耗的能量肯定也不會少到哪去。</p>
<br><p>&emsp;&emsp;“我感覺不用，終焉聖劍對‘能量’的消耗並不大。”宋書航的復活體道。</p>
<br><p>&emsp;&emsp;他伸手上舉，巨大無比的終焉聖劍，同樣高高舉起。</p>
<br><p>&emsp;&emsp;【順從死亡，終焉之劍】</p>
<br><p>&emsp;&emsp;宋書航復活體口中開始吟唱解封后的巨劍最終技能。</p>
<br><p>&emsp;&emsp;巨劍對着‘魔劫之龍’斬去。</p>
<br><p>&emsp;&emsp;劍刃揮動，在揮動的過程中，‘終焉聖劍’上的組件，一件件的化爲光芒，融合於劍氣中。</p>
<br><p>&emsp;&emsp;最終，終焉聖劍僅存下核心‘老猿聖師利劍’。</p>
<br><p>&emsp;&emsp;核心利劍斬下。</p>
<br><p>&emsp;&emsp;一道可以稱爲‘必滅’的劍光，斬向魔龍。</p>
<br><p>&emsp;&emsp;魔龍和劍光接觸，身軀就被分離成爲最原始的能量，消散於天地間。</p>
<br><p>&emsp;&emsp;魔劫終結。</p>
<br><p>&emsp;&emsp;劍光所化的光芒又化爲光粒子，迴歸‘老猿聖師利劍’，重新組裝起巨大的劍刃。</p>
<br><p>&emsp;&emsp;巨劍旋轉着，插入地面，光滑的劍刃上，映照出‘宋書航復活體’的模樣。</p>
<br><p>&emsp;&emsp;此時，宋書航的復活體渾身散發着熾白的光芒。</p>
<br><p>&emsp;&emsp;下一刻，他的頭髮突然化爲光粒子，開始消散起來。</p>
<br><p>&emsp;&emsp;“？？？”宋書航復活體伸手抓向自己的頭髮。</p>
<br><p>&emsp;&emsp;他的手揮動，但卻無法阻攔頭髮的消失。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;【我想，應該是代價。】白前輩ｔｗｏ的聲音響起。</p>
<br><p>&emsp;&emsp;‘終焉聖劍’和‘永不陷落的聖城’是一個等級的東西，或許在品質方面要比‘永不陷落的聖城’稍差一點，但等級上是相同的。</p>
<br><p>&emsp;&emsp;既然如此，‘終焉聖劍’在解開封印的時候，沒道理會不消耗能量。</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’差點榨乾宋書航本體，‘終焉聖劍’消耗的能量也不會低到哪去。</p>
<br><p>&emsp;&emsp;能量不可能憑空而來，所以這應該是使用聖劍的代價。</p>
<br><p>&emsp;&emsp;“什麼代價這麼奇葩？要用頭髮爲代價？”宋書航復活體吐槽道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;頭髮，書航，你太天真了。</p>
<br><p>&emsp;&emsp;“這世界上，可不存在這麼輕鬆的代價。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“那代價是什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“很可能是肉身，不過你不用擔心，有我在。”白前輩ｔｗｏ道。說罷，他的小手再次出現，輕輕按在宋書航復活體的背後，一個符文烙在他背上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
