<title>《修真聊天羣》▷ 第167章 汝今能持否？</title><br><p>&emsp;&emsp;第167章 汝今能持否？</p>
<br><p>&emsp;&emsp;五行契靈壇上的五行石、各種材料全部亮起，最終陣法力量化爲兩枚契約符文，其中一枚融入靈鬼身體，另一枚化入到宋書航的心臟處。</p>
<br><p>&emsp;&emsp;“成功了！”宋書航欣喜道，兩次契約就成功了，這個結果比他預計的要好太多。</p>
<br><p>&emsp;&emsp;要知道羽柔子都失敗了好幾次啊！</p>
<br><p>&emsp;&emsp;“乾的不錯。”白尊者繼續指點道：“趁着契約剛成立，‘五行契靈壇’的效果還沒有散去，趕緊運轉冥想法，體悟一下和靈鬼間的聯繫。趁熱打鐵。”</p>
<br><p>&emsp;&emsp;“是！”宋書航就地盤膝坐下，運轉《真我冥想經》。</p>
<br><p>&emsp;&emsp;精神力由從‘真我’處散開，順着契約符文和靈鬼嘗試連接。</p>
<br><p>&emsp;&emsp;陣法中，靈鬼的身體飄起，順着心臟處的契約符文，鑽入到宋書航體內。</p>
<br><p>&emsp;&emsp;然後，宋書航突然感到一陣乘坐電梯時的失重感。然後，他的感官和靈鬼的連接到了一起。</p>
<br><p>&emsp;&emsp;他能透過靈鬼感應外在世界！</p>
<br><p>&emsp;&emsp;靈鬼擁有和人類一樣的感官，無論是‘聽覺、視覺、嗅覺、觸覺’都和人類一致。</p>
<br><p>&emsp;&emsp;但它人們的視覺卻可以進行轉換，除了和人類一樣的視覺狀態外，它們還能擁有‘上帝視覺’，從天空俯視大地。</p>
<br><p>&emsp;&emsp;現在，宋書航透過靈鬼可以感應到它正處於一處溫暖的地方，四面八方都有溫暖的能量涌向靈鬼，讓它迅速恢復狀態。</p>
<br><p>&emsp;&emsp;“這裡……是心竅？”宋書航馬上明白過來，靈鬼所在之處就在他開啓的第一個竅穴‘心竅’之中，那不斷流向靈鬼的正是宋書航的‘氣血之力’。</p>
<br><p>&emsp;&emsp;靈鬼恢復傷勢時消耗巨大，品階還倒退到了低階。現在，它需要大量的氣血之力，恢復傷勢、重新提升到‘中階靈鬼’的品級。</p>
<br><p>&emsp;&emsp;可惜了，自己只開了一個竅穴，能提供給靈鬼修復的氣血之力有限。如果自己能再開一個竅穴的話，就能提供雙倍的氣血之力，靈鬼恢復起來一定會更快吧？</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;加油吧，必須要加倍努力的修煉了——在靈鬼徹底恢復之前，會一直消耗他竅穴中的氣血之力，這樣無形中會增加他開啓下一個竅穴的難度。</p>
<br><p>&emsp;&emsp;不過，磨刀不誤砍柴功，這點消耗就當是自己購買靈鬼外掛的預付款了。</p>
<br><p>&emsp;&emsp;宋書航心中也就是念頭這麼一閃，突然，心竅中的靈鬼震動起來。</p>
<br><p>&emsp;&emsp;隨後，靈鬼的身體消散開來，除了保留‘靈鬼核心’和維持身體最低存在程度的能量，它其餘的身體全部化爲純能量，送入到宋書航的心竅中。</p>
<br><p>&emsp;&emsp;隨後，這股純淨能量從心竅中源源不斷的滿溢出來，順着心竅和眼竅之間的通道，灌入到眼竅之中！</p>
<br><p>&emsp;&emsp;這是什麼意思？宋書航心頭很快又明悟過來。靈鬼，竟是想要一口氣助他衝擊‘眼竅’！</p>
<br><p>&emsp;&emsp;下一刻，宋書航又體驗了一把當初在月刀宗外時，站在羣裡前輩指點的‘座標位置’後那種竅穴之內氣血值飆升的爽快感。</p>
<br><p>&emsp;&emsp;而這一次，眼竅中的氣血值升的更快、更兇猛！</p>
<br><p>&emsp;&emsp;一邊的白尊者很快察覺出了宋書航的異狀。</p>
<br><p>&emsp;&emsp;他迅速給宋書航檢察了一遍後，哈哈一笑。</p>
<br><p>&emsp;&emsp;“果然是個運氣不錯的小道友呢。”白尊者輕聲自語，隨後，他取出那枚‘青袍男子’天外飛屍過來時落下的殘舊古銅戒指。</p>
<br><p>&emsp;&emsp;對於白尊者這個等級的存在來說，這枚僅僅只有三品左右的法器戒指，品級實在是太低了。就算是其上最有用的‘聚靈陣法’，也是雞脅之物——白尊者自己在冰箱裡畫的聚靈陣，效果都不會比這古銅戒指裡的弱上多少。</p>
<br><p>&emsp;&emsp;當然，對於才一品的宋書航來說，其上的聚靈陣法效果不要太好！</p>
<br><p>&emsp;&emsp;白尊者伸手在古銅戒指上一抹，將其上原主人‘李天塑’的印記抹去。然後，他蹲在宋書航的身邊，將古銅戒指戴在宋書航的手上。</p>
<br><p>&emsp;&emsp;他呵呵笑着，輕聲道：“正好可以抵消你給我買的電腦、手機等物件的錢。”</p>
<br><p>&emsp;&emsp;白尊者送的這枚戒指，對於此時的宋書航來說，簡直是畫龍點睛的作用！</p>
<br><p>&emsp;&emsp;戒指戴在宋書航手上手，就被主動激活。瞬間，他身邊的靈氣變的濃郁起來。他呼吸之間，都能吸入不少純淨的靈氣。</p>
<br><p>&emsp;&emsp;眼竅中，氣血值不斷的提升、提升！</p>
<br><p>&emsp;&emsp;最後，就如當初的心竅一樣，水到渠成，眼竅被衝開！</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，雙眼中散發着明亮的光芒。又有黑色的眼淚順着眼角流下——那是隨着眼竅被打開後，封堵着眼竅的雜質被衝出體外。</p>
<br><p>&emsp;&emsp;第二竅眼竅——開！</p>
<br><p>&emsp;&emsp;修煉一個月，連開一品兩個竅穴，這就算是名門大派的弟子中都很少見。雖然宋書航的開竅都是取巧成份居大。但是，對於修士來說——運氣也是實力的一種！</p>
<br><p>&emsp;&emsp;氣運一說玄之又玄，但每一個修士都不會小看氣運。只要運氣足夠逆天，就算是渣渣也有成爲絕世大能的可能！</p>
<br><p>&emsp;&emsp;修士，本身就是對氣運很依賴的一種職業啊！</p>
<br><p>&emsp;&emsp;宋書航擦去眼眶邊上的黑色淚水，輕輕眨了眨眼睛。</p>
<br><p>&emsp;&emsp;他此時感覺，整個世界，就像是從‘標清視頻’一下子轉變成了‘高清視頻’一樣，這種感覺——棒呆了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，江南監獄中。</p>
<br><p>&emsp;&emsp;趙不律靠坐在牀鋪上。</p>
<br><p>&emsp;&emsp;洋和尚着在他面前，一臉嚴肅，品中唸誦：“盡形壽，不殺生，汝今能持否？”</p>
<br><p>&emsp;&emsp;趙不律雙眼含淚：“能持。”</p>
<br><p>&emsp;&emsp;洋和尚繼續問道：“盡形壽，不偷盜，汝今能持否？”</p>
<br><p>&emsp;&emsp;趙不律聲音哽咽：“能持。”</p>
<br><p>&emsp;&emsp;洋和尚第三問：“盡形壽，不妄語，汝今能持否？”</p>
<br><p>&emsp;&emsp;真不律顫抖答：“能持。”</p>
<br><p>&emsp;&emsp;洋和尚滿意點頭，他伸手並指成刀，在趙不律頭上輕輕刮過。</p>
<br><p>&emsp;&emsp;趙不律一頭黑絲，不斷的落下。</p>
<br><p>&emsp;&emsp;洋和尚又問：“盡形壽，不飲酒，汝今能持否？”</p>
<br><p>&emsp;&emsp;趙不律呆呆答道：“能持。”</p>
<br><p>&emsp;&emsp;洋和尚心滿意足，將趙不律剃成了閃亮的大光頭。最後一問：“盡形壽，不****汝今能持否？”</p>
<br><p>&emsp;&emsp;趙不律雙眼空洞，一臉生無可戀狀：“能持。”</p>
<br><p>&emsp;&emsp;“善哉、善哉！”洋和尚取出早已準備好的特製香火，對準趙不律的腦袋連戳六下，燙下整齊的六個戒疤。</p>
<br><p>&emsp;&emsp;洋和尚在趙不律腦袋上吹了口氣，滿意的打量着自己的傑作：“貧僧對你多好，一口氣就給你燙六個疤。不像你師祖，只肯給我燙四個，還得我自己再加兩個上去。”</p>
<br><p>&emsp;&emsp;趙不律死氣沉沉的雙眼中終於涌上一絲情緒，那是濃的散不開的悲痛之色——我倒寧願您能象你老師一樣吝嗇，最好一個疤也別給我燙啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
