<title>《修真聊天羣》▷ 第1575章 豆豆你做的很好了，接下來，交給我</title><br><p>&emsp;&emsp;第1575章 豆豆你做的很好了，接下來，交給我吧！</p>
<br><p>&emsp;&emsp;鋼鐵化身體內的‘亮銀色’核心，再次蛻變，化爲黃金之色，它引下了這四晉五的天劫。</p>
<br><p>&emsp;&emsp;新一波的‘轟隆隆’雷鳴聲響起。</p>
<br><p>&emsp;&emsp;這個時候，如果東方六仙子再繼續前進，天劫的威力會再次增強，直接強化到六品以上，她只能止步。</p>
<br><p>&emsp;&emsp;“將核心掏出來。”宋書航第一時間命令。</p>
<br><p>&emsp;&emsp;鋼鐵化身伸手插入它自己的腹部，腹部打開一個小窗口。鋼鐵化身將那枚‘核心反應爐’拉了出來。</p>
<br><p>&emsp;&emsp;但是，核心反應爐上，還有無數的能量絲線，和鋼鐵化身連在一起，藕斷絲連，光是將這個核心反應爐掏出來，沒任何作用。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;四晉五的天劫落下。</p>
<br><p>&emsp;&emsp;老規矩，第一波是試探型攻擊。</p>
<br><p>&emsp;&emsp;“書航，告訴黃山，我下輩子會做一隻乖巧的小狗。”豆豆虛弱的道，它的身形化爲普通小京巴大小。</p>
<br><p>&emsp;&emsp;這時……宋書航的鋼鐵化身高高躍起，它用自己的肉身擋下了四晉五的第一波天劫。</p>
<br><p>&emsp;&emsp;同時宋書航的身影，憑空出現在它的身邊。</p>
<br><p>&emsp;&emsp;是空間跳躍。</p>
<br><p>&emsp;&emsp;宋書航伸手按在豆豆頭上，笑道：“豆豆你做的很好了。接下來，交給我吧！”</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;宋書航有解決之法？</p>
<br><p>&emsp;&emsp;豆豆擡起頭望向宋書航。</p>
<br><p>&emsp;&emsp;此時的書航在豆豆眼中變的好高大，就連他身上披着的被單，也似乎顯的非常帥氣……</p>
<br><p>&emsp;&emsp;這條被單上有高深莫測的符文，披着這條被單，宋書航的氣息彷彿被屏蔽一樣。</p>
<br><p>&emsp;&emsp;“走。”宋書航拉開被單，將豆豆裹入其中。</p>
<br><p>&emsp;&emsp;下一刻【祖巫的賜福】空間跳躍能力再次啓動，宋書航和豆豆的身影消失於原地，再次出現時已經是５００米開外。</p>
<br><p>&emsp;&emsp;同時，他感應了下‘核心世界’——在天劫的威懾下，它這次沒慫。</p>
<br><p>&emsp;&emsp;不過宋書航沒有直接將豆豆帶入‘核心世界’中。</p>
<br><p>&emsp;&emsp;現在還入於天劫範圍，打開核心世界時，會讓核心世界和現世間形成一個‘通道’。宋書航擔心天劫會通過通道，鎖定核心世界。</p>
<br><p>&emsp;&emsp;雖然說核心世界老是慫……但它還是宋書航的最強底牌，裡面有他太多的秘密。安全起見，最好不要讓天劫和核心世界有直接接觸的機會。</p>
<br><p>&emsp;&emsp;宋書航裹着被單，抱着豆豆一路狂奔，飛快衝出鋼鐵化身的渡劫區域。</p>
<br><p>&emsp;&emsp;這條白前輩ｔｗｏ仿‘什麼都能賣大佬’製作的被單，擁有着強大的屏蔽氣息能力。不知道靠着它，能不能將豆豆帶出‘渡劫範圍’。</p>
<br><p>&emsp;&emsp;如果能的話最好……如果不能的話，再跑一會兒後，他再將豆豆轉移到‘核心世界’中去。</p>
<br><p>&emsp;&emsp;核心世界的屏蔽能力一流，進入其中後，就等於進入一個與世隔絕之地。</p>
<br><p>&emsp;&emsp;但它能不能屏蔽天劫，宋書航也沒試過，也不敢保證。</p>
<br><p>&emsp;&emsp;宋書航帶着豆豆一路狂奔。</p>
<br><p>&emsp;&emsp;按距離來說，此時他和豆豆早就跑出‘鋼鐵化身’的渡劫範圍了。</p>
<br><p>&emsp;&emsp;“豆豆，感覺怎麼樣？脫離渡劫狀態了沒？有沒有開始凝聚妖丹？”宋書航飛快問道。</p>
<br><p>&emsp;&emsp;“不行，天劫還鎖定着我的位置。”豆豆苦笑道。</p>
<br><p>&emsp;&emsp;除非‘鋼鐵化身’渡劫失敗，天劫消散。否則，捲入鋼鐵化身天劫的豆豆，無法脫離天劫的鎖定。</p>
<br><p>&emsp;&emsp;甚至有一片劫雲從‘鋼鐵化身’的天劫中分離出來，往宋書航和豆豆的位置移來。</p>
<br><p>&emsp;&emsp;沒辦法了。</p>
<br><p>&emsp;&emsp;宋書航再次啓動【祖巫的賜福】空間跳躍能力，跳躍出５００米的距離。</p>
<br><p>&emsp;&emsp;在空間跳躍結束的瞬間，宋書航瞬間打開核心世界，用被單裹着豆豆將它送入其中，又以最快的速度將核心世界重新封閉。</p>
<br><p>&emsp;&emsp;有效！</p>
<br><p>&emsp;&emsp;對於‘四晉五’這個等級的天劫鎖定，核心世界成功將豆豆屏蔽，斷絕了天劫對豆豆的鎖定。</p>
<br><p>&emsp;&emsp;“還好只是四晉五的天劫，如果天劫等級更高點的話，可能核心世界就無法屏蔽它對豆豆的鎖定了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;感覺八品玄聖劫的鎖定，目前的核心世界恐怕無法屏蔽。</p>
<br><p>&emsp;&emsp;核心世界還需要再進行升級才行。</p>
<br><p>&emsp;&emsp;豆豆的危機暫時解除，宋書航回到東方六仙子和造化法王的邊上。</p>
<br><p>&emsp;&emsp;此時，渡劫的對象就換成了他的鋼鐵化身。</p>
<br><p>&emsp;&emsp;“豆豆呢？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;“我將它送到我的專屬空間裡去了，在那裡它暫時安全。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化法王：“你剛纔太冒險了，直接闖入渡劫陣中，很可能會連你也被捲入渡劫陣法。到時候，天劫威力暴增的話，連你也會有危險。”</p>
<br><p>&emsp;&emsp;“放心，造化前輩，我現在是分身。”宋書航道。</p>
<br><p>&emsp;&emsp;闖天劫這種事情，當然是分身上啦。</p>
<br><p>&emsp;&emsp;他的本體已經又切換到蘭西島看門去了。</p>
<br><p>&emsp;&emsp;還好他的分身和白前輩的不同。</p>
<br><p>&emsp;&emsp;如果是白前輩那種奇妙的，擁有一定程度‘自我意識’的分身，肯定會怒而掀桌，將本體扔出去的。</p>
<br><p>&emsp;&emsp;“接下來你的鋼鐵化身怎麼辦？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;渡劫陣法已經沒了，宋書航這具化身又不具備任何戰鬥力，面對四晉五天劫，只有死路一條。</p>
<br><p>&emsp;&emsp;“沒辦法了，可能我和他緣分太淺。等他在天劫下消散後，看看那個‘核心反應爐’還能不能保存下來吧。”宋書航道。</p>
<br><p>&emsp;&emsp;他還是蠻心痛的。</p>
<br><p>&emsp;&emsp;一輛最新款的機甲仙舟呢……不知道能不能找黃山前輩報銷？</p>
<br><p>&emsp;&emsp;(本章完)</p>
