<title>《修真聊天羣》▷ 第3094章 數千萬屏幕的記憶和值得尊敬的第五</title><br><p>&emsp;&emsp;第3094章 數千萬屏幕的記憶和值得尊敬的第五天道</p>
<br><p>&emsp;&emsp;邊上，輪迴刃仙子已經看呆了。</p>
<br><p>&emsp;&emsp;爲什麼自己本尊第五天道用‘不朽身’所化的輪迴根基大印中，會有霸宋的分身在？</p>
<br><p>&emsp;&emsp;你今年不是才十九歲嗎？</p>
<br><p>&emsp;&emsp;“這到底是怎麼回事？”輪迴刃仙子努力讓自己保持冷靜，平靜問道。</p>
<br><p>&emsp;&emsp;要不是有幾億發的《養刀術》打底，身爲道器，她看到自己本尊所化大印中隱藏着其他人的分身，早就提刀砍上了！</p>
<br><p>&emsp;&emsp;“輪迴刃仙子，你稍安勿躁，等我接收完分身，同步記憶後，再和你解釋。”宋書航溫和道。</p>
<br><p>&emsp;&emsp;當初，同時消失的蔥娘、九修鳳凰刀、心魔赤霄劍＋分身宋two。</p>
<br><p>&emsp;&emsp;九修鳳凰刀在幾息之後，就重新出現在原地，而且完成了蔥孃的‘八轉’，讓宋書航這個‘九修’得以將他繼承。</p>
<br><p>&emsp;&emsp;再接着，關於蔥孃的信息，宋書航也從詩蘿莉和燭蘿莉那得到——蔥娘，似乎處於一個遙遠的未來，而且氣質發生了巨大轉變，變成了短髮御姐蔥娘。</p>
<br><p>&emsp;&emsp;心魔赤霄劍和分身宋two卻一直沒消息。</p>
<br><p>&emsp;&emsp;現在看來，宋two可能是回到了過去，接觸到了第五天道？</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;大印內的水聲停止。</p>
<br><p>&emsp;&emsp;久別的分身宋two終於完成了‘解脫’，分身秘法解開，他得以重歸本體。</p>
<br><p>&emsp;&emsp;同時，他還挾帶着大量的記憶＋大量不朽信息。</p>
<br><p>&emsp;&emsp;這部分不朽信息，是第五天道的禮物，也是分身宋two的努力，早就經過他打磨，和宋書航本體百分百適應。</p>
<br><p>&emsp;&emsp;一入體後，宋書航在蘇氏祖星的肉身就完美接收這部發‘不朽信息’，體內的‘仙能’徹底變化，從能量的源頭上，化爲‘亞不朽’。</p>
<br><p>&emsp;&emsp;能量的改變，讓宋書航的意識震動，失神了那麼一個瞬間。</p>
<br><p>&emsp;&emsp;在他失神的瞬間裡，分身宋two帶回來的記憶，化爲一個個畫面展現在他面前。</p>
<br><p>&emsp;&emsp;這些畫面，不是按順序一步步播放，而瞬間化爲成千上萬個鏡頭，化爲屏幕，投影在宋書航的腦海記憶中。</p>
<br><p>&emsp;&emsp;這些鏡頭，同時發聲，同時播放着……</p>
<br><p>&emsp;&emsp;宋書航看到的，不僅僅是宋two的記憶，還有一些其他畫面。</p>
<br><p>&emsp;&emsp;比如，在一個特別巨大、特別顯眼的屏幕上，他看到了一位風華絕代的仙子，赤足降臨無底深淵。</p>
<br><p>&emsp;&emsp;這位仙子，長相和‘輪迴刃仙子’有八分相似——是能駕馭光頭髮型的大美人顏值。</p>
<br><p>&emsp;&emsp;是第五天道？</p>
<br><p>&emsp;&emsp;此時，畫面中的第五天道，一身‘不朽信息’盡數收斂。</p>
<br><p>&emsp;&emsp;如果不是猜測出了她的身份，甚至無法判斷出她‘天道’的身份。</p>
<br><p>&emsp;&emsp;這個時間點……她已經處於完善‘輪迴’的最後一步，自身已經快要從天道之位上退離。</p>
<br><p>&emsp;&emsp;降臨到無盡深淵後，第五天道的身形開始結晶，很快就化爲一方‘巨印’。</p>
<br><p>&emsp;&emsp;以這巨印爲基礎，新的輪迴以此構建！</p>
<br><p>&emsp;&emsp;身化輪迴，功德無量。</p>
<br><p>&emsp;&emsp;巨印成型，但第五天道似乎付出了很大的代價——單獨一尊天道的不朽軀，似乎還無法一口氣將整個‘輪迴’構架完成！</p>
<br><p>&emsp;&emsp;她投入自身的全部之後，構架的還只是輪迴的雛形。</p>
<br><p>&emsp;&emsp;而這一點，第五天道似乎早有準備。</p>
<br><p>&emsp;&emsp;輪迴印成、輪迴體系建立後，從這輪迴印中，有屬於第五天道的‘光點’浮現，主動投入到輪迴體系之中，開始漸漸演化、完善輪迴。</p>
<br><p>&emsp;&emsp;宋書航的目光，從巨大屏幕上轉移，轉移到邊上的數塊小屏幕上。</p>
<br><p>&emsp;&emsp;現世，人界，有一位仙子出生……多年之後，她成長爲一位身材嬌小可愛的仙子，她姓蘇。</p>
<br><p>&emsp;&emsp;多年後，龍界誕生了一條血脈純淨無比的白色真龍，最終演化爲龍族中的一個白龍大族。</p>
<br><p>&emsp;&emsp;更加漫長的歲月後，獸修界中，有一位純樸的少女出生……但和蘇姓仙子、白色真龍不同，這位純樸的少女一生平凡，普普通通的成長，普普通通的結婚生子，普普通通的結束了自己的一生。</p>
<br><p>&emsp;&emsp;宋書航的目光繼續在這數塊小屏幕上移動。</p>
<br><p>&emsp;&emsp;他發現，這些小屏幕上的少女們，時間、年代都有所不同。</p>
<br><p>&emsp;&emsp;其間的時間跨度巨大，從第五天道一直延續下來。</p>
<br><p>&emsp;&emsp;唯一相同的一點是，在人生結束之後，她們會迴歸到‘輪迴印’之中，補全、進化輪迴體系。</p>
<br><p>&emsp;&emsp;“這就是第五天道她完善‘輪迴’的方法嗎？”宋書航心中對第五天道越發佩服起來。</p>
<br><p>&emsp;&emsp;這位慈悲的天道，她的行動，值得諸天萬界任何一位生靈去尊敬。</p>
<br><p>&emsp;&emsp;正思索間，書航的目光落在了一塊特別小的屏幕上。</p>
<br><p>&emsp;&emsp;這一次，誕生於世的，並不是少女。</p>
<br><p>&emsp;&emsp;從人、到龍、到獸修、到其他種族，第五天道幾乎經歷了一切種族。</p>
<br><p>&emsp;&emsp;然後這次……她化身爲不會動的物體。</p>
<br><p>&emsp;&emsp;宋書航的面部表面複雜。</p>
<br><p>&emsp;&emsp;他看到第五天道開始化身爲植物。</p>
<br><p>&emsp;&emsp;(本章完)</p>
