<title>《修真聊天羣》▷ 第661章 劇本OK，劇組OK，演員預備！</title><br><p>&emsp;&emsp;第661章 劇本OK，劇組OK，演員預備！</p>
<br><p>&emsp;&emsp;“呵呵。”藥師輕輕一笑，他伸手掐了個手印，下一刻，碗裡的藥液升騰而起，如同活物一樣鑽向狂刀三浪的嘴巴。</p>
<br><p>&emsp;&emsp;這是一種練丹的手法，練丹過程中，經常需要修士控制着丹液，讓丹液在丹爐中靈活遊走。這種手法，藥師玩的可溜了。</p>
<br><p>&emsp;&emsp;就算三浪現在倒吊着，他也能控制着丹液，直接灌入到三浪的胃裡。</p>
<br><p>&emsp;&emsp;“藥師兄，你這是在逼我？”狂刀三浪突然一臉嚴肅道：“我告訴你，浪某手裡有一個絕招。這個絕招一旦使用出來，你和我之間都不好受。所以，我奉勸藥師兄還是早點將我放了爲妙……唔唔唔～～”</p>
<br><p>&emsp;&emsp;話才說到一半，藥師已經毫不留情的將丹液全部灌入他口中，丹液逆流而上，直接灌入到三浪的胃裡。</p>
<br><p>&emsp;&emsp;“苦苦苦，這什麼味……”三浪臉都發青了。</p>
<br><p>&emsp;&emsp;這完全不是良藥苦口可以形容的了，苦到他舌頭髮麻。</p>
<br><p>&emsp;&emsp;藥師呵呵一笑，爲三浪解釋道：“這是我特意爲三浪道友研究的一種藥。其實算是一種抑制興＊奮的藥。我思索過了，三浪道友你每次作死，是因爲你常常會興＊奮過度，身不由已就作死。而這種藥液，在你情緒激動開始興＊奮時，會抑制你的興＊奮，這樣一來，可以大大減少你作死的機率。”</p>
<br><p>&emsp;&emsp;狂刀三浪頓時臉都白了，眼中有種生無可戀之色。</p>
<br><p>&emsp;&emsp;也就是說他的作死會被抑制？</p>
<br><p>&emsp;&emsp;這藥劑簡直可怕啊！</p>
<br><p>&emsp;&emsp;“藥師兄你竟然這樣對我，這是你逼我的，我真的要使用絕招了。”狂刀三浪認真道。</p>
<br><p>&emsp;&emsp;藥師聳了聳肩。</p>
<br><p>&emsp;&emsp;狂刀三浪轉過頭來，盯住江紫煙：“紫煙姑娘……我告訴你，我愛你！從今天起，我浪某要開始追求你，我相信很快，我們兩個會成爲雙修道侶。到時候，讓藥師這笨蛋一個人在牆角里暗暗哭泣。怎麼樣，要不要和浪某談戀愛？”</p>
<br><p>&emsp;&emsp;“我不要。”江紫煙毫不留情的拒絕。</p>
<br><p>&emsp;&emsp;“果然不行嗎？”狂刀三浪臉色卻意外的很平靜：“果然和我想的一樣，江紫煙姑娘你深深愛着藥師兄啊。”</p>
<br><p>&emsp;&emsp;“這點‘九洲一號羣’裡誰都知道。”江紫煙掩嘴一笑，雙眸不知何時變成邪氣的紫色。</p>
<br><p>&emsp;&emsp;“師徒戀真刺激。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;好想抽這傢伙啊。</p>
<br><p>&emsp;&emsp;“那麼，和我交易吧，江紫煙姑娘！”狂刀三浪道：“我保證在一年的時間裡，讓你和藥師兄步入洞房，成爲雙修道侶！幹不幹？你應該知道我的能力的。有我在一邊幫助，保證讓藥師臣服於你的石榴裙下，心甘情願的成爲你的雙修道侶，對你言聽計從，一生不離左右！只要你現在放了我，一年後你就能得到藥師的身和心。”</p>
<br><p>&emsp;&emsp;藥師心中一抽，連忙想伸手去阻擋狂刀三浪。</p>
<br><p>&emsp;&emsp;“說實話，我很心動。”江紫煙笑道：“但很抱歉，我拒絕。”</p>
<br><p>&emsp;&emsp;開玩笑，需要三浪在一邊幫助才能和藥師成爲雙修道侶的話，豈不是說明她的魅力不足嗎？唯有這點，她可不能同意。</p>
<br><p>&emsp;&emsp;狂刀三浪驚道：“咦？咦咦？不對啊，紫煙姑娘，你怎麼不按套路來啊！”</p>
<br><p>&emsp;&emsp;“就算不用你幫忙，藥師遲早也是我的。”江紫煙姑娘自信道。</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;“可惡，這發展不對。紫煙姑娘，你可要想好了，如果你不和我合作的話，到時等我恢復自由，我就去鼓動一大羣的仙子來追求藥師。到時候，你一定會後悔的！”狂刀三浪的威脅脫口而出。</p>
<br><p>&emsp;&emsp;“呵呵呵呵呵。”江紫煙姑娘笑的邪氣十足：“那你就別想要有自由了。”</p>
<br><p>&emsp;&emsp;狂刀三浪頓時感覺一道寒意從腦門一直涼到腳底板：“不對，紫煙姑娘，我剛纔是開玩笑的。我只是隨便說說的，完全沒經過大腦思考。剛纔的話不算，那不是我的真心話，請你一定要無視掉我的話啊。”</p>
<br><p>&emsp;&emsp;江紫煙輕輕一笑：“呵呵。”</p>
<br><p>&emsp;&emsp;一邊的藥師捏着下巴：“治死藥失敗了嗎？”</p>
<br><p>&emsp;&emsp;治死藥就是那碗‘治癒作死病藥劑’，現在看來這藥似乎沒效果啊。因爲剛喝下去，狂刀三浪已經不斷的作死好幾次了。</p>
<br><p>&emsp;&emsp;是三浪病的太重了，藥劑分量不足？還是自己沒找到症狀？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;朝陽升起。</p>
<br><p>&emsp;&emsp;這一夜，除了海膽戰士前來搗亂外，沒有再發生其他事情。</p>
<br><p>&emsp;&emsp;而宋書航也讓白尊者上上下下檢查了一次身體狀況，沒有受到詛咒，也沒有受到精神攻擊。身上除了那個‘屠海膽者印記’外也沒有新的印記。</p>
<br><p>&emsp;&emsp;白尊者也沒檢查出任何問題。</p>
<br><p>&emsp;&emsp;清晨。</p>
<br><p>&emsp;&emsp;宋書航揉着眉頭出來，準備開始晨練。</p>
<br><p>&emsp;&emsp;這時，高某某和吞雲大師迎了上來。</p>
<br><p>&emsp;&emsp;“書航！”高某某一臉興奮道，雖然一夜沒睡，但他精神卻很好。</p>
<br><p>&emsp;&emsp;在他身邊的吞雲大師也是精力充沛狀。</p>
<br><p>&emsp;&emsp;“怎麼了？一大早就來找我？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“我和大師昨天將電影的劇本製作完成了。”高某某興奮道，遞上了一疊打印好的劇本稿紙。</p>
<br><p>&emsp;&emsp;“哈？”宋書航一驚。</p>
<br><p>&emsp;&emsp;一夜之間，就將劇本故事寫好了？還由吞雲大師改成電影劇本了？</p>
<br><p>&emsp;&emsp;昨晚，大師和高某某是吃錯藥了嗎？</p>
<br><p>&emsp;&emsp;他有些驚訝的接過電影劇本，觀看起來。</p>
<br><p>&emsp;&emsp;劇本的格式，場景加對話模式，看着比較累。</p>
<br><p>&emsp;&emsp;宋書航翻了翻後，問道：“高某某，不是劇本格式的故事呢？”</p>
<br><p>&emsp;&emsp;“在我的電腦裡。”高某某又遞上了自己的筆記本電腦，一臉得意。</p>
<br><p>&emsp;&emsp;“那，先到我房間，我看看？”宋書航接過電腦，道。</p>
<br><p>&emsp;&emsp;沒想到高某某他們一晚上就將劇本完成了……那豈不是說，馬上就可以準備電影的拍攝了？</p>
<br><p>&emsp;&emsp;現在只需要‘九洲一號羣’的前輩聯繫一個劇組，再將演員們找齊，就可以馬上開拍了吧？</p>
<br><p>&emsp;&emsp;這樣的話，白前輩應該會很開心吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;於是，他端着筆記本電腦，正準備進房間去看看這個故事。</p>
<br><p>&emsp;&emsp;就在這時，他的電話響了起來。</p>
<br><p>&emsp;&emsp;書航劃開電話一看，是一個陌生的號碼。他接起電話：“喂，你好，哪位？”</p>
<br><p>&emsp;&emsp;“請問是宋書航先生嗎？”對面，傳來字潤音圓的華夏語。</p>
<br><p>&emsp;&emsp;“我就是。”宋書航答道。</p>
<br><p>&emsp;&emsp;“你好，我們是【雅各布劇組】的成員，我們受到一位叫‘靈蝶先生’的邀請，來替宋書航先生您拍一部電影。我們現在已經趕到江南地區，請問宋書航先生您現在的具體位置在哪？”對面那聲音很有禮貌道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雅各布劇組？這個名字略耳熟啊，咦，這不是那個世界著名導演的名字嗎，前不久來到聞洲市牛頂山取景的那個導演和他的劇組。</p>
<br><p>&emsp;&emsp;受到靈蝶先生的邀請來替他拍電影？靈蝶先生，應該是羽柔子的父親靈蝶尊者吧。</p>
<br><p>&emsp;&emsp;靈蝶尊者真是個心細、樂於助人的前輩，宋書航都沒有拜託過他，他竟然會主動找了一位國際級的導演和劇組過來。真不知道要如何感謝靈蝶前輩纔好。</p>
<br><p>&emsp;&emsp;於是，宋書航將魚嬌嬌別墅的位置告訴了電話中的那人。</p>
<br><p>&emsp;&emsp;“好的，宋書航先生。我們預計在一個半小時後抵達。另外，宋書航先生，不知道您這邊的劇本已經準備好了嗎？”電話中的聲音彬彬有禮道。</p>
<br><p>&emsp;&emsp;宋書航望着自己手中的劇本，還真巧：“是的，劇本我已經準備好了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
