<title>《修真聊天羣》▷ 第2087章 夢還是要晚上做</title><br><p>&emsp;&emsp;第2087章 夢還是要晚上做</p>
<br><p>&emsp;&emsp;被宋書航盯着時，黑皮羽柔子不好意思低頭，弱弱道：“因爲咱發現自己是心魔，不用這面具也能幻化萬千，感覺自己根本用不上這面具。所以，我讓白龍姐姐試了一下這個面具的功能。”</p>
<br><p>&emsp;&emsp;邊上，白龍姐姐柔聲解釋道：“而我因爲目前最熟悉的人類是阿十六，所以我選擇用‘易容面具’化爲阿十六的模樣。面具＋我對阿十六的理解，就能模仿出她五成左右的氣質來。”</p>
<br><p>&emsp;&emsp;如果不是被宋書航強撩的話，給她點時間，她甚至能模仿出八成阿十六的氣質來。</p>
<br><p>&emsp;&emsp;宋書航又望向白龍形態的阿十六。</p>
<br><p>&emsp;&emsp;那十六爲什麼要變成白龍姐姐？</p>
<br><p>&emsp;&emsp;“白龍姐姐發現這面具的功能非常強大，不僅是‘易容’那麼簡單。她在易容成我的時候，感覺過程就像是她以前利用龍族天賦能力‘化形爲人’一樣。所以，她讓我試着易容成她的模樣，看看會不會有什麼收穫。”阿十六出聲解釋道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，問道：“所以，有效果嗎？”</p>
<br><p>&emsp;&emsp;“嗯，效果非常好。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;她在易容成‘白龍姐姐’的時候，同樣感覺到自己的身體，彷彿徹底‘化龍’了一般。</p>
<br><p>&emsp;&emsp;現在，她身體每一片鱗片、龍爪、龍尾，都感覺非常的真實。</p>
<br><p>&emsp;&emsp;她真正的體驗、經歷了從人到龍的全部過程。</p>
<br><p>&emsp;&emsp;本身她現在就處於激活真龍血脈狀態，身體處於‘龍化’階段。</p>
<br><p>&emsp;&emsp;這次使用‘銀卦仙師’的面具後，她對‘龍化’的領悟增強了許多，甚至體內的‘真龍血脈’都受到刺激，處於非常活躍階段。</p>
<br><p>&emsp;&emsp;受此影響，阿十六體內的靈力，不斷的提升。</p>
<br><p>&emsp;&emsp;再加上白龍姐姐也解開了對她實力的壓制，她的實力進入到了飛漲階段。</p>
<br><p>&emsp;&emsp;“有效果就好。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;就是稍稍有些遺憾。</p>
<br><p>&emsp;&emsp;邊上，阿十六狀態的白龍姐姐一眼就看出了他的心理念頭，於是傳音入密道：“遺憾的話，就再去強撩一波阿十六啊。憑着你鋼鐵臉皮，天劫都轟不開，怕什麼？而且不止你遺憾，你看小十六的龍鱗是不是在微微波動，那是她現在內心也很遺憾的表現。”</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼。</p>
<br><p>&emsp;&emsp;阿十六現在是白龍姐姐你的狀態啊，我怎麼撩的下手？</p>
<br><p>&emsp;&emsp;這時，邊上的神龍前輩出聲道：“這種易容手法，實在講理。”</p>
<br><p>&emsp;&emsp;它的眼睛正閃閃發亮，在施展某種龍族的真視類術法。</p>
<br><p>&emsp;&emsp;再加上它本身就擁有‘加爾聖山試練官權限’，爲了防止有人混入試煉者中，所以試煉官的權限功能中，本來就有看破僞裝、幻化、易容之類的功能。</p>
<br><p>&emsp;&emsp;但現在，神龍使用權限＋真視類術法，都無法看穿阿十六和白龍的易容。</p>
<br><p>&emsp;&emsp;感覺她們兩個連‘真身’都發生了變化——與其說是易容，反更像是妖修五品時化形爲人的功能。</p>
<br><p>&emsp;&emsp;五品後的妖修，無論是妖形還是人形，都是它們‘真身’的一部分。它們在玄聖講法時，都可以自由選擇是以‘妖形’或是‘人形’顯聖。</p>
<br><p>&emsp;&emsp;神龍將自己看到情況和自己的猜測講述了一遍。</p>
<br><p>&emsp;&emsp;白龍姐姐負責翻譯。</p>
<br><p>&emsp;&emsp;“易容之後，就彷彿變成了真身？”宋書航捏着下巴沉思起來。</p>
<br><p>&emsp;&emsp;如果真有‘五品妖修’化形般的易容功能，那他未來晉升八品，人前顯聖時，能不能用這張‘易容面具’易容成一個高魅力的形態？</p>
<br><p>&emsp;&emsp;想想就感覺帶勁。</p>
<br><p>&emsp;&emsp;不過他很快搖了搖頭，夢還是要晚上做纔好，玄聖天劫空間又豈是一張易容面具能欺哄過去的？</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;這時，宋書航頭頂上，虛空節點中灌下的何止魔帝能量，終於枯竭。</p>
<br><p>&emsp;&emsp;下一刻，有六枚龍珠浮現在宋書航頭頂。</p>
<br><p>&emsp;&emsp;六枚龍珠圍着他轉了一圈，像是在告別。</p>
<br><p>&emsp;&emsp;隨後，它們各歸各位。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬湊過頭來：“我借你的那枚龍珠呢？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
