<title>《修真聊天羣》▷ 第320章 這是哪個可怕的人類品種？</title><br><p>&emsp;&emsp;第320章 這是哪個可怕的人類品種？</p>
<br><p>&emsp;&emsp;最後，他熊着膽子，試探着問道：“前輩，不能換個形狀嗎？”</p>
<br><p>&emsp;&emsp;他這話纔剛說出口，大前輩腿上的兔子瞪起眼睛，紅紅的眼睛不滿的盯着宋書航。</p>
<br><p>&emsp;&emsp;“咦，你不喜歡兔子形狀的嗎？”大前輩愣了愣後，倒是沒有拒絕：“好吧，換個形狀也成。要換成什麼樣的？不過，除了兔子外，我對其他的動物形狀掌握的不是很好。”</p>
<br><p>&emsp;&emsp;對其他動物的形狀掌握的不是很好？</p>
<br><p>&emsp;&emsp;宋書航想了想後：“前輩，你感覺鱷魚應該是怎麼樣的？”</p>
<br><p>&emsp;&emsp;“噗～小輩，你不會當我沒見過鱷魚吧？我雖然近千年來都呆在天界島上，但千年以前，我可是遊歷了世界每一個角落呢。”大前輩噗笑一聲，然後他伸手在虛空中刻畫起來。</p>
<br><p>&emsp;&emsp;很快，畫出了一隻鱷魚的形狀。</p>
<br><p>&emsp;&emsp;宋書航看了眼這隻‘鱷魚’，如果不是事先就知道它是‘鱷魚’的話，宋書航絕對不會將它和‘鱷魚’這詞聯繫起來的。</p>
<br><p>&emsp;&emsp;鱷魚你長成這樣子，你爸爸知道嗎？</p>
<br><p>&emsp;&emsp;於是，宋書航果斷的將兔子縮小包放入懷中，發出爽朗的笑聲道：“前輩，我突然發現兔子真的很可愛，小白兔白又白，兩隻耳朵豎起來，剝皮烘烤最可愛……”</p>
<br><p>&emsp;&emsp;唱到一半時，宋書航突然感有殺氣，來源於大前輩膝上的那隻紅眼兔子。</p>
<br><p>&emsp;&emsp;臥艹，剛纔唱錯了。</p>
<br><p>&emsp;&emsp;“嗯，你能喜歡的話那是再好不過了。那麼接下來，我送你離開吧。”大前輩點了點頭。</p>
<br><p>&emsp;&emsp;“那就麻煩前輩了。”宋書航說着，伸手掐了個法訣——正是激活那枚‘封印自己記憶’符文的法印。</p>
<br><p>&emsp;&emsp;法印一掐時，宋書航腦海中的那枚符文開始運轉起來。以他自己體內竅穴的氣血之力爲能源，開始將他入島前的記憶，和關於神秘島上的一切記憶封印起來。</p>
<br><p>&emsp;&emsp;關於天界島的記憶，絕對不能帶到外界。</p>
<br><p>&emsp;&emsp;否則被外界的‘新天道’察覺到異狀的話，順藤摸瓜找到天界島，就會給天界島帶來滅頂之災。</p>
<br><p>&emsp;&emsp;馬上就要忘記在天界島上的一切了。</p>
<br><p>&emsp;&emsp;雖然在天界島上的時間不久……但還是遇上了很多有趣的事情呢。託福，自己的口竅境界也快要開啓了，口竅一開的話，就是躍龍門的境界了。</p>
<br><p>&emsp;&emsp;不知不覺，自己竟然要接觸到一品境界的最後一步，躍龍門的境界了。</p>
<br><p>&emsp;&emsp;除此之外，還有龍骨枯藤、一寸指蛇袋，真是收穫良多。當然，還有……九燈。</p>
<br><p>&emsp;&emsp;不過，這一切，都馬上會被自己忘記了。</p>
<br><p>&emsp;&emsp;這一趟天界島之行，自己什麼都不會記住。</p>
<br><p>&emsp;&emsp;還有……可惜，時間有限。原本還想在去抓只大猩猩回去給白前輩的呢，感覺那種學習能力爆強的大猩猩，白前輩肯定很有興趣。</p>
<br><p>&emsp;&emsp;但沒時間了。</p>
<br><p>&emsp;&emsp;宋書航的記憶，一點點被封印，他開始遺忘一些事情。</p>
<br><p>&emsp;&emsp;記憶，從登上飛機時的那一刻開始封印……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;青銅古殿的上空，九燈踩着兩朵金蓮，一串佛珠在她手指間默默轉動。</p>
<br><p>&emsp;&emsp;她在古殿之外，目光透過層層迷霧，看着宋書航激活了‘封印記憶’的法印。</p>
<br><p>&emsp;&emsp;九燈姑娘輕嫣然一笑，蓮足輕踩，一步步離開天界，迴歸下方天界島。</p>
<br><p>&emsp;&emsp;緣已了，事已結。</p>
<br><p>&emsp;&emsp;她，要衝擊六品真君級別了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天界島，黑色死海對岸。</p>
<br><p>&emsp;&emsp;巨大的天雷豬翻了個身，眸子半開半合。它的目光似乎直接透視過深深的地面，凝視着那個墓室。</p>
<br><p>&emsp;&emsp;墓室中，水晶棺內的小白龍依舊沒有反應。</p>
<br><p>&emsp;&emsp;水晶棺的凹槽中，宋書航放的那一碗血，靜靜的流敞着，雖然和水晶棺沒有一絲的反應……但是，也沒有被水晶棺排斥！</p>
<br><p>&emsp;&emsp;沒有成功，但也沒有失敗。這就是當時器靈龍骨說的原話。</p>
<br><p>&emsp;&emsp;“這算什麼啊，即沒反應、也沒有拒絕……好歹給點反應啊。”天雷豬暗暗嘆了口氣，身上那道傷口依舊猙獰，絲毫沒有癒合的樣子。</p>
<br><p>&emsp;&emsp;“這日子，什麼時候纔是個頭啊。”天雷豬閉上眼睛，重新陷入沉睡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天界島叢林中。</p>
<br><p>&emsp;&emsp;場面極爲血腥，叢林的枝幹上滿是鮮血的痕跡。</p>
<br><p>&emsp;&emsp;和老教授一夥的那羣乘客，都‘死’在了那條蚯蚓形狀的巨大怪獸口中。不過這些乘客臨死之前地，都被送離了天界島，並接受一發強效治癒法術……另外買一送一，附贈一發強效失憶術。</p>
<br><p>&emsp;&emsp;巨大的怪獸咬了咬嘴巴，心中也是很疑惑。</p>
<br><p>&emsp;&emsp;怎麼回事，自己都吞了八隻獵物了，但除了嚐到些血液的味道，怎麼一點都不飽呢？</p>
<br><p>&emsp;&emsp;什麼時候自己的胃口變的這麼大了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航封印記憶的過程，進行的很順利。</p>
<br><p>&emsp;&emsp;但突然，他手臂上的‘萬里飛遁座標’隱隱亮起。</p>
<br><p>&emsp;&emsp;“咦？”大前輩疑惑的望向宋書，以他的修爲自然可以感應到，有人鎖定了宋書航的位置。</p>
<br><p>&emsp;&emsp;同時，他望了眼宋書航手腕上發光的座標。</p>
<br><p>&emsp;&emsp;“這是萬里飛遁術的座標？但是……隔着天界島，還籠罩在我的‘真實的幻象’之中，對方是怎麼鎖定小傢伙的座標的？”大前輩都有些目瞪口呆起來。</p>
<br><p>&emsp;&emsp;要知道，天界島乃是建立在‘天庭’的碎片之處。</p>
<br><p>&emsp;&emsp;平時一直處於絕對隱蔽的狀態，就連承載天命的不朽存在——‘新天道’都無法察覺天界島的位置。</p>
<br><p>&emsp;&emsp;但現在……有人憑着一個簡單的‘萬里飛遁術’座標，就直接鎖定了處於天界島的宋書航？</p>
<br><p>&emsp;&emsp;簡直是可怕好不好。</p>
<br><p>&emsp;&emsp;這簡直就彷彿是一對只有１００米通話範圍的無線對講機，卻實現了跨星系的對話一樣可怕。</p>
<br><p>&emsp;&emsp;“雖然感覺很想見一見這位神奇的道友，但是現在卻不是相見的時候呢……我還不能讓你進入天界島。”大前輩微微一笑。</p>
<br><p>&emsp;&emsp;既然對方的目標是宋書航，那我就將他還給你吧，正好宋書航的記憶封印法術也已經完成的差不多了。</p>
<br><p>&emsp;&emsp;大前輩伸手一拂。</p>
<br><p>&emsp;&emsp;宋書航的身上出現了火焰般的光芒，下一刻，宋書航的身邊出現一個只有大前輩能看到的‘空間之門’。這一手法術，乃是空間法術，是九品劫仙的手段。</p>
<br><p>&emsp;&emsp;空間之門將宋書航籠罩，宋書航的身體化爲光粒子，緩緩開始消散起來。</p>
<br><p>&emsp;&emsp;“再見了，小傢伙。下次見面時，希望你已經成爲一方強者了。”大前輩默默的獻上祝福。</p>
<br><p>&emsp;&emsp;正大前輩話音剛落之際，瞬間，有一柄木劍同樣穿越了空間的限制，憑空出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;木劍之上，還附帶着一條巨大無比的鯨魚。</p>
<br><p>&emsp;&emsp;鯨魚正發出淒涼的‘哞～～哞～～’叫聲，似乎被嚇的不輕。</p>
<br><p>&emsp;&emsp;“空間能力？”大前輩瞪大眼睛。</p>
<br><p>&emsp;&emsp;他沒看錯，這木劍和鯨魚突然出現的方式，正是空間穿越。這可是九品劫仙的手段啊……不，不對。這似乎不是法術，這種空間穿越的方式和空間之門有很大的區別。看上去似乎更象是，天賦能力？</p>
<br><p>&emsp;&emsp;而且看上去，這天賦能力的主人，還無法很好的運用這種天賦？</p>
<br><p>&emsp;&emsp;“……”即使是大前輩，都懵逼了半晌。</p>
<br><p>&emsp;&emsp;到底是哪個可怕的人類品種，能擁有‘空間’天賦能力？</p>
<br><p>&emsp;&emsp;巨大的鯨魚和木劍現身後，輕輕的撞到了宋書航的身上。</p>
<br><p>&emsp;&emsp;下一刻，鯨魚、木劍身上同樣燃燒起火焰般的光芒，和宋書航一同化爲了光粒子，再一次消失不見。</p>
<br><p>&emsp;&emsp;“哞哞哞～～”可憐的鯨魚消失前，發出了劇烈的慘叫聲，它真是被嚇壞了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東海之上。</p>
<br><p>&emsp;&emsp;白尊者疑惑的撤去自己的‘真實的幻象’能力。</p>
<br><p>&emsp;&emsp;就在剛纔，他鎖定宋書航的位置發射出一次懷飛劍後，飛劍在虛空中飛着飛着，突然彷彿觸動了什麼東西一樣，載着大鯨魚消失不見了。</p>
<br><p>&emsp;&emsp;飛劍半空消失不見，就無法在宋書航、神秘島、和他之間開一條通道了。</p>
<br><p>&emsp;&emsp;“失敗了嗎？這神秘島果然有些名堂啊。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
