<title>《修真聊天羣》▷ 第756章 靠直覺，一定行！</title><br><p>&emsp;&emsp;第756章 靠直覺，一定行！</p>
<br><p>&emsp;&emsp;一睜眼，他發現自己正躺在一張豪華大牀上。然後，在他身邊，有一羣的‘九洲一號羣’前輩，正默默的圍觀着他。</p>
<br><p>&emsp;&emsp;不知是不是他的錯覺——他感覺，羣裡前輩們看他的眼神中，充滿着‘憐憫、憐惜’之色，還有種‘果然如此’的神色。</p>
<br><p>&emsp;&emsp;連蘇氏阿十六和魚嬌嬌，都嘴角抽搐的望着他。</p>
<br><p>&emsp;&emsp;這氣氛，太詭異了。</p>
<br><p>&emsp;&emsp;“前輩們，發生什麼事了？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;這裡，黃山真君輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;真君傳音入密道：“書航小友……唉，有空的話，你就多想想‘九洲一號羣’裡的女仙子們吧。特別是和你處於差不多年齡段的仙子，比如傲驕的蘇氏阿十六，靈蝶島的那位可愛的羽柔子姑娘，你身上那隻小妖精也不錯。如果你偏愛成熟風格的話，羣裡不是還有東方六仙子、東方靜雪仙子、流螢仙子她們嘛。多想想她們，有事沒事多看看她們的照片啥的。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵不帶逼……啥意思？</p>
<br><p>&emsp;&emsp;“真君，發生什麼事了嗎？”書航問道——總感覺黃山真君的這番話，好耳熟？</p>
<br><p>&emsp;&emsp;黃山真君繼續傳音入密道：“事實上，剛纔道友們正在討論如何協助‘白雲書院’戰九幽世界邪魔時，突然小友你在昏迷中，不斷的叫着‘白前輩、白前輩’，叫的可大聲了，還一遍又一遍的叫着，叫個沒完。我們都不好意思裝成沒聽到。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“誤會啊！真君，你們都誤會了！”</p>
<br><p>&emsp;&emsp;“放心吧，我們能理解的。大家都是過來人，不丟臉。”黃山真君表示理解。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們，都向宋書航投來了安慰的眼神。</p>
<br><p>&emsp;&emsp;宋書航此時，真的好想一頭撞死在豪華大牀上。</p>
<br><p>&emsp;&emsp;“真的是誤會啊，各位前輩。事實上，我剛纔在那個‘十三劫仙像’之中，又遇上那位‘嗶嗶嗶’。我口中叫着‘白前輩’就和這事有關。”宋書航急忙解釋道：“對了，不說這個了。我現在有個緊急的情報，超級緊急！”</p>
<br><p>&emsp;&emsp;“什麼情報？”黃山真君看宋書航一臉焦急，馬上詢問道。</p>
<br><p>&emsp;&emsp;“九幽世界的邪魔，估計已經突破‘白雲書院’的防禦，悄悄的潛入白雲書院之內，隨時會發動進攻。”宋書航迅速道。</p>
<br><p>&emsp;&emsp;“潛入白雲書院之內？儒家卻一點反應都沒有？”黃山真君皺起眉頭。</p>
<br><p>&emsp;&emsp;——按理說，這幾乎是不可能的事，儒家可是針對‘九幽邪魔’的襲擊，準備了成百上千年之久……若說‘九幽世界’的邪魔強行攻破儒家的防禦，在場所有人都不會驚訝。但若說九幽世界的邪魔，在沒有破開防禦的情況下，悄然潛入到‘白雲書院’之內，就讓真君有點不敢置信。</p>
<br><p>&emsp;&emsp;但宋書航小友的情報來源，和‘聖人座下十三劫仙像’有關，他帶來的情報，又讓人不得不信。</p>
<br><p>&emsp;&emsp;“情報來源可靠，黃山前輩，白前輩，我們現在怎麼做？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，九幽世界的邪魔到底有沒有潛入‘白雲書院’之中……讓我試一試就知道了。”這時，白尊者站了起來，目光在天空中巡視起來：“另外，黃山道友，你馬上通知儒門恆火道友，讓他做好戰鬥準備。”</p>
<br><p>&emsp;&emsp;黃山真君問道：“白前輩，您發現什麼了嗎？”</p>
<br><p>&emsp;&emsp;“我什麼也沒有看到……不過，幾分鐘前，我心裡就有種異樣的感覺。或許真的和書航小友講的一樣，九幽世界的邪魔已經入侵到防禦陣法之內。做好戰鬥準備，我來試探一下！”白尊者回道。</p>
<br><p>&emsp;&emsp;黃山真君馬上開始聯繫恆火真君，讓他同樣做好戰鬥準備——事實上，儒家的弟子一直維持着‘戰鬥模式’，只要有風吹草動，馬上可以投入戰鬥。</p>
<br><p>&emsp;&emsp;不過，儒家弟子現在，還一直防備着‘白雲書院結界’之外。</p>
<br><p>&emsp;&emsp;若九幽世界的邪魔，直接進入到‘白雲書院’內部，發起進攻的話，儒家弟子肯定會被打個措手不及。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在黃山真君通知恆火真君的同時，白尊者目光在天空中掃視了一遍……然而，即使是他，也沒有發現九幽邪魔的蹤跡。</p>
<br><p>&emsp;&emsp;“白前輩，要怎麼試探？”宋書航爬起，詢問道。</p>
<br><p>&emsp;&emsp;“如果眼睛、感知都無法找出‘九幽世界’的邪魔的話……那就憑直覺！”白尊者信心十足道。</p>
<br><p>&emsp;&emsp;“直覺？”宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;這東西要怎麼靠？</p>
<br><p>&emsp;&emsp;“是的，靠直覺！”白尊者道。</p>
<br><p>&emsp;&emsp;隨後，只見白前輩雙手一甩，八柄‘一次性飛劍’出現在他的手指之間。</p>
<br><p>&emsp;&emsp;之前白尊者爲所有‘九洲一號羣’道友製作飛劍後，還多製作了不少。這八柄木劍，就是多餘出來的飛劍。</p>
<br><p>&emsp;&emsp;“喝！”白尊者輕喝一聲，雙手一揚，八柄一次性飛劍被扔向了天空，朝着天空四面八方****出去！</p>
<br><p>&emsp;&emsp;接着，白尊者雙手又是一甩，又有八柄‘一次性飛劍’出現在他十指之間。尊者再次輕喝，八柄飛劍又被甩向天空。</p>
<br><p>&emsp;&emsp;如此循環，十次後。</p>
<br><p>&emsp;&emsp;二十秒時間內，白前輩共向天空中扔了八十多柄一次性飛劍！</p>
<br><p>&emsp;&emsp;這些飛劍灑向‘白雲書院’的天空各個方位！</p>
<br><p>&emsp;&emsp;宋書航明白了，所謂的靠‘直覺’就是靠瞎蒙，扔出一大把的飛劍，看看能不能蒙中‘九幽世界’的邪魔，砸到它們！</p>
<br><p>&emsp;&emsp;——如果是其他人使用這種方法的話……百分之九十九點九九九九，是無法逼出隱藏於‘白雲書院’內的九幽邪魔。</p>
<br><p>&emsp;&emsp;畢竟，白雲書院的天空很廣闊，八十柄飛劍就算分散開來，對於白雲書院的上空來說，也只是九牛一毛。</p>
<br><p>&emsp;&emsp;但用這種方法的人，是白前輩的話……或許還真有可能瞎濛濛中？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“中了！”這時，只見白前輩嘿嘿一笑道。</p>
<br><p>&emsp;&emsp;天空中，有一柄‘一次性飛劍’嗖的飛出去後，刺中在虛空中——明明飛劍距離‘白雲書院’天空的防禦陣法，還有段距離。但飛劍卻停頓下來，看上去是刺中了隱身的東西！</p>
<br><p>&emsp;&emsp;“爆！”白尊者掐了個劍訣。</p>
<br><p>&emsp;&emsp;那柄木劍猛然爆炸開來。</p>
<br><p>&emsp;&emsp;轟～～尊者級別的劍氣縱橫，掀起一陣氣浪。</p>
<br><p>&emsp;&emsp;而那個處於‘隱身狀態’的事物，在劍氣的爆炸下，終於現出了它的廬山真面目。</p>
<br><p>&emsp;&emsp;那是一隻渾身長滿鱗片的黑色巨蛹，靜靜的懸浮於虛空中，渾身上下充滿着九幽世界的邪惡風格。</p>
<br><p>&emsp;&emsp;它的身上，沒有一絲一毫的氣息流露。</p>
<br><p>&emsp;&emsp;此時，在它的腹部位置，一片焦黑。那是白尊者的一次性飛劍爆炸開來後，給它的造成的傷害。</p>
<br><p>&emsp;&emsp;不過傷害不大，對這隻巨蛹來說，這點焦黑連‘皮肉傷’都算不上。</p>
<br><p>&emsp;&emsp;“中大獎了。”白尊者低聲道。</p>
<br><p>&emsp;&emsp;從這隻黑色巨蛹強大的防禦力上來推測，它的實力很強。至少有七品巔峰級別的防禦，甚至是八品級別的。</p>
<br><p>&emsp;&emsp;九幽世界入侵者中，符合這個條件的，應該就是它了——八品級別的九幽邪魔母巢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，這隻八品的九幽邪魔母巢，一臉懵逼。</p>
<br><p>&emsp;&emsp;臥艹……我居然被發現了？</p>
<br><p>&emsp;&emsp;我剛纔又看到了一位新盟主，第22盟【濯妖】盟主~~~謝謝！</p>
<br><p>&emsp;&emsp;(本章完)</p>
