<title>《修真聊天羣》▷ 第1701章 目睹死亡</title><br><p>&emsp;&emsp;第1701章 目睹死亡</p>
<br><p>&emsp;&emsp;宋書航：“我都鑑定了好幾次，根本沒有鑑定出他有什麼特殊體質。”</p>
<br><p>&emsp;&emsp;“先生，我想趁機修煉一次‘基礎拳法’，你看看我最近這兩天練的如何了，好嗎？”赤瞳開心的問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“好，但注意絕對不要逞強。”</p>
<br><p>&emsp;&emsp;“是，先生。”赤瞳應道。</p>
<br><p>&emsp;&emsp;隨後，他重新擺開架式，口中默唸基礎拳法的拳訣，瘦弱的身體一板一眼的施展基礎拳法。</p>
<br><p>&emsp;&emsp;隨着拳法口訣，天地間的靈力被引動，纏繞於他雙拳上。</p>
<br><p>&emsp;&emsp;第一式、第二式、第三式……</p>
<br><p>&emsp;&emsp;第三式纔打到一半，赤瞳又忍不住噴血，虛弱的跪倒在地。</p>
<br><p>&emsp;&emsp;他熟練的掏出手帕，擦去嘴角的血跡。</p>
<br><p>&emsp;&emsp;然後，赤瞳期盼的轉過頭來，望向宋書航。他似乎想要從宋書航口中得到稱讚？或者是對他拳法的指點和評價？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他要怎麼開口評價比較好？</p>
<br><p>&emsp;&emsp;啪啪啪～～這時，宋書航身後傳來了鼓掌的聲音。</p>
<br><p>&emsp;&emsp;“小傢伙，你修煉的不錯。”造化仙子的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航驚訝的轉過頭來，望向造化仙子——造化仙子這句話，不是用‘唱’的方式說出來的。</p>
<br><p>&emsp;&emsp;難道是造化仙子的人格B？</p>
<br><p>&emsp;&emsp;造化仙子有兩個不同的人格。</p>
<br><p>&emsp;&emsp;人格A狀態的她，就是現在的常態模式，看起來就像是書卷美人。而且不知爲何，人格A狀態的她，不能完整的講出一句話，無法正常交流。有什麼想說的話，只能用‘唱歌’的方式唱出來。</p>
<br><p>&emsp;&emsp;而人格B的造化仙子，就如同出鞘的利劍，充滿着攻擊性。另外，人格B的造化仙子纔是正常的儒家造化仙子，學識淵博，擁着着完整的‘造化仙子’記憶，可能是劫仙級的強者。</p>
<br><p>&emsp;&emsp;人格A和人格B之間，記憶並不共享。人格B狀態的造化仙子，無法得到另一個狀態的造化仙子記憶。</p>
<br><p>&emsp;&emsp;宋書航望向身後，果然，造化仙子眉宇間充滿着英氣，雙眸如劍。而且講話時，口齒清晰，果然是造化仙子B。</p>
<br><p>&emsp;&emsp;“咦？造化仙子你的這個人格怎麼跑出來了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“因爲受到了外界的刺激。”造化仙子回道。</p>
<br><p>&emsp;&emsp;宋書航：“赤瞳的刺激？”</p>
<br><p>&emsp;&emsp;“嗯。”造化仙子輕輕點了點頭。</p>
<br><p>&emsp;&emsp;【人格B的造化仙子，果然一點都萌不起來。還是那隻會唱着‘宋～阿呆～～’的造化仙子人格A更萌，和＠＃％×仙子之間更能湊成戲。】赤霄劍前輩心中暗道。</p>
<br><p>&emsp;&emsp;造化仙子又輕聲道：“他像極了老師的一位故人。”</p>
<br><p>&emsp;&emsp;“聖人的故人？”宋書航望向赤瞳，這黑黑瘦瘦的少年，和聖人的哪位故人相似？</p>
<br><p>&emsp;&emsp;“不是外表，而是在氣息……以及某種特殊的天賦上，很相似。”造化仙子解釋道。</p>
<br><p>&emsp;&emsp;氣息，以及特殊的天賦？</p>
<br><p>&emsp;&emsp;赤霄劍：“儒家聖人也有好友喜歡吃翅桶嗎？”</p>
<br><p>&emsp;&emsp;造化仙子：“……”</p>
<br><p>&emsp;&emsp;老師倒沒有哪個好友喜歡吃翅桶，喜歡吃翅桶的是她。</p>
<br><p>&emsp;&emsp;“天賦，難道是渴望死亡方面？雲雀子前輩？”宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;他就想起了那位藍色長髮的美麗仙子。</p>
<br><p>&emsp;&emsp;九洲一號羣裡最作死的存在，目前諸天萬界作死界的巔峰，玄女門雲雀子前輩。</p>
<br><p>&emsp;&emsp;根據現在的種種線索來看，雲雀子前輩……很可能是儒家聖人的初戀，以及修行路上的引路人＋老師。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，藏龍臥虎。</p>
<br><p>&emsp;&emsp;“是的，不僅是那種對死亡的渴望，還是他身上那種超乎尋常的自愈能力天賦，都像極了老師的故人，那位藍色長髮的前輩。”造化仙子輕聲道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一動。</p>
<br><p>&emsp;&emsp;【金丹構圖‘曾經於遠古絕唱的聖人之音’，會引導着我的元神降臨到這裡，遇上赤瞳，恐怕不僅僅是我和‘黑瞳十三世’的因果，其中還可能和‘儒家聖人’有關？】</p>
<br><p>&emsp;&emsp;若這事真和‘儒家聖人’有關，那自己點亮‘聖人之眼’的契機，或許會被限定在赤瞳身上。</p>
<br><p>&emsp;&emsp;“不過，雖然相似，但他終歸不是老師的故人。”造化仙子輕聲道。</p>
<br><p>&emsp;&emsp;再怎麼相似，不是就是不是，無法替代。</p>
<br><p>&emsp;&emsp;說話間，她已經來到了赤瞳的身前。</p>
<br><p>&emsp;&emsp;“小傢伙，你有渴望的東西嗎？”造化仙子如此問道。</p>
<br><p>&emsp;&emsp;“變的更強，去尋找黑瞳哥哥。”赤瞳道，說完後，他想了想，又補充了一句：“另外，我想了好幾天……我還是渴望着能‘死上一回’。雖然先生當時的幻境，給我一種身臨其境的感覺，但那不是我自己的死亡。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這娃，沒救了。</p>
<br><p>&emsp;&emsp;“如你所願，小傢伙，不要後悔。”造化仙子道。</p>
<br><p>&emsp;&emsp;說罷，她手中凝聚出一柄長劍。純由靈力凝聚而成的利劍，就這麼捅入到赤瞳的胸口。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;赤霄劍：“臥艹！”</p>
<br><p>&emsp;&emsp;太出乎兩人的意料之外。</p>
<br><p>&emsp;&emsp;而且，造化仙子出手太果斷了，根本沒給人反應的時間。說捅就捅，絕不廢話。</p>
<br><p>&emsp;&emsp;“啊～～”赤瞳發出一聲慘叫。</p>
<br><p>&emsp;&emsp;他口中鮮血不斷噴涌而出，胸口的傷口中，鮮血更是被抽水機抽出一般，如噴泉一樣噴涌。</p>
<br><p>&emsp;&emsp;造化仙子冷靜的抽回長劍：“你的心願，已經得到了實現。”</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”赤瞳連話都說不出來，只能發出痛苦的叫聲。</p>
<br><p>&emsp;&emsp;他的雙眼，黯淡下來。</p>
<br><p>&emsp;&emsp;這一天，他真的目睹到了死亡。</p>
<br><p>&emsp;&emsp;這幾天狀態沒恢復，稍稍有點卡文，今天終於調整過來了。推薦一本新書，本次年會認識的好友幻雨的新作《廚道仙途》，輕鬆幽默，詼諧搞笑爲主～這傢伙的老書《百鍊成仙》我非常喜歡～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
