<title>《修真聊天羣》▷ 第593章 魚嬌嬌：書航，我將作者抓來啦</title><br><p>&emsp;&emsp;第593章 魚嬌嬌：書航，我將作者抓來啦</p>
<br><p>&emsp;&emsp;“要很多角色登場的話，感覺這樣拍出來的電影會撲街啊。”魚嬌嬌道——除非是露個臉就死，或是露個側臉就死。</p>
<br><p>&emsp;&emsp;“沒關係，我們拍出來也沒打算讓別人看啊，我們就是拍出來自嗨的。怎麼嗨怎麼拍，然後拍過後，過年時能在家裡放一放，就很有趣的。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;“你說的有道理。”魚嬌嬌點頭道。</p>
<br><p>&emsp;&emsp;“對了，然後主角一定要是白前輩啊。白前輩對這部電影很期待的。”宋書航又補充道。這點可不能忘記，白前輩要是不開森的話，後果很嚴重啊。</p>
<br><p>&emsp;&emsp;“沒問題。”魚嬌嬌道，但她突然又補充了一句：“男主還是女主？”</p>
<br><p>&emsp;&emsp;“肯定男主的啊，要是抽瘋了，給白前輩安排女主的角色，我肯定會被殺掉的。”宋書航馬上道。</p>
<br><p>&emsp;&emsp;但是，話說回來——上次羽柔子和他兩個人一起作死時，給白尊者拍各種雙馬尾髮型的頭像，拍的可真漂亮，在九洲一號羣裡都引起了頭像風暴啊。</p>
<br><p>&emsp;&emsp;以白前輩的顏值，就算是女主，也完全沒問題的吧？</p>
<br><p>&emsp;&emsp;不對不對！宋書航連忙將這個可怕的念頭給掐去了。</p>
<br><p>&emsp;&emsp;所謂：不作死就不會死啊。</p>
<br><p>&emsp;&emsp;——剛纔還‘九洲一號羣’剛看到，阿七前輩在追殺某隻馬猴三浪呢。</p>
<br><p>&emsp;&emsp;他宋書航可不願意成爲作死的大馬猴第三。</p>
<br><p>&emsp;&emsp;“明白了，白前輩是電影男主。”魚嬌嬌記了下來：“不過，總感覺讓白尊者演男主的話，是個很遺憾的事情。要不，讓男主擁有穿女裝的愛好？”</p>
<br><p>&emsp;&emsp;“別作死！嬌嬌，你入羣才幾天，不要傳染了‘三浪病’。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“三浪病是什麼東西？”</p>
<br><p>&emsp;&emsp;“全名是狂刀三浪前輩不作不死病，你懂的。”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“等下！剛纔聊了大半天，我都差點忘記重要事情了，魚嬌嬌你現在在哪？我去找你。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
