<title>《修真聊天羣》▷ 第2661章 你有什麼話要對大家說的嗎(第1更，</title><br><p>&emsp;&emsp;第2661章 你有什麼話要對大家說的嗎(第1更，求月票)</p>
<br><p>&emsp;&emsp;宋書航：“幹嘛？”</p>
<br><p>&emsp;&emsp;“這年頭流行電子掃墓，難得你有我這樣會說話的墓碑……所以，等你葬進去之後，每一個過來掃墓或盜墓的道友，我都可以給他們發一段留言嘛。”石碑道友道。</p>
<br><p>&emsp;&emsp;“我纔不會輕易的被葬入到這個大墓中。”宋書航警惕道，死亡讓他頭腦清醒……</p>
<br><p>&emsp;&emsp;倉鼠號聽到這話，抓住機會懟道：“霸宋號你不葬進去，蓋這麼大的墓幹嘛？吃飽了撐着？”</p>
<br><p>&emsp;&emsp;“這你就不懂了，倉鼠號……你們九幽邪魔不懂人心。”宋書航將自己碎髮捋起：“我這叫墓地投資，趁着我現在還蓋的起墓地，先將墓地搞定，免得未來連墓都沒錢買。身在九幽世界的你，是不會懂得我們現世人對房地產的迫切需要心理。”</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;說完後，宋書航對着夢界通道另一端的白前輩傳音道：“白前輩，我這邊一切順利！”</p>
<br><p>&emsp;&emsp;“我這邊也妥，等我信號，一旦我發信號，你就將整個大墓發射到夢界來。連同下面的九修墓一起發射過來。”白前輩回道。</p>
<br><p>&emsp;&emsp;“好的白前輩，讓我們一次就達成目標！”宋書航回道。</p>
<br><p>&emsp;&emsp;雖然有三次機會，但他希望自己和白前輩能一蹴而就。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來，以防萬一，宋書航控制着九幽主宰權限，將九幽和夢界的通道給縮小，化爲只有一指大的細小通道空間，免得‘不朽者之墓’中的夢界規則集合體，受到夢界的牽引發生意外。</p>
<br><p>&emsp;&emsp;另外，何止柱宋書航暫時也沒有將它收回，讓它繼續卡在兩座大墓的中央。等整個計劃完成後，再將它回收不遲。</p>
<br><p>&emsp;&emsp;“話說，霸宋道友你真的不準備弄個留言嗎？”石碑道友打趣道——它等待這個機會已經很久了。今天霸宋道友終於大墓告成，所以它難得想趁機扎一波霸宋的心。</p>
<br><p>&emsp;&emsp;以前都是他被霸宋一次次扎心，心甚累。</p>
<br><p>&emsp;&emsp;“先不急，等白前輩這次‘造神計劃’完成後，我要將這座‘九修霸宋之墓’給遷移到黑龍世界裡去，鼓搗成一個【遺蹟】，供我在那裡的一位預備弟子試練所用。到時候，我會設計一段專門的臺詞，爲那小傢伙引路。”宋書航沉思道。</p>
<br><p>&emsp;&emsp;他在黑龍世界，還有一個擁有‘刪號重練’特殊天賦的預備小弟子，總感覺他和雲雀子前輩很相似……可能和‘不朽復活之力’也有某種聯繫。</p>
<br><p>&emsp;&emsp;宋書航答應過，會給他在黑龍世界留一段‘傳承’。</p>
<br><p>&emsp;&emsp;現在看來，自己的‘不朽者之墓’很適合給那小傢伙做爲試煉遺蹟。</p>
<br><p>&emsp;&emsp;“宋前輩你終於想起小赤瞳啦，我還以爲你將他給忘記了呢。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“那個特殊的小傢伙，我怎麼可能會忘記他。說不定未來他是幾個弟子中能真正繼承我衣鉢的天才。”宋書航微微一笑道：“他和我相似。”</p>
<br><p>&emsp;&emsp;“對了，什麼都能賣前輩，你那裡現在有沒有什麼新款的復活法器？”提起自己那個有‘刪號重練’天賦的預備弟子後，宋書航便想起自己身上‘楚閣主復活雕像’已經用掉的事，所以他想着能不能從什麼都能賣前輩那再掏寶一個復活過來。</p>
<br><p>&emsp;&emsp;說着他向什麼都能賣前輩望去。</p>
<br><p>&emsp;&emsp;此時，什麼都能賣大佬雙手交叉疊在下巴，雙眼盯着‘不朽者之墓’，瞳孔擴散沒有焦距，似乎在走神。</p>
<br><p>&emsp;&emsp;(本章完)</p>
