<title>《修真聊天羣》▷ 第1276章 佛門的緣好可怕</title><br><p>&emsp;&emsp;第1276章 佛門的緣好可怕</p>
<br><p>&emsp;&emsp;抽菸這種事情，需要花時間準備買菸、然後還需要掏煙、點菸。</p>
<br><p>&emsp;&emsp;而且在抽菸的時候還需要進行呼吸換氣。</p>
<br><p>&emsp;&emsp;對於劉劍壹這種連呼吸都懶的呼的人來說，抽菸這種事情太麻煩了。</p>
<br><p>&emsp;&emsp;劉劍壹嘆了口氣，想說點什麼，但卡了半天后，他垂頭喪氣道：“突然懶的找藉口。好吧，我腿短……豆豆，繼續聊這話題的時候不要再扯上我，讓我繼續休息一會兒。”</p>
<br><p>&emsp;&emsp;豆豆嘴角抽搐，一隻京巴做出嘴角抽搐的表情相當不易。</p>
<br><p>&emsp;&emsp;“對了宋前輩，你玩直播嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航：“以前有看直播，不過看的都是遊戲競技直播居多。”</p>
<br><p>&emsp;&emsp;“我現在正在玩直播，宋前輩你有賬號的話關注我一下。今天我準備開啓我的第三場重要直播。”羽柔子掏出手機。</p>
<br><p>&emsp;&emsp;宋書航聞言一驚：“你要直播造化前輩的演唱會？”</p>
<br><p>&emsp;&emsp;“是啊。”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，登陸關注羽柔子的直播間，又叮囑道：“記得直播前跟粉絲們說一下【前方高能，戰鬥力過低的注意迴避】之類的，免得誤傷。”</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩放心，我知道的，我早就通知過，第三場直播會直播靈魂歌王的演唱會。另外，關注我的人總共才幾百個，沒幾個人，也不會造成重大影響。”</p>
<br><p>&emsp;&emsp;“只有幾百人？”宋書航捏着下巴沉思起來——以羽柔子的美貌加上那霸道的身材，開了兩次直播後竟然只有幾百人的粉絲？</p>
<br><p>&emsp;&emsp;這其中一定有陰謀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，身後一排的古湖觀真君問道：“造化道友的演唱會幾點開始？”</p>
<br><p>&emsp;&emsp;“我知道，是下午四點整。”羽柔子舉手回道。</p>
<br><p>&emsp;&emsp;古湖觀真君：“那還有很長一段時間啊，早知道遲點來了。”</p>
<br><p>&emsp;&emsp;平常這點時間只要稍稍修煉一下，很快就過去了。但現在，馬上就要‘傾聽’造化法王的歌聲，古湖觀真君哪有心思修煉？</p>
<br><p>&emsp;&emsp;他現在感覺自己有點像快被處刑的死囚，死亡固然可怕，但更難受的是死亡前的那段煎熬時間。</p>
<br><p>&emsp;&emsp;“要不要玩點遊戲，一起玩一局狼人殺什麼的？”江紫煙提議道。</p>
<br><p>&emsp;&emsp;“好啊好啊，不過我不太會玩。”羽柔子道。</p>
<br><p>&emsp;&emsp;“好麻煩，我要休息，不要算我。”劉劍壹道。</p>
<br><p>&emsp;&emsp;宋書航：“我只聽過，但沒玩過，我先旁觀一局。”</p>
<br><p>&emsp;&emsp;豆豆：“我會，算我一個。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“也加我一個。”</p>
<br><p>&emsp;&emsp;通玄大師：“……”</p>
<br><p>&emsp;&emsp;閉口禪好麻煩，這個時候就不能玩點不用說話的遊戲嗎？可惜現在藥師道友陷入心魔劫，沒人能替通玄大師翻譯。</p>
<br><p>&emsp;&emsp;和‘九洲一號羣’的道友一樣，邊上那些受邀請過來的道友也閒着無聊，或三三兩兩聊在一起聊天，或閉目養神，或低頭擺弄手機。</p>
<br><p>&emsp;&emsp;宋書航就聽到右側第三排，有兩位修士在聊時下某款比較流行的競技遊戲。</p>
<br><p>&emsp;&emsp;坐在左側的是一位年輕道士打扮的修士，右側的是一位中年佛宗大師。</p>
<br><p>&emsp;&emsp;此時年輕的道長正在吹噓自己前天的戰果：“話說前天的時候，我在七區，我遇上了一羣豬隊友，被坑慘了。就算我是神一樣的男人，也無法力挽狂瀾。不過當時，我們對面也有個豬隊友，被我一連殺了五次，我當時還錄製了下來。”</p>
<br><p>&emsp;&emsp;“巧了，老納也在玩這遊戲，也是七區。不過老納是新手，纔剛玩沒多久。”大師笑道。</p>
<br><p>&emsp;&emsp;“大師你加我聊天號，下回我帶大師飛。對了，我上次五殺的視頻大師要看不？”說着，年輕的道長摸出自己的手機，劃出一段遊戲錄製的視頻。</p>
<br><p>&emsp;&emsp;大師湊了上來，兩人一起研究這段視頻。</p>
<br><p>&emsp;&emsp;視頻放過後，年輕道長道：“可惜了，當時我的隊友要是稍稍給力一點，或者對方隊伍，若都和這位叫‘縱雲直上’一個水平的話，說不定就真讓我力挽狂瀾成功。”</p>
<br><p>&emsp;&emsp;大師默默點頭。</p>
<br><p>&emsp;&emsp;“大師你的遊戲ID是啥，同是七區，下回我們一起玩。”年輕道人道。</p>
<br><p>&emsp;&emsp;大師伸手指了指屏幕上不斷被虐殺的‘縱雲直上’，道：“老納的遊戲ID叫縱雲直上。”</p>
<br><p>&emsp;&emsp;年輕道人手一抖，手機差點就掉地上了。</p>
<br><p>&emsp;&emsp;“這是這個縱雲直上？”年輕道人問道。</p>
<br><p>&emsp;&emsp;大師露出一個慈愛的笑容，吐出一個字：“緣。”</p>
<br><p>&emsp;&emsp;年輕道人差點就哭了。</p>
<br><p>&emsp;&emsp;尼瑪，好尷尬。</p>
<br><p>&emsp;&emsp;佛門的緣好可怕。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;江紫煙掏出一套卡牌，‘九洲一號羣’的道友加上幾位邊上聚過來的道友，開始第一局狼人殺遊戲。</p>
<br><p>&emsp;&emsp;羽柔子跪在自己的座位上，轉身湊過去玩遊戲。</p>
<br><p>&emsp;&emsp;宋書航沒玩過這遊戲，於是準備旁觀一局，瞭解一下游戲規則。</p>
<br><p>&emsp;&emsp;正當這時……他心竅的核心世界微微震動。</p>
<br><p>&emsp;&emsp;核心世界完成了第一階段擴張。</p>
<br><p>&emsp;&emsp;宋書航忙將心神沉入核心世界。</p>
<br><p>&emsp;&emsp;核心世界的面積又擴大了一些，只是因爲‘九幽邪能’不足，擴張的面積不算大。不過面積方面不用擔心，只要‘九幽邪能’的能量跟上，就能持續擴大。</p>
<br><p>&emsp;&emsp;另外，本次核心世界的擴張中，在活泉的邊上出現了一片田園。</p>
<br><p>&emsp;&emsp;不是核心世界的草原，而是一片有規模的田園。</p>
<br><p>&emsp;&emsp;“這是用來種植東西用的嗎？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;說起來他還真的有東西能種植。</p>
<br><p>&emsp;&emsp;不久前，他從‘仙農宗’採購了一批靈植，原本準備用來藥浴的……但他升級太快，後來又得到了更有效的‘龍魔藥劑’，這些藥浴用的靈植就一直沒派上用場。宋書航從中挑選了一些還有活性的靈植，準備將它們種入核心世界。</p>
<br><p>&emsp;&emsp;但由於太忙了，他一直沒時間移植靈植。另一方面，他也沒種過靈植，也不知道要怎麼種？</p>
<br><p>&emsp;&emsp;除了靈植外，仙農宗的正德還送了他一枚‘七煌妙果’的種子。只求宋書航在斬殺了公子海後，告知他們仙農宗一聲，讓他們心中的恨意能得到緩解。</p>
<br><p>&emsp;&emsp;這枚種子是寶物，它培養出的七煌妙果能解除天劫之傷，更是渡劫的聖藥。</p>
<br><p>&emsp;&emsp;“這些靈植，能直接種進田園嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;這時，大海龜出現在他邊上。</p>
<br><p>&emsp;&emsp;“這就是你的專屬世界升級後擴張出來的地盤？這裡看上去是片藥園，不過你若想種植東西的話，最好再給這片藥田施點肥。”大海龜道。</p>
<br><p>&emsp;&emsp;“龜前輩你怎麼來了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你的世界突然震動，我原本在睡覺的，硬是被吵醒了。六修仙子還在打造法器，我不好打擾她，只好出來逛逛。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“那前輩，肥料的話我要從哪弄？”</p>
<br><p>&emsp;&emsp;“望天，這話題不要問我。”大海龜道——總不能讓它拉屎給宋書航當肥料吧？</p>
<br><p>&emsp;&emsp;“對了，你現在在幹嘛？我有點無聊，想出去逛逛。”大海龜又道。</p>
<br><p>&emsp;&emsp;宋書航回道：“我準備聽造化前輩開演唱會，演唱會還有一會兒開始。”</p>
<br><p>&emsp;&emsp;大海龜：“演唱會就是表演唱歌跳舞對吧，那我跟你出去一起看看。”</p>
<br><p>&emsp;&emsp;“那我帶前輩出去。”宋書航心神迴歸。</p>
<br><p>&emsp;&emsp;當他心神迴歸的時候，便看到羽柔子有點坐立不安的樣子。</p>
<br><p>&emsp;&emsp;“宋前輩，你盯着咱的腿看太久啦，咱很不自在的。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
