<title>《修真聊天羣》▷ 第644章 貧僧一級編劇吞雲（故年安盟加更）</title><br><p>&emsp;&emsp;第644章 貧僧一級編劇吞雲（故年安盟加更）</p>
<br><p>&emsp;&emsp;“七個道號小友，老夫最遲明天就會趕到你那裡！”獻公居士迅速回複道。</p>
<br><p>&emsp;&emsp;對手是一隻六品級別的龍魔，又經過九幽世界的能量污染，爲了保險起見，獻公居士準備多找幾個幫手，絕對不能讓這隻龍魔逃了！</p>
<br><p>&emsp;&emsp;天知道下一波的龍魔，什麼時候纔會光臨地球，萬一要好幾千年後呢？他可等不了這麼長的時間！</p>
<br><p>&emsp;&emsp;所以，務必要一擊必中。</p>
<br><p>&emsp;&emsp;看樣子，經過了核彈洗禮後這麼久……他終於要時來運轉了！</p>
<br><p>&emsp;&emsp;“沒問題，前輩。我就靜候前輩的到來。”宋書航笑道。</p>
<br><p>&emsp;&emsp;【獻公居士的守護】buff到手。</p>
<br><p>&emsp;&emsp;這時，獻公居士又詢問道：“書航小友，你有什麼想要的東西嗎？”龍魔的情報對他來說真是太重要了，事關他晉級。所以提供龍魔情報的宋書航，他一定要給出相稱的禮物紅包才行。</p>
<br><p>&emsp;&emsp;“前輩，我也想要一點龍魔藥劑。”宋書航開門見山道。</p>
<br><p>&emsp;&emsp;“哈哈哈，這點完全沒問題。只要活捉這隻六品的龍魔，抽出精血，足夠練出很多的龍魔藥劑。到時候練出的藥劑，我可以給你一部分。”獻公居士豪爽道。</p>
<br><p>&emsp;&emsp;“謝謝你，獻公前輩。”宋書航微笑回覆，然後他揉了揉太陽穴。剛纔精神力又跳動了一下，猶如一把小錘子狠狠砸在腦殼上，痛。</p>
<br><p>&emsp;&emsp;“不用客氣，這是你應得的部分。”獻公居士說罷，又好奇問道：“對了，書航小友。你還沒回答我之前的問題——你不是又被流螢仙子送到宇宙中去了嗎？難道又回到地球了？”</p>
<br><p>&emsp;&emsp;“這個問題……其實是因爲不久前，有一位前輩正好易容成了我的模樣，然後，他被流螢仙子送到宇宙中去了。”宋書航淡定回覆道。</p>
<br><p>&emsp;&emsp;“哦？哈哈哈，我明白了。這真是個不錯的好消息。有這條消息的話，我就能以更小的代價，請到好幾位道友出手相助。那麼，書航小友再見。”獻公居士笑道。</p>
<br><p>&emsp;&emsp;“前輩，在和別的前輩說這條消息的時候，不要供出我來啊。”宋書航提醒道，他還不想被流螢仙子再送入太空。</p>
<br><p>&emsp;&emsp;“放心吧，我還需要和你合作，引出那隻龍魔啊。”獻公居士哈哈一笑，說完就下線了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等回到魚嬌嬌別墅時，已經是8月10日清晨６點。</p>
<br><p>&emsp;&emsp;天涯子道長的飛行法器停下，宋書航幾人從法器上跳下。</p>
<br><p>&emsp;&emsp;“又是美好的新一天。”天涯子道長望着升起的朝陽，感慨道：“天氣甚好，不如讓我們來大醉一場吧？”他之前從別雪仙姬那弄來的美酒還沒喝呢。</p>
<br><p>&emsp;&emsp;一大早就要喝酒？宋書航感覺胃有些酸。</p>
<br><p>&emsp;&emsp;“道長不急，容我先讓僕人弄點下酒菜，我們中午再喝。”魚嬌嬌豪爽道。</p>
<br><p>&emsp;&emsp;“也對，有酒豈能沒菜。那我們中午再喝，不醉不歸。”天涯子道長同樣豪邁道。</p>
<br><p>&emsp;&emsp;宋書航突然有種想‘離家出走’的衝動，想要逃離魚嬌嬌的別墅。</p>
<br><p>&emsp;&emsp;正說話間，魚嬌嬌別墅外，傳來了一陣摩托車的轟鳴聲。</p>
<br><p>&emsp;&emsp;有人開着摩托車飛快朝嬌嬌的別墅靠近。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，朝着別墅遠處一看。隨後他看到了一位白白胖胖的男子，正騎着一輛小摩托，往這邊駛來。</p>
<br><p>&emsp;&emsp;這裡說的小摩托並不是那種女式小綿羊，而是真正的‘小摩托’，只有成人膝蓋那麼高，大約半米長的那種。</p>
<br><p>&emsp;&emsp;白白胖胖的男子騎在這小摩托上時，就如同大象騎在小驢身上，讓人不由爲這輛小摩托感到心疼，擔心它隨時會散架。</p>
<br><p>&emsp;&emsp;但事實上，這輛小摩托非但沒有散架，行駛速度還蠻快的呢。</p>
<br><p>&emsp;&emsp;最終，小摩托駛到了魚嬌嬌別墅的邊上，一個漂亮的甩尾動作，停了下來。</p>
<br><p>&emsp;&emsp;隨後那白白胖胖的男子從將小摩托抓在手裡提起，轉過頭來望向別墅門口的宋書航一行人。</p>
<br><p>&emsp;&emsp;書航一行人和他目光接觸。</p>
<br><p>&emsp;&emsp;白白胖胖的男子微微一笑，將小摩托放下。然後他雙手合掌，對着宋書航一行人行禮道：“各位施主早上好，請問這裡是‘江南地區虹河鎮降然路１０５號’嗎？”</p>
<br><p>&emsp;&emsp;魚嬌嬌擺了擺小爪子：“就是這裡，你找誰？”</p>
<br><p>&emsp;&emsp;“貧僧鬥戰佛宗俗家弟子吞雲，另外貧僧還是國家一級編劇，受師兄‘造化法王’之託，前來此地尋找魚嬌嬌道友。”白白胖胖的男子溫和一笑，道：“聽造化師兄提起過，魚嬌嬌道友是想請貧僧幫忙將一個故事改編成劇本？”</p>
<br><p>&emsp;&emsp;“哈哈，原來是吞雲大師啊。你來的好快，我本來和造化前輩約好，一個月後幫我找個編劇就好。大師你怎麼這麼早就過來了？”魚嬌嬌連忙迎了上去。</p>
<br><p>&emsp;&emsp;她當初答應高某某，要找個編劇指導他寫劇本。</p>
<br><p>&emsp;&emsp;之後她就在‘九洲一號羣’裡向前輩們詢問有沒有人能聯繫到編劇，她要將白尊者要拍的電影故事改成劇本。</p>
<br><p>&emsp;&emsp;那時，造化法王就說他正好認識一個很有名的編劇，這任務就交給他。</p>
<br><p>&emsp;&emsp;本來，魚嬌嬌和法王約好了，一個月後再請編劇過來改劇本。沒想到這位吞雲大師這麼快就上門來了？</p>
<br><p>&emsp;&emsp;“唉。”白白胖胖的吞雲大師幽幽的嘆了口氣：“昨日，造化師兄在網上直播，將接近三十萬人送入到了醫院。貧僧和好多位師弟，主要是爲解決此事而來。既然來了，貧僧就順道來魚嬌嬌道友這裡看看，臉熟一下。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這章是昨天盟主【9527故年安】盟的加更，昨天碼好後沒修，今天將這章全文修改完畢上傳。</p>
<br><p>&emsp;&emsp;(本章完)</p>
