<title>《修真聊天羣》▷ 第1055章 千里一刀要敵命，長途跋涉取寶刀</title><br><p>&emsp;&emsp;第1055章 千里一刀要敵命，長途跋涉取寶刀</p>
<br><p>&emsp;&emsp;“荔枝麻麻，你也被三浪前輩傳染了。”宋書航道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……，如果你剛纔在我身邊的話，我一定要賞你一發大風車。”</p>
<br><p>&emsp;&emsp;狂刀四浪怒道：“屁，這個鍋我不背。看我的道號，本座現在叫‘狂刀四浪’。告訴你們，本座從今天起，要做一個再也不浪的人。餵馬、劈柴，周遊世界。從今天起，關心修真界的大事和世界時事，從今天起，本座要面朝大海，春暖花開。別再說本座傳染三浪病，這已經是過去式了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”不是三浪病，那要不換成四浪病？不過這句話，他沒有發出去。他怕發出去，抓狂的三浪前輩‘嗖’的給他寄一發天外飛劍來。</p>
<br><p>&emsp;&emsp;造化法王：“灑家講個笑話，三浪說，從今天起他再也不浪了。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“哈哈哈～”</p>
<br><p>&emsp;&emsp;荔枝仙子：“不行了，這個笑話戳中了我的笑點。”</p>
<br><p>&emsp;&emsp;北河真君：“我突然不厚道的笑了。”</p>
<br><p>&emsp;&emsp;落塵真君：“我也是，原諒我，忍不住就笑了。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“我沒笑，我就嘴角微微上揚。”</p>
<br><p>&emsp;&emsp;東方六仙子：“奴家連嘴角都沒有上揚，但心裡樂開了花。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“……”尼瑪，心好塞。</p>
<br><p>&emsp;&emsp;正當羣裡前輩們瘋狂刷屏時，宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;他伸手拉開聊天界面，拉到了一開始荔枝仙子說的那句話，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;片刻後，宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;他伸手在羣裡輸入道：“話說……剛纔荔枝姐姐說的方法，或許真的可行！既然寶刀飛出去就飛不回來的話，那就不要了！這個邏輯沒毛病！我感覺可以試試。認真的，不開玩笑。”</p>
<br><p>&emsp;&emsp;“書航小友你認真的？”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“寶刀用一次，扔一把？”雪狼洞主問道。</p>
<br><p>&emsp;&emsp;“書航小友，你確定要這麼壕氣？一柄能用來‘御刀飛行’的寶刀，至少也要四品以上材質。你真要用一次扔一把，過不了多久你就要破產。”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“我的意思是，我們可以在‘寶刀’上做文章。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“講話不要說一半留一半，書航你最近和儒家的人接觸太多了，都傳染了書生的臭毛病。”</p>
<br><p>&emsp;&emsp;恆火心好累好想退休：“……”他從頭到尾一句話都沒說，這都躺槍？而且我們那叫說話‘含蓄’好不好？不是說一半留一半，而是爲了照顧別人的面子，說話要婉轉。這是語言的藝術。而且，我們儒家一直提倡‘良藥苦口利於病，忠言逆耳利於行’。必要的時候我們也是開口直指本心，講逆耳的忠言的好不好。</p>
<br><p>&emsp;&emsp;這時，北河散人突然也眼睛一亮：“等下，難道是這樣？妙啊，書航小友一提醒，我倒覺的荔枝仙子的方案，或許還真的可行。”</p>
<br><p>&emsp;&emsp;“所以，到底是什麼意思？”造化法王道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“再吊人胃口，我就炸毛了啊？！”</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“白尊者。”</p>
<br><p>&emsp;&emsp;北河散人接口道：“一次性飛劍。”</p>
<br><p>&emsp;&emsp;很簡單，既然飛出去的寶刀飛不回來，那就換成一次性的嘛。</p>
<br><p>&emsp;&emsp;北河散人繼續道：“既然寶刀飛不回來，那就換成一次性的。所以，如果白前輩的‘一次性飛劍’可以魔改成‘一次性飛刀’的話，百里之外取敵首級，用完後也不用回收也無所謂，反正是一次性的東西嘛。”</p>
<br><p>&emsp;&emsp;“有道理，不過這種方案，有也只有最近一直和白前輩呆在一起的書航小友能想到。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;滅鳳公子想了想後，道：“但這裡又有個問題，白前輩的‘一次性飛劍’屬於他的獨門絕技，其他人，就算想學也學不會。想學‘一次性飛劍’，必須要陣法、符文、銘記以及實力，都要達到白尊者的境界，才能製作出‘一次性飛劍’來。但如果請白尊者出手製作‘一次性飛劍’，那又失去了意義。說實話，白前輩製作的‘一次性飛劍’的價值，不在一柄普通四品寶刀之下。”</p>
<br><p>&emsp;&emsp;北河真君：“也對……如何製作‘一次性飛劍’纔是大難題。所以，這也只是個假設。如果白尊者能有低配版的‘一次性飛劍’技巧，可以讓宋書航小友學會的話，荔枝仙子剛纔提到的‘用一把扔一把’的提議就可能實現。”</p>
<br><p>&emsp;&emsp;“等有空去問問白前輩，說不定他真的有低配版的‘一次性飛劍’技巧也不一定。”宋書航笑道。</p>
<br><p>&emsp;&emsp;白前輩的‘一次性飛劍’都升級了那麼多個系列，擁有低配版本的可能性不小。</p>
<br><p>&emsp;&emsp;“若白前輩真有低配版技術的話，那麼問題來了。”狂刀四浪輸入道：“【邪笑表情】書航小友，你向白前輩學這個技能時，準備付出什麼學費呢？”</p>
<br><p>&emsp;&emsp;有付出纔有回報。一直以來，九洲一號羣裡都堅持着這個理念。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“望天，一臉懵逼，說起來……我還欠了白前輩一空間法器的靈石，我都不知道要怎麼還這筆鉅債。”</p>
<br><p>&emsp;&emsp;他從白前輩那借來的八、九品靈石，全部被那位【什麼都能賣】取走，換成了那頂‘平天冠’。</p>
<br><p>&emsp;&emsp;當時宋書航根本來不及討價還價，連小命都快不保的情況下，就算三浪病再重的人，也不會討價還價。那位【什麼都能賣】要收多少錢，宋書航就只能付多少。</p>
<br><p>&emsp;&emsp;而且說實話，這‘平天冠’絕對值這個價。只要戴上它，功德蛇美人能化身爲‘女帝模式’，硬劈氫彈天劫。當時的功德蛇美人的狀態，應該有‘功德之光’對天劫的攻擊加成。但這平天冠，絕對是個精品至寶。</p>
<br><p>&emsp;&emsp;狂刀四浪：“一空間法器的靈石？”</p>
<br><p>&emsp;&emsp;所以，宋書航小友這是‘債多不愁’的節奏了嗎？</p>
<br><p>&emsp;&emsp;“關於這問題，等白前輩渡劫結束後再說吧。”宋書航感覺壓力好大。</p>
<br><p>&emsp;&emsp;收好手機後，宋書航望向蘇氏阿十六：“十六，我們比賽回江南大學城怎麼樣？”</p>
<br><p>&emsp;&emsp;他想試試自己的‘牽刀術’持久力如何。</p>
<br><p>&emsp;&emsp;“好啊。”蘇氏阿十六清脆回道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
