<title>《修真聊天羣》▷ 第496章 冰晶裡的銀髮少女</title><br><p>&emsp;&emsp;第496章 冰晶裡的銀髮少女</p>
<br><p>&emsp;&emsp;黃山真君柔的和聲音響起：“喂，書航小友嗎？”</p>
<br><p>&emsp;&emsp;“真君，我等您的這個電話已經等了好幾天了。”宋書航道。</p>
<br><p>&emsp;&emsp;“咳，哈哈哈。這幾天正被小豆豆這纏人的小傢伙折騰着，呵呵呵，好不容易纔將它搞定。”黃山真君的語氣中，有種非常得意的感覺。</p>
<br><p>&emsp;&emsp;豆豆，不會被做成狗肉火鍋了吧？</p>
<br><p>&emsp;&emsp;“咳，你的那個袈裟密碼已經到手了，我將圖片傳給你，你注意接收一下。就這樣，再見。”黃山真君說罷，掛掉電話——真君似乎有什麼事情忙着？</p>
<br><p>&emsp;&emsp;很快，宋書航收到了一條彩信。</p>
<br><p>&emsp;&emsp;上面正是袈裟解密方式。</p>
<br><p>&emsp;&emsp;按着圖片上的標記的解瑣方式，宋書航在碧玉袈裟上按了起來。</p>
<br><p>&emsp;&emsp;啪～這件該死的袈裟終於從他身上掉落下來。</p>
<br><p>&emsp;&emsp;袈裟落下，宋書航感覺自己心裡似乎有一塊重擔同樣落下，大大的鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚康伯默默的等宋書航脫下袈裟後，纔出聲道：“那麼，還請小友跟老夫去一趟楚家族地吧。”</p>
<br><p>&emsp;&emsp;宋書航將袈裟搭在手上：“請楚前輩帶路。”</p>
<br><p>&emsp;&emsp;楚康伯伸手，小心翼翼的用靈力托起那冰晶，將它放到一輛準備好的小推車上，要將它推回楚家族地去。</p>
<br><p>&emsp;&emsp;冰晶被靈力託着，輕輕的落在小推車上。</p>
<br><p>&emsp;&emsp;砰！在落下的時候，整塊冰晶微微一震。</p>
<br><p>&emsp;&emsp;隨後，楚康伯和宋書航看到，冰晶上出現了一道裂痕，接着，越來越多的裂痕如龜網一樣出現在冰面上。</p>
<br><p>&emsp;&emsp;宋書航道：“不關我的事吧？”</p>
<br><p>&emsp;&emsp;“老夫放的很輕啊。”楚康伯同時道。</p>
<br><p>&emsp;&emsp;咔咔咔……</p>
<br><p>&emsp;&emsp;整塊冰晶開始碎開起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“會不會是裡面的李音竹甦醒過來了？”宋書航猜測道——李天塑的女兒體內的寒氣也不是一直處於‘發病’狀態的。</p>
<br><p>&emsp;&emsp;寒氣發作一段時日後，也會潛伏一段時間。在寒氣潛伏之時，李音竹可以如正常人一樣行動，就是體溫低了點，還特別怕冷。</p>
<br><p>&emsp;&emsp;現在，會不會是她寒氣開始潛伏的時候了？</p>
<br><p>&emsp;&emsp;“很有可能。”楚康伯點頭道，他對李天塑女兒的病情也有所瞭解。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，的確如兩人所猜測的，冰晶上那種可怕的寒氣開始內斂起來，整塊冰棺也轉化爲普通的冰塊。</p>
<br><p>&emsp;&emsp;很快，冰棺上的冰塊全部碎裂，露出了裡面那個穿着厚厚衣物，球一樣的銀髮小女孩。</p>
<br><p>&emsp;&emsp;李音竹從冰塊中出來後，整個人瑟瑟發抖起來，她的頭髮上、身上還有着許多冰塊殘渣。</p>
<br><p>&emsp;&emsp;她睜開眼睛……不僅是她的頭髮變成了銀白色。細看之下，她的睫毛、她的瞳孔也都變成了銀白色。</p>
<br><p>&emsp;&emsp;就如同洋娃娃一樣，精緻可愛。</p>
<br><p>&emsp;&emsp;李音竹每次發病時，少則七八天，多則數月，體內的寒氣會自動內斂，讓她能有一段自由活動的時間。但這次，她的病情太嚴重了，直接形成了冰棺。父親李天塑擔心她的病情，直接將整個冰棺封印起來。</p>
<br><p>&emsp;&emsp;結果，一直到封印解除後，她體內的寒氣才肉斂，讓她從冰棺中鑽出。</p>
<br><p>&emsp;&emsp;“噝～噝～”李音竹縮成一團，口中發出弱弱的叫喚聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航看到瑟瑟發抖的小女孩時，心中頓時涌上一種心痛的感覺——並非是他老好人屬性發作。</p>
<br><p>&emsp;&emsp;而是他曾經代入天‘李天塑’的夢境中，經歷過李天塑結婚、養育女兒的過程。所以，在看到瑟瑟發抖的李音竹時，難免會有點感情代入。</p>
<br><p>&emsp;&emsp;“有沒有乾毛巾？”宋書航馬上道。</p>
<br><p>&emsp;&emsp;邊上，有楚家弟子遞上了一毛厚厚的乾毛巾過來。</p>
<br><p>&emsp;&emsp;宋書航上前一步，熟練的將瑟瑟發抖的李音竹抱起，用乾毛巾細細的擦去她頭髮、臉上、脖子上的冰渣——動作如千雲流水，就似乎做過成百上千次一樣。</p>
<br><p>&emsp;&emsp;同時，宋書航皺着眉頭，望了眼李音竹身上的衣物。</p>
<br><p>&emsp;&emsp;這些衣物，原本應該是擁有法術效果的‘法袍’之類物品，可以爲主人提供溫暖。</p>
<br><p>&emsp;&emsp;但現在，這些法衣在李音竹體內寒氣的侵噬下，全部失去了保暖的效果。又在冰晶中冰封了許久，現在衣物就如寒冰一樣。</p>
<br><p>&emsp;&emsp;先得爲她換一身衣物才行。</p>
<br><p>&emsp;&emsp;宋書航取出自己的碧玉袈裟，將李音竹罩在其中，又轉頭望向楚康伯道：“楚前輩，請讓楚家的女弟子爲這孩子擦拭身體，換身保暖點的衣物吧。”</p>
<br><p>&emsp;&emsp;楚康伯點頭，吩咐兩位女弟子過來，讓她們先帶李音竹去換身衣物。</p>
<br><p>&emsp;&emsp;兩位女弟子上前去，伸手，準備從宋書航手中接過這銀髮的小女孩。</p>
<br><p>&emsp;&emsp;但是，李音竹的雙眼卻突然驚恐的瞪大起來，她緊緊的抓住宋書航，整個身體縮到宋書航的身後。然後，她抖的更厲害了。</p>
<br><p>&emsp;&emsp;楚家兩位女弟子略尷尬的笑了笑。</p>
<br><p>&emsp;&emsp;宋書航看着抓着自己衣角的女孩，心中一動，他望向自己手指上的那枚古銅戒指，是這戒指的原因，讓李音竹下意識靠近自己嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
