<title>《修真聊天羣》▷ 第2692章 借貸還款（補更2）</title><br><p>&emsp;&emsp;第2692章 借貸還款（補更2）</p>
<br><p>&emsp;&emsp;九品天雷不斷降落，劫雷如雨。這些劫雷若是分散開來，每位渡劫的八品玄聖都能輕易接下。但是這天劫密集無比，成團成團的轟落……而且這樣的劫難要撐上足足千日，這對每位八品玄聖而言都是沉重無比的挑戰。</p>
<br><p>&emsp;&emsp;隔壁的吃瓜聖君積累雄厚，它在遠古時期就困在八品玄聖境界，無法突破。成千上萬年來，境界上它雖然沒有進長，但它的功力和功德一直在積累。再加上他現在激活的神鯨獸神血統，讓它在這千日之劫中撐到現在。</p>
<br><p>&emsp;&emsp;書航的分身一直在努力支撐，並一直在默默記錄‘九品天劫’的數據信息，等待着和本體重新連線的時候，就將這些渡劫的經驗數據，回饋給本體。</p>
<br><p>&emsp;&emsp;好不容易，今天分身終於又和本體重新連線，於是他在瞬間將這些數據回傳過來。</p>
<br><p>&emsp;&emsp;渡千日之劫不僅是磨練，更是八品修士向九品劫仙褪變的過程！這些渡劫經驗數據，對宋書航提升‘劫仙虛空’好感度大有作用。</p>
<br><p>&emsp;&emsp;轟～九品天劫世界中，白前輩雙腿擡腿輕輕一掃，腿風掃蕩，將虛空中成片的天劫劫雷掃落。</p>
<br><p>&emsp;&emsp;這時，宋書航終於想起白前輩本體之前交代給他的任務——白前輩提醒他去將‘白前輩分身’的半身送入到‘九品天劫世界’中去，他還沒來的及操作。</p>
<br><p>&emsp;&emsp;還好，我留了個‘宋four’在九幽世界，完全可以讓宋four給白前輩分身傳個話。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航一邊保持着‘入定閉關’，一邊悄悄將部分意識轉移到九幽世界宋four身上。</p>
<br><p>&emsp;&emsp;以往，宋書航是本體閉關、元神出竅。</p>
<br><p>&emsp;&emsp;如今他本體被掛在木身軀樹尖上，元神閉關，但部分意識卻轉移到分身中去。</p>
<br><p>&emsp;&emsp;功德蛇美人已經不知道怎麼吐槽宋書航。</p>
<br><p>&emsp;&emsp;【你這叫閉關嗎？你給諸天萬界所有閉關的修煉者道歉啊！】＠＃％×仙子在心中叫道，但爲了保持自己現在的人設，她沒有大呼小叫——畢竟這樣大呼小叫的吐槽書航，是心魔赤霄劍的任務。</p>
<br><p>&emsp;&emsp;一個半小時後……</p>
<br><p>&emsp;&emsp;九幽世界宋four睜開眼睛。</p>
<br><p>&emsp;&emsp;此時宋four盤腿坐在‘魔海世界’之中，在他身上有一層黑暗的魔雷在滋滋作響——這是要進入‘渡劫’的前奏！</p>
<br><p>&emsp;&emsp;宋書航的第七次顯聖和‘霸刀’的聖號，都是通過花唄法則借貸過來的。第七次顯聖，是先講法，後渡劫。</p>
<br><p>&emsp;&emsp;而現在，看樣子這欠下的第七次渡劫，要落在宋four的頭上。</p>
<br><p>&emsp;&emsp;“最後一次的玄聖劫，要宋four承擔嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;此時的他，並不擔心宋four的安危。</p>
<br><p>&emsp;&emsp;區區八品天劫，以現在宋four的身體強度，躺着都能過。甚至中途，他還能封印一批‘八品魔海雷劫’下來，爲白前輩two供貨。</p>
<br><p>&emsp;&emsp;《天劫套餐》中，現世的大部分雷劫都不符合白前輩two的胃口，只有心魔劫能令白前輩two接受。而魔海世界中的八品魔雷劫，就成了稀罕的寶貝。如果可以的話，宋書航還真希望能多渡幾次‘魔海世界雷劫’，多積攢點食材。</p>
<br><p>&emsp;&emsp;另外。</p>
<br><p>&emsp;&emsp;宋four已經差不多適應了‘魔海世界’的權限，接下來，可以在狗蛋爹的協助下，將整個魔海世界遷移到核心世界，對核心世界進行升級。</p>
<br><p>&emsp;&emsp;若是核心世界的檔次再提升一個層次，就能反哺宋書航的本體，再強化一波本體，讓他本體能更早的承受‘諸天萬界修煉者申請好友數據’。</p>
<br><p>&emsp;&emsp;“很好，等宋four渡完八品魔海雷劫，就遷移魔海世界！”宋書航決定道。</p>
<br><p>&emsp;&emsp;然後，他通過宋four開始聯繫白前輩分身。</p>
<br><p>&emsp;&emsp;【白前輩，白前輩聽的到我說話嗎？】宋four出聲道。</p>
<br><p>&emsp;&emsp;白前輩分身：【你不是元神被帶入劫仙虛空了嗎？】</p>
<br><p>&emsp;&emsp;【我突然想到一件重要的事，所以通過宋four先和你轉述一下這件事。白前輩你的半身還在九品天劫世界中渡劫，所以本體讓你切下上半身，將上半身送入到九品天劫中，合體渡劫。】宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩分身：【……】</p>
<br><p>&emsp;&emsp;【我拒絕，這種將自己切半的事情，還是交給下一個白分身吧。】白前輩分身微笑道。</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;一柄‘一次性飛劍破小黑屋版’突然閃現，將白分身麻利地切成兩半。</p>
<br><p>&emsp;&emsp;然後，白前輩分身的上半身，就被這柄‘一次性飛劍’捲起，送入到九品天劫空間中去了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
