<title>《修真聊天羣》▷ 第681章 想飛上天，和太陽肩並肩！</title><br><p>&emsp;&emsp;第681章 想飛上天，和太陽肩並肩！</p>
<br><p>&emsp;&emsp;北河散人：“嗯，不出意外的話，蛇魔應該被解決了吧……我以前聽說，白前輩曾將一條得罪過他的蛇妖，綁到了一次性飛劍上，射到了太空中，射向了太陽。這隻四頭蛇魔，或許同樣會被射向太陽吧？”</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡，鏡片上有光芒折射：“想飛上天，和太陽肩並肩，世界等着我去改變！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“滅鳳前輩總結的漂亮。”</p>
<br><p>&emsp;&emsp;北河散人：“滅鳳道友剛纔的總結，是首歌的歌詞吧？嘖，還好造化法王不在……否則剛纔滅鳳道友總結完畢，造化法王一定會順勢將原曲給‘唱’出來的。他要是一開腔，我們就全完了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，雅各布導演暫停了攝影機的拍攝，他轉身疑惑望向吞雲大師、高某某，問道：“剛纔突然出現的第三種兇獸，抓走了主角【凌夜】和大師兄【高升】的劇情，也是你們安排的嗎？”</p>
<br><p>&emsp;&emsp;高某某同樣一臉疑惑的搖了搖頭。</p>
<br><p>&emsp;&emsp;吞雲大師：“剛纔那劇情應該是場意外，我們絕對沒有這樣安排。雅各布先生等下，我去看看第三隻兇獸的‘模型’是怎麼回事？剛纔最後一段，我們就剪掉吧。”</p>
<br><p>&emsp;&emsp;雅各布導演點了點頭——身爲一個導演，他當然很不喜歡這種在‘電影拍攝’過程中，出了超乎他掌握的事情。</p>
<br><p>&emsp;&emsp;不過這部戲比較不同，在當初接下這部電影的拍攝時，他就做好了心理準備。</p>
<br><p>&emsp;&emsp;而且說實話……剛纔的這一幕鏡頭，還蠻不錯的。第三隻兇獸出現的劇情，很出乎人意料。</p>
<br><p>&emsp;&emsp;兇獸突然出現，將魚妖和狼怪全部打飛，帶走了主角‘凌夜’，這樣的劇情，或許也很不錯。至於高升師兄同樣被抓的那一段鏡頭，可以剪輯掉——有了第三隻兇獸帶走了‘凌夜’，就不需要高升師兄登場了。</p>
<br><p>&emsp;&emsp;雅各布導演開始回放剛纔拍攝的劇情，心裡開始沉思起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;吞雲僧跑向北河散人那，詢問剛纔突然出現的第三隻‘兇獸’是怎麼回事。</p>
<br><p>&emsp;&emsp;而另一邊，遠處蛟霸真君飛快趕來，跑到被抽飛的魚嬌嬌身邊——蛟霸真君剛纔並不在片場，他剛纔在度假山莊裡面，悄悄的給自己的幾個老婆打電話。</p>
<br><p>&emsp;&emsp;老婆多了也不容易，蛟霸真君出門在外時，每天給各位娘子打電話都要好幾個小時。</p>
<br><p>&emsp;&emsp;剛纔，他電話打到一半時，突然收到道友的千里傳音，說寶貝女兒嬌嬌被一隻蛇形九幽邪魔抽飛了，蛟霸真君連忙狂奔過來。</p>
<br><p>&emsp;&emsp;“嬌嬌你沒事嗎？”蛟霸真君心疼道。</p>
<br><p>&emsp;&emsp;魚嬌嬌笑道：“沒問題，爸爸。我沒受傷。關鍵時候，我在自己身上佈下了水系防禦陣法，擋下了那隻大蛇的尾巴抽擊。”</p>
<br><p>&emsp;&emsp;嬌嬌的水系防禦陣法用的可溜了。</p>
<br><p>&emsp;&emsp;蛟霸真君又爲女兒檢測了一次，才放心下來。隨後真君咬牙道：“剛纔抽飛你的那條蠢蛇呢？敢用尾巴抽我女兒，看我不剝了它的皮？”</p>
<br><p>&emsp;&emsp;“跑掉了。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“哈？”蛟霸真君不敢置信，周圍這麼多的道友看着，區區一條六品的蛇類邪魔，還能逃身？</p>
<br><p>&emsp;&emsp;“嗯，它抓着白尊者和宋書航飛走了，哈哈。”嬌嬌一想到之前那畫面，還想笑。</p>
<br><p>&emsp;&emsp;那條四頭蛇邪魔的尾巴，小心翼翼的將昏迷在地的白尊者捲起，然後又粗魯的將宋書航捲起，又飛遁而走。魚嬌嬌開始還滿臉懵逼，片刻後，她差點連眼淚都笑出來。</p>
<br><p>&emsp;&emsp;“算算時間，那隻四頭蛇魔也差不多被白前輩弄死了吧。”魚嬌嬌又道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;就當衆人都在猜測着‘白尊者’是不是已經從演戲的【昏迷】狀態中醒來，然後用什麼手段，將這隻作死的四頭蛇邪魔弄死的時候……</p>
<br><p>&emsp;&emsp;高空中，四頭蛇魔依舊卷着宋書航、白尊者，乘風而起，扶搖直上九萬里。</p>
<br><p>&emsp;&emsp;шшш▪ⓣⓣⓚⓐⓝ▪co</p>
<br><p>&emsp;&emsp;此時，宋書航正對着白尊者傳音入密：“白前輩，白前輩！戲演完了，不要再裝‘昏迷’了。快點醒醒。”</p>
<br><p>&emsp;&emsp;白尊者依舊保持着‘昏迷’的動作，一動不動。</p>
<br><p>&emsp;&emsp;宋書航又叫了幾次，但白前輩依舊沒反應。</p>
<br><p>&emsp;&emsp;書航心中頓時涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;這種狀況，以前也出現過好幾次……</p>
<br><p>&emsp;&emsp;想了想後，宋書航對着‘一寸縮小袋’中的蔥娘傳音道：“蔥娘，你能動嗎？能動的話，在我的‘一寸縮小袋’裡找一找，有一個小小的‘千里傳音簫’，你試着吹動一下看看？”</p>
<br><p>&emsp;&emsp;蔥娘本來不想幫助宋書航的，畢竟因爲宋書航的原因，她掉了多少次蔥尖尖啊？不過……她突然又想到了宋書航傳授給她的《天泣寶典》。</p>
<br><p>&emsp;&emsp;這可是傳功之恩。</p>
<br><p>&emsp;&emsp;在這份沉重的恩情下，她感覺自己這隻有良心的妖精，還是幫助一下宋書航吧。反正就是吹一下那隻‘千里傳音簫’而已。</p>
<br><p>&emsp;&emsp;千里傳音簫是當初黃山真君寄給宋書航，讓他去迎接白前輩‘出關’時的小法器。只要吹動它，就能聯繫到閉關中的白尊者。</p>
<br><p>&emsp;&emsp;後來，這支小法器也成了宋書航確定‘某個事件’所用。</p>
<br><p>&emsp;&emsp;蔥娘在一寸縮小袋中翻找了下，很快找到了此物。她抓起這支‘千里傳音簫’用力一吹。</p>
<br><p>&emsp;&emsp;接着，綠色小簫中傳來白尊者柔和的聲音：“滋滋……你好，這裡是‘阿白’閉關處，距離閉關結束還有０天１個時辰。請耐心等待！”</p>
<br><p>&emsp;&emsp;語氣柔和，只有在報時間數字的時候，語氣會顯的有些僵硬。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，白前輩，又閉關了。這次是閉１個時辰的小關，折算下來也就２小時左右。</p>
<br><p>&emsp;&emsp;估計是白尊者在演戲中，被兇獸【擊暈】在地後，突然有了很棒的靈感。於是，尊者就這樣趴在地上，選擇來個兩小時的閉關套餐。</p>
<br><p>&emsp;&emsp;以白尊者的性格，這種事情他完全做的出來！</p>
<br><p>&emsp;&emsp;而且……白尊者的兩小時閉關，還不會影響到電影拍攝。</p>
<br><p>&emsp;&emsp;因爲按照電影劇本，接下來要拍的【大師姐和狂刀三浪結婚】，啊呸！是【大師姐和風川子結婚】的鏡頭、以及【主角凌夜】接受治療的鏡頭，白尊者只需要躺着昏迷就ＯＫ，什麼都不用做。</p>
<br><p>&emsp;&emsp;所以，白前輩就放心的閉關去了。</p>
<br><p>&emsp;&emsp;現在，除非閉關時間到……或者有人對着閉關中的白尊者釋放殺意。否則尊者是不會醒的。</p>
<br><p>&emsp;&emsp;當年，白前輩變成石像閉關時，被空空盜門從閉關之處挖出來，又被埋入地底。然後又被村民挖出當成神像供着；後來神像又被人搶來搶去，都不影響尊者閉關呢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
