<title>《修真聊天羣》▷ 第2432章 您好，您的半身已關機</title><br><p>&emsp;&emsp;第2432章 您好，您的半身已關機</p>
<br><p>&emsp;&emsp;身後的功德蛇美人伸手抓住一柄三十三獸法器中的利劍，對着煙霧模式的宋書航一劍斬出。</p>
<br><p>&emsp;&emsp;煙霧模式中的宋書航被切成兩半。</p>
<br><p>&emsp;&emsp;一半中有聖人瞳孔的寒光閃爍，另一半中有七彩寶光浮現。</p>
<br><p>&emsp;&emsp;“很好，看樣子這種方案能行的通。”宋書航滿意道。</p>
<br><p>&emsp;&emsp;他本來只想將自己的腦袋和身軀分離的——自從上回‘天罰失身事件’後，他的頭就變的特別鐵，還覺醒了‘身首分離’的天賦異能。</p>
<br><p>&emsp;&emsp;剛纔宋書航藉着‘僞不朽煙霧化身’的效果，同步使用‘身首分離’天賦，再有功德蛇美人在邊上配合，成功將自己從腰部如‘身首分離天賦’一樣成功切斷——這和上回躲避胖球大佬卦算時，切大腿模式不同。這次是真正的宋半身模式書航。</p>
<br><p>&emsp;&emsp;被切開的兩半身體，重新凝聚爲人型。腰部位置的切口平整，沒有鮮血，也沒有內臟組織，只有一層淡淡的僞不朽模式的‘煙霧’覆蓋。</p>
<br><p>&emsp;&emsp;在宋書航的意念控制下，兩個半身可以自由的行動。</p>
<br><p>&emsp;&emsp;“妙不可言。”宋書航笑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛望着這一幕，已經不知道要說什麼纔好——宋書航一身邪術、怪能，幾乎就沒有什麼正經的功法或天賦能力。</p>
<br><p>&emsp;&emsp;可以想象，當宋書航熟練掌握這個新開發出來的能力後，想要殺掉宋書航就變的更加困難。哪怕將宋書航切成數塊，對他來說都變的無關痛癢。</p>
<br><p>&emsp;&emsp;“那接下來，將半身２號送入現世吧。”宋書航道。</p>
<br><p>&emsp;&emsp;半身２號，就是他的下半個身軀——主要是楚閣主之前的話，很有道理。如果天劫真的遲遲不落下，要維持個一年半載的話，說不定他還能一心二用，控制着自己的半身２號到現世去談場戀愛，將自己和蘇氏阿十六的感情升溫下？</p>
<br><p>&emsp;&emsp;功德蛇美人伸手按在宋書航的兩個半身上，大量的功德之光匯聚，將宋書航的兩個半身補完。這個操作已經不是第一次，熟的很。</p>
<br><p>&emsp;&emsp;宋書航取出一柄由‘木身軀’刻成的一次性飛劍，捲起‘半身２號’，掐動法訣：“去吧～前往現世！”</p>
<br><p>&emsp;&emsp;半身２號被一次性飛劍破小黑屋版的光輝籠罩，消失於八品天劫空間中。</p>
<br><p>&emsp;&emsp;宋書航的心念一分爲二。</p>
<br><p>&emsp;&emsp;一部分用來控制在天劫世界中的半身１號，一部分用來控制前往現世的半身２號。</p>
<br><p>&emsp;&emsp;畢竟半身和分身不同，半身就是完整的宋書航，不可能自由行動。</p>
<br><p>&emsp;&emsp;就算是抖腿，也需要宋書航去控制。</p>
<br><p>&emsp;&emsp;兩息後。</p>
<br><p>&emsp;&emsp;一次性飛劍破小黑屋版成功帶着宋書航的半身２號，遁入到了現世，抵達到無人的宇宙深處。</p>
<br><p>&emsp;&emsp;而天劫法則，沒有將半身２號重新拖回。</p>
<br><p>&emsp;&emsp;“成功了！”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;接下來，他準備控制着半身２號迴歸核心世界，先將蘇氏阿十六和羽柔子從核心世界轉移出來。</p>
<br><p>&emsp;&emsp;正當他念頭一動的時候……虛空中突然有一個金色的漩渦浮現，將他的半身２號吞噬。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的半身２號，失去了聯繫。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
