<title>《修真聊天羣》▷ 第921章 看到了沒有，帝珠還在！啪嗒～～</title><br><p>&emsp;&emsp;第921章 看到了沒有，帝珠還在！啪嗒～～</p>
<br><p>&emsp;&emsp;所以，考慮到衆道友，必須解決這個後患！</p>
<br><p>&emsp;&emsp;江紫煙道：“但是，對方是長生者，擁有破開空間的力量，他的本體想趕到這裡，也就只是一個念頭的事情。”</p>
<br><p>&emsp;&emsp;——如果在懟長生者殘影的過程中，長生者突然閃現過來，他們就得團滅了。</p>
<br><p>&emsp;&emsp;藥師微微一笑，拍了拍江紫煙：“我們必須冒險一搏。”空間鎖定不解決，長生者穿過空間將他們一個個斬殺，簡直跟捏螞蟻一根輕鬆。</p>
<br><p>&emsp;&emsp;“長生者趕來的確只是一個念頭的事。不過，對方的本體沒有過來。雖然不知道爲什麼對方的本體還沒有出現……可能是閉關到了緊要關頭，又或者是被誰纏住了，總之現在是解決‘空間鎖定’這個後患的好機會。幹掉他！在我解除‘真實的幻象’後，就出手。”白尊者說罷，快速念動咒文，伸手掐了個法印。</p>
<br><p>&emsp;&emsp;一個巨大的光環浮現在衆人面前，天地間的靈力，瘋狂的涌入這個光環中。</p>
<br><p>&emsp;&emsp;由於靈力涌入過快，在虛空中顯現出了一個‘漏斗’狀的異象——這代表着這個法術，強大到足以攪亂天地，讓天地產生異象！</p>
<br><p>&emsp;&emsp;一種巨大的壓迫力，從‘法術光環’中散發。</p>
<br><p>&emsp;&emsp;同時，柳樹妖輕舞配合地從白尊者的腰間蹦出，顯化出她的本體。</p>
<br><p>&emsp;&emsp;然後她開始將一捆又一捆的‘一次性飛劍’扔入這個法術光環中，除了‘一次性飛劍’外，還有許多柄以流星劍爲原形，煉製的飛劍，也被柳樹妖扔入法術光環中。</p>
<br><p>&emsp;&emsp;這個法術正是白尊者在瑤池天界中滅殺‘廬山路魔尊’的法術。一個充滿着壕氣的法術。</p>
<br><p>&emsp;&emsp;同時，‘廬山路燈神’也被柳樹妖掏出，輕舞的樹枝在神燈上摩擦了幾一點點，一身黑袍的廬山路魔尊酷酷的現身。</p>
<br><p>&emsp;&emsp;現身後，廬山路燈神也不多說話，他身形浮空而起，在身後凝聚出三隻巨大的眼睛。三隻魔眼逐一睜開……其中蘊含着種毀滅一切的力量。</p>
<br><p>&emsp;&emsp;北河散人毫不猶豫的祭出十二枚劍丸，他現在掌握的最強劍術【星河十二劍】——夜空蓄勢待發。</p>
<br><p>&emsp;&emsp;荔枝仙子、滅鳳公子、藥師、江紫煙以及葉思，全部第一時間準備了自己的最強攻擊。</p>
<br><p>&emsp;&emsp;宋書航並沒有出手……憑他三品級別的實力，就算全力施展‘火焰刀’也沒什麼效果。</p>
<br><p>&emsp;&emsp;他站在衆前輩的後方，若是情況不對，他會第一時間將所有的前輩拉入到自己的‘核心世界’中去。有他在，可以給所有前輩加一道保險。</p>
<br><p>&emsp;&emsp;“出手！”白尊者解除了自己那‘真實的幻象’。</p>
<br><p>&emsp;&emsp;下一刻，一百多柄‘一次性劍飛劍’以及數枚流星劍雛形，在經過了法術環那足足一百種輔助法術的加持，顯化出耀眼的七彩神器寶光，斬向那‘雙手長滿眼睛長生者’的法術殘影。</p>
<br><p>&emsp;&emsp;劍光落下，瞬間……天地都黯然失色！</p>
<br><p>&emsp;&emsp;這一刻，整個天地間，只餘下這一片耀眼的七彩劍光！</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;壕氣萬丈！</p>
<br><p>&emsp;&emsp;可惜白尊者身上的‘一次性飛劍’儲備量不夠，否則這個法術攻擊的效果還要誇張十幾倍。</p>
<br><p>&emsp;&emsp;廬山路燈神的魔瞳顯化的魔域攻擊，緊隨其後。</p>
<br><p>&emsp;&emsp;北河散人的劍術‘夜空’再次之。</p>
<br><p>&emsp;&emsp;隨後是荔枝仙子射出的一支神箭。接着是滅鳳公子投射出的五道光芒攻擊、江紫煙的一道紫色光劍，葉思的《天泣寶典》以及藥師祭出的一團煙霧。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;所有的攻擊一口氣砸在‘雙手長滿眼睛長生者’的殘影上。</p>
<br><p>&emsp;&emsp;上有夜空籠罩，下有魔域升騰，神箭、五彩神光、紫色劍氣……</p>
<br><p>&emsp;&emsp;再加上白尊者那一百柄飛劍的攻擊，攻勢連綿不絕，劍光中帶着火焰、閃電、鋒利劍氣、寒冰……等等各種效果。</p>
<br><p>&emsp;&emsp;整個攻擊過程持續了整整十息之久！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十息後。</p>
<br><p>&emsp;&emsp;“幹掉了沒有？”北河散人問道，如果能一口氣解決這位長生者的殘影，就再好不過了。</p>
<br><p>&emsp;&emsp;沒人會喜歡被一個敵對的長生者惦記着，特別是對方還鎖定着你的空間位置的情況下。一個不小心，怎麼死都不知道。</p>
<br><p>&emsp;&emsp;白尊者沉默着，他在感覺那‘空間鎖定’。</p>
<br><p>&emsp;&emsp;片刻後，白尊者鬆了口氣笑道：“成了！”</p>
<br><p>&emsp;&emsp;那種空間被‘鎖定’的感覺消散了，如此一來，那位長生者無法再鎖定他們的位置……現在，白尊者帶着衆人使用空間力量遁走，就能避過那位長生者。</p>
<br><p>&emsp;&emsp;——白尊者一直以來都很幸運，今天也不例外。</p>
<br><p>&emsp;&emsp;雙手長滿眼睛長生者留下的殘影，本身並沒有多少的實力。</p>
<br><p>&emsp;&emsp;這個殘影只是作爲‘鎖定程琳座標、監視程琳洞府’而存在的。至於戰鬥方面，擁有隨時穿越空間能力的長生者，一個念頭就可以趕到程琳的洞府中來。</p>
<br><p>&emsp;&emsp;——只是這位長生者沒想到，法術殘影在發現程琳後，本體竟然沒能第一時間趕到現場。更沒想到的是，他留下的法術殘影，僅是一個照面就被人打爆了。</p>
<br><p>&emsp;&emsp;轟炸的餘波消散。</p>
<br><p>&emsp;&emsp;白尊者卻沒有馬上離開。</p>
<br><p>&emsp;&emsp;雖然‘空間鎖定’的感覺消失了，但他要確定那個長生者殘影是不是真的已經被打爆。若這殘影還有一點點存在，待雙手長滿眼睛的長生者解決了麻煩來到此地，說不定能通過殘影留下的信息，再次鎖定衆人。</p>
<br><p>&emsp;&emsp;不能再留下後患。</p>
<br><p>&emsp;&emsp;“我先送你們離開。”白尊者對幾位道友道。</p>
<br><p>&emsp;&emsp;“那白前輩您呢？”北河散人問道。</p>
<br><p>&emsp;&emsp;白尊者：“我要先留下來，確定一件事情。”</p>
<br><p>&emsp;&emsp;然而，當白尊者想要用空間力量帶道友離開時，突然僵住了。</p>
<br><p>&emsp;&emsp;“空間傳送失敗了？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“是的……原來如此，這個地方的空間，被限制住了。”白尊者出聲道：“或許，這也是那個長生者無法能過空間力量進入此地的原因。”</p>
<br><p>&emsp;&emsp;如果真是這樣的話，他就得加快動作了。</p>
<br><p>&emsp;&emsp;長生者如果無法通過空間力量直接進入到‘程琳遺蹟’中，那他就會傳送到距離距離遺蹟最近的地方，然後闖入到遺蹟中來。</p>
<br><p>&emsp;&emsp;“一會兒，我們馬上離開此地。”白尊者道。</p>
<br><p>&emsp;&emsp;說話間，爆炸的光效完全散去……</p>
<br><p>&emsp;&emsp;隨後，白尊者嘴角上揚：“還好，沒有馬上離開！”</p>
<br><p>&emsp;&emsp;在剛纔被法術轟炸之處，那長生者的殘影竟然還留着半個頭顱和一隻左臂，還沒有被完全湮滅。</p>
<br><p>&emsp;&emsp;不能留它！</p>
<br><p>&emsp;&emsp;白尊者立馬伸手掐了一個法印，法術光環再次浮現。</p>
<br><p>&emsp;&emsp;但這一次，白尊者已經沒有一次性飛劍可以使用。</p>
<br><p>&emsp;&emsp;就算身邊有柳樹妖，但就算將她的枝條全切了，也做也不多少柄一次性飛劍。</p>
<br><p>&emsp;&emsp;所以……白尊者直接縱身一躍，將自己扔入到了那個法術光環中。</p>
<br><p>&emsp;&emsp;【加速、強化、神閃、疾風、火焰加持、雷電加持、暴風加持、精神加持、連環分裂攻擊附加、蓄力爆發、灼熱加持……】足足一百種輔助法術，一個個加持在白前輩的身上。</p>
<br><p>&emsp;&emsp;白前輩的身上渡上了一層七彩的神器寶光。</p>
<br><p>&emsp;&emsp;天吶嚕，這個法術還可以這樣玩？宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“稍稍有點不適應，一百個法術中有好幾個不適合加持在人體身上，有些衝突，下次要修改一下版本。”白尊者說道。</p>
<br><p>&emsp;&emsp;下一刻，他身形‘刷’的一下消失於原地。</p>
<br><p>&emsp;&emsp;再次現身時，渾身被七彩寶光籠罩的白尊者，揮拳轟向長生者殘影的殘軀。</p>
<br><p>&emsp;&emsp;長生者的殘影已經毫無抵抗之力，在白尊者的拳頭攻擊下，身軀不斷的消散。白尊者每一次攻擊，都會讓它的殘軀崩碎一部分。</p>
<br><p>&emsp;&emsp;百它乾脆也不反抗，而是盯住了宋書航一行人。</p>
<br><p>&emsp;&emsp;“程琳……你逃不掉的。我的本體一定會再次將你揪出來，將你斬殺。另外，你以爲你真的將天庭顛覆了嗎？你真是太天真了。只是帝還在……天庭就沒有亡。”說着，殘影的手臂中，顯露出一顆明亮的珠子。</p>
<br><p>&emsp;&emsp;這珠子一直隱藏在他的手臂中……</p>
<br><p>&emsp;&emsp;珠子閃閃發亮，耀眼的如同天上的夜空中的辰星。</p>
<br><p>&emsp;&emsp;而且，珠中還散發着濃郁的生命力。那生命力，龐大無比，如同耀日。</p>
<br><p>&emsp;&emsp;“帝珠還在，珠在帝就還在！看到了沒有，如此龐大的生機……輸的人是你，程琳！”長生者的殘軀用最後的力量哈哈笑道：“終有一天，帝將回歸，重建天庭。歸來的他，將會變的更加強大。到時，再也沒有任何人能憾動我們的天庭！”</p>
<br><p>&emsp;&emsp;正當長生者殘軀哈哈大笑之際，異變突然起……</p>
<br><p>&emsp;&emsp;‘帝珠’上的生機，突然大量的消失起來。</p>
<br><p>&emsp;&emsp;生機，瘋狂的消散！就如同恆星大爆炸一樣。</p>
<br><p>&emsp;&emsp;僅僅是一轉眼的時間，帝珠上的生機就消失了一大半。</p>
<br><p>&emsp;&emsp;長生者法術殘軀的笑聲卡殼了。</p>
<br><p>&emsp;&emsp;“怎麼……會這樣！”</p>
<br><p>&emsp;&emsp;在他絕望的神情中，‘帝珠’上的生機，完全流逝。帝珠變成了一顆普通無比的珍珠，黯淡無光。</p>
<br><p>&emsp;&emsp;隨後。</p>
<br><p>&emsp;&emsp;啪啪～～兩聲。</p>
<br><p>&emsp;&emsp;帝珠，碎掉了。</p>
<br><p>&emsp;&emsp;碎的好徹底哩，都碎成渣渣了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
