<title>《修真聊天羣》▷ 第70章 惡臭丸</title><br><p>&emsp;&emsp;第70章 惡臭丸</p>
<br><p>&emsp;&emsp;“嗯，可以考慮。應該能用上兩三次左右，用多了怕這傢伙破罐子破摔。”土波附議道。</p>
<br><p>&emsp;&emsp;“提議，我覺的大學城南區那裡有家‘十香魚頭’味道超正，想起來都一嘴口水。”李陽德點頭道。</p>
<br><p>&emsp;&emsp;“你們三個……想死一萬遍嗎？”高某某陰沉着臉出來，用力揉着太陽穴。他感覺自己人生最大的不幸就是和眼前這三個傢伙同一宿舍了。</p>
<br><p>&emsp;&emsp;淨都是損人的混蛋。</p>
<br><p>&emsp;&emsp;在李陽德租房中休息了一會兒後，宋書航找上李陽德，問道：“陽德，你能不能幫我查查，在江南地區的中藥店中，哪能買到這幾味藥材的？”</p>
<br><p>&emsp;&emsp;宋書航摸出藥師給他的那紙條，其上登記着四味很罕見的中藥材。</p>
<br><p>&emsp;&emsp;“你莫不是生病了吧？”陽德接過紙條後，問道。</p>
<br><p>&emsp;&emsp;“我身體棒着呢，這是我認識的一個‘朋友’需要這幾味中藥。但是他也不確定江南地區哪裡有賣，所以託人幫助他查查。然後我就想到了你，宿舍中論起電腦技術還是你最強了。”宋書航小小的拍了記馬屁。</p>
<br><p>&emsp;&emsp;“查倒是很方便，現在全國的中藥店差不多都加入了一箇中藥總系統，我只要輸入相就藥材篩選一下就能查出哪家藥店有賣。另外，再去相關論壇、羣裡發幾個貼子和留言，那些沒加入中醫總系統的藥店，若有賣也能查出。最遲明天就能得到消息。”李陽德肯定道。</p>
<br><p>&emsp;&emsp;“那就拜託你啦！”言罷，書航又許以厚利：“幫我查出來的話，運動會結束後，十香魚頭不用高某某那渣渣請客，我請！”</p>
<br><p>&emsp;&emsp;“那就一言爲定了。”李陽德舔了舔嘴脣，一嘴口水。</p>
<br><p>&emsp;&emsp;“一言爲定。”宋書航笑道。</p>
<br><p>&emsp;&emsp;轉過身後，他暗暗握拳。</p>
<br><p>&emsp;&emsp;有李陽德幫忙，就能查出江南地區哪裡有賣這四味藥材，這樣可以將範圍縮小到極限。如果‘幕後主使’真的買了這四味藥材，宋書航就以順藤摸瓜將他找出來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十點鐘。</p>
<br><p>&emsp;&emsp;宋書航離開李陽德租房，前往藥師的住處。</p>
<br><p>&emsp;&emsp;室友們吃過後準備在租房繼續休息一會兒，緩緩酒勁。</p>
<br><p>&emsp;&emsp;宋書航看時間尚早，便去藥師那裡幫忙。</p>
<br><p>&emsp;&emsp;藥師給了他很多幫助，他現在唯一能回報的就是盡力配合藥師完善‘簡化淬體液’的配方了。</p>
<br><p>&emsp;&emsp;藥師爲了方便書航煉藥，特意去購買了和他宿舍一個牌子款式的電磁爐、火鍋。</p>
<br><p>&emsp;&emsp;煉製淬體液的步驟和配方都沒變，不過今天藥師今天讓宋書航將‘水’換成了他配置的‘藥湯’。</p>
<br><p>&emsp;&emsp;這藥湯只是用五味很常見的中草藥煮成。</p>
<br><p>&emsp;&emsp;這是藥師將宋書航的煉丹方法從‘電磁爐和火鍋’套裝移到煉丹爐的第一步。</p>
<br><p>&emsp;&emsp;宋書航的方法雖好，但總不能讓修士界每位藥師都學習用電磁爐和火鍋煉淬體液吧？</p>
<br><p>&emsp;&emsp;修士界每位藥師配置一個火鍋和電磁爐，想想那場景都感覺心肝痛。</p>
<br><p>&emsp;&emsp;所以，改良是必須的！</p>
<br><p>&emsp;&emsp;而且藥師按藥量的推算，這‘藥湯’可以減少淬體液的煉製時間。</p>
<br><p>&emsp;&emsp;三小時後，下午一點零七分。</p>
<br><p>&emsp;&emsp;如藥師預計，煉藥時間果然縮短了許多。</p>
<br><p>&emsp;&emsp;“成功了。”宋書航深吸了口氣，然後捏住鼻子。下一刻，火鍋蓋被藥液衝擊的飛起，濃濃的黑霧和惡臭散開。</p>
<br><p>&emsp;&emsp;“哈哈，不用捏鼻子，且看老夫手段。”藥師哈哈一笑，只見他拋出一枚珠子狀特體，雙手掐起法印：“收！”</p>
<br><p>&emsp;&emsp;頓時，一股吸力從那珠子中涌出，將滿屋子的黑霧盡數吸收，封存於其中。</p>
<br><p>&emsp;&emsp;宋書航看的是兩眼發亮，恨不得自己也能馬上使用法術。</p>
<br><p>&emsp;&emsp;“給你。”藥師將那珠子狀的東西拋給書航：“注意不要讓它砸地上了，只要用力一砸，它就會爆開，將裡面的惡臭和濃霧全部釋放出來喲。”</p>
<br><p>&emsp;&emsp;宋書航連忙七手八腳的將這珠子接住：“前輩，要不要這麼坑啊！”</p>
<br><p>&emsp;&emsp;接住後，宋書航才發現這珠子好像是藥材的外殼。</p>
<br><p>&emsp;&emsp;“這是核珠果的外殼，沒啥用的東西，平日裡都是扔掉的。今天我靈機一動，用這東西正好可以裝下你煉製的淬體液惡臭和濃煙。”藥師得意洋洋道：“而且，我之前也說過，你這淬體液最後產生的惡臭味，對於開了鼻竅的一品修士和還無法隨意控制自己嗅覺的二品真師來說，簡直是噩夢。如果有一天，你遇上了二品真師級的敵人，這東西倒是可以起到出奇不意的效果，用的好的話，說不定可以起到決定戰局的作用。”</p>
<br><p>&emsp;&emsp;這東西來的正是時候啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
