<title>《修真聊天羣》▷ 第1450章 最強的五品</title><br><p>&emsp;&emsp;第1450章 最強的五品</p>
<br><p>&emsp;&emsp;赤霄劍翻滾了下劍身：“從沒聽過。”</p>
<br><p>&emsp;&emsp;“我也沒有聽過，佛宗的分支千千萬，寺廟的名稱更是多如繁星。”白龍姐姐答道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，他使用‘逆鯨武士拳套’上的治癒術法，恢復手臂上的傷口。</p>
<br><p>&emsp;&emsp;再來！</p>
<br><p>&emsp;&emsp;這次，我要施展‘煙霧之身’，防失血，最大程度的強化‘鑑定秘法’的效果。我就不信，鑑定不出‘諸星寺’更多的情報。</p>
<br><p>&emsp;&emsp;煙霧之身和滅鳳公子的‘液化之身’都是極好用的技能，配合‘鑑定秘法’使用，效果驚人。</p>
<br><p>&emsp;&emsp;宋書航閉目，將意念匯聚於第三丹田內的妖丹上，正準備激活煙霧之身。</p>
<br><p>&emsp;&emsp;就在這時，古寺中那隻青燈上，佛音再次浮現。</p>
<br><p>&emsp;&emsp;宋書航灑落在石板上的鮮血，被一驅而空，就如之前寺廟中的灰塵被驅除一樣。</p>
<br><p>&emsp;&emsp;鮮血消失不見……</p>
<br><p>&emsp;&emsp;下一刻，宋書航只感覺天地置換。</p>
<br><p>&emsp;&emsp;他眼前變的一片漆黑。</p>
<br><p>&emsp;&emsp;“這種感覺，是空間法術？”宋書航心中暗道道。</p>
<br><p>&emsp;&emsp;這座‘諸星寺’中，還隱藏着空間置換的陣法？</p>
<br><p>&emsp;&emsp;“書航！”白龍姐姐的聲音遙遙傳來。</p>
<br><p>&emsp;&emsp;“不好，他掉下去了。”赤霄劍的聲音道。</p>
<br><p>&emsp;&emsp;掉下去了？</p>
<br><p>&emsp;&emsp;不是空間陣法。</p>
<br><p>&emsp;&emsp;難道是我激活了某個陷阱？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白龍姐姐和赤霄劍的聲音越來越遠，似乎被隔離了開來。</p>
<br><p>&emsp;&emsp;這諸星寺，果然有古怪。</p>
<br><p>&emsp;&emsp;宋書航眉頭微皺，他伸出手來：“太陽指！”</p>
<br><p>&emsp;&emsp;功德之光凝聚的手指閃閃發亮，起到了絕佳的照明效果。隨後，他發現自己正處於在一個封閉的密室之中。</p>
<br><p>&emsp;&emsp;四周全是佈滿符文的石板。</p>
<br><p>&emsp;&emsp;【諸星寺的地下？封印之地？】宋書航腦海中浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;是剛纔自己的鮮血，引起了青燈的變化，然後將自己弄到地底去了？</p>
<br><p>&emsp;&emsp;那諸星寺的底下，封印着什麼古魔？妖邪？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，有一道微弱的光芒從宋書航身上掃過。</p>
<br><p>&emsp;&emsp;光芒出現的突兀，宋書航沒能躲避。</p>
<br><p>&emsp;&emsp;同時，當光芒掃過身體的時候，宋書航有種熟悉的感覺——這光芒，就像食仙宴的宴會上，那個鑑定修士年齡的晶柱之光，從他身上掃過的感覺。</p>
<br><p>&emsp;&emsp;【五品修士，初步凝聚金丹。】</p>
<br><p>&emsp;&emsp;那光芒中有一道信息傳遞出來，並用類似‘傳音入密’的方式，傳入宋書航的耳中。這信息的聲音，並不是中文。但宋書航卻能聽懂它講的意思——又是自帶翻譯效果的聲音。</p>
<br><p>&emsp;&emsp;“食仙宴的晶柱鑑定的年齡，而這微弱的光芒鑑定的是修爲？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;總體來說，這微弱光芒的鑑定結果還是比較準確的。</p>
<br><p>&emsp;&emsp;宋書航是初步凝聚金丹的修士，沒毛病。</p>
<br><p>&emsp;&emsp;剛凝聚金丹還沒幾天呢，本命鯨丹還熱乎着。</p>
<br><p>&emsp;&emsp;【挑戰開始。】</p>
<br><p>&emsp;&emsp;這時，從那微弱的光芒中，又有一個聲音傳入宋書航的耳中。</p>
<br><p>&emsp;&emsp;挑戰？</p>
<br><p>&emsp;&emsp;四周的石板上，符文明亮起來。</p>
<br><p>&emsp;&emsp;隨後，宋書航所在的空間背景變化。幾息之後，宋書航所站之處變成了一處大草原。</p>
<br><p>&emsp;&emsp;“3D投影高科技？”書航蹲下身來，撫摸腳下的草地。</p>
<br><p>&emsp;&emsp;柔軟的小草觸感，還有草原的氣息……甚至還隱隱帶着點牛糞、羊糞的怪味。</p>
<br><p>&emsp;&emsp;真實的幻象？</p>
<br><p>&emsp;&emsp;這種感覺，像極了七品尊者的特殊能力，真實的幻象。</p>
<br><p>&emsp;&emsp;密室中的那些符文，構造出了‘真實的幻象’類似的功能？</p>
<br><p>&emsp;&emsp;正思索之際，草原的遠方有一道身影飛快掠來。</p>
<br><p>&emsp;&emsp;那是一隻渾身長毛的大猿，大猿的頭頂光禿禿的一片。</p>
<br><p>&emsp;&emsp;掉毛了？</p>
<br><p>&emsp;&emsp;不……不是掉毛。而是剃度了。</p>
<br><p>&emsp;&emsp;這是一隻皈依佛宗的大猿，它身上披着僧衣，所以它頭頂的毛髮是剃掉的，而不是自然禿。</p>
<br><p>&emsp;&emsp;宋書航看到這隻大猿後，眼睛一亮。</p>
<br><p>&emsp;&emsp;這纔是猴子出家後的標準模樣嘛。</p>
<br><p>&emsp;&emsp;“施主，請指教。”光頭大猿跑到宋書航面前後，雙手合掌，微微躬身——和光芒中傳遞出來的信息一樣，這光頭大猿的聲音，也自帶翻譯效果。</p>
<br><p>&emsp;&emsp;大猿站立時，身材高大。宋書航只及它胸口。</p>
<br><p>&emsp;&emsp;“指教？那就是要打一場嗎？”宋書航望着光頭大猿。</p>
<br><p>&emsp;&emsp;這隻大猿身上，擁有五品級的氣息。</p>
<br><p>&emsp;&emsp;不過，它身上的氣息還很生澀，這是‘初入五品’的境界。</p>
<br><p>&emsp;&emsp;【挑戰，是挑戰和自己境界相差不多的對手？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“吼！”這時，光頭大猿一個大步跨到宋書航面前。</p>
<br><p>&emsp;&emsp;顯然，這是一隻靠習慣用身體來戰鬥的妖修。</p>
<br><p>&emsp;&emsp;光頭大猿伸手握拳，拳如金剛杵，砸向宋書航。一拳發揮之際，它體內妖丹的力量爆發，拳頭上渡上了黃金之色，又有陣陣佛音相隨。</p>
<br><p>&emsp;&emsp;宋書航微微擡手，向上擋去。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;光頭大猿的拳頭和宋書航的手臂相撞，發出打鐵一樣的巨響。</p>
<br><p>&emsp;&emsp;宋書航手臂上《鋼手》技能自動凝聚，讓他的手臂化爲黑鐵之色。</p>
<br><p>&emsp;&emsp;“施主好大的力氣。”光頭大猿出聲道，說話間，它身形躍起，四肢狂風暴雨般的向宋書航轟擊。</p>
<br><p>&emsp;&emsp;五品級別，能浮空而行。</p>
<br><p>&emsp;&emsp;光頭大猿充分利用了這一點，雙腿不用再站在地面，可以解放出來，全部融入攻擊中。</p>
<br><p>&emsp;&emsp;面對光頭大猿狂暴的攻擊，宋書航很平靜。</p>
<br><p>&emsp;&emsp;他腳踏《君子萬里行》身法，有節奏的後退，同時雙手輕飄飄的揮動，看似緩慢但卻將大猿的攻擊全部封住。</p>
<br><p>&emsp;&emsp;“這就是五品初階的攻擊？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;除了《鋼手》和《君子萬里行》身法外，宋書航沒再用任何的功法和武技。</p>
<br><p>&emsp;&emsp;他只是像玩‘打地鼠’的遊戲一樣，伸出手‘啪、啪’的將光頭大猿的攻擊全部拍開。</p>
<br><p>&emsp;&emsp;而且在宋書航的眼中，光頭大猿的攻擊速度，很慢。</p>
<br><p>&emsp;&emsp;宋書航的眼竅天賦‘子彈時間’，在這個時候發揮出了驚人的效果。</p>
<br><p>&emsp;&emsp;光頭大猿一連攻了數百招後，喘着氣，停了下來。</p>
<br><p>&emsp;&emsp;它有點不敢置信的望着宋書：“施主，你真是剛入五品境界？”</p>
<br><p>&emsp;&emsp;“如假包換。”宋書航道。</p>
<br><p>&emsp;&emsp;“施主好恐怖的武技，是淬體一系的修煉者嗎？”光頭大猿道：“如此一來，近身攻擊我完全不是施主的對手，那麼接下來，就是我的最後一擊！”</p>
<br><p>&emsp;&emsp;光頭大猿突然張口，一道光柱從它嘴裡噴發出來。</p>
<br><p>&emsp;&emsp;能量攻擊？！</p>
<br><p>&emsp;&emsp;對付能量攻擊的話，宋書航可是有一招極強的天賦——邪術，【牙好，胃口好】。能將能方的能量攻擊吞下，然後雙倍的返還。</p>
<br><p>&emsp;&emsp;宋書航微微張口……</p>
<br><p>&emsp;&emsp;但他馬上放棄了使用這個天賦的念頭。</p>
<br><p>&emsp;&emsp;這道光柱是光頭大猿嘴裡吐出來的……如果他用‘牙好，胃口好’天賦的話，豈不是吞對方嘴裡吐出的東西？</p>
<br><p>&emsp;&emsp;所以……出來吧，刀意盔甲！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;光柱撞在宋書航身上，爆起燦爛的光芒。</p>
<br><p>&emsp;&emsp;爆炸的光芒散去，光頭大猿眯起眼睛望去。</p>
<br><p>&emsp;&emsp;草原上，被炸出了一個巨大的坑。</p>
<br><p>&emsp;&emsp;坑洞中宋書航雙手抱懷。</p>
<br><p>&emsp;&emsp;刀意盔甲披在他身上，將他守的嚴嚴實實。</p>
<br><p>&emsp;&emsp;“鎧意！”光頭大猿低聲道，隨後它心服口服。</p>
<br><p>&emsp;&emsp;和刀意、劍意這種意志之力比起來，鎧意顯的要冷門很多。但是，一旦鎧意被凝聚出來，就會很強。</p>
<br><p>&emsp;&emsp;“我輸了。”光頭大猿道：“施主，你可以繼續下一站的挑戰了。”</p>
<br><p>&emsp;&emsp;“下一站？”宋書航挑了挑眉頭，看樣子還不止一次：“請問大師，這試煉一共要挑戰多少次？”</p>
<br><p>&emsp;&emsp;他有點趕時間……</p>
<br><p>&emsp;&emsp;“一共十八個層次的挑戰，以施主的實力，絕對可以挑戰到十次之後。”光頭大猿雙手合掌，回道。</p>
<br><p>&emsp;&emsp;“那大師，第十八次的挑戰，實力如何？”宋書航想了想後，問道。</p>
<br><p>&emsp;&emsp;光頭大猿誠懇道：“試煉守關者的實力，會和施主的實力相對應。所以，第十八位試煉守關者的實力，應該會在九龍紋、五品巔峰、差一點就能晉升六品的境界。”</p>
<br><p>&emsp;&emsp;宋書航心中琢磨了一下後，道：“那大師，我們可不可以別浪費時間，接下來十七位守關者，一起上如何？”</p>
<br><p>&emsp;&emsp;他的本命法器沒受到限制！</p>
<br><p>&emsp;&emsp;(本章完)</p>
