<title>《修真聊天羣》▷ 第970章 我想要一個躺着就能學習的系統</title><br><p>&emsp;&emsp;第970章 我想要一個躺着就能學習的系統</p>
<br><p>&emsp;&emsp;東方未了仙子，最終還是跑到這所學校學習車技。而她也沒得分辜負宋書航的期待，直接將這所對外宣稱‘教練水平一流，能讓學員新手司機進來，老司機出來’的學校，給一**平了。</p>
<br><p>&emsp;&emsp;好在看樣子東方六仙子也做好了保護措施……至少沒有出現普通人傷亡事件。</p>
<br><p>&emsp;&emsp;“我剛得到消息，那位指導女學員的教練也被送入到醫院了，他同樣神奇的沒受什麼傷，但貌似患上了車輛恐懼症，聽到‘車’的字眼就會渾身發抖。也不知道他能不能從這次的打擊中恢復過來？”高某某又補充道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這件事情鬧的這麼大，也不知道東方六仙子要怎麼收場？</p>
<br><p>&emsp;&emsp;“不過這事和我有什麼關係？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“是這樣的，之前你不是突然有事離開了嗎？後來，宋詩和我們在一起看電視時，看到這則新聞。宋詩突然說，你可能會在那學挖掘機的學校。所以我和土波馬上的打你的電話，但你的電話又打不通。我們還以爲你真的在隔壁的挖掘機學院裡，被那位女司機給血輾了呢。”高某某解釋道。</p>
<br><p>&emsp;&emsp;“謝謝，讓你們擔心了。放心吧，我不在那所學校，讓詩也不用擔心我。”宋書航道。</p>
<br><p>&emsp;&emsp;詩蘿莉竟然和高某某他們玩到一塊兒去了？</p>
<br><p>&emsp;&emsp;吾友你們放心吧——其實，我早就被那位馬路殺手輾過好幾次了，想起來都是淚。</p>
<br><p>&emsp;&emsp;“你沒事就好，話說你現在跑哪去了？”高某某又問道。</p>
<br><p>&emsp;&emsp;“有一位朋友帶着我出去野營了，我都不知道自己現在的位置是什麼地方。嗯，到時候我回去時，帶點好吃的東西回去給你們。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好咧，那就這樣說定了。”高某某笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和高某某的通話後，宋書航一本正經的對白尊者道：“白前輩，我認真考慮了一下。‘飆車技術養成系統’還是不要了吧？因爲，嗯因爲……對了，因爲超速飆車是違法的！”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;片刻後，白前輩認真考慮了一下。到這世界上，說不定還有更多像‘東方六仙子’那樣的馬路殺手，如果她們擁有了‘飆車系統’的話……這日子就沒法過哩。</p>
<br><p>&emsp;&emsp;於是，白尊者難得妥協了：“好吧，那我們換個吧。嗯，這樣吧，書航。我們首先以製作一個給普通人使用的系統爲標準吧！”</p>
<br><p>&emsp;&emsp;宋書航聞言，暗暗鬆了口氣：“沒問題，白前輩。”</p>
<br><p>&emsp;&emsp;說罷，他又登上九洲一號羣，發了條消息：“＠東方六仙子，仙子你還好嗎？沒事吧？”</p>
<br><p>&emsp;&emsp;東方六仙子：“不太好，我被吊銷駕照了，還要支付大額的賠償，好幾個億哩。回頭我還要去悄悄的去抹掉幾個人的記憶——比如教導我開車的那位教練，他是個好人，這段記憶會給他留下心理陰影，所以還是抹掉，讓他繼續幸福的生活下去比較好。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“對了，＠黃山真君，黃山前輩，這次我的車禍影響比較大，我會配合您收拾殘局的。前輩，賠償完、再抹掉有幾位受害者的記憶後，接下來怎麼做？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“六子啊，不是你配合我收拾殘局，是我配合你啊！唉……接下來，你要麼本尊過來，要麼弄個分身傀儡過來，跟我的下屬去收拾殘局吧。”</p>
<br><p>&emsp;&emsp;黃山真君心好累，明明馬上就要閉關去衝級了，九洲一號羣裡卻還有一大堆的爛攤子等着他去收拾。再這樣下去，我晉級時會有心魔的吧？</p>
<br><p>&emsp;&emsp;“對不起，黃山前輩。我全聽您的。”東方六仙子飛快回復。</p>
<br><p>&emsp;&emsp;不過，話說回來——東方六仙子感覺那學校教導‘車技’真的很不錯。</p>
<br><p>&emsp;&emsp;經過那位好人教練指導後，她的車技有了明顯的提升。如果換成她以前的車技，這一路車禍下去，就算有法術保護，也難免會有人受傷的。</p>
<br><p>&emsp;&emsp;但這次，沒有一人重傷！</p>
<br><p>&emsp;&emsp;看清楚了，一個重傷的都沒有耶！</p>
<br><p>&emsp;&emsp;這就是巨大的進步。</p>
<br><p>&emsp;&emsp;所以，要不換個馬甲再偷偷去那學校學一趟。感覺只要再多學幾次，她就能脫離‘馬路殺手’的級別了。</p>
<br><p>&emsp;&emsp;當然，下次她一定會將自己那輛改造的車開過來的，絕對不能再製造類似的車禍，不能再給黃山前輩帶來麻煩。</p>
<br><p>&emsp;&emsp;想罷，東方六仙子又道：“＠雪狼洞主，雪狼道友，我的駕照被吊銷了，你什麼時候有空，我要再補辦一個。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，還在玄女門雲雀子前輩這邊呆着的雪狼洞主，看到這條短信時，爪子一顫，爪中的手機差點就掉地上了。</p>
<br><p>&emsp;&emsp;話說，東方六仙子已經在他這裡補了多少次駕照了？次數太多已經記不住了啊。</p>
<br><p>&emsp;&emsp;那麼問題來了，他現在還要給東方六仙子補駕照嗎？</p>
<br><p>&emsp;&emsp;爲了人類的和平，他是不是要拒絕東方六仙子比較好？</p>
<br><p>&emsp;&emsp;但如果他拒絕了東方六仙子的話……明天它的雪狼洞會不會就被仙子開車輾平了？</p>
<br><p>&emsp;&emsp;這問題真是糾結啊。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;“那書航，我們到底做什麼系統比較好？”白尊者又問道。</p>
<br><p>&emsp;&emsp;宋書航問道：“白前輩，您的那個系統，是想給普通人使用的，對嗎？”</p>
<br><p>&emsp;&emsp;“嗯，畢竟是我做的第一個系統，我們從基礎做起。先做個普通人就能使用的系統來練手，等有經驗後，我們再做修士也能修用的系統。”白尊者道。</p>
<br><p>&emsp;&emsp;無論做什麼事情，都要一步一個腳印，從基礎做起。</p>
<br><p>&emsp;&emsp;白前輩說的好有道理。</p>
<br><p>&emsp;&emsp;“書航你修行才幾個月，所以你覺的一個普通人的話，會喜歡哪方面的系統？”白尊者問道。</p>
<br><p>&emsp;&emsp;宋書航：“喜歡什麼樣的系統，嗯……從學生的角度來看，大部分學生都會喜歡自己能擁有一個‘學霸系統’。躺着不動就能學習，別人在玩時我在玩，別人在學習時我還在玩，但考試的時候我的成績總是能吊打任何人！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
