<title>《修真聊天羣》▷ 第1429章 我，羣主，加人！</title><br><p>&emsp;&emsp;第1429章 我，羣主，加人！</p>
<br><p>&emsp;&emsp;羽柔子臉上露出甜甜的笑容：“宋前輩！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子看樣子也陷入到了蜃氣幻術世界中去了。不過，她到底夢到了什麼？爲什麼一直在叫他？</p>
<br><p>&emsp;&emsp;宋書航心跳不由加快了一拍。</p>
<br><p>&emsp;&emsp;“宋前輩～～不要死啊。”羽柔子用力的揮手，接着，她又安靜的坐下，一聲不響。</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;望天，羽柔子你到底夢到了什麼可怕的事情？</p>
<br><p>&emsp;&emsp;羽柔子剛安靜下來，邊上黃山前輩哈哈大笑：“這纔是我想要的‘九洲一號羣’畫風啊。三浪、銅卦，大家每天都要好好的交流修煉的經驗，每天談談闖洞府的心得，談談道心的經歷，豈不快哉？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休……</p>
<br><p>&emsp;&emsp;黃山前輩期待的願望低到讓人心酸，他只是想要‘九洲一號羣’畫風正常點，特別是羣裡的三浪和銅卦，不要天天作死。</p>
<br><p>&emsp;&emsp;但明明是這麼低難度的願望，想要實現卻只能在夢中，好心酸！</p>
<br><p>&emsp;&emsp;荔枝仙子：“哇哈哈哈，終於讓我混成管理員了。從今天起，你們全都給我改名字。北河，從今天起你叫河筍道人！獻公居士，你改成爆炸的榴蓮居士！落塵真君，你改成落瓜真君！全都給我改名，哈哈哈哈。”</p>
<br><p>&emsp;&emsp;沒想到荔枝仙子對自己道號的怨念這麼大？而且，荔枝仙子一不小心暴露了心中的野望。她想混成管理員，將羣裡所有人的道號都改一遍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;除了‘九洲一號羣’的成員外，隔壁每一張桌子上，食仙宴的客人們也都在吶喊着自己的夢境內容。</p>
<br><p>&emsp;&emsp;“師父，我終於找到你的轉世之身了。千年時間了，我終於找到你了！嗚嗚嗚……從今天起，你就是我的弟子。我會像你當年教導我一樣，用心的教導您的轉世。來來來，我們先從淬體拳法開始，姿勢要正確，錯了的話……別怪爲師將你屎都打出來。”</p>
<br><p>&emsp;&emsp;“哈哈，機會來了。從今天起我宣佈要成爲一名槍神，劍術這種東西，誰愛練誰練去。槍纔是王道，我是要成爲三把刷子的男人。”</p>
<br><p>&emsp;&emsp;“靈石，數不盡的靈石。從今天起，我要爲自己打造一座全部由靈石構成的宮殿，連馬桶和廁紙都要是靈石製作而成的！”</p>
<br><p>&emsp;&emsp;“別雪仙子，今日就是我們大婚的日子，你……開心嗎？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆生百態，每一個人心中，都有屬於自己的夢。</p>
<br><p>&emsp;&emsp;“奇怪，我也同樣吃了‘百獸大遷徙’，我並沒有進入‘蜃氣夢幻世界’中？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;但剛說完，他突然想起了一個可能。</p>
<br><p>&emsp;&emsp;進入到了‘蜃氣夢幻世界’的人，可不知道自己已經進入蜃氣夢境了。</p>
<br><p>&emsp;&emsp;說不定，看似清醒的自己，早已經進入到了夢境中。</p>
<br><p>&emsp;&emsp;自己看到的【所有人都被蜃氣影響】的畫面，纔是他看到的蜃氣夢境世界。</p>
<br><p>&emsp;&emsp;衆人皆醉我獨醒的狀況，說不定要反一反。</p>
<br><p>&emsp;&emsp;萬一整個食仙宴的人都沒事，就他一個人中招了，會不會所有人都在圍觀胡言亂語的他？</p>
<br><p>&emsp;&emsp;想想就感覺尷尬。</p>
<br><p>&emsp;&emsp;【對了，白前輩。看看邊上白前輩會有什麼反應？】宋書航轉過頭來，向白前輩望去。</p>
<br><p>&emsp;&emsp;此時，白前輩正淡定的伸出筷子，又夾了一塊‘百獸大遷徙’排骨，美滋滋的吃了起來。</p>
<br><p>&emsp;&emsp;看到宋書航的目光後，白前輩放下筷子：“幹嘛要盯着我看？”</p>
<br><p>&emsp;&emsp;“白前輩，你沒有受到蜃龍氣息影響？”宋書航問道。</p>
<br><p>&emsp;&emsp;“受到影響了啊，不過之前吃的太少了，藥效不夠，所以我這不正準備多吃點，看看我自己能夢到什麼有趣的東西。”白前輩回道。</p>
<br><p>&emsp;&emsp;蜃龍和‘夢魘’還是有區別的。</p>
<br><p>&emsp;&emsp;夢魘會吸收人們的精力，而蜃龍吸收的是隻有它們能使用的特殊力量。正常來說，蜃龍的夢幻世界並不會對人造成傷害。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他又望向白龍姐姐：“白龍姐姐，我現在是醒着還是蜃龍夢境中？”</p>
<br><p>&emsp;&emsp;“醒着，不過馬上你就要撐不住了。”白龍姐姐平靜道。</p>
<br><p>&emsp;&emsp;我也要撐不住了？</p>
<br><p>&emsp;&emsp;那我還沒有進入‘蜃龍夢境’嘍？</p>
<br><p>&emsp;&emsp;“白龍姐姐，若是我的功德之光出來，我能不能多撐一會兒？”宋書航問道。</p>
<br><p>&emsp;&emsp;他有點想知道‘白前輩’陷入蜃龍夢境後，會夢到些什麼東西？</p>
<br><p>&emsp;&emsp;“不用等我了。”這時，白前輩笑道：“我還要很久的，你先去蜃龍夢境玩會兒吧。”</p>
<br><p>&emsp;&emsp;白前輩話音剛落，宋書航就感覺意識一片恍惚。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;不過一個恍惚後，宋書航感覺自己又很快恢復清醒。</p>
<br><p>&emsp;&emsp;食仙宴依舊在繼續。</p>
<br><p>&emsp;&emsp;蜃龍幻境的力量也開始消散，食仙宴上的客人們都一臉滿足之色。</p>
<br><p>&emsp;&emsp;大家都在猜測這道‘百獸大遷徙’，會不會是別雪仙姬給大家的驚喜。</p>
<br><p>&emsp;&emsp;之後，食仙宴上的菜流水一樣上來，每一道都擁有着不弱於‘百獸大遷徙’的特色和美味。</p>
<br><p>&emsp;&emsp;宋書航只感覺這次食仙宴結束後，他至少要好幾年吃不下其它東西了。</p>
<br><p>&emsp;&emsp;除了別雪仙姬的廚藝外，其他東西現在回憶起來，都味同嚼蠟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;食仙宴結束後，依舊是小透明狀態的宋書航和羽柔子一起迴歸聞洲市。蘇氏阿十六還沒有醒來，宋書航將食仙宴上的東西給她打包帶回。</p>
<br><p>&emsp;&emsp;“奇怪，總感覺這次食仙宴差了點什麼？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;不過，想不起來了。</p>
<br><p>&emsp;&emsp;之後和他猜測的一樣，由於‘小透明’的影響越來越大，１０月１０日那一天，其他的幾位玄聖都忘記了和他的約定。</p>
<br><p>&emsp;&emsp;宋書航看了一天的電視。</p>
<br><p>&emsp;&emsp;因爲小透明狀態，他甚至連上學都不用去了。去了老師也記不住他，也想不起他。</p>
<br><p>&emsp;&emsp;於是，宋書航開始刻苦修煉起來。</p>
<br><p>&emsp;&emsp;他日練、月練、年練……</p>
<br><p>&emsp;&emsp;歲月飛逝。</p>
<br><p>&emsp;&emsp;轉眼就是五十年過去。</p>
<br><p>&emsp;&emsp;宋書航成功晉升六品真君，而且通過五十年的時間，他掌握了海量的修真知識。真正的成了一位知識和境界匹配的前輩。</p>
<br><p>&emsp;&emsp;同時在５０年後，一件讓他欣喜的事情發生了——他身上的小透明狀態終於被解除了。</p>
<br><p>&emsp;&emsp;於是，宋書航開心的登上了九洲一號羣中。</p>
<br><p>&emsp;&emsp;羣裡，他的暱稱不再是【空白】，而是久違的霸宋二字。</p>
<br><p>&emsp;&emsp;“黃山前輩，我晉升真君啦。而且五十年的時間積累，我已經掌握了足夠的知識。我現在也是名符其實的前輩人物了。”宋書航開心道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“宋小友，你終於成長了。如今，你的修爲和當時剛加你入羣裡的我已經相等了，你也已經成爲了可靠的前輩。”</p>
<br><p>&emsp;&emsp;宋書航：“是的，黃山前輩。所以，我們羣裡什麼時候有新人加入嗎？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“其實這幾年，我一直沒有時間打理這個羣了。新人的申請我也好幾年沒去看了。我剛纔想了想，我這個羣主也是時候退位了。決定了，從今天起，你就是‘九洲一號羣’的羣主了。”</p>
<br><p>&emsp;&emsp;說罷，黃山真君將‘羣主’的身份轉移給了宋書航。</p>
<br><p>&emsp;&emsp;“宋小友，從今天起，你要好好管理這個羣。新人的申請，也由你來處理了。”黃山心好累好想退休道。</p>
<br><p>&emsp;&emsp;說完後，他將自己的暱稱改成了‘黃山終於退休了’。</p>
<br><p>&emsp;&emsp;我成了‘九洲一號羣’的羣主了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
