<title>《修真聊天羣》▷ 第1744章 你就不能給我正常的晉升一回嗎？</title><br><p>&emsp;&emsp;第1744章 你就不能給我正常的晉升一回嗎？</p>
<br><p>&emsp;&emsp;靈蝶尊者的像素就更低了，若說魚嬌嬌的像素是‘標清’，那靈蝶尊者的像素就是‘流暢’程度，像素都有點糊了。</p>
<br><p>&emsp;&emsp;【如此來看，加好友最主要的功能，是提升‘像素’的清晰度？】</p>
<br><p>&emsp;&emsp;“對了，嘴遁居士在不在？”宋書航打量着金丹星路上一口氣出現的成員，記得嘴遁居士當時是和狂刀三浪前輩一起出現在‘斷仙台’的。</p>
<br><p>&emsp;&emsp;宋書航先找到了狂刀三浪，然後在三浪的邊上果然找到了一位明明很帥氣但就是很容易被人忽略過去的修士。</p>
<br><p>&emsp;&emsp;“這位應該就是嘴遁居士，不會錯了。”宋書航心中確定。</p>
<br><p>&emsp;&emsp;星路蔓延。</p>
<br><p>&emsp;&emsp;小音竹、詩、燭，楚閣主、龜前輩、北方大帝、吃瓜聖君全都一一浮現。宋書航記憶中和他接觸過的屬於‘友方’陣營的道友，基本上都出現於星路上。</p>
<br><p>&emsp;&emsp;在楚閣主的身邊，有一尊隱藏在陰影中的身影，如果不是宋書航觀察仔細的話，就很容易將她忽略。但關於這道陰影中的身影，宋書航沒有任何記憶。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭，將這道陰影記在心中。</p>
<br><p>&emsp;&emsp;另外，除了現世中結識的道友外，連倉鼠邪魔、小太陽T233號都在鯨丹星路上，佔有一席之地。</p>
<br><p>&emsp;&emsp;但和白前輩一樣，白前輩ｔｗｏ的身影，也沒有浮現。</p>
<br><p>&emsp;&emsp;除去阿十六、白前輩、白前輩ｔｗｏ外，還有程琳仙子、儒家聖人、造化仙子、＠＃＆×仙子、白龍姐姐、天帝、龍絡昆那女士這幾位存在形態比較怪異的，同樣沒有出現在宋書航鯨丹星路。</p>
<br><p>&emsp;&emsp;後面幾位沒有出現，宋書航心中早有預感。但阿十六和兩位白前輩，真的有點搞不懂。</p>
<br><p>&emsp;&emsp;最終……鯨丹上的星路，開始盤旋起來。原本是一條走勢比較平坦曲線，到後來，星路化爲螺旋上轉的道路。</p>
<br><p>&emsp;&emsp;諸多模糊的身影，出現在星路上。</p>
<br><p>&emsp;&emsp;這些模糊的身影沒有五官、沒有服飾，只是個軀殼，還沒有化形。</p>
<br><p>&emsp;&emsp;它們的數量很大。</p>
<br><p>&emsp;&emsp;“這些……莫非是爲我未來而準備？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;他的修行人生還很漫長，未來或許還會結識更多的道友。這些沒化形的軀殼，很可能是爲未來而預留？</p>
<br><p>&emsp;&emsp;星路盤旋，終有盡頭。</p>
<br><p>&emsp;&emsp;在這盡頭之處，九條龍紋挪移過來，前八條龍紋環環相扣，形成一道圓門。第九龍紋，落於圓環中，顯成‘門’。</p>
<br><p>&emsp;&emsp;“難道，阿十六和兩位白前輩，留在這‘門’之後？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;那這門，能推開嗎？</p>
<br><p>&emsp;&emsp;這時，門的邊上，有一道身影緩緩浮現。</p>
<br><p>&emsp;&emsp;這道身影，正擺出伸手推門的動作……</p>
<br><p>&emsp;&emsp;宋書航的注意力，一下子被這身影吸引過去。</p>
<br><p>&emsp;&emsp;這身影會是誰？</p>
<br><p>&emsp;&emsp;【是我自己嗎？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;整條星路上，應該出現的道友，都已經出現了。除了阿十六和兩位白前輩外，也只有他自己還沒現身。</p>
<br><p>&emsp;&emsp;按劇本來講，最後推開神秘之門的人，應當是他自己。</p>
<br><p>&emsp;&emsp;思索間，這模糊的身影開始化形。</p>
<br><p>&emsp;&emsp;首先……潔白修長的雙腿映入宋書航眼眸，看到這雙腿，宋書航就知道肯定不是自己。他沒這樣的大長腿。</p>
<br><p>&emsp;&emsp;具有這種標示性的大腿，他認識中的人中，也只有羽柔子。</p>
<br><p>&emsp;&emsp;‘但是，羽柔子已經出現在我星路的首位啊！’</p>
<br><p>&emsp;&emsp;沒理由又出現個羽柔子吧？</p>
<br><p>&emsp;&emsp;除非……是天帝？</p>
<br><p>&emsp;&emsp;模糊的身影，徹底成型。和宋書航猜測的一樣，又是一個羽柔子。</p>
<br><p>&emsp;&emsp;龍紋星門，被緩緩推開。</p>
<br><p>&emsp;&emsp;門裡面，是宋書航最熟悉的人。</p>
<br><p>&emsp;&emsp;是他自己。</p>
<br><p>&emsp;&emsp;準確來說……是【我】。</p>
<br><p>&emsp;&emsp;就是第９龍紋的效果。無論是誰，在看到門裡面的身影時，都會看到‘真我’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;所以，阿十六呢？白前輩呢？白前輩ｔｗｏ呢？</p>
<br><p>&emsp;&emsp;【蛋事？我就給小倉鼠佈置渡劫空間的這點時間裡，你就催了我七八次了。】白前輩ｔｗｏ的聲音突然在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;【白前輩？小倉鼠渡劫成功了？】宋書航連忙詢問道。</p>
<br><p>&emsp;&emsp;【你以爲在４晉５的時候渡８品天劫這麼容易？就算我運用九幽主宰的權限，最多隻能將‘天劫’的威力削弱到７品接近８品的威力。籌備這個天劫，要老半天。爲了不影響渡劫效果，鎖血之類的手段還不能用。倉鼠號還要一會兒才能渡劫出來。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【你不斷的催我有蛋事？忙着呢。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【白前輩，我的本命鯨丹晉級的時候出了點毛病。】</p>
<br><p>&emsp;&emsp;他將自己本命鯨丹的狀態，和白前輩ｔｗｏ提了一遍。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ聽完宋書航的描述後，沉默半晌。</p>
<br><p>&emsp;&emsp;【我花了那麼大心血替你畫了九龍紋……你就不能給我正常的晉升一回嗎？】白前輩ｔｗｏ心塞道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
