<title>《修真聊天羣》▷ 第721章 楚閣主賜予我力量！</title><br><p>&emsp;&emsp;第721章 楚閣主賜予我力量！</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航鬆了口氣，葉思師姐沒有消失不見就好。</p>
<br><p>&emsp;&emsp;“那麼，沒其他事情的話，我就繼續睡覺了。短時間內不要再打擾我，我很困的。”楚閣主說着，打了個哈欠。</p>
<br><p>&emsp;&emsp;“好的，再見，楚閣主。”宋書航回道。</p>
<br><p>&emsp;&emsp;碧水閣中，楚閣主掛斷了超遠距離的‘千里傳音’。</p>
<br><p>&emsp;&emsp;她伸出纖手，五指在虛空中攪動着，將她附近的空間攪亂成一團。她現在的心情，很不平靜。</p>
<br><p>&emsp;&emsp;殘缺的靈鬼契約啊，時隔多少年了，她再次見到了這種殘缺的靈鬼契約。還真是讓人懷念。</p>
<br><p>&emsp;&emsp;還有宋書航這小傢伙身上的氣運，果然有些詭異。</p>
<br><p>&emsp;&emsp;她想起了當初，在宋書航身上看到的衆多寶物。</p>
<br><p>&emsp;&emsp;燃燒的焚天之刀、粗大的黃金鍊、精緻的傀儡、竹筍葉片、白龍的虛影……</p>
<br><p>&emsp;&emsp;(本章完)</p>
