<title>《修真聊天羣》▷ 第816章 蔬菜系和水果系</title><br><p>&emsp;&emsp;第816章 蔬菜系和水果系</p>
<br><p>&emsp;&emsp;【你不覺得，白前輩的鳳袍、鳳冠照片，真的只留在我們自己手機中，實在很暴遣天物嗎？說實話，我有種將白前輩這張照片發送到‘九洲一號羣’裡的衝動。】宋書航開玩笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六一臉嚴肅的傳音道：【書航……以後少跟狂刀三浪前輩接觸。還有銅卦前輩也一樣，接觸多了會被傳染的。】</p>
<br><p>&emsp;&emsp;【安啦，我只是開個玩笑而已。我可沒興趣真的到‘遲鈍秘境’做客。】宋書航笑道。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，突然，他聽到自己身後傳來‘啪嗒’的聲音，是有東西落地的聲音。</p>
<br><p>&emsp;&emsp;他轉過頭來，然後就發現了白前輩的那隻手機，掉落在地上——之前，白前輩的手機收到了‘靈蝶尊者’的消息，當時白尊者正忙着，就讓宋書航幫他回覆了消息。之後，這手機一直就在宋書航的身上。</p>
<br><p>&emsp;&emsp;處於這個‘瑤池天界’中時，宋書航和蘇氏阿十六的手機都沒有信號，只有白尊者這隻超魔改後的手機，還頑強的和外界保持着聯繫。</p>
<br><p>&emsp;&emsp;宋書航看到這時手機時，頓時心中涌上一種不安——這隻手機一直都放在他的道袍胸口的口袋中，爲什麼會掉落在腰後？</p>
<br><p>&emsp;&emsp;他連忙撿起了白尊者的這隻手機。</p>
<br><p>&emsp;&emsp;手機還沒有鎖屏，宋書航看到屏幕上，顯示出的正是‘九洲一號羣’的聊天界面。</p>
<br><p>&emsp;&emsp;白尊者的賬號還登陸着。</p>
<br><p>&emsp;&emsp;然後，一張白尊者頭戴鳳冠，身穿華麗鳳袍的美照，被髮在九洲一號羣裡。</p>
<br><p>&emsp;&emsp;【葉思！！！】宋書航在內心咆哮道。</p>
<br><p>&emsp;&emsp;能神不知鬼不覺的從他口袋中，取走白尊者手機的，只有和他融合爲一體的葉思了。</p>
<br><p>&emsp;&emsp;葉思解釋道：【那啥，我剛纔聽到你說，想將白尊者的照片發到九洲一號羣裡時，不知爲何，我的心中也涌上了極度贊同的感覺。然後，我就身不由己的取出了這隻手機，悄悄拍了張照片，然後將它上傳到羣裡了。我想，這就是我和你之間的契約的力量吧！】</p>
<br><p>&emsp;&emsp;契約力量個大頭鬼啊，我只是開個玩笑，怎麼可能產生契約之力啊！</p>
<br><p>&emsp;&emsp;宋書航飛快的伸手按在葉思師姐發送的照片上，選擇了【撤回消息】。</p>
<br><p>&emsp;&emsp;系統提示【您撤回了一條消息】。</p>
<br><p>&emsp;&emsp;——還好，葉思師姐發出這照片是在兩分鐘之內，還可以將發出去的消息撤回。剛纔，九洲一號羣裡也沒見到有人冒泡，希望羣裡的前輩們沒人發現這照片吧？</p>
<br><p>&emsp;&emsp;片刻後，九洲一號羣中。</p>
<br><p>&emsp;&emsp;破陽戟郭大一連發了好幾條消息：“【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;“自黑完畢，沒人搶樓，爽！＠我是黃山大人的忠犬”</p>
<br><p>&emsp;&emsp;“＠白尊者，白前輩，您剛纔撤回了什麼，我還沒看到呢。”</p>
<br><p>&emsp;&emsp;宋書航心中一陣慶幸，沒看到就好啊！</p>
<br><p>&emsp;&emsp;正當這時。</p>
<br><p>&emsp;&emsp;東方靜雪：“哇哈哈，郭大師兄你沒看到？我剛纔正好看到了，而且手快將圖片保存下來啦！你等下，我將圖片發給你們，可美啦！”</p>
<br><p>&emsp;&emsp;東方靜雪：“【白前輩鳳冠、鳳袍美照】”</p>
<br><p>&emsp;&emsp;東方靜雪：“呀呀呀，白前輩太美啦，白前輩嫁我吖！”</p>
<br><p>&emsp;&emsp;北河散人：“本座剛纔一直靜靜的呆着，不敢出聲。不過再不出聲，有損我九洲一號羣永遠在線的聖鬥士威名。白前輩太美啦，白前輩嫁我＋１”</p>
<br><p>&emsp;&emsp;流螢仙子：“圖已存，白前輩太美啦，白前輩嫁我＋２”</p>
<br><p>&emsp;&emsp;滅鳳公子：“這圖可是白前輩自己主動發出來的，雖然撤回了，但是既然是白前輩主動發的，所以我們可以放心的保存。白前輩太美啦，白前輩嫁我＋３”</p>
<br><p>&emsp;&emsp;瑤池天界中。</p>
<br><p>&emsp;&emsp;宋書航捧着手機的手顫抖起來，他感覺有部末日類災難片，正在向他發起主角邀請。</p>
<br><p>&emsp;&emsp;(本章完)</p>
