<title>《修真聊天羣》▷ 第2658章 我就知道遇上霸宋不會有好事(第1更</title><br><p>&emsp;&emsp;第2658章 我就知道遇上霸宋不會有好事(第1更，求月票)</p>
<br><p>&emsp;&emsp;他內心深處的傷感來的是如此突然和猛烈，令他無法抵抗。還沒等他控制自己的情緒，悲傷的眼淚就已經掉落。</p>
<br><p>&emsp;&emsp;【難道事實上，我和霸宋之間的感情非常好，連我自己都沒有察覺？】有個荒唐的念頭涌上什麼都能賣大佬的心頭。</p>
<br><p>&emsp;&emsp;呸，我和霸宋之間有個錘子感情！</p>
<br><p>&emsp;&emsp;什麼都能賣大佬雖然悲傷，但並沒有失去理智。</p>
<br><p>&emsp;&emsp;他緊了緊自己身上的單薄的被單，並對自己進行一次深入的自檢，檢查自己突然悲傷的原因。</p>
<br><p>&emsp;&emsp;既然他的傷感不可能是因爲‘霸宋入葬’這種荒唐的事情，那麼……是眼前的這一幕場景，勾引起了他內心深處的某個記憶？</p>
<br><p>&emsp;&emsp;是眼前的這個大墓格局？</p>
<br><p>&emsp;&emsp;霸宋的九修之墓主框架來自於‘九修鳳凰刀’的數字修體系。</p>
<br><p>&emsp;&emsp;但‘什麼都能賣’大佬自問過去和‘九修鳳凰刀’之間並沒有深入的交集，數字修一系的大墓應該也無法引起他的共鳴。</p>
<br><p>&emsp;&emsp;【等下，霸宋這個‘九修之墓’的格局，除了源自‘九修鳳凰刀’數字修一系的結構外，還融入了一張‘不朽者之墓’設計圖的改造……】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬盯着宋書航的劍型棺材，以‘不朽者之墓’設計圖＋霸宋兩個點爲線索，腦海中進行了數百種推演。長生者大腦的運算速度恐怖無比，只要抓到一點的線索，長生者能在瞬間逆推出完整的因果。</p>
<br><p>&emsp;&emsp;片刻後，什麼都能賣大佬突然擡頭哽咽着對白前輩分身道：“白道友，我想試驗一件事，可以嗎？不會佔用太多的時間，只是想在這裡稍稍接入一下我的功德網絡。”</p>
<br><p>&emsp;&emsp;“請隨意。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“如果……我是說如果發生了對白道友記劃有影響的變化，白道友不用客氣，將我扔出九修之墓就行。”什麼都能賣大佬回道。</p>
<br><p>&emsp;&emsp;“放心吧，我不會客氣的。”白前輩分身道：“畢竟我們也只有兩次失敗的機會。”</p>
<br><p>&emsp;&emsp;‘什麼都能賣’大佬微微點頭，隨後他用力一揚被單，接入到‘功德網絡世界’，在宋書航的九修之墓中開啓了一個功德網絡的接口。</p>
<br><p>&emsp;&emsp;緊接着……</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;什麼都能賣大佬的臉部突然受到了重擊，整個人旋轉着，從宋書航的‘九修之墓’中飛了出去。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”大佬的慘叫聲，一路灑落。</p>
<br><p>&emsp;&emsp;正在哭唧唧的蘇氏阿十六、黑皮羽柔子、蔥娘等人：“？？？”</p>
<br><p>&emsp;&emsp;“發生什麼事了？”阿十六抽泣着問道。</p>
<br><p>&emsp;&emsp;脖子上的白龍姐姐出聲道：“是白主宰的那條金大腿。”</p>
<br><p>&emsp;&emsp;虛空中，白前輩ｔｗｏ的金大腿現出原形——剛纔一腳將‘什麼都能賣大佬’踢飛的，正是這條大腿！</p>
<br><p>&emsp;&emsp;在九幽世界地盤中，當着九幽主宰的大腿，開啓功德網絡的接口，什麼都能賣大佬這簡直是在挑釁九幽主宰的威嚴。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ只是踢飛他，沒有繼續上去懟爆他，已經是很給面子了。</p>
<br><p>&emsp;&emsp;被踢飛的什麼都能賣大佬轟然落地，在九修之墓的隔壁砸出了一個巨坑。</p>
<br><p>&emsp;&emsp;良久後……</p>
<br><p>&emsp;&emsp;“我就知道，遇上霸宋就不會有什麼好事。”什麼都能賣大佬腫着臉，躺在這個巨坑的坑底，一臉絕望。</p>
<br><p>&emsp;&emsp;每次他露面和霸宋交易，結局總會發生點對他不利的意外。</p>
<br><p>&emsp;&emsp;霸宋玄聖簡直是他的掃把星！</p>
<br><p>&emsp;&emsp;“看着，等下回我要發明專門屏蔽霸宋的功法，到時候只要我施展那個功法，霸宋就會看不到我，聽不到我說話；我也不會看到霸宋的臉，聽不到他的聲音。”什麼都能賣大揉了揉自己的臉，發誓道。</p>
<br><p>&emsp;&emsp;對於一尊長生者來說，發明這麼一個法術並不困難。</p>
<br><p>&emsp;&emsp;“我早就應該這麼辦纔對！”什麼都能賣大佬錘了錘自己大腿。</p>
<br><p>&emsp;&emsp;拉黑霸宋根本沒任何用，所以還是兩人彼此不見爲好。</p>
<br><p>&emsp;&emsp;法術的名稱他都想好了——就叫‘對面相逢不相識’。</p>
<br><p>&emsp;&emsp;從此之後，他和霸宋之間，形同陌路！</p>
<br><p>&emsp;&emsp;【什麼都能賣前輩，我入葬完了，開墓儀式也結束了。你要贈送給我的兩對護墓石獸什麼時候到貨？】正思索間，霸宋給他發來了私聊。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;對了，還得充個VIP，將霸宋的私聊給屏蔽掉才行！</p>
<br><p>&emsp;&emsp;還有……</p>
<br><p>&emsp;&emsp;【一對啊，我只說過給你一對，什麼時候變兩對了？！】什麼都能賣大佬怒回。</p>
<br><p>&emsp;&emsp;(本章完)</p>
