<title>《修真聊天羣》▷ 第576章 離開碧水閣出去逛逛吧！</title><br><p>&emsp;&emsp;第576章 離開碧水閣出去逛逛吧！</p>
<br><p>&emsp;&emsp;靈鬼一指點在普通靈魂之上時，從那個普通靈魂身上傳遞過來了一陣驚訝，隨後驚訝又化爲欣喜。</p>
<br><p>&emsp;&emsp;這個普通的亡魂，就這樣漸漸的化爲光粒子消散開來。</p>
<br><p>&emsp;&emsp;超度成功。</p>
<br><p>&emsp;&emsp;天地間，有一道功德之力落下，降在宋書航靈鬼身上。</p>
<br><p>&emsp;&emsp;那功德之力一分爲三，一份化爲細細的功德之光纏繞在靈鬼身上，這功德之光太過細微了。至少要渡化千人亡魂，才能讓這功德之光顯現出來。至少要達到渡十萬人，纔會產生質變。</p>
<br><p>&emsp;&emsp;另一份融入靈鬼的精神，增強它的精神力，只是對於二品等級的靈鬼，這絲精神力的增長已經微乎其微。</p>
<br><p>&emsp;&emsp;最後一份融入靈鬼的身體，強化它的身體，同樣是微乎其微的增強。</p>
<br><p>&emsp;&emsp;靈鬼成功淨化了普通亡魂後，浮在空中，細細的體味着這種功德之光入體的感受。又將這種感應通過記憶同步，傳遞給宋書航。</p>
<br><p>&emsp;&emsp;正在念誦經文中的洋和尚突然雙手合掌低喚道：“功德無量！”</p>
<br><p>&emsp;&emsp;靈鬼朝着洋和尚微微點頭，隨後正式向洋和尚告別：“道友，後會有期。”</p>
<br><p>&emsp;&emsp;洋和尚默默的點頭。</p>
<br><p>&emsp;&emsp;然後繼續唸誦經文，裝模作樣的敲動木魚——法場已經擺下了，總不能就念個幾分鐘，就離開吧？</p>
<br><p>&emsp;&emsp;怎麼說也要念完十次經文，再離開。</p>
<br><p>&emsp;&emsp;否則，排場不足，會讓顧客心裡不踏實。</p>
<br><p>&emsp;&emsp;這個法克的形式主式社會啊，折騰別人，也折騰自己。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈鬼起身，往高空騰飛而去。</p>
<br><p>&emsp;&emsp;在飛離前，它還特意打量了下洋和尚的四周——那幾個追殺洋和尚的鬼修沒有趕過來，真是可惜了。</p>
<br><p>&emsp;&emsp;那幾個鬼將，很美味呢。罷了，既然沒來的話就算了，算它們躲過了一劫。</p>
<br><p>&emsp;&emsp;然後，它又望了眼正坐着敲木魚的洋和尚——這大和尚雖然有點傻乎乎的樣子，但靈鬼知道它並不是真傻，他只是思維方式比較跳脫，和普通人不一樣而已。</p>
<br><p>&emsp;&emsp;在有鬼修要他性命的前提下，洋和尚自然不會在一個地方呆太久。等做完這場法事後，他應該就會趕回自己的師門了。</p>
<br><p>&emsp;&emsp;靈鬼不用爲洋和尚擔心。</p>
<br><p>&emsp;&emsp;於是，靈鬼起身，往書航家飛去。</p>
<br><p>&emsp;&emsp;同時，它又傳遞給本體一個念頭——［我有一種感覺，超度之法對我很有用。］</p>
<br><p>&emsp;&emsp;［或許，這是我突破到高階靈鬼品質的契機！］</p>
<br><p>&emsp;&emsp;在天地間的功德之力一分爲三落在它身上時，它就有一種直覺感悟，只要繼續使用超度之法，它就有機會藉助這功德之力，真正的突破到高階靈鬼的境界！</p>
<br><p>&emsp;&emsp;那是它追求的境界！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時光城，地下城。</p>
<br><p>&emsp;&emsp;宋書航在結束半天的修煉後，得到了來自靈鬼同步過來的信息：“超度之法竟然對靈鬼的晉級有幫助？”</p>
<br><p>&emsp;&emsp;書航知道中階靈鬼和上階靈鬼之間的區別。中階靈鬼有實力上限限制，最多也就晉升到六品左右的境界。</p>
<br><p>&emsp;&emsp;而高階的靈鬼，卻堪比天才級別的修士，同樣可以修行到九品劫仙的程度。甚至還能修煉特殊的鬼仙法術，那可真是一個絕對忠誠的超級分身了。</p>
<br><p>&emsp;&emsp;若是靈鬼晉升上階靈鬼，就算宋書航接下來懶到極致躺着一動不動的休息，就靠靈鬼來帶動他的境界，都能他的境界帶到五品金丹啊！當然，前提是他能捱過天劫。</p>
<br><p>&emsp;&emsp;這是普通外掛和土豪外掛的區別。</p>
<br><p>&emsp;&emsp;於是，宋書航給靈鬼回了一個念頭——［在聯繫上魚嬌嬌後，看看她有沒有需要幫助的地方。之後，將超度亡魂的事情放在第一位！在我回歸地球前，你自由行動。］</p>
<br><p>&emsp;&emsp;回覆靈鬼後，宋書航默默的望向自己的雙手……靈鬼超度了那普通鬼魂後，宋書航的本體沒得到任何的好處。</p>
<br><p>&emsp;&emsp;靈鬼的功德之光，好象獨立計算在靈鬼的身上？又或者，得等靈鬼迴歸他的身體後，它身上的功德之光纔會和自己結合？</p>
<br><p>&emsp;&emsp;“在想什麼呢？”這時，葉師姐指點完楚楚修煉後，回到宋書航的身邊，看他一臉沉思的模樣，出聲詢問道。</p>
<br><p>&emsp;&emsp;“在想功德之光的事情呢。”宋書航笑着回道，同時將自己用靈鬼實驗‘超度之法’的事情講述了一遍。</p>
<br><p>&emsp;&emsp;講述完畢後，宋書航又出聲問道：“葉師姐，碧水閣附近，能找到‘亡魂’可以度化嗎？”</p>
<br><p>&emsp;&emsp;碧水閣附近是茫茫宇宙，不過星空也是修士戰鬥的場地，或許附近會有‘亡魂’之類的也不一定？</p>
<br><p>&emsp;&emsp;“碧水閣附近嗎？這我還真沒有注意呢。”葉師姐想了想後，突然拍了拍手，道：“要不，我帶你到碧水閣附近去轉轉不，我們一直呆在地下城已經很久了呢。正好出去透透氣！”</p>
<br><p>&emsp;&emsp;而且不知道爲什麼，似乎在她的記憶中，自己已經很久、很久沒有踏足離開碧水閣了呢。</p>
<br><p>&emsp;&emsp;明明以她五品靈皇級別的修爲，早就滿足‘下山’的級別，隨時都可以離開碧水閣出去遊歷的。但她這麼多年來，似乎從來沒有想過要‘離開碧水閣出去逛逛’的念頭呢。</p>
<br><p>&emsp;&emsp;真是很奇怪的事情。</p>
<br><p>&emsp;&emsp;既然今天，宋書航提起了這事，那就趁機陪他出去逛逛吧！</p>
<br><p>&emsp;&emsp;月票~~~求月票~~~同求推薦票和訂閱~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
