<title>《修真聊天羣》▷ 第386章 宋書航跑哪去了？</title><br><p>&emsp;&emsp;第386章 宋書航跑哪去了？</p>
<br><p>&emsp;&emsp;這時，北河散人答道：“白前輩。書航小友在第二局斷仙台之戰結束時，便去後面尋找前輩了。後來，我看到他和羽柔子姑娘兩個人悄悄離開了，也不知道他們神神秘秘的去了哪裡。”</p>
<br><p>&emsp;&emsp;狂刀三浪頓時接口道：“年輕，真好呢！”</p>
<br><p>&emsp;&emsp;衆道友的目光頓時刷刷刷的望向三浪……這句話，要是傳入到靈蝶尊者的耳中就好了。</p>
<br><p>&emsp;&emsp;“哦。”白尊者點了點頭。</p>
<br><p>&emsp;&emsp;既然是和羽柔子一起離開的，那就不用擔心宋書航會跑丟了。</p>
<br><p>&emsp;&emsp;等這場斷仙台之戰結束後，再讓宋書航去密室看看，了斷和散修‘李天塑’之間的因果，然後楚家的事情就可以告一段落了。</p>
<br><p>&emsp;&emsp;然後，尊者表示自己要辦［手扶拖拉機大賽］。</p>
<br><p>&emsp;&emsp;思索着，尊者伸指一點，飛劍落下，將重傷的楚楚放回地面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，在一邊的楚康伯盯着眼睛望着白尊者——這位前輩長的可真漂亮，讓人的眼睛根本挪不開啊！啊呸，說錯了，這位前輩身上的氣息，簡直如同星空一樣浩瀚，以他五品金丹靈皇境界修爲，竟然一點都看不出這位前輩的境界，不知這位前輩已經是這什麼恐怖的境界呢？</p>
<br><p>&emsp;&emsp;“楚康伯見過前輩，我家後輩蒙這位前輩照顧，楚某感謝不盡！”楚康伯對着白前輩行了個大禮。</p>
<br><p>&emsp;&emsp;楚楚也是好福氣，竟然能和這樣的大前輩牽上關係，未來一定比自己要更好。</p>
<br><p>&emsp;&emsp;白尊者對着楚康伯微微一笑：“順手而已，不用客氣。”</p>
<br><p>&emsp;&emsp;說罷，白尊者又來到楚家陣營和虛劍派陣營的中間，伸手撥起那枚導彈，單手將巨大沉重的導彈從地面中撥出。</p>
<br><p>&emsp;&emsp;然後，白尊者一手舉着導彈回到楚家陣營——斷仙台大戰還有最後一局，趁着有空，尊者想要拆開這導彈，看看它裡面的構造。</p>
<br><p>&emsp;&emsp;說不定可以給他靈感，將‘一次性飛劍’版本再改良一下。</p>
<br><p>&emsp;&emsp;楚家弟子看到這位強大的修士前輩扛着導彈過來時，頓時嚥了咽口水，每個人不由自主的向後退了幾步。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，冷汗刷刷刷的就下來了。</p>
<br><p>&emsp;&emsp;楚康伯：“？”這位前輩手裡的，是真傢伙？這位前輩想幹啥？</p>
<br><p>&emsp;&emsp;正當楚康伯思索之際，斷仙台上的護臺人召喚聲響起。</p>
<br><p>&emsp;&emsp;斷仙台最後一局，開始！</p>
<br><p>&emsp;&emsp;虛劍派太上長老劍淵海上場。</p>
<br><p>&emsp;&emsp;楚姓世家族老的爺爺級人物楚康伯上場！</p>
<br><p>&emsp;&emsp;這是決定一派一世家命運的一戰！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，楚姓世家族地。</p>
<br><p>&emsp;&emsp;突然，有一股淡淡的煙霧瞬間籠罩族地最中心的位置。</p>
<br><p>&emsp;&emsp;在族地中心，所有聞到煙霧的楚家弟子突然紛紛倒地，陷入昏迷中。</p>
<br><p>&emsp;&emsp;片刻後，有兩位楚家的子弟，口中各含着一顆明珠，小心翼翼的出現在族地的中心位置。</p>
<br><p>&emsp;&emsp;在他們身後，有十道身影相繼出現。</p>
<br><p>&emsp;&emsp;最前方的是一位古時候教書先生打扮的男子，他手中揮着一柄摺扇，面帶自信的笑容。</p>
<br><p>&emsp;&emsp;在他身後，有四位捧着畫卷，揹着畫筆的僕人。</p>
<br><p>&emsp;&emsp;再接着，是五個怪異的大漢。這五個大漢身體臃腫，但卻不是肥肉的那種臃腫。</p>
<br><p>&emsp;&emsp;五個大漢身穿黑色衣服，頭部戴着只露出雙眼的面罩。</p>
<br><p>&emsp;&emsp;但這些並不是怪異之處，怪異的是他們的頭頂，有着一根根黑色的尖刺從頭罩中冒出。不僅是頭頂，就連他們的身體邊上，也長滿了一根根的黑色尖刺。</p>
<br><p>&emsp;&emsp;在他們的身上，還散發着淡淡的妖氣……</p>
<br><p>&emsp;&emsp;“先生，前面就是密室的入口。不過密室的鑰匙在族老的手中，我們沒有辦法得到鑰匙。而且，入口還被佈置上了防禦陣法，就算有鑰匙，我們兩個也進不去。”那兩位楚家的子弟出聲道。</p>
<br><p>&emsp;&emsp;“無妨，你們已經做的很好了。待這事結束後，榮華富貴，少不了你們的份。你們想進入更強門派的願望，我也可以替你們達成。”那位先生搖着摺扇，身笑道：“時間不多，好不容易將那老傢伙從楚家族地調開，我們必須抓緊時間。”</p>
<br><p>&emsp;&emsp;說罷，這位先生上前，將摺扇對準那密室入口的鑰匙孔中。</p>
<br><p>&emsp;&emsp;也不見這位先生有什麼動作，密室的鑰匙孔就被轉動起來……密室之門，竟然就這樣被開啓了。</p>
<br><p>&emsp;&emsp;隨後，這位先生摺扇打開，輕輕往前面的虛空中連拍數下。</p>
<br><p>&emsp;&emsp;密室的防禦陣法，就這樣悄然無息的被解開了。</p>
<br><p>&emsp;&emsp;這種破解禁制的手法，已經不比修真界有名的‘空空盜門’的手法差多少了。</p>
<br><p>&emsp;&emsp;解開秘法後，先生對着兩位楚家弟子道：“你們兩個要隨我一起下去嗎？”</p>
<br><p>&emsp;&emsp;兩位楚家弟子拼命的點頭。</p>
<br><p>&emsp;&emsp;要知道里面可是擁有着神秘《劍訣》啊，他們下去後，只要憑着修士強大的記憶，可以將《劍訣》死死記住，對他們未來肯定也很有幫助。</p>
<br><p>&emsp;&emsp;“那兩位隨我一起下來。”先生微微一笑，又對着那五個渾身長刺的怪異大漢道：“你們守着附近……如果有楚家的人能靠近這裡的話，爭取將他們瞬間解決。”</p>
<br><p>&emsp;&emsp;“是！”五個怪異的大漢悶聲悶氣的答道，他們的發音很奇怪，就彷彿是隔着一聲水面在和人講話一般。</p>
<br><p>&emsp;&emsp;先生點了點頭，隨後帶着那四個僕人和兩個楚家弟子，進入密室。</p>
<br><p>&emsp;&emsp;進入秘室時，先生嘴角上揚：“神秘劍訣，呵呵。”</p>
<br><p>&emsp;&emsp;這可不僅僅是一部神秘劍訣那麼簡單呢……這劍訣中，還包含着一個巨大的秘密。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“前面就是楚家族地了！”羽柔子嘴角上揚，收回自己的手機。</p>
<br><p>&emsp;&emsp;她可是將楚家本族的地址標記在手機地圖上，這一路過來，就不會犯錯了！</p>
<br><p>&emsp;&emsp;宋書航望着前方位置，楚家族地，看上去就像個隱藏在深山中不起眼的小山村呢……</p>
<br><p>&emsp;&emsp;(本章完)</p>
