<title>《修真聊天羣》▷ 第2813章 還好我有備用電源</title><br><p>&emsp;&emsp;第2813章 還好我有備用電源</p>
<br><p>&emsp;&emsp;融合兩個世界，甚至將兩個‘位面規則’給強行揉到一起，這要消耗的能量，簡直無法想象。</p>
<br><p>&emsp;&emsp;“撐的住嗎？”鳳儀琴主也出聲詢問。</p>
<br><p>&emsp;&emsp;“還行，我還有備用電源。”宋書航出聲答道。</p>
<br><p>&emsp;&emsp;說話間，從他體內又有幾個新的‘能量源’開始源源不斷輸出力量。</p>
<br><p>&emsp;&emsp;這幾個備用電源，一是靈鬼——此時宋書航身上那個靈鬼仙子，暫時寄宿在蘇氏阿十六身上，但她依舊能向宋書航源源不斷提供一份‘備用靈力’。</p>
<br><p>&emsp;&emsp;二是＠＃％×仙子，她是宋書航的功德化身，同時也是一個能量源。原本等着接宋書航眼淚的功德蛇美人＋她的功德坐騎鯨＋功德雷樹上的能量，一口氣被抽乾。</p>
<br><p>&emsp;&emsp;感覺身體一下子被掏空，宋書航還沒哭，她自己差點忍不住落淚。</p>
<br><p>&emsp;&emsp;三是兩套‘三十三獸組合法器’，這兩套法器中，每一件內都有一枚‘霸宋心臟’，而且兩套各有一枚白前輩ｔｗｏ打造的‘仿長眼睛星球心臟’。緊要關頭，兩套本命法器可以爲宋書航提供可靠的靈力來源。</p>
<br><p>&emsp;&emsp;這些能量，都和宋書航一體，可以被【世界融合】卡承認，轉化爲融合世界的消耗。</p>
<br><p>&emsp;&emsp;三個‘備用電源’開始後，宋書航勉強支撐了下來。</p>
<br><p>&emsp;&emsp;但就在宋書航準備鬆口氣的時候，【世界融合】卡上那甜美的聲音再次響起：“天帝世界、巨人小世界位面鎖定成功、初步牽引完成、法則接觸開始……進入第三階段，物質世界融合。請加大靈力灌入。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“可以藉助我們的能量嗎？”自由的免費打工戰士白骨仙姬自告奮勇，出聲問道。</p>
<br><p>&emsp;&emsp;“試試？”宋書航回道。</p>
<br><p>&emsp;&emsp;白骨仙姬伸手按在宋書航手中的【世界融合】卡上，嘗試着輸入的靈力。</p>
<br><p>&emsp;&emsp;屬於她的靈力，纏繞着宋書航的手掌，融入到卡牌上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
