<title>《修真聊天羣》▷ 第215章 愛飆飛劍的御劍大賽冠軍！</title><br><p>&emsp;&emsp;第215章 愛飆飛劍的御劍大賽冠軍！</p>
<br><p>&emsp;&emsp;我教的是直升飛機，又不是航天飛機，不能衝入宇宙滴，你往身上穿宇航服是幾個意思啊？</p>
<br><p>&emsp;&emsp;而且這天氣這麼熱的……這學員是腦抽了？還是腦抽了？還是腦抽了呢？</p>
<br><p>&emsp;&emsp;宋書航感應到了小李教員的目光，乾笑了聲：“嗯，哈哈哈，教員你們不用在意我。我就是老想體驗一把航空員，忍都忍不住，你們無視我就好。”</p>
<br><p>&emsp;&emsp;但是，小李教員看到宋書航這身裝備時，總感覺心裡梗梗的，悶的慌。</p>
<br><p>&emsp;&emsp;另一邊，白尊者卻很好奇的盯着宋書航身上的宇航服，一臉感興趣‘我也很想穿穿看’的表情。</p>
<br><p>&emsp;&emsp;“飛機檢測完畢，沒問題，可以起飛了。”這時，負責起飛檢測的成員叫了聲。</p>
<br><p>&emsp;&emsp;白前輩迫不及待的鑽入直升飛機。</p>
<br><p>&emsp;&emsp;宋書航雖然穿的笨重，但還是很輕巧的鑽入到了飛機後排。他此時巨大的塊頭，一下子就將整個後排都擠滿了。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航不好意思的乾笑了聲。好在有封魂冰珠，否則真的會熱壞人的。</p>
<br><p>&emsp;&emsp;“……”小李教員再次盯着宋書航看了半晌，爬上飛機後，他心臟再次不安的跳動起來：“起飛吧，就按之前宋書航學員的過程開一次，注意不能超過一千米高空。”</p>
<br><p>&emsp;&emsp;“沒問題。”白尊者道。</p>
<br><p>&emsp;&emsp;比起書航來，白尊者要穩多了——雖然沒開過飛機，但白尊者在天空中不知道縱橫了多少年，熟的很。</p>
<br><p>&emsp;&emsp;所以，白尊者開直升機時，根本不像是新手，簡直就像是駕駛飛機數十年的老手，各種老練。</p>
<br><p>&emsp;&emsp;小李教員瞄了白尊者一眼後，心中大定——哇哈哈，這趟真的賺到了。他敢賭十塊錢，這位‘宋白’絕逼是個飛行老手來着，絕對不會是個新人！</p>
<br><p>&emsp;&emsp;航校花了大價錢，讓他和老李照顧這對新人，還爲他們上了高額的保險。原本以爲自己要拼上性命來完成任務的，沒想到比指導普通學員還要輕鬆百倍。</p>
<br><p>&emsp;&emsp;如果這樣的任務都叫‘危險任務’的話，那就讓‘危險任務’來的更猛烈些吧，他願意至極啊。</p>
<br><p>&emsp;&emsp;嗯……當然，也有讓小李教員坐立不安的事，就是身後的那大疙瘩——全身包裹在宇航服中的宋書航。</p>
<br><p>&emsp;&emsp;怎麼看都感覺有問題啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;修士界，一直隱藏於現實世界中，但修士們並沒有與世隔絕，他們一直保持着與時俱進。</p>
<br><p>&emsp;&emsp;普通人類有奧運會、亞運會等等大型運動會比賽，修士界也有屬於自己的比賽項目。</p>
<br><p>&emsp;&emsp;比如，在修士界有個每隔十年隨機在世界各地舉行的飛劍大賽，在修士中很有名氣。</p>
<br><p>&emsp;&emsp;飛劍比賽顧名思義，比的就是速度和技巧！比寒中會有各種陷阱、障礙、陣法阻撓，最快達到終點者獲勝。</p>
<br><p>&emsp;&emsp;按照修士等級的不同，劃分爲三個等級的賽場——分別是四品級‘御劍大賽’、五品級‘飛劍大賽’、六品級‘劍遁大賽’。</p>
<br><p>&emsp;&emsp;至於七品靈尊以上的修士……那都是一方大佬的存在，不僅數量稀少，而且他們一閉關都是好幾百年的，根本沒辦法參加這種飛劍大賽。</p>
<br><p>&emsp;&emsp;落月劍派‘狂風劍’楊雨翔，在修士界也是小有名氣。</p>
<br><p>&emsp;&emsp;他是四品御劍大賽三冠王！單論速度，他的飛劍速度甚至已經遠遠超過了很多普通的五品靈皇！</p>
<br><p>&emsp;&emsp;狂風劍楊雨翔已經連續制霸三屆‘御劍大賽’，他的目標是在晉升五品靈皇之前，再拿一次四品御劍大賽的冠軍，完成四連霸的壯舉！</p>
<br><p>&emsp;&emsp;爲了這個目標，最近他在苦練飛劍遁法。</p>
<br><p>&emsp;&emsp;三天前，‘狂風劍’楊雨翔一路從華夏東部一口氣飛到了最西部，然後再沿着原路返回。途中，他一直在尋找各種飛機場、空軍基地。</p>
<br><p>&emsp;&emsp;至於爲什麼會尋找飛機場、空軍基地這種地方，是因爲‘狂風劍’楊雨翔平生有一大愛好——那就是飆飛劍。</p>
<br><p>&emsp;&emsp;而且他喜歡和各種款式的飛機飆速度。</p>
<br><p>&emsp;&emsp;每次和飛機並排飛昇，然後一鼓作氣超過飛機，那種心理上的享受是他的最愛。</p>
<br><p>&emsp;&emsp;反正凡人又看不到他，他飆的很歡樂。</p>
<br><p>&emsp;&emsp;今天，他又找到了一個飛行基地。</p>
<br><p>&emsp;&emsp;“江水民用航空培訓中心？哦，原來不是空軍基地啊。如果是學員的話，開飛機開的很慢的啊……唉罷了，蚊子再小也是肉，剛纔一段路過來連架飛機都沒看到呢。”狂風劍楊雨翔暗歎了口氣。</p>
<br><p>&emsp;&emsp;他在飛機場上方等了半天，終於……有一架直升機緩緩的騰空而起。</p>
<br><p>&emsp;&emsp;“終於來了嗎？”狂風劍楊雨翔哈哈一笑，可惜了是這種私人型號的小直升機，速度快不到哪裡去，只能湊和着用來過過癮。</p>
<br><p>&emsp;&emsp;等到直升機騰空，完成初期加速後，狂風劍楊雨翔御起飛劍，‘嗖’的一下飛到直升機邊上，先是保持着和直升飛機並排飛行。</p>
<br><p>&emsp;&emsp;這是他的一個習慣，先和飛機並排飛一會兒，然後一鼓作氣，一下子將飛機遠遠甩開，甩到連影子都看不到的程度。</p>
<br><p>&emsp;&emsp;那種快感，真是無法用語言來形容。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“咦？”坐在直升機後座位置的宋書航轉過頭看窗外時，突然看到了一道人影。</p>
<br><p>&emsp;&emsp;空中的人影？</p>
<br><p>&emsp;&emsp;不會是遇上御劍飛行的修士了吧？</p>
<br><p>&emsp;&emsp;書航現在已經開了眼竅，所以能看到很多普通人看不到的畫面——比如鬼魂啊、妖怪啊、御劍飛行中的修士啊。</p>
<br><p>&emsp;&emsp;不過，這些東西在都市中很少見，除了家裡的豆豆外，宋書航還沒看到過第二隻妖獸。</p>
<br><p>&emsp;&emsp;御劍飛行中的修士也很少見……普通情況下，修士們飛行高度太高，用肉眼是看不到他們的。</p>
<br><p>&emsp;&emsp;今天難得，竟然看到一位御劍飛行的前輩和飛機一起飛行呢。</p>
<br><p>&emsp;&emsp;宋書航正思索之際，突然，那位和直升飛機並排飛行的修士對着直升飛機裡的人做了個鬼臉……</p>
<br><p>&emsp;&emsp;然後，只見這位修士前輩在飛劍遁光上擺出個‘預備跑步’的姿勢，彎腰、屁股高高撅起。口中還很有節奏的叫喚道：“預備～～一、二……三！”</p>
<br><p>&emsp;&emsp;‘三’字才脫口而出時，那劍光‘嗖’的一下就向前飛快的竄了出去，那速度快如閃電！</p>
<br><p>&emsp;&emsp;‘三’字的聲音似乎還在宋書航的耳邊迴響，但御劍飛行的修士已經只能看到指甲尖大小的黑點了。</p>
<br><p>&emsp;&emsp;“這算什麼？”宋書航一頭霧水。</p>
<br><p>&emsp;&emsp;“呵呵，這是在挑釁啊！”白尊者呵呵一笑，目光銳利起來。</p>
<br><p>&emsp;&emsp;“挑釁？等下！”宋書航心中頓時不安起來，他馬上道：“前輩。會不會是你誤會了，或許人家只是打醬油路過呢？”</p>
<br><p>&emsp;&emsp;邊上的小李教員聽的一頭霧水，這兩位的對話是啥意思哩？爲什麼每個字拆開他聽的懂，合起來他就不懂了呢？</p>
<br><p>&emsp;&emsp;平安大叔的龍套已發～～請查收～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
