<title>《修真聊天羣》▷ 第1507章 書山壓力大小友？</title><br><p>&emsp;&emsp;第1507章 書山壓力大小友？</p>
<br><p>&emsp;&emsp;“恭喜居士，境界再進一步。八品在望！”北河散人道。</p>
<br><p>&emsp;&emsp;大夥都知道，霸王居士最大的心願就是晉升八品，人前顯聖，諸天萬界無人不識君，再也不會有人忘記他的道號了。</p>
<br><p>&emsp;&emsp;現在，居士已經晉升七品，以居士的資質，晉升八品也有希望。</p>
<br><p>&emsp;&emsp;對了……話說回來。</p>
<br><p>&emsp;&emsp;居士是幾龍紋的？</p>
<br><p>&emsp;&emsp;大家心中雖然疑惑，但是大家都默契的沒有問起這個問題。因爲問出來，會更扎霸者居士的心。</p>
<br><p>&emsp;&emsp;“關於天人的事，大家將自己的情報、數據、天人的攻擊方式，全部私聊發我。我讓人整理一下……總之，五品的道友最近出門千萬小心。”黃山前輩總結道：“另外，阿七，你如果有要懟天人的計劃，那想辦法弄一艘天人的‘飛行器’過來。我要研究一下這東西，爭取破解一下它的構造。到時候，爭取面對天人的時候，做到斬草除根，讓它們沒有逃遁的機會。”</p>
<br><p>&emsp;&emsp;黃山很理解蘇氏阿七的性格，遇上種猖狂的天人，阿七肯定忍不住，要出面懟一波的。</p>
<br><p>&emsp;&emsp;“我試試。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;宋書航看到這裡，輸入道：“那啥，如果是‘飛行器’的話，我這裡有一艘。本來是想改造一下，將它改成仙舟的。如果黃山前輩你需要的話，我想辦法將它寄給你？”</p>
<br><p>&emsp;&emsp;黃山前輩：“乾的漂亮，書航。如果真的研究出破解飛行器的辦法，你這次得記首功。如果你要仙舟的話，到時候，我讓人爲你定製一舟。”</p>
<br><p>&emsp;&emsp;黃山前輩在修真界很有威望、人脈極廣。</p>
<br><p>&emsp;&emsp;“那就謝謝黃山前輩了。”宋書航道。</p>
<br><p>&emsp;&emsp;黃山又道：“阿七，你那邊也不要放棄捕捉飛行器。研究破解的話，多幾艘飛行器一起研究，進度會比較快。”</p>
<br><p>&emsp;&emsp;“收到。我去安排，馬上去狩獵天人。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;下線後，蘇氏阿七開始聯繫蘇氏阿十六……他希望蘇氏阿十六能參加這次狩獵天人的計劃，這對她未來有好處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;關於天人的討論，暫時告一段落。</p>
<br><p>&emsp;&emsp;宋書航：“對了，差點忘記我自己上線的目標了。＠田天島主，＠田甜副島主。兩位前輩在線嗎？”</p>
<br><p>&emsp;&emsp;他想知道傀儡仙子、楚楚以及白前輩的雕像，是不是搬到田天島上去了。</p>
<br><p>&emsp;&emsp;傀儡仙子走的時候，連張字條都沒有留下。</p>
<br><p>&emsp;&emsp;“田天他們恐怕很忙，今天一直沒有上線回覆消息。”北河散人道：“他們的田天島上，正好是一處諸天萬界‘空間節點’。最近，他們有得忙了。”</p>
<br><p>&emsp;&emsp;七生符府主：“書航小友，我快抵達蘭西島了。我們先見個面，到時我帶你去田天島，我有田天島的入陣令牌，可以直接入島。”</p>
<br><p>&emsp;&emsp;宋書航回道：“好的，七生符前輩。我在蘭西島的餐廳……我將座標和餐廳的座標發你。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個小時後，餐廳外傳來了敲門聲。</p>
<br><p>&emsp;&emsp;宋書航結束了冥想修煉，起身前去開門。</p>
<br><p>&emsp;&emsp;門外，七生符府主還是老樣子，一臉威嚴的表情，身穿黑色帥氣的風衣。</p>
<br><p>&emsp;&emsp;“前輩，你終於到了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;七生符府主嘆了口氣，道：“途中又遇上了一波‘天人’的襲擊。和第一回一樣，這些傢伙一出現，懟了我一波……然後又突然逃掉了。要不是這回出門比較急，沒將強力符文帶上，我一定要弄死他們。被他們浪費了一些時間。”</p>
<br><p>&emsp;&emsp;“我想……天人們一照面就逃，可能是因爲前輩你身上那個‘天下無人不識君’的效果。”宋書航道。</p>
<br><p>&emsp;&emsp;七生符符主如今是五品境界，八龍紋。同時，他身上還懷着‘聖印’。</p>
<br><p>&emsp;&emsp;那些‘天人們’應該是感應到了七生符府主身上的金丹氣息，開心的跑過來，想要懟他一波，狩獵他的金丹。</p>
<br><p>&emsp;&emsp;但一照面，突然發現這位‘金丹修士’竟然扮豬吃老虎，是新晉玄聖‘七生符玄聖’。</p>
<br><p>&emsp;&emsp;於是，這些天人們又屁滾尿流的跑掉了。</p>
<br><p>&emsp;&emsp;七生符府主擡頭望天，心塞。</p>
<br><p>&emsp;&emsp;其它‘九洲一號羣’的道友，被天人懟了後，至少都能斬殺幾隻。而他，一隻人頭都沒到手。</p>
<br><p>&emsp;&emsp;“先不說這事了，那個邪修還好嗎？”七生符府主道。</p>
<br><p>&emsp;&emsp;“他施展了一個秘法，現在還沒緩過來。”宋書航哈哈一笑，伸手一劃，邪咒術師被從核心世界中轉移出來。</p>
<br><p>&emsp;&emsp;一出現，落地後，邪咒術師睜開眼睛，望着宋書航和七生符府主。</p>
<br><p>&emsp;&emsp;“七生符玄聖！”邪咒術師心中一涼。</p>
<br><p>&emsp;&emsp;又多了一位玄聖。</p>
<br><p>&emsp;&emsp;“小子，還記得當年虎牙山上被你殺害的山民嗎？”七生符府主冷聲道。</p>
<br><p>&emsp;&emsp;又是虎牙山事件？</p>
<br><p>&emsp;&emsp;藥丸，這回他恐怕真要涼了。</p>
<br><p>&emsp;&emsp;邪咒術師心中涼嗖嗖的……也不知道有沒有機會，能順利自殺，回家復活。</p>
<br><p>&emsp;&emsp;“看樣子，你是記不住了。不過，你記不住沒關係，我會讓你回憶起來的。”七生符府主道。</p>
<br><p>&emsp;&emsp;說罷，他掏出自己的小本本，在上面一劃。</p>
<br><p>&emsp;&emsp;又一條誓言可以完成了。</p>
<br><p>&emsp;&emsp;“七生符前輩，這傢伙身上可能會有復活秘法，你到時候防備一些。”這時，宋書航突然出聲道：“憑着我復活多次的經驗，我聞到他身上有類似的手段氣息。按我的推測，他的復活手段應該很低級，代價也很大，成功率恐怕也很低……不過終歸是復活手段，需要防備他自殺。”</p>
<br><p>&emsp;&emsp;怎麼說，他也是復活了一次又一次的男人。對於這種‘復活手段’，有了一種直覺感應。</p>
<br><p>&emsp;&emsp;邪咒術師：“？？？”</p>
<br><p>&emsp;&emsp;聞到復活氣息是什麼鬼？</p>
<br><p>&emsp;&emsp;這種感應‘復活手段’的方法，讓邪咒術師驚訝到無法呼吸。</p>
<br><p>&emsp;&emsp;“好，我心裡有數。”七生符府主說罷，伸手召喚出數道符文，落在邪咒術師身上。</p>
<br><p>&emsp;&emsp;接着，七生符府主又遞上了一個小瓶子，交給宋書航：“這是給你的禮物。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“算是你幫我捉住這傢伙的報酬……放心，不是什麼珍貴的東西。只是一些能延年益壽的丹藥。而且，藥效很弱，對修士沒什麼用。你可以給普通人使用。”七生符府主道。</p>
<br><p>&emsp;&emsp;宋書航心中一動：“謝謝前輩。”</p>
<br><p>&emsp;&emsp;這應該是七生符前輩專門爲他準備的禮物。</p>
<br><p>&emsp;&emsp;“走吧，接下來我帶你去田天島。”七生符府主道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航的手機上有消息。</p>
<br><p>&emsp;&emsp;他劃開一看，是田天島主發過來的：“書山壓力大小友，你在哪，我們去接你。”</p>
<br><p>&emsp;&emsp;書山壓力大小友？</p>
<br><p>&emsp;&emsp;(本章完)</p>
