<title>《修真聊天羣》▷ 第2818章 我霸宋，豪爽！</title><br><p>&emsp;&emsp;第2818章 我霸宋，豪爽！</p>
<br><p>&emsp;&emsp;客戶就是力量，客戶就是錢！</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;宋書航剛提到‘龍絡女士’時，龍絡女士就像是接通了對話。</p>
<br><p>&emsp;&emsp;【搞定了。】龍絡女士回覆道。</p>
<br><p>&emsp;&emsp;宋書航：【？？？】</p>
<br><p>&emsp;&emsp;搞定了什麼？難道……收費功能和提現功能，已經鼓搗出來了？</p>
<br><p>&emsp;&emsp;龍絡女士牛批～～</p>
<br><p>&emsp;&emsp;【我將VIP試用功能給開發出來了，不過沒有6個月那麼長，VIP試用功能最長一個月。需要處理的數據太龐大了，試用時間太長會影響後繼的客戶端升級。】龍絡女士回道。</p>
<br><p>&emsp;&emsp;【這麼快？】宋書航內心中馬上開始琢磨‘拍龍絡女士馬屁’的臺詞本，他感覺自己至少要用一萬字的長篇誇讚方式，才能描述出龍絡女士的牛批之處。</p>
<br><p>&emsp;&emsp;【VIP試用功能，在開發客戶端的時候，就已經有模塊存在。這次只需要調整部分數據，就能將這個模塊激活。所以，用不了多少時間。】龍絡女士平靜的回道：【所以，只用掉兩根頭髮，就搞定了它。】</p>
<br><p>&emsp;&emsp;宋書航：“龍絡女士牛批～～”</p>
<br><p>&emsp;&emsp;沒辦法，最近他詞窮，想着拍馬屁，竟然一時間都想不出更好的詞來。</p>
<br><p>&emsp;&emsp;【你可以散財了。】龍絡女士道。</p>
<br><p>&emsp;&emsp;給諸天萬界下載了客戶端的成員們，每人發一個月的VIP試用資格。</p>
<br><p>&emsp;&emsp;“差點就忘記散財這事了。”宋書航拍了拍腦門。</p>
<br><p>&emsp;&emsp;他馬上檢察了一下自己的‘全服公告’模式——還行，還有最後一丁點時間。</p>
<br><p>&emsp;&emsp;這丁點時間，足夠用了。</p>
<br><p>&emsp;&emsp;“咳。”全服公告中的霸宋，終於發聲了！</p>
<br><p>&emsp;&emsp;“很遺憾，因爲這次諸天萬界顯形的方式不同，所以講法這種要求，我無法滿足大家。畢竟，沒有這個時間。諸天萬界公告是有時間限制的。”宋書航緩緩道：“不過……成爲界主的確是件值得慶賀的事情，我願將這份喜悅分享給衆道友。”</p>
<br><p>&emsp;&emsp;是時候向諸天萬界的修煉者展現我霸宋的豪爽一面了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
