<title>《修真聊天羣》▷ 第1633章 對對對，我是公主，你看我的長髮！</title><br><p>&emsp;&emsp;第1633章 對對對，我是公主，你看我的長髮！</p>
<br><p>&emsp;&emsp;【最後的使命……確認完成。請公主……安息，這一覺……可能會睡的比較長。】鋼鐵化身耳畔響起那個斷斷續續的聲音。</p>
<br><p>&emsp;&emsp;宋書航心好累。</p>
<br><p>&emsp;&emsp;他算是明白了，這些鬼東西最後的‘使命’是將公主找回來，然後送給公主一發壯觀的終極爆炸藝術，將公主送上西天，讓她安息。</p>
<br><p>&emsp;&emsp;你們家的公主和你們之間，到底有什麼仇什麼怨？</p>
<br><p>&emsp;&emsp;或者說……從頭到尾，這些鋼鐵怪魚就沒有認真的尋找它們公主的意思。它們只是要隨便找個符合它們目標的‘公主’，完成自己最終的使命？</p>
<br><p>&emsp;&emsp;在轟隆隆的爆炸中，鋼鐵化身、十臂雕像全都無法倖免。</p>
<br><p>&emsp;&emsp;宋書航的意識，再次從‘鋼鐵化身’中轉移了出去。</p>
<br><p>&emsp;&emsp;“除了鋼鐵化身外，我那件‘祖巫的賜福’也還在爆炸中心。”宋書航一想到這裡，心痛如刀絞。</p>
<br><p>&emsp;&emsp;這可是一件九品級的法器，而且還是珍貴的空間跳躍類法器。</p>
<br><p>&emsp;&emsp;希望這件法器不會被摧毀……</p>
<br><p>&emsp;&emsp;否則就真是損失慘重了。</p>
<br><p>&emsp;&emsp;這一天。</p>
<br><p>&emsp;&emsp;黑龍世界的人們，第一次看見了傳說中的‘恆星’。</p>
<br><p>&emsp;&emsp;天空中照耀下的光芒，灑落整個黑龍世界，驅散黑龍世界的陰影。</p>
<br><p>&emsp;&emsp;這光芒，是如此的溫暖。</p>
<br><p>&emsp;&emsp;黑龍世界的人們，不由自主的擡頭望向天空，即使眼睛感到刺痛也捨不得轉移。</p>
<br><p>&emsp;&emsp;他們不由自主的伸出手來，迎接這傳說中‘旭日’的光芒。</p>
<br><p>&emsp;&emsp;和黑龍世界那層‘防護層’帶來的光芒完全不同，這種光芒，帶着熾熱之感。照在身上時，暖洋洋的，彷彿渾身都充滿了力量。</p>
<br><p>&emsp;&emsp;而一些零星的突破了黑龍世界防禦層，落入衆多‘龍鱗小世界’的邪獸、邪靈則顯的很不適應。它們喜歡陰暗，厭惡這種光芒普照的感覺。</p>
<br><p>&emsp;&emsp;龍鱗小世界，達達瑪森林，龍血族部落中。</p>
<br><p>&emsp;&emsp;老族長從昏迷中醒來。</p>
<br><p>&emsp;&emsp;之前……他身邊的族人見到他昏迷，急忙施展治癒法術將他搶救回來。</p>
<br><p>&emsp;&emsp;老族長迷迷糊糊的睜開眼睛，下一刻，他就看到了溫暖的陽光，他一擡頭，就看到了掛在天空中的旭日。</p>
<br><p>&emsp;&emsp;“啊～”老族長髮出一聲驚訝的叫喚聲，他顫抖着伸出手：“這……這是，恆星的光芒？沒錯，就和傳說中記錄的恆星一模一樣就像當初，我剛接觸‘龍絡’的時候，看到那幾位聖者時一樣。”</p>
<br><p>&emsp;&emsp;“如果說，這就是傳說中恆星光芒，那我現在，是要馬上進入龍神國度了？”老族長喃喃道：“我這一生，最大的遺憾，就是看到好幾位天才隕落，我卻沒有能力去幫助他們。我還想爲自己的部落、爲黑龍世界貢獻更多的力量，沒想到卻先一步離開了世界，進入到了龍神國度。也對……我已經老了。”</p>
<br><p>&emsp;&emsp;在龍血族的傳說中，他們身爲龍神的後裔，在死後會在‘恆星光芒’的引導下，進入到龍神的國度。</p>
<br><p>&emsp;&emsp;“接下來，是年輕人的時代了。雖然很不甘心……但一切已經結束了。”老族長顫抖着站了起來，站在陽光下，展開雙臂：“接收我的靈魂吧，龍神殿下！”</p>
<br><p>&emsp;&emsp;周圍，龍血族的成員眨了眨眼睛，看着老族長在那賣力演着的獨角戲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸到了自己本體中。</p>
<br><p>&emsp;&emsp;但他並沒有馬上甦醒。</p>
<br><p>&emsp;&emsp;他的意識，進入到了小丹田‘核心反應爐’的位置。</p>
<br><p>&emsp;&emsp;宋書航伸手，按在覈心反應爐上，其上涌現出無數透明的能量線條。</p>
<br><p>&emsp;&emsp;這些線條，可以作爲金丹構圖的顏料。</p>
<br><p>&emsp;&emsp;“金丹構圖。”宋書航伸手，在覈心反應爐上一點。</p>
<br><p>&emsp;&emsp;他心中有一種衝動，想要迫不及待的刻畫下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
