<title>《修真聊天羣》▷ 第1093章 倉鼠：不行了，身體被掏空了！</title><br><p>&emsp;&emsp;第1093章 倉鼠：不行了，身體被掏空了！</p>
<br><p>&emsp;&emsp;倉鼠的攻擊連綿不絕，宋書航感覺，再這樣繼續下去，自己的‘刀意盔甲’說不定要開始反擊了。</p>
<br><p>&emsp;&emsp;既然如此，就再挑釁下倉鼠，讓它更賣力的攻擊，引一波‘刀意盔甲’的反擊吧！</p>
<br><p>&emsp;&emsp;“這就是你引以爲傲的劍術？就只有這種程度嗎？連給我撓癢都不夠！”宋書航保持着雙手抱懷的姿勢，又開始講垃圾話。黑鐵神甲的全身式防禦，給人很大的安全感，這一波防禦穩的很。</p>
<br><p>&emsp;&emsp;“死死死！”倉鼠原本久攻不下，就有些窩火——宋書航的防禦龜殼，比它想象的不覺要厚。現在，宋書航又開始挑釁它，它怎能不怒？</p>
<br><p>&emsp;&emsp;於是，倉鼠邪魔咬緊牙關，手中灑落的劍雨更加疾快起來。劍雨所化的邪魔如同活過來了一般，發出陣陣魔嘯，攝人心神。</p>
<br><p>&emsp;&emsp;劍氣縱橫！</p>
<br><p>&emsp;&emsp;宋書航所站之處，除了他站的那塊位置外，已經被擊出了一個巨坑。隨着倉鼠邪魔的劍氣不斷爆炸，這個巨坑還在不斷的擴大。</p>
<br><p>&emsp;&emsp;“差不多了。”宋書航細細感應着自己的‘刀意盔甲’。</p>
<br><p>&emsp;&emsp;自己的刀意盔甲太怠惰了，在倉鼠邪魔劍術不斷的攻擊下，經歷了這麼長時間，才總算要開始反擊。</p>
<br><p>&emsp;&emsp;瘋狂進攻的倉鼠邪魔，心中突然涌上一陣不安——它的直覺告訴它，如果它無法在三息時間內攻破宋書航的防禦，就可能要倒黴。</p>
<br><p>&emsp;&emsp;“吱吱吱！”倉鼠邪魔急的大叫，它一咬牙，催動了一種秘法。瞬間，它的攻擊力又暴漲了一截。</p>
<br><p>&emsp;&emsp;劍光威力猛增，它的攻擊就跟開了特效一般，變的更加上炫酷。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”這時，宋書航爽笑：“來了。”</p>
<br><p>&emsp;&emsp;怠懶的刀意盔甲，終於到了臨界點。</p>
<br><p>&emsp;&emsp;接下來，嘗一嘗我的刀意反擊吧！</p>
<br><p>&emsp;&emsp;在這一刻，倉鼠邪魔心中的危機感猛升，它毫不猶豫的停下了攻擊，嬌小的身體在虛空中一踏，抽身向後躲避。</p>
<br><p>&emsp;&emsp;“現在纔想要躲，太遲了！”宋書航道。</p>
<br><p>&emsp;&emsp;刀意盔甲的反擊斬出，凜然的刀意，混合宋書航的刀氣，化爲驚豔的一刀，斬向倉鼠邪魔……</p>
<br><p>&emsp;&emsp;這一刀，若是斬中，倉鼠邪魔今天的‘三連跪’就沒跑了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;眼看着刀意盔甲的反擊，就要斬到，倉鼠邪魔突然一咬牙。</p>
<br><p>&emsp;&emsp;然後，它的小尾巴一彈，主動斷掉。</p>
<br><p>&emsp;&emsp;倉鼠邪魔的尾巴，很小很小，只有圓圓的一小點。不注意看的話，都會以爲它沒有尾巴。</p>
<br><p>&emsp;&emsp;可愛的小尾巴斷去後，小尾巴主動迎向宋書航的刀意盔甲反擊。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;小尾巴被刀意盔甲的反擊，斬成了渣渣。</p>
<br><p>&emsp;&emsp;“斷尾求生？你是壁虎嗎？”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;“可惡，竟然逼我用出了這一招，今天絕對要打倒你。”斷掉了尾巴後，倉鼠邪魔一咬牙，再次調頭，瘋狂攻向宋書航。</p>
<br><p>&emsp;&emsp;只是它剛準備反撲宋書航，突然心中那種‘危機感’又開始涌現。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;難道宋書航的刀意反擊，還有一波？</p>
<br><p>&emsp;&emsp;“卑鄙，竟然是雙刀流。”倉鼠邪魔尖叫一聲，反撲到一半時，身形又是一踏，縱身躲避。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;書航的話音剛落……只見虛空中，有一條透明的根鬚，又快又疾，‘嗖’的一下竄出，筆直的紮在倉鼠邪魔的身上。</p>
<br><p>&emsp;&emsp;“這是什麼東西！”倉鼠邪魔手中寶劍揮舞，斬向根鬚。</p>
<br><p>&emsp;&emsp;但是那根鬚無形無質，物理攻擊完全斬不斷它。</p>
<br><p>&emsp;&emsp;在倉鼠邪魔揮劍的瞬間，透明的根鬚狠狠一抽……倉鼠邪魔身上的九幽邪能，被瘋狂的抽出。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，這是什麼鬼東西。”倉鼠邪魔尖叫道。</p>
<br><p>&emsp;&emsp;“哦，是蓮花根鬚啊。”宋書航這纔回想起來——他一直保持着‘蓮花投影’狀態，根鬚無限延伸出來，正在吸收液態金屬球力量所化的那團邪能。</p>
<br><p>&emsp;&emsp;金屬球力量所化的邪能太過龐大，宋書航的蓮花投影吸力全開，也得一天左右時間來吸收。</p>
<br><p>&emsp;&emsp;而現在，倉鼠邪魔短時間內藉助秘法爆發，它身上的邪能引起了‘蓮花投影’的注意，投影蓮花的根鬚，飛快的分了幾根過來，紮根在倉鼠邪魔的身上，貪婪的吞噬起來。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，放開我。”倉鼠邪魔一陣慘叫，體內能量急劇流失，它感覺渾身虛弱。</p>
<br><p>&emsp;&emsp;兩息後……</p>
<br><p>&emsp;&emsp;倉鼠邪魔又跪了，它小巧的身體虛弱的趴在地上，跟鹹魚一樣動彈不得。</p>
<br><p>&emsp;&emsp;要不是宋書航在最後時刻強行抽回了蓮花根鬚，今天，倉鼠邪魔就要被抽成真正的鼠幹。</p>
<br><p>&emsp;&emsp;“吱吱吱吱～”倉鼠邪魔虛弱的叫喚了幾聲——不行了，身體被掏空了一樣，連手指都動不了。</p>
<br><p>&emsp;&emsp;宋書航蹲到它身邊，伸出手指戳了戳它的小肚子：“還要打嗎？”</p>
<br><p>&emsp;&emsp;“吱吱。”倉鼠虛弱的叫了幾聲，還打個屁……它現在要回去補補，沒個十天半個月的，都補不回今天的消耗。</p>
<br><p>&emsp;&emsp;“好吧，那今天就到此爲止。目前，你我之間三局決鬥，一平二負。”宋書航補刀道。</p>
<br><p>&emsp;&emsp;倉鼠努力的做個翻白眼的動作，可惜它沒有眼白……</p>
<br><p>&emsp;&emsp;“說吧，今天過來找我有啥事？”宋書航問道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔一般每次過來挑戰他時，身上都還帶着白前輩two交給它的任務。</p>
<br><p>&emsp;&emsp;有時候是找他要東西，有時候是帶寶物給他。</p>
<br><p>&emsp;&emsp;“我主讓我將一隻狐妖帶過來給你。”倉鼠邪魔虛弱道。</p>
<br><p>&emsp;&emsp;“狐妖？哦，想起來了。是上回在禁地裡遇上的那隻狐妖啊。”宋書航回道，他還以爲白前輩two將這隻狐妖忘記了。</p>
<br><p>&emsp;&emsp;宋書航原本準備找個機會，就去和狐妖的師父見上一面，那捲《百獸馴養大全》，他也想找個機會，傳授給真正的‘三十三獸神宗’傳人，了結這段因果。</p>
<br><p>&emsp;&emsp;“狐妖在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“被我封印着，裝在外面的貨車裡。”倉鼠邪魔喘了口氣，道：“另外，作爲戰勝了我的獎勵，我送你一個有用的情報。你還沒有煉製自身的‘本命法寶’吧？”</p>
<br><p>&emsp;&emsp;“嗯，因爲還沒想好要煉製什麼本命法寶。”宋書航道。</p>
<br><p>&emsp;&emsp;倉鼠：“這樣的話，你可以考慮一下，從‘三十三獸神宗’傳人那討一件‘本命法寶’的煉製方法。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
