<title>《修真聊天羣》▷ 第2347章 史上最痛苦霸宋</title><br><p>&emsp;&emsp;第2347章 史上最痛苦霸宋</p>
<br><p>&emsp;&emsp;“你以爲我想滾嗎？”宋書航絕望道——我滾的也是身不由己，畢竟這可是諸天萬界物理第一的豪速啊，我不多滾幾圈怎麼彰顯它的速度之牛逼？</p>
<br><p>&emsp;&emsp;這時，頭頂的楚閣主呆毛突然像充電了一般，豎了起來：“終於重新接通了，書航，我準備送你一件禮物。”</p>
<br><p>&emsp;&emsp;“改日吧～楚前輩，現在我正滾着，完全停不下來。”宋書航回道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;宋書航在滾動的時候，腦袋不斷和‘諸天萬界穿刺飛梭’撞擊，她的呆毛首當其衝。</p>
<br><p>&emsp;&emsp;楚呆毛髮出長長的一聲嘆息：“我幫你吧。”</p>
<br><p>&emsp;&emsp;“謝謝楚前輩。”宋書航感激道，楚閣主是位真正的好前輩，心胸寬廣。</p>
<br><p>&emsp;&emsp;下一刻，楚閣主呆毛伸長，瞬間拉到近五米的長度。</p>
<br><p>&emsp;&emsp;接着呆毛利落地套在宋書航脖子上，圍着他結實的脖子捆了一圈。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;同時，楚閣主呆毛的尖端向上一拋，系在‘諸天萬界穿刺飛梭’頂部的一條橫槓上，打了個死結。</p>
<br><p>&emsp;&emsp;宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;【等，等下楚前輩！】他正想出聲求饒，但‘諸天萬界第一物理豪速’可不是開玩笑的。</p>
<br><p>&emsp;&emsp;更重要的是，爲了不被胖球大佬簡單追蹤到，‘諸天萬界穿刺飛梭’飛行的軌跡並不是簡單的直線，在衝刺飛行一段距離後，它會突然變向，轉向另一個位置繼續飛遁——這也是之前宋書航和倉鼠號不斷翻滾的原因。</p>
<br><p>&emsp;&emsp;此時，正好是‘諸天萬界穿刺飛梭’９０度大轉彎的時候。</p>
<br><p>&emsp;&emsp;宋書航只感覺自己和倉鼠號的身體如同‘人肉飄移’一般，被狠狠甩出去。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛牢牢繫住宋書航的脖子，在仙梭大轉彎的時候，呆毛配合地縮短。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～”宋書航雙眼上翻。</p>
<br><p>&emsp;&emsp;他的身體被呆在‘諸天萬界穿刺飛梭’的艙頂，劇烈擺動，就像是一條被曬起來的鹹魚。</p>
<br><p>&emsp;&emsp;諸天萬界物理第一豪速＋長生者呆毛，對他這位剛晉升的七品尊者來說，非常殘酷。</p>
<br><p>&emsp;&emsp;不過宋書航這口吐白沫、白眼上翻的模樣，有八成都是裝出來的。</p>
<br><p>&emsp;&emsp;除了‘恐速’和‘恐高’的原因外，脖子上真正的痛楚等級反而並不算太強烈。</p>
<br><p>&emsp;&emsp;“讓你螓首啊，讓你酥胷啊，讓你詞彙量這麼豐富啊，接下來你還想給我上什麼稱號？說啊，給你個機會啊！”楚閣主的呆毛就像是一位嚴厲的老師，在斥責犯錯的學生。</p>
<br><p>&emsp;&emsp;倉鼠號在滾動之餘，看到被吊曬起來的宋書航，悄悄嚥了口口水——雌性生物發起怒來真是可怕。</p>
<br><p>&emsp;&emsp;慶幸的是‘胖球大佬’並不是雌性，否則宋書航肯定早就死了。</p>
<br><p>&emsp;&emsp;不過，在看到宋書航被呆在仙梭艙頂，不斷劇烈擺動的鹹魚模樣時，倉鼠號心底裡又隱隱浮現一種名爲‘快樂’的情緒。</p>
<br><p>&emsp;&emsp;畢竟它雖然不是魔鬼，但卻是九幽邪魔。血統純正，土生土長的九幽邪魔。</p>
<br><p>&emsp;&emsp;人們的絕望、痛苦、慘叫對它來說卻無比甜美。</p>
<br><p>&emsp;&emsp;不過滾着滾着，倉鼠號突然感覺不太對。</p>
<br><p>&emsp;&emsp;霸宋號表現的如此絕望、驚恐。但它品嚐到的痛苦和絕望，總感覺摻水了一樣——霸宋實際上表現出來的痛苦和驚恐並沒有看上去這麼深刻？</p>
<br><p>&emsp;&emsp;要不要揭穿霸宋的演戲僞裝？</p>
<br><p>&emsp;&emsp;這時，造化仙子突然從宋書航身上掉落出來，她伸手抓起宋書航口袋中的蔥娘，將蔥娘高高舉起。</p>
<br><p>&emsp;&emsp;仙子的身體在不斷晃動，但她的雙手卻穩定無比，就和公雞的腦袋一樣，穩定防抖。</p>
<br><p>&emsp;&emsp;蔥娘對着被鹹魚吊着的宋書航連拍數張照片。</p>
<br><p>&emsp;&emsp;並挑選出其中最‘痛苦’的幾張，發送到‘修真聊天’功能的朋友圈中。</p>
<br><p>&emsp;&emsp;標題：【災難，被九幽主宰追殺，史上最痛苦的霸宋新鮮出爐。】</p>
<br><p>&emsp;&emsp;內容：１２月８日，這是個難忘的日子。我們遇上了生命中最大的危機，九幽主宰胖球大佬在後面追殺我們。我們正處於狼狽逃命過程中，隨時都可能被胖球大佬追上，捏死。和強大的九幽主宰胖球大佬比起來，我們是如此的渺小和脆弱，哪怕僅是感應到它的氣息，我們就會瑟瑟發抖。下面是史上最痛苦的霸宋玄聖，它看上去很難過，可能活不久了。</p>
<br><p>&emsp;&emsp;圖片：鹹魚吊宋書航圖片×６。</p>
<br><p>&emsp;&emsp;蔥娘今天連發兩條朋友圈，非常活躍。</p>
<br><p>&emsp;&emsp;【黑名單】不滅之主：“呵呵呵。”</p>
<br><p>&emsp;&emsp;然後，宋書航腦海中竟然彈出不滅之主的私聊信息：“要幫忙嗎？霸宋玄聖。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;不滅之主？要幫他？</p>
<br><p>&emsp;&emsp;我信你個鬼啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
