<title>《修真聊天羣》▷ 第60章 後怕和愉悅</title><br><p>&emsp;&emsp;第60章 後怕和愉悅</p>
<br><p>&emsp;&emsp;這是柄鋒利的薄刀，無柄。應該是夾在手指間使用或是配套其他工具使用，想要使用這樣的刀片，需要一定的手法技巧，非高手無法使用。這刀絕對不是用來切水果的，這是殺人不見血的兇刃。</p>
<br><p>&emsp;&emsp;小偷，可用不着、也沒實力用這種偏門的兇器。</p>
<br><p>&emsp;&emsp;再加上空氣中瀰漫着的血腥味……對方不是小偷！</p>
<br><p>&emsp;&emsp;不爲財，那就是爲命了？</p>
<br><p>&emsp;&emsp;那對方要殺的是誰？</p>
<br><p>&emsp;&emsp;還能是誰……宿舍中只有自己一人。而且，三個室友都只是普普通通的大學生，不大可能招來殺手對付他們。</p>
<br><p>&emsp;&emsp;殺身之禍。</p>
<br><p>&emsp;&emsp;一瞬間，宋書航小心肝都跳快了好幾拍。</p>
<br><p>&emsp;&emsp;他撿起地上的刀片，腦海中千萬思緒一股腦涌上，心靈無法平靜。</p>
<br><p>&emsp;&emsp;想起昨天自己睡的跟豬一樣時，有人過來想給他來一刀，頓時一陣後怕。雖然不知道對方爲什麼沒弄死他，但他是在生死之線上徘徊了一圈啊！</p>
<br><p>&emsp;&emsp;就算已經開始築基，然而兩天前他還是普通大學生一枚。突然遇上有人要弄死他，要是能像資深修士那般平靜就有鬼了！</p>
<br><p>&emsp;&emsp;不過，宋書航只讓自己混亂了三個呼吸，便默運《真我冥想經》，讓自己強行鎮定下來。</p>
<br><p>&emsp;&emsp;“我從選擇成爲一名修士起，就連死都不怕了。”宋書航睜開眼睛，心志更加堅定。</p>
<br><p>&emsp;&emsp;在他道出這句話，堅定自己作爲一名修士的覺悟之時，《真我冥想經》有所斛動，更進一層。意識中的‘真我’散發出超凡脫俗的氣息來。這是‘真我’重新認清自己，不再是普通人，而是修士！</p>
<br><p>&emsp;&emsp;再次睜開眼睛時，宋書航輕輕按向自己的心臟。</p>
<br><p>&emsp;&emsp;心跳……依舊有些偏快，但不是懼怕。</p>
<br><p>&emsp;&emsp;這是種從內心深處流露出來的——愉悅！</p>
<br><p>&emsp;&emsp;對方的刺殺，這種可能面臨死亡的感覺，讓他感覺……很有意思！</p>
<br><p>&emsp;&emsp;即使他是那個被刺殺的人。但這種不會發生在普通大學生世界‘劇本’中的事情，真正讓他感覺到娛樂、愉悅。</p>
<br><p>&emsp;&emsp;那一瞬間，宋書航都有點懷疑自己是不是腦子中的某根筋搭錯了。</p>
<br><p>&emsp;&emsp;“如果真是想取我性命的人，或許……跟前天在學校蒐集我信息的傢伙脫不了干係。”</p>
<br><p>&emsp;&emsp;宋書航思索着，手指間把玩着那無柄刀片，刀片在他手指間穿梭，如同翩翩起舞的蝴蝶。</p>
<br><p>&emsp;&emsp;當時從諸葛月口中得知有人搜索他情報之時，他思考過對方的身份。</p>
<br><p>&emsp;&emsp;“校外的不良可以排除。他們畢竟只是普通的學生，而且生活在法制社會之下。不可能因爲一點小衝突，就去請殺手這種程度——如果不良們都這麼吊的話，世界早被統一了。”</p>
<br><p>&emsp;&emsp;“另外，跟蹤藥師身後的尾隨者，可能性也不大。尾隨藥師的人，大部分是有求於藥師。除非是性格極端的傢伙，會生出綁架我威脅藥師的想法。但這種可能性太低了。”</p>
<br><p>&emsp;&emsp;“除此之外……也只有羽柔子的事件了。”宋書航拉出掛墜，望着其上的‘封魂冰珠’。</p>
<br><p>&emsp;&emsp;冰珠上傳來一道道清涼氣息，讓他腦袋更加靈活，思維敏捷，腦洞大開。</p>
<br><p>&emsp;&emsp;羽柔子事件中，有一事讓宋書航現在回想起來很在意呢！</p>
<br><p>&emsp;&emsp;(本章完)</p>
