<title>《修真聊天羣》▷ 第1389章 I_am_天帝！</title><br><p>&emsp;&emsp;第1389章 I_am_天帝！</p>
<br><p>&emsp;&emsp;神行戰車壓垮下來，四個輪子深陷於地底。</p>
<br><p>&emsp;&emsp;若非它的本質是八品材料，說不定已經被壓垮。</p>
<br><p>&emsp;&emsp;宋書航心念一動，將‘神行戰車’收了回來。</p>
<br><p>&emsp;&emsp;“我好不容易從‘試煉之路’中解脫出來，憑什麼還要回去？”【羽柔子】伸了個懶腰，長髮飛舞。</p>
<br><p>&emsp;&emsp;宋書航沉聲道：“你到底是誰？羽柔子現在在哪？”</p>
<br><p>&emsp;&emsp;到底是什麼時候，羽柔子被調包了？或被附身？</p>
<br><p>&emsp;&emsp;“這個問題問的好。”【羽柔子】將長髮往腦後一甩。</p>
<br><p>&emsp;&emsp;她霸氣道：“I_am_天帝！”</p>
<br><p>&emsp;&emsp;隨着她這一句話出口，天地間有一種威嚴和力量加持在她身上，使人無法直視她的容顏。那種威壓，猶如實質，讓人呼吸困難。</p>
<br><p>&emsp;&emsp;“這是什麼亂七八糟的自我介紹法？”赤霄劍忍不住道。</p>
<br><p>&emsp;&emsp;宋書航苦笑：“重要的不是介紹法……她是天帝。”</p>
<br><p>&emsp;&emsp;攙着宋書航的功德蛇美人，雙手有些顫抖；保護着蘇氏阿十六的白龍姐姐，神態也有些不自然。</p>
<br><p>&emsp;&emsp;功德蛇美人＠＃％×仙子，乃是當年‘遠古天庭之花’。金龍始祖，是遠古天庭的長生者，地位和‘北方大帝’相等。</p>
<br><p>&emsp;&emsp;從她們的反應來看，眼前的【羽柔子】恐怕真的是天帝，遠古天庭之主。</p>
<br><p>&emsp;&emsp;但是……天帝爲什麼會在‘試煉之路’中？</p>
<br><p>&emsp;&emsp;遠古天庭毀滅後，她爲什麼一直都不現身？</p>
<br><p>&emsp;&emsp;莫非，她是被封印在‘試煉之路’內？</p>
<br><p>&emsp;&emsp;白龍姐姐沉默片刻後，出聲道：【原來如此，我之前從這小姑娘身上感應到的親切氣息，是你的原因？】</p>
<br><p>&emsp;&emsp;“那是宋木頭的氣息，是你的弱點。只要感應到宋木頭的氣息，哪怕是經過層層掩蓋後的氣息，你也會本能的產生好感，從而麻痹你的感官，讓你不會察覺到異樣。事實證明，我用對了方法。我順利從你眼皮底下隱藏到了現在。”羽柔子【天帝版】嘴角上揚。</p>
<br><p>&emsp;&emsp;白龍姐姐的聲音低沉下來：【那是我的逆鱗。】</p>
<br><p>&emsp;&emsp;“逆鱗是龍身上最堅硬也是最脆弱的地方，所以……還是弱點。”羽柔子【天帝版】雙手負於身後，平靜道。</p>
<br><p>&emsp;&emsp;白龍姐姐不再發言，只是緊緊守護着蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“你什麼時候附身在羽柔子的身上？”宋書航握緊雙刀。</p>
<br><p>&emsp;&emsp;遠古天庭隕落，天帝的‘道’被毀，帝珠一遇上他就會粉碎，天帝的狀態有問題。</p>
<br><p>&emsp;&emsp;如果真要放手一搏，或許他有機會。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，從你們一踏入試煉之地起。”羽柔子【天帝版】輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子【天帝版】又盯着宋書航：“你不愧是有大氣運的存在，這次能從‘試煉之地’出來，多虧了有你在。這麼多年來，無數修煉者進入‘試煉之地’，但沒有一個人能成功將我從‘試煉之地’帶出來……唯獨你和你那輛特殊的戰車，成功將我從試煉之地中帶出。”</p>
<br><p>&emsp;&emsp;果然，天帝不是不想現身，而是被困於‘試煉之路’，無法出去。</p>
<br><p>&emsp;&emsp;“那前輩，你什麼時候從羽柔子身上出去。”宋書航道：“既然已經順利從試煉之地出來了，再附身於羽柔子身上，已經不需要了吧？”</p>
<br><p>&emsp;&emsp;“嗯，讓我想想。恐怕，還需要過一段時間。”羽柔子【天帝版】食指指着自己的下巴，眨了眨漆黑的眼睛。</p>
<br><p>&emsp;&emsp;“要多久。”宋書航道。</p>
<br><p>&emsp;&emsp;“如果你真的要問時間的話，那麼我告訴你……我需要的是，一、輩、子、喲～”羽柔子【天帝版】用甜美的聲音回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;當年遠古天庭被人幹掉，果然不是意外的事。天帝是這種性格，遠古天庭遲早藥丸。就算沒有九幽主宰出手，也肯定會有其它勢力圍殺天庭。</p>
<br><p>&emsp;&emsp;這時，赤霄劍出聲道：“天帝前輩，你一個大男人附身在小姑娘的身體裡，有意思嗎？”</p>
<br><p>&emsp;&emsp;“咦？誰跟你說我是大男人來着？”羽柔子【天帝版】嘻嘻一笑，指着自己道：“從頭到底，天帝這個角色，就是我。而我，用人類的性別來定義的話，是女性。不敢相信？還是感覺‘天帝’這種角色一定是男的？重男輕女這種思想，很危險的……會死人的喲。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“放心吧，少年霸宋，等我重鑄天庭後，我會讓你成爲我後宮的一員。這一輩子，我不會辜負你的，這是我給你的承諾。”羽柔子【天帝版】又對宋書航道。</p>
<br><p>&emsp;&emsp;“她在拖延時間。”這時，宋書航心中有一個聲音催促道。</p>
<br><p>&emsp;&emsp;是程琳仙子的聲音。</p>
<br><p>&emsp;&emsp;說什麼隨時都會消失，果然都是騙鬼的。她完全是以一種玄妙的狀態，和葉思伴生。</p>
<br><p>&emsp;&emsp;“將她弄回試煉之地。”程琳仙子繼續道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
