<title>《修真聊天羣》▷ 第2702章 無敵的技能（求月票）</title><br><p>&emsp;&emsp;第2702章 無敵的技能（求月票）</p>
<br><p>&emsp;&emsp;到時候，他的本體就躲在九幽世界好好修煉，不回現世。最好是將封印着儒家聖人《儒典》的胖球第二根封印柱給打開，然後將自己的本體關到裡面去。</p>
<br><p>&emsp;&emsp;如此一來，就算是天帝找上門來，面對連九幽主宰都要用五百年才能解開的封印，短時間內也傷不了他。</p>
<br><p>&emsp;&emsp;［妙啊，我以前怎麼沒想過這個方案。］宋書航爲自己的機智點贊，只要解開《儒典》的封印，將‘封印柱’的好感度刷滿，他就等於擁有了一個‘絕對防禦’型的法器！</p>
<br><p>&emsp;&emsp;和關鍵時刻就會被對手用‘空間禁錮手段’封印的核心世界不同，胖球大佬的‘封印柱’隨時都能開啓、關閉。</p>
<br><p>&emsp;&emsp;這簡直是保命神技。</p>
<br><p>&emsp;&emsp;回頭，就加班加點，用刷‘無極魔宗魔帝宮’的方式，一口氣將封印柱刷滿！</p>
<br><p>&emsp;&emsp;天帝只感覺自己太陽穴都在隱隱漲動。</p>
<br><p>&emsp;&emsp;［時間到了，送君千里終有一別，天帝仙子請留步。］宋書航出聲道。</p>
<br><p>&emsp;&emsp;在說話間，天帝傳位給金卦的最後一道‘天庭大道流光’，也正好融入到金卦體內。同樣，宋書航也接收到了最後一縷‘天庭大道知識’。</p>
<br><p>&emsp;&emsp;“想來就來，想走就走，宋前輩你想的未免太美了。”天帝伸手點向虛空，時光之道在她的操縱下激活……她是要以時光法則，強行將宋書航‘未來’的意識留下。</p>
<br><p>&emsp;&emsp;遠古天庭之道傳位給金卦後，天帝就失去了這條‘長生之道’。但是，她身上還隱藏着另一條從‘遠古天庭之道’中蛻變、分割出來的‘時光之道’。</p>
<br><p>&emsp;&emsp;在失去‘天庭大道’後，她短暫地跌落到九品劫仙境界……但僅在一瞬間，她就迅速進行切換，以‘時光之道’重新踏入長生者境界。</p>
<br><p>&emsp;&emsp;甚至連實力，都沒損失多少。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;女人心，海底針。</p>
<br><p>&emsp;&emsp;之前口口聲聲讓他滾，當他真的要滾時，又強行將他留下。</p>
<br><p>&emsp;&emsp;時光的力量，纏繞在金卦體表，鎖定宋書航的意識。</p>
<br><p>&emsp;&emsp;然而……宋書航的意識並沒有停頓太長時間。</p>
<br><p>&emsp;&emsp;只是兩三個呼吸左右，‘入夢’結束，宋書航的意識還是從白袍金卦身上消失不見。</p>
<br><p>&emsp;&emsp;天帝的手指，僵硬地點在虛空中。</p>
<br><p>&emsp;&emsp;“他離開了。”白袍金卦道，此時他身上的氣息變的渾厚起來，隱隱間有一道‘帝威’被激活出來，從他身上散開。</p>
<br><p>&emsp;&emsp;從這一刻起，他便是新的天帝，金卦大帝。</p>
<br><p>&emsp;&emsp;天帝緩緩收回自己的手臂。</p>
<br><p>&emsp;&emsp;“另外，我是不是在哪裡接觸過這位‘宋前輩’，準確來說……是在我沉封的記憶中，曾經有過這種被‘宋前輩’附身的狀態？”金卦擡起頭來，望着天帝。</p>
<br><p>&emsp;&emsp;在接收完‘遠古天庭之道’，在成爲新一任天帝后，他感覺自己靈魂最深處彷彿有一些記憶碎片在甦醒。</p>
<br><p>&emsp;&emsp;這位‘宋前輩’似乎不是第一次附體在他身上。之前，‘宋前輩’也嘗試着想向他介紹自己。所以，他曾經接觸過這位‘宋前輩’，而且，兩人很可能相識——在遠古時代，天庭建立之前，就相識？</p>
<br><p>&emsp;&emsp;天帝沒有回答白袍金卦的問題，只是擡頭保持着沉思狀：【入夢嗎？】</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一天後。</p>
<br><p>&emsp;&emsp;劫仙虛空中。</p>
<br><p>&emsp;&emsp;宋書航沉寂的元神突然又活躍起來。</p>
<br><p>&emsp;&emsp;［回來了？入夢終於結束了。］宋書航的元神唏噓道。</p>
<br><p>&emsp;&emsp;這次入夢，是他這麼多次入夢以來，時間軸最靠近‘現在’的一次。</p>
<br><p>&emsp;&emsp;同時，他腦海中接收到了天帝的信息。</p>
<br><p>&emsp;&emsp;是昨天發來的信息。</p>
<br><p>&emsp;&emsp;【叮～你的‘狐朋狗友’天帝向你遠程發送了１滴能量，附言：宋前輩，這是今天的能量份額噠～未來，讓我們在‘遠古時期’再見噠！】</p>
<br><p>&emsp;&emsp;宋書航看到後半句時，心肝一顫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
