<title>《修真聊天羣》▷ 第1421章 食仙宴開宴，鑑定之光！</title><br><p>&emsp;&emsp;第1421章 食仙宴開宴，鑑定之光！</p>
<br><p>&emsp;&emsp;“難道是霸宋玄聖在修煉什麼特殊秘法？我感覺金丹的位置有點不對。”青鸞聖君道。</p>
<br><p>&emsp;&emsp;妖夢真君：“從金丹構圖的能量波動來看，這顆金丹的位置不在本命丹田，而是在龍尾丹田中。霸宋玄聖在創造奇功？”</p>
<br><p>&emsp;&emsp;“我們是不是應該避諱一下？”冬瓜聖君一臉嚴肅道。</p>
<br><p>&emsp;&emsp;功法、奇功，是一位修士立身的根本，是很隱私的東西，不好被其它修士看到。</p>
<br><p>&emsp;&emsp;“不用避諱。”白前輩平靜道。</p>
<br><p>&emsp;&emsp;反正，一會兒後大夥就會忘記了，避不避都是一個結果。</p>
<br><p>&emsp;&emsp;不過爲了宋書航‘金丹構圖’不被打擾，白前輩纔出手護住宋書航，不讓其餘三位玄聖打擾他構畫金丹圖案。</p>
<br><p>&emsp;&emsp;一直等到宋書航體內靈力、精神力徹底枯竭後，白前輩才點了點頭，解除了對宋書航的保護。</p>
<br><p>&emsp;&emsp;不過，就在這時，從宋書航的體內有大量的‘九幽邪能’涌了出來。</p>
<br><p>&emsp;&emsp;這是白前輩ｔｗｏ給他吃的糖豆後遺症之一。</p>
<br><p>&emsp;&emsp;除了吃完後會變黑，另外……藥效過後體內會涌出大量的九幽邪能外，那糖豆的效果棒極了。</p>
<br><p>&emsp;&emsp;“等下，這種感覺……霸宋玄聖被九幽邪能感染了！”青鸞聖君皺着眉頭道。</p>
<br><p>&emsp;&emsp;她們獸界現在正被‘九幽邪能’感染肆虐。</p>
<br><p>&emsp;&emsp;而霸宋玄聖此時的狀態，和那些不小心服下‘九幽邪能’的丹藥的獸修一樣，體內靈力大量爆發後，就開始九幽化了。</p>
<br><p>&emsp;&emsp;事實上……獸界那一批‘吃完會靈力大爆，爆完會九幽化’的神奇丹藥，就是九幽液態金屬球模仿白ｔｗｏ的‘糖豆’製作的。</p>
<br><p>&emsp;&emsp;原理上差不多，只是口味沒那麼好。</p>
<br><p>&emsp;&emsp;所以，青鸞聖君一眼就認出來了。</p>
<br><p>&emsp;&emsp;【霸宋玄聖怎麼會被九幽邪能感染？怎麼會這樣。】青鸞聖君心中有些焦急起來。</p>
<br><p>&emsp;&emsp;她這次從獸界趕到地球，一是爲了參加‘食仙宴’，但最重要的目的是接觸霸宋玄聖，從他那請教‘限制九幽邪能感染’之法。</p>
<br><p>&emsp;&emsp;但霸宋玄聖自己都被九幽邪能感染了，這要怎麼破？</p>
<br><p>&emsp;&emsp;正思索之際，宋書航身上的‘功德蛇美人’浮現出來。</p>
<br><p>&emsp;&emsp;功德蛇美人手中捧着一朵蓮花的花苞，輕輕的將它放在宋書航的胸口。</p>
<br><p>&emsp;&emsp;蓮花盛開～</p>
<br><p>&emsp;&emsp;而霸宋玄聖身上的‘九幽邪能’源源不斷的被抽離，很快消失不見。</p>
<br><p>&emsp;&emsp;這朵‘蓮花’事實上就是宋書航核心世界的投影蓮花。</p>
<br><p>&emsp;&emsp;等九幽邪能被吸收一空後，功德蛇美人又捧起蓮花，迴歸宋書航的身體。</p>
<br><p>&emsp;&emsp;在迴歸宋書航身體的過程中，她還幽幽的望了眼宋書航身後。</p>
<br><p>&emsp;&emsp;在那裡，造化仙子擡頭望着天空。</p>
<br><p>&emsp;&emsp;感應到功德蛇美人的目光，造化仙子轉過頭來：“嗯？啊啊啊啊？”</p>
<br><p>&emsp;&emsp;四聲經典的慘叫聲，不過被造化仙子用歌唱的方式唱了出來。</p>
<br><p>&emsp;&emsp;歌聲悅耳。</p>
<br><p>&emsp;&emsp;功德蛇美人可愛的鼻子一皺，她捧着蓮花一頭鑽入宋書航體內，再也不肯出來。</p>
<br><p>&emsp;&emsp;她感覺自己或許要閉關一段時間，提升下自己。</p>
<br><p>&emsp;&emsp;全方面的提升自己！</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;２０１９年１０月６日晚上９點。</p>
<br><p>&emsp;&emsp;越來越多的食仙宴客人抵達。</p>
<br><p>&emsp;&emsp;七修聖君（真）、七生符聖君（僞）以及不少的玄聖強者，接二連三的登場。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，也差不多在９點前集齊。</p>
<br><p>&emsp;&emsp;白前輩出關了，大家也能安心的來參加食仙宴。</p>
<br><p>&emsp;&emsp;“宋前輩還沒有醒過來嗎？”羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“他的能量消耗較大，我已經喂他服用了恢復靈力的丹藥。放心吧，食仙宴之前，他一定能恢復。”</p>
<br><p>&emsp;&emsp;蘇氏阿七伸出手，望着手掌心的‘蘇氏阿……’的字樣。</p>
<br><p>&emsp;&emsp;他記得自己將自己遺忘掉了的那個後輩記在了自己的手掌心，但是不知何時，他掌心出汗，後面的字跡變的模糊起來。</p>
<br><p>&emsp;&emsp;“我那被遺忘的後輩叫啥來着？之前霸宋玄聖說要帶我去見她，但他現在昏迷了。”蘇氏阿七心好塞。</p>
<br><p>&emsp;&emsp;思索間，他又望向羽柔子，突然眼睛一亮：“溫柔仙子，你是我那可愛的後輩嗎？”</p>
<br><p>&emsp;&emsp;“不是喲，阿七前輩。”羽柔子熟練的回道——她已經如此回覆蘇氏阿七前輩好幾次了。</p>
<br><p>&emsp;&emsp;不過羽柔子一點都沒有厭煩或生氣，她反而感覺‘小透明’狀態真是太好玩了。</p>
<br><p>&emsp;&emsp;每次蘇氏阿七前輩換着道號稱呼她時，她就感覺特別有意思。</p>
<br><p>&emsp;&emsp;“啊，也對。畢竟溫柔仙子你不是可愛風格的。我隱約記得我的後輩應該是很可愛的小姑娘。”蘇氏阿七抓了抓頭道。</p>
<br><p>&emsp;&emsp;“我不是可愛型的，真是對不起了。”羽柔子吐了吐舌頭：“其實，阿七前輩。我有個秘密要告訴你。”</p>
<br><p>&emsp;&emsp;“溫柔仙子請說。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;羽柔子一本正經道：“其實阿七前輩，我是你的妹妹。”——嗯，靈蝶尊者的輩分要大阿七他們一輩。所以，羽柔子從身份上來說，和阿七是同輩的。妹妹，沒毛病。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿七一愣：“哈？”</p>
<br><p>&emsp;&emsp;片刻後，蘇氏阿七臉上露出慈祥的笑容：“我的妹妹果然也很可愛啊。”</p>
<br><p>&emsp;&emsp;羽柔子點了點頭：“嗯嗯，很可愛。”</p>
<br><p>&emsp;&emsp;果然對於蘇氏阿七前輩來說，只要是他後輩或是他妹妹，就是‘可愛’的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;２０１９年１０月７日凌晨０點。</p>
<br><p>&emsp;&emsp;宋書航猛的睜開眼睛：“我睡了多久？”</p>
<br><p>&emsp;&emsp;“書航你從昨天一直睡到了現在。”白前輩的聲音在下方響起。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;他一看四周，發現自己呆在霸碎刀上，被掛在一根柱子上。</p>
<br><p>&emsp;&emsp;下面，九洲一號羣的成員湊了幾張大桌，都圍着柱子坐在一起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“宋前輩你能及時醒來真是太好了，食仙宴正好要開始了。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;食仙宴要開始了？</p>
<br><p>&emsp;&emsp;還好及時醒來。</p>
<br><p>&emsp;&emsp;宋書航從霸碎刀中站起，收了霸碎，輕巧的落地。</p>
<br><p>&emsp;&emsp;而這時，從食仙宴空間的正中央，有一根晶石柱子有光芒釋放出來，掃過整個空間。</p>
<br><p>&emsp;&emsp;這根柱子是一個‘鑑定年齡’的法器。</p>
<br><p>&emsp;&emsp;本次食仙宴和往屆不同，本次不僅是吃飯，正是諸天萬界的一次交流。</p>
<br><p>&emsp;&emsp;晶石的光芒掃過，凡是低於五十歲的修士都會被標記上各種顏色。</p>
<br><p>&emsp;&emsp;而高於五十歲，就沒必要標註了。能參加食仙宴的，高於五十歲的成員，全都是五品靈皇以上的強者。</p>
<br><p>&emsp;&emsp;很快，晶石的光柱掃到了宋書航這一桌邊上。</p>
<br><p>&emsp;&emsp;習慣性的求下月票～～～今天累慘了，身體也有些發虛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
